Index,Table_ABC_segmentation
20094,A
20087,A
20107,A
6656,A
6649,A
20121,A
20126,A
20193,A
20182,A
35632,A
35612,A
35556,A
35687,A
3274,A
35741,A
35933,A
35915,A
35776,A
3313,A
3304,A
35308,A
35358,A
3309,A
35422,A
35412,A
35383,A
35559,A
35506,A
35501,A
49886,A
49875,A
49876,A
49927,A
49920,A
49921,A
49925,A
8581,A
8575,A
11986,A
12005,A
8592,A
12027,A
12006,A
12001,A
12004,A
2198,A
43047,A
43041,A
43042,A
43004,A
6627,A
10785,A
10821,A
10814,A
10792,A
10858,A
10816,A
665,A
652,A
51382,A
660,A
20231,A
6643,A
6636,A
20289,A
20283,A
20335,A
20337,A
20325,A
3332,A
3335,A
35022,A
35138,A
35139,A
35302,A
35289,A
35285,A
35209,A
6595,A
20403,A
20371,A
20345,A
20421,A
20484,A
20463,A
20465,A
20448,A
20504,A
2143,A
43312,A
43319,A
43282,A
43423,A
43374,A
43366,A
43356,A
43350,A
16095,A
16143,A
7563,A
7568,A
16188,A
16279,A
16267,A
42943,A
42952,A
42895,A
2195,A
49915,A
20492,A
34835,A
3392,A
3383,A
34912,A
34922,A
34894,A
35005,A
6567,A
6569,A
6555,A
6546,A
20530,A
20623,A
20599,A
20577,A
3401,A
3403,A
34501,A
34465,A
3429,A
3433,A
3435,A
34566,A
34562,A
34563,A
34754,A
34730,A
20664,A
20647,A
20649,A
6527,A
20683,A
20686,A
20688,A
20674,A
20677,A
20755,A
20712,A
20766,A
20777,A
34124,A
3458,A
3460,A
7607,A
7611,A
7614,A
16026,A
16006,A
16090,A
16085,A
16046,A
16049,A
16052,A
16043,A
43441,A
43445,A
43475,A
43479,A
43480,A
43524,A
43500,A
43541,A
43545,A
43229,A
43203,A
43150,A
3439,A
34164,A
34450,A
34437,A
34381,A
34248,A
3477,A
33784,A
33766,A
33761,A
33848,A
3484,A
33935,A
33929,A
33894,A
34002,A
33989,A
51796,A
51753,A
8917,A
10694,A
10657,A
10732,A
10690,A
51538,A
51516,A
571,A
51584,A
51594,A
51595,A
51577,A
51561,A
20815,A
20803,A
6481,A
20964,A
21004,A
21006,A
20985,A
43673,A
49635,A
49633,A
49619,A
49672,A
49667,A
1042,A
49702,A
49800,A
49801,A
49748,A
49730,A
1071,A
49475,A
49455,A
49496,A
1075,A
49508,A
49626,A
2095,A
2078,A
43676,A
43663,A
43715,A
7599,A
15974,A
21025,A
21101,A
21082,A
33510,A
33562,A
3531,A
33654,A
6402,A
6408,A
6414,A
6399,A
21197,A
21192,A
21238,A
21234,A
43853,A
43839,A
43825,A
43821,A
2052,A
43988,A
43979,A
44061,A
44041,A
44008,A
15805,A
15786,A
15767,A
7635,A
15894,A
15898,A
15875,A
15917,A
43611,A
3577,A
33259,A
33234,A
33270,A
3589,A
3571,A
33318,A
33305,A
33373,A
33332,A
33334,A
21379,A
21375,A
3597,A
3627,A
33157,A
8980,A
10547,A
10537,A
10538,A
9007,A
8994,A
9001,A
10583,A
10559,A
10581,A
51633,A
51634,A
51635,A
51696,A
563,A
543,A
533,A
526,A
33103,A
33210,A
33195,A
33183,A
6333,A
6321,A
6303,A
8546,A
12128,A
8564,A
12140,A
12141,A
12180,A
12171,A
12163,A
49228,A
49348,A
49315,A
49323,A
49417,A
15458,A
15459,A
15421,A
15486,A
15470,A
7685,A
7690,A
15654,A
21581,A
21574,A
21610,A
21596,A
21585,A
21664,A
21648,A
32768,A
32769,A
32679,A
32841,A
3669,A
3649,A
3639,A
32857,A
32999,A
32976,A
6276,A
21760,A
21802,A
21803,A
21807,A
21756,A
21858,A
21822,A
3701,A
3694,A
32581,A
32670,A
32625,A
6227,A
6223,A
21883,A
21876,A
6226,A
21948,A
21915,A
32059,A
52057,A
44441,A
15275,A
15276,A
7742,A
15360,A
44104,A
2023,A
9286,A
9547,A
44138,A
44146,A
44260,A
44252,A
15457,A
49589,A
49570,A
8557,A
8559,A
8542,A
8543,A
9023,A
9010,A
10377,A
500,A
51803,A
51840,A
9515,A
51926,A
32060,A
3731,A
3718,A
32181,A
32345,A
32312,A
15025,A
44562,A
44717,A
1940,A
1941,A
44793,A
15146,A
7804,A
15207,A
15203,A
44298,A
44278,A
44340,A
44341,A
44429,A
22037,A
22062,A
22056,A
22122,A
22102,A
22088,A
22083,A
3771,A
31866,A
31951,A
32022,A
32017,A
22137,A
22161,A
6165,A
22182,A
22176,A
22247,A
12277,A
12265,A
12266,A
12267,A
12244,A
12302,A
12297,A
12286,A
49080,A
49045,A
45018,A
45022,A
44996,A
44956,A
1847,A
45059,A
45060,A
45036,A
14924,A
7837,A
7826,A
22237,A
22220,A
3811,A
3799,A
31606,A
3829,A
31640,A
31748,A
22332,A
22286,A
22350,A
22339,A
22384,A
22381,A
6065,A
22440,A
22414,A
31363,A
31386,A
3842,A
31464,A
31396,A
31559,A
31561,A
22449,A
22452,A
6086,A
6088,A
6074,A
22549,A
22579,A
3873,A
3892,A
3885,A
31168,A
31135,A
31136,A
52293,A
52291,A
52272,A
9070,A
1843,A
45094,A
45084,A
45161,A
45111,A
45256,A
14774,A
14780,A
7878,A
7865,A
14811,A
14793,A
14900,A
14865,A
14855,A
49406,A
12198,A
12187,A
12189,A
9076,A
9044,A
10224,A
10209,A
10318,A
10306,A
463,A
51977,A
52020,A
51997,A
484,A
52037,A
31195,A
22589,A
22608,A
22616,A
22617,A
6039,A
22692,A
22621,A
22738,A
22708,A
30856,A
30857,A
30851,A
30837,A
30890,A
31024,A
31023,A
31003,A
30973,A
6005,A
6012,A
6000,A
6001,A
5995,A
6013,A
6021,A
22802,A
22891,A
22846,A
3968,A
30483,A
30447,A
14516,A
14552,A
14541,A
45322,A
45316,A
45292,A
45427,A
45415,A
1818,A
1819,A
45448,A
45422,A
7892,A
7896,A
7882,A
14614,A
7910,A
7914,A
7899,A
14655,A
14630,A
14746,A
1873,A
30535,A
30537,A
30528,A
30719,A
30700,A
30698,A
5944,A
5931,A
5933,A
22926,A
5978,A
5981,A
22982,A
22986,A
22978,A
30267,A
30269,A
30256,A
30282,A
30283,A
4017,A
30347,A
30307,A
30300,A
30428,A
30364,A
23077,A
5919,A
23140,A
23118,A
23181,A
23165,A
30095,A
30209,A
30192,A
30193,A
52337,A
52306,A
52364,A
8486,A
8456,A
12378,A
12377,A
12354,A
12478,A
12418,A
1189,A
48940,A
9498,A
48944,A
45744,A
45685,A
9574,A
45775,A
14498,A
14477,A
14517,A
7954,A
7934,A
14545,A
14521,A
52345,A
52418,A
52387,A
52457,A
52447,A
52158,A
52151,A
424,A
52166,A
52257,A
52236,A
30167,A
30156,A
30158,A
30249,A
30250,A
30251,A
23205,A
23206,A
23213,A
23240,A
23245,A
23297,A
9560,A
29868,A
29858,A
4096,A
4101,A
4105,A
4089,A
29935,A
30010,A
23320,A
23321,A
23326,A
5843,A
5846,A
5851,A
23451,A
23482,A
23484,A
29639,A
29625,A
29598,A
29579,A
4137,A
46047,A
14320,A
14294,A
14375,A
7986,A
14348,A
14340,A
14407,A
14448,A
14444,A
45604,A
45655,A
1795,A
1767,A
49121,A
49215,A
49174,A
4111,A
29669,A
29831,A
29818,A
29810,A
5800,A
5801,A
5793,A
23564,A
23558,A
23651,A
23587,A
23692,A
23676,A
23657,A
23661,A
29335,A
29336,A
29329,A
337,A
52628,A
52607,A
52713,A
52714,A
9097,A
9081,A
10152,A
10141,A
10127,A
10138,A
10182,A
10168,A
10171,A
10158,A
10162,A
9048,A
10187,A
10180,A
10181,A
29323,A
29354,A
29428,A
29572,A
29516,A
29506,A
29487,A
4212,A
46190,A
46162,A
46231,A
46202,A
46326,A
46316,A
46302,A
14089,A
14168,A
8007,A
14197,A
14201,A
14187,A
14166,A
14233,A
14228,A
45845,A
45835,A
45842,A
45854,A
45977,A
29198,A
29161,A
29266,A
29229,A
5740,A
5732,A
23689,A
5751,A
5753,A
23803,A
23790,A
23875,A
5714,A
5705,A
5698,A
23935,A
23908,A
23892,A
5642,A
23944,A
4230,A
28951,A
4257,A
4245,A
28972,A
28962,A
29073,A
29057,A
29041,A
29014,A
5689,A
5648,A
23980,A
24035,A
24022,A
23983,A
23979,A
24077,A
24067,A
24041,A
28714,A
8430,A
12486,A
12487,A
8438,A
8424,A
12553,A
12568,A
12560,A
12561,A
48743,A
26331,A
48706,A
1229,A
13869,A
13875,A
8075,A
8078,A
14021,A
14001,A
26307,A
4289,A
4284,A
28859,A
28831,A
28907,A
5625,A
5629,A
5621,A
5607,A
24086,A
24091,A
5631,A
24138,A
24106,A
4335,A
4318,A
52771,A
52853,A
52831,A
52832,A
52814,A
9125,A
9990,A
9997,A
10014,A
9145,A
9134,A
10025,A
10112,A
10105,A
10107,A
10098,A
52529,A
52590,A
52596,A
28563,A
28555,A
28557,A
28550,A
28595,A
28582,A
28643,A
28649,A
28634,A
5587,A
1649,A
46647,A
46716,A
13769,A
13751,A
13787,A
8097,A
8081,A
13859,A
13846,A
13847,A
1664,A
46356,A
46340,A
46395,A
1679,A
46469,A
46436,A
46438,A
46430,A
49003,A
48997,A
48992,A
8425,A
5581,A
5567,A
5594,A
5596,A
24246,A
24293,A
24294,A
4343,A
28350,A
28364,A
28365,A
28474,A
28376,A
28535,A
28508,A
28513,A
28485,A
28478,A
24348,A
24299,A
24395,A
24388,A
24428,A
24415,A
24495,A
24497,A
24473,A
27997,A
27931,A
27902,A
28063,A
28072,A
4388,A
28041,A
28017,A
28212,A
28185,A
28221,A
27768,A
4441,A
27824,A
27864,A
27861,A
48872,A
8367,A
12643,A
12645,A
8396,A
8400,A
8378,A
12720,A
12690,A
12735,A
12730,A
8140,A
8141,A
8130,A
8135,A
13613,A
13618,A
13699,A
13680,A
13669,A
1625,A
46581,A
27829,A
5497,A
5519,A
5520,A
5491,A
24558,A
24534,A
24535,A
24608,A
24589,A
5465,A
5451,A
5473,A
24629,A
24700,A
24689,A
27600,A
27626,A
4484,A
53046,A
9173,A
9876,A
9864,A
9177,A
9938,A
9928,A
9895,A
9945,A
52707,A
52742,A
4477,A
27654,A
27704,A
27683,A
5407,A
24719,A
5443,A
5418,A
24772,A
24779,A
1563,A
46994,A
46956,A
46953,A
26396,A
47054,A
47026,A
46717,A
46722,A
26397,A
46789,A
46793,A
46794,A
46782,A
46822,A
46818,A
48792,A
48862,A
48826,A
48884,A
24751,A
24827,A
24808,A
27460,A
4531,A
4533,A
4520,A
4521,A
27532,A
27509,A
27513,A
27568,A
5378,A
24835,A
24820,A
5381,A
24906,A
24887,A
24969,A
24945,A
4542,A
27354,A
47121,A
47175,A
47263,A
47226,A
47201,A
47301,A
47281,A
13504,A
13544,A
13540,A
13522,A
1534,A
1536,A
1541,A
27356,A
27393,A
4567,A
4540,A
27387,A
27445,A
27452,A
27441,A
27425,A
27428,A
5350,A
5338,A
5339,A
25027,A
25055,A
25037,A
4606,A
27265,A
27255,A
27290,A
27286,A
27328,A
25114,A
25082,A
53109,A
53099,A
53145,A
53138,A
53903,A
53194,A
53169,A
52876,A
52940,A
52936,A
252,A
53020,A
52993,A
5303,A
25151,A
5257,A
25173,A
25159,A
25165,A
5292,A
5264,A
25195,A
25248,A
25231,A
25221,A
25272,A
25262,A
27163,A
27131,A
27112,A
4630,A
27179,A
25389,A
25343,A
25311,A
25446,A
25430,A
5228,A
5211,A
25454,A
9296,A
4670,A
47863,A
9420,A
47849,A
9413,A
47353,A
47436,A
1463,A
47478,A
47428,A
47577,A
47529,A
13217,A
13191,A
8239,A
8201,A
13234,A
13289,A
13274,A
13270,A
13350,A
13313,A
13309,A
4653,A
27005,A
26986,A
27016,A
27012,A
27096,A
27081,A
27064,A
27068,A
5194,A
5186,A
5180,A
25561,A
25601,A
25579,A
25658,A
25649,A
25650,A
25620,A
26852,A
26843,A
26923,A
26972,A
13058,A
8243,A
13147,A
13142,A
13177,A
48592,A
48567,A
48573,A
1295,A
48686,A
48667,A
48349,A
48401,A
1344,A
48456,A
48425,A
48538,A
47685,A
47662,A
26955,A
26936,A
26939,A
5167,A
5159,A
5143,A
5146,A
25746,A
25707,A
25765,A
4752,A
4759,A
4730,A
26775,A
4763,A
53243,A
53278,A
170,A
173,A
53319,A
53364,A
9777,A
9708,A
9714,A
9193,A
9820,A
9811,A
9834,A
9827,A
53094,A
25785,A
5119,A
5086,A
25829,A
4810,A
4795,A
8330,A
12855,A
12848,A
12833,A
1381,A
48107,A
48145,A
48134,A
8278,A
12875,A
8296,A
12916,A
12998,A
12963,A
13096,A
13084,A
13055,A
4785,A
26628,A
4812,A
4819,A
4802,A
26651,A
26635,A
26736,A
26682,A
25921,A
25983,A
25973,A
26055,A
26048,A
25999,A
4859,A
26552,A
26583,A
26562,A
4868,A
26593,A
9569,A
9571,A
9572,A
9627,A
9642,A
9626,A
9680,A
26425,A
26442,A
26514,A
26516,A
26511,A
26494,A
4963,A
4969,A
26158,A
26189,A
40551,A
40584,A
2582,A
2573,A
2574,A
2555,A
53618,A
40599,A
40760,A
40727,A
40711,A
7200,A
17731,A
17741,A
53748,A
26577,A
53674,A
48194,A
48160,A
48162,A
48148,A
48155,A
53253,A
48245,A
48248,A
48249,A
48239,A
48208,A
47940,A
47933,A
47987,A
1414,A
1382,A
47952,A
48032,A
48021,A
48026,A
48091,A
48488,A
8322,A
8316,A
12780,A
12762,A
26600,A
26068,A
5036,A
9466,A
2911,A
41920,A
43716,A
2489,A
48475,A
24230,A
47767,A
10597,A
35199,A
2124,A
24907,A
12574,A
40371,A
30815,A
5464,A
49693,A
30179,A
185,A
26613,A
49867,A
41768,A
42388,A
47057,A
48483,A
41773,A
50330,A
9737,A
45767,A
46590,A
42260,A
47147,A
47120,A
41418,A
8676,A
41854,A
50544,A
18307,A
10304,A
25036,A
47484,A
41059,A
2907,A
49569,A
31122,A
9066,A
9248,A
9237,A
9238,A
9224,A
53610,A
53596,A
53567,A
53560,A
53565,A
53527,A
53478,A
53740,A
4958,A
4960,A
4949,A
4941,A
4928,A
4932,A
26243,A
26237,A
26192,A
26184,A
26186,A
4991,A
4987,A
4970,A
4966,A
26166,A
26170,A
26530,A
26504,A
26496,A
26487,A
26479,A
26481,A
26470,A
26455,A
26443,A
26446,A
26423,A
26417,A
26148,A
26134,A
26138,A
26143,A
26125,A
26105,A
26106,A
26113,A
26103,A
26086,A
26089,A
26092,A
26079,A
26082,A
5037,A
5027,A
5031,A
26629,A
26616,A
26602,A
26597,A
26587,A
26591,A
26580,A
26560,A
4866,A
4869,A
4870,A
4837,A
4839,A
26542,A
5017,A
5003,A
26067,A
26041,A
26004,A
25990,A
25975,A
25964,A
5078,A
5080,A
5070,A
5055,A
5052,A
25939,A
25944,A
25928,A
25929,A
25914,A
25908,A
26726,A
26707,A
26708,A
26681,A
26666,A
26669,A
26650,A
26655,A
26656,A
26632,A
26638,A
26641,A
4813,A
4783,A
26626,A
25903,A
25877,A
25849,A
25855,A
25837,A
25825,A
25826,A
25809,A
25814,A
25816,A
5095,A
25808,A
25786,A
25788,A
25790,A
26830,A
26836,A
26820,A
26827,A
26811,A
26812,A
26817,A
26793,A
26780,A
26783,A
26761,A
4749,A
26745,A
26747,A
26754,A
25777,A
25780,A
25769,A
25759,A
25761,A
25754,A
25756,A
25732,A
25733,A
25735,A
25725,A
5156,A
25699,A
25692,A
25676,A
25667,A
25670,A
26962,A
26956,A
26945,A
26915,A
26918,A
26891,A
26892,A
26867,A
4708,A
4711,A
4712,A
4697,A
4694,A
26855,A
26847,A
26853,A
25655,A
25636,A
25625,A
25602,A
25604,A
25607,A
25598,A
25583,A
25582,A
25563,A
25564,A
25567,A
25568,A
25554,A
25556,A
25557,A
5198,A
5184,A
25548,A
27104,A
27094,A
27069,A
27071,A
27058,A
27063,A
27006,A
27010,A
26997,A
26987,A
26993,A
4675,A
4677,A
4662,A
25541,A
25529,A
25524,A
25507,A
25495,A
25499,A
25482,A
25483,A
25456,A
25440,A
25431,A
5222,A
5217,A
25408,A
25335,A
25327,A
25331,A
25318,A
25310,A
27236,A
27229,A
27207,A
27213,A
27187,A
27189,A
27190,A
27192,A
27180,A
27170,A
27172,A
4645,A
4632,A
4620,A
4624,A
27159,A
27156,A
25312,A
25308,A
25288,A
25289,A
25284,A
25287,A
25250,A
25239,A
25224,A
25228,A
25216,A
25210,A
25212,A
25192,A
5284,A
5289,A
5272,A
5279,A
5253,A
25179,A
25183,A
25170,A
25167,A
25168,A
25152,A
25158,A
25142,A
25136,A
25131,A
25121,A
5331,A
5306,A
5311,A
5297,A
5300,A
25093,A
25100,A
27358,A
27349,A
27339,A
27317,A
27320,A
27323,A
27306,A
27291,A
27294,A
27295,A
27297,A
27298,A
27267,A
27256,A
27246,A
27247,A
4608,A
4609,A
4611,A
4612,A
4613,A
4585,A
4582,A
25060,A
25063,A
25058,A
25012,A
25000,A
25009,A
24990,A
24993,A
24998,A
5368,A
5347,A
5348,A
24981,A
24983,A
27447,A
27429,A
27419,A
27408,A
27411,A
27403,A
27406,A
27391,A
4548,A
4555,A
27366,A
27368,A
27353,A
24971,A
24966,A
24944,A
24935,A
24939,A
24925,A
24916,A
24923,A
24913,A
24898,A
24888,A
24894,A
5396,A
5387,A
5374,A
24867,A
24875,A
24841,A
24830,A
27575,A
27578,A
27584,A
27566,A
27556,A
27547,A
27518,A
27519,A
27510,A
27514,A
4516,A
27495,A
27479,A
27470,A
27471,A
27473,A
27474,A
27454,A
24823,A
24811,A
24817,A
24807,A
24787,A
24737,A
24743,A
24744,A
24747,A
24734,A
5435,A
5437,A
5438,A
5427,A
5406,A
24725,A
24727,A
24711,A
27719,A
27720,A
27690,A
27682,A
27671,A
27659,A
27660,A
27664,A
27665,A
27648,A
27651,A
27639,A
27642,A
27628,A
27611,A
27617,A
27599,A
27604,A
27605,A
27587,A
24695,A
24685,A
24667,A
24671,A
24672,A
24661,A
24662,A
24646,A
24653,A
24621,A
5477,A
5478,A
5479,A
5461,A
5448,A
24602,A
24582,A
24584,A
24576,A
24578,A
24559,A
24560,A
24545,A
24518,A
24514,A
24517,A
5507,A
5494,A
5496,A
5499,A
5485,A
24505,A
27904,A
27873,A
27843,A
27828,A
27825,A
27826,A
27804,A
27794,A
27796,A
27801,A
27786,A
27792,A
27769,A
27774,A
4445,A
27767,A
27750,A
27737,A
27743,A
27731,A
28270,A
28248,A
28214,A
28218,A
28196,A
28182,A
28174,A
28075,A
4386,A
28006,A
27992,A
27973,A
27933,A
27922,A
24506,A
24486,A
24488,A
24451,A
24452,A
24433,A
24417,A
24369,A
5531,A
5540,A
24346,A
24355,A
24342,A
24332,A
24308,A
4303,A
4306,A
28407,A
28400,A
28386,A
28387,A
28379,A
28381,A
4374,A
4361,A
4351,A
28325,A
28305,A
28288,A
28280,A
24301,A
24303,A
24286,A
24268,A
24275,A
24237,A
24239,A
24219,A
24222,A
5600,A
5601,A
5571,A
24200,A
28656,A
28628,A
28618,A
28610,A
28616,A
28604,A
28607,A
28596,A
28592,A
28581,A
28575,A
28548,A
28539,A
28544,A
4332,A
4333,A
4334,A
4320,A
24166,A
24171,A
24158,A
24116,A
24108,A
24098,A
5635,A
5637,A
5622,A
24089,A
4235,A
28933,A
28916,A
28905,A
28902,A
28903,A
28894,A
28854,A
28855,A
28847,A
28825,A
28807,A
4264,A
28739,A
28740,A
28715,A
28716,A
28713,A
28705,A
28689,A
28653,A
24079,A
24070,A
24074,A
24040,A
23987,A
23991,A
23968,A
23956,A
23949,A
5679,A
5687,A
5669,A
5653,A
29069,A
29011,A
28978,A
28970,A
28971,A
28975,A
28963,A
28968,A
28956,A
28960,A
4247,A
4241,A
4231,A
5639,A
5644,A
5646,A
23943,A
23934,A
23912,A
23918,A
23903,A
23887,A
23876,A
23862,A
23873,A
23855,A
23858,A
23828,A
23831,A
23834,A
23838,A
23807,A
23802,A
23792,A
23753,A
23757,A
23743,A
23749,A
23732,A
23735,A
23736,A
5766,A
5770,A
5750,A
5757,A
5734,A
5736,A
23695,A
23696,A
29312,A
29261,A
29264,A
29255,A
29160,A
29116,A
29117,A
29122,A
29108,A
29109,A
29111,A
29114,A
29102,A
29093,A
29098,A
4217,A
4209,A
4202,A
4208,A
29079,A
29080,A
29544,A
29479,A
29485,A
29445,A
29438,A
29432,A
29419,A
4173,A
4154,A
29378,A
29382,A
29358,A
29341,A
29342,A
29333,A
23674,A
23662,A
23664,A
23665,A
23638,A
23622,A
23596,A
23589,A
23570,A
5812,A
5803,A
5781,A
23536,A
29815,A
29816,A
29821,A
29807,A
29793,A
29789,A
29778,A
29779,A
29781,A
29768,A
29762,A
29748,A
4131,A
4106,A
29595,A
29582,A
23465,A
23468,A
23461,A
23444,A
23417,A
23405,A
23396,A
23397,A
5832,A
5839,A
5840,A
5825,A
5830,A
23315,A
30071,A
30057,A
30049,A
30051,A
29964,A
29946,A
29909,A
29882,A
29888,A
4094,A
29870,A
29851,A
29833,A
29837,A
29838,A
29824,A
23286,A
23257,A
23258,A
23263,A
23266,A
23254,A
23255,A
23242,A
5881,A
5888,A
5870,A
5859,A
23195,A
23180,A
30261,A
30225,A
30229,A
30221,A
30222,A
30147,A
30137,A
30140,A
30142,A
30143,A
30134,A
4043,A
4040,A
30116,A
30102,A
30091,A
30076,A
23184,A
23162,A
23143,A
23145,A
23148,A
23149,A
23134,A
23125,A
23106,A
5921,A
5922,A
5892,A
23058,A
23062,A
23066,A
23055,A
23047,A
30461,A
30413,A
30397,A
30361,A
30365,A
30335,A
30324,A
30301,A
30273,A
30278,A
4018,A
3985,A
30258,A
23020,A
23014,A
23002,A
23004,A
22996,A
22981,A
22988,A
22972,A
22966,A
22971,A
22957,A
22959,A
5976,A
5945,A
22943,A
22938,A
22922,A
30736,A
30740,A
30707,A
30618,A
30624,A
30616,A
30529,A
30530,A
3979,A
3962,A
30478,A
30482,A
30485,A
30458,A
22910,A
22915,A
22917,A
22901,A
22893,A
22876,A
22849,A
22809,A
22810,A
22806,A
22790,A
22792,A
22797,A
22798,A
6016,A
22787,A
22757,A
31018,A
30969,A
30971,A
30949,A
30914,A
30917,A
30888,A
30889,A
30880,A
3940,A
3943,A
3932,A
3913,A
3914,A
30816,A
30762,A
22740,A
22727,A
22728,A
22713,A
22679,A
22655,A
22644,A
22615,A
22602,A
6045,A
6024,A
22590,A
31275,A
31264,A
31246,A
31214,A
31181,A
31183,A
31166,A
31172,A
3881,A
3884,A
3887,A
3879,A
31110,A
31074,A
22587,A
22574,A
22575,A
22578,A
22559,A
22546,A
22533,A
22536,A
22526,A
22514,A
22504,A
22478,A
22482,A
22472,A
22476,A
22462,A
22469,A
22454,A
6081,A
31589,A
31562,A
31513,A
31519,A
31502,A
31480,A
31485,A
31467,A
31460,A
31440,A
31392,A
31384,A
31337,A
31338,A
31339,A
31310,A
22411,A
22392,A
22393,A
22394,A
22383,A
22390,A
22374,A
22363,A
22354,A
22343,A
6125,A
6102,A
22335,A
22340,A
22314,A
22306,A
22292,A
31761,A
31752,A
31754,A
31757,A
31711,A
31709,A
31686,A
31649,A
31650,A
31653,A
31618,A
31601,A
31602,A
31593,A
3831,A
3823,A
3810,A
3800,A
22274,A
22242,A
22213,A
22192,A
22196,A
22183,A
22188,A
22177,A
22172,A
22159,A
22160,A
6164,A
6148,A
6143,A
6135,A
22145,A
22148,A
22149,A
22134,A
32030,A
31998,A
31969,A
31928,A
31917,A
31924,A
31912,A
31895,A
31896,A
31888,A
31874,A
31865,A
3764,A
3756,A
31846,A
31826,A
31815,A
31805,A
22138,A
22132,A
22118,A
22097,A
22077,A
22068,A
22069,A
22052,A
22041,A
22012,A
22014,A
6212,A
6201,A
6206,A
6168,A
6187,A
32322,A
32327,A
32321,A
32303,A
32302,A
32273,A
32262,A
32252,A
32196,A
32202,A
3742,A
3732,A
32178,A
32068,A
32071,A
32073,A
32058,A
32056,A
21980,A
21971,A
21973,A
21960,A
21952,A
21939,A
21942,A
21927,A
21935,A
21917,A
21910,A
21892,A
6215,A
21878,A
32682,A
32668,A
32660,A
32655,A
32643,A
32607,A
32589,A
32528,A
32529,A
32532,A
3697,A
32498,A
32487,A
32436,A
32424,A
32389,A
21866,A
21850,A
21828,A
21791,A
21765,A
21769,A
21762,A
21754,A
21743,A
6296,A
6297,A
6290,A
21725,A
21727,A
21722,A
21669,A
33015,A
32996,A
32985,A
32965,A
32930,A
32933,A
32921,A
32890,A
32883,A
32853,A
32834,A
32819,A
3650,A
3651,A
3657,A
3643,A
32782,A
32753,A
32757,A
21658,A
21643,A
21626,A
21608,A
21583,A
21553,A
21554,A
6305,A
33193,A
33172,A
33164,A
33154,A
33155,A
33137,A
33110,A
3618,A
3628,A
3600,A
3604,A
33079,A
33011,A
21488,A
21453,A
21438,A
21399,A
21386,A
21376,A
21353,A
21333,A
21337,A
21319,A
21325,A
21330,A
21314,A
21317,A
6368,A
6374,A
21294,A
21296,A
33416,A
33410,A
33372,A
33341,A
33317,A
33302,A
33296,A
33290,A
33284,A
33271,A
3581,A
3591,A
3572,A
33263,A
33264,A
21223,A
21225,A
21210,A
21196,A
21202,A
21186,A
21174,A
21147,A
21151,A
6397,A
6375,A
6378,A
21144,A
21133,A
21126,A
33721,A
33653,A
33656,A
33660,A
33631,A
33632,A
33616,A
33604,A
33599,A
33592,A
33595,A
3538,A
3528,A
33530,A
33517,A
33461,A
33506,A
33509,A
33433,A
33411,A
21113,A
21093,A
21084,A
21086,A
21031,A
21038,A
21024,A
21028,A
21014,A
21018,A
21002,A
20993,A
20984,A
20991,A
6439,A
6425,A
20980,A
20967,A
20950,A
20952,A
20928,A
20898,A
20903,A
20869,A
20856,A
20862,A
20844,A
20823,A
20824,A
20826,A
6491,A
6493,A
6483,A
6468,A
6469,A
6454,A
6458,A
6461,A
34009,A
33984,A
33963,A
33954,A
33934,A
33927,A
33914,A
33916,A
33858,A
33834,A
3504,A
3491,A
3492,A
3479,A
33767,A
33736,A
34472,A
34263,A
34266,A
34243,A
34237,A
34223,A
34174,A
34152,A
34129,A
34115,A
3446,A
3443,A
34032,A
20789,A
20783,A
20788,A
20776,A
20758,A
