Index,Table_ABC_segmentation
20742,A
20732,A
20709,A
20699,A
20681,A
20667,A
20672,A
20663,A
34781,A
34786,A
34757,A
34759,A
34755,A
34679,A
34659,A
34653,A
34557,A
34524,A
34525,A
3428,A
3419,A
34522,A
34511,A
34485,A
6522,A
6505,A
20628,A
20592,A
20569,A
20578,A
20562,A
20557,A
20546,A
6559,A
35001,A
34970,A
34948,A
34935,A
34928,A
34882,A
34884,A
34866,A
34869,A
3382,A
3368,A
34863,A
34845,A
34837,A
34832,A
34797,A
34795,A
6553,A
20527,A
20520,A
20505,A
20477,A
20471,A
20460,A
20443,A
20444,A
20427,A
6590,A
6579,A
20399,A
20369,A
20372,A
35268,A
35248,A
35159,A
35141,A
35133,A
35134,A
35060,A
3350,A
3351,A
3339,A
3340,A
3342,A
3330,A
35017,A
20351,A
20339,A
20342,A
20331,A
20300,A
20286,A
20282,A
20284,A
20272,A
20273,A
6641,A
20222,A
20212,A
35511,A
35486,A
35419,A
35423,A
35387,A
35388,A
35366,A
35360,A
35361,A
3321,A
3324,A
3312,A
3316,A
35310,A
35297,A
35772,A
35767,A
35743,A
35744,A
35725,A
35709,A
35702,A
35683,A
3282,A
3270,A
35678,A
35663,A
35622,A
35625,A
20195,A
20190,A
20170,A
20172,A
20165,A
20150,A
20140,A
20134,A
20136,A
20100,A
20108,A
6678,A
6668,A
6673,A
6653,A
20072,A
36214,A
36155,A
36142,A
36146,A
36136,A
36081,A
36086,A
36088,A
36039,A
36040,A
36034,A
3238,A
3233,A
3234,A
3219,A
3211,A
35962,A
20075,A
20079,A
20051,A
19972,A
19974,A
19975,A
19965,A
19947,A
6704,A
6705,A
6692,A
36555,A
36495,A
36389,A
36383,A
36385,A
3198,A
3190,A
36333,A
36317,A
36252,A
36238,A
36786,A
36766,A
36739,A
36704,A
36693,A
36691,A
36647,A
36654,A
36623,A
36612,A
3128,A
19944,A
19932,A
19922,A
19887,A
19891,A
19893,A
19867,A
19851,A
19843,A
19828,A
6748,A
6732,A
19800,A
19801,A
19791,A
37038,A
37012,A
37001,A
36974,A
36977,A
36978,A
36979,A
36985,A
36962,A
36964,A
36890,A
36877,A
36869,A
36808,A
36794,A
19763,A
19747,A
19730,A
19721,A
19722,A
19707,A
19708,A
19699,A
19661,A
19644,A
6789,A
6795,A
19594,A
19595,A
37330,A
37323,A
37314,A
37293,A
37251,A
37232,A
3074,A
3059,A
37185,A
37189,A
37160,A
37131,A
37083,A
37085,A
19553,A
19558,A
19551,A
19527,A
19532,A
19512,A
19509,A
19493,A
19502,A
19487,A
19491,A
6818,A
6805,A
6807,A
6808,A
6809,A
19482,A
37616,A
37595,A
37597,A
37580,A
37521,A
3042,A
37484,A
37455,A
37434,A
37412,A
37358,A
19467,A
19469,A
19420,A
19422,A
19417,A
19384,A
19386,A
19324,A
19310,A
6841,A
19261,A
19265,A
19266,A
37883,A
37876,A
37877,A
37777,A
37767,A
37738,A
37712,A
37717,A
37690,A
37647,A
37634,A
37627,A
37631,A
37618,A
37623,A
3009,A
2987,A
2992,A
19236,A
19239,A
19222,A
19223,A
19217,A
19177,A
19174,A
19148,A
19110,A
6885,A
6888,A
6890,A
6883,A
19073,A
19078,A
19081,A
19065,A
19071,A
38113,A
38104,A
38110,A
38074,A
38077,A
38081,A
38020,A
2958,A
37946,A
37947,A
37930,A
37914,A
19056,A
19054,A
19031,A
19000,A
19005,A
18983,A
18987,A
18989,A
18981,A
6946,A
6917,A
18934,A
18927,A
18920,A
38406,A
38401,A
38403,A
38382,A
38366,A
38367,A
38342,A
38278,A
38263,A
38252,A
38253,A
38255,A
2924,A
2918,A
38219,A
38198,A
38177,A
38150,A
18908,A
18878,A
18868,A
18843,A
18815,A
18818,A
18820,A
6979,A
6970,A
6961,A
18802,A
18799,A
18800,A
18789,A
18771,A
18760,A
18761,A
38612,A
38613,A
38596,A
38575,A
38533,A
38538,A
38459,A
38460,A
38437,A
38421,A
38423,A
38415,A
2872,A
18752,A
18730,A
18700,A
18665,A
18647,A
18638,A
18642,A
18630,A
18599,A
18583,A
7004,A
7007,A
6993,A
38913,A
38855,A
38824,A
38805,A
38789,A
38780,A
38766,A
38752,A
38758,A
38724,A
38709,A
38674,A
38659,A
38640,A
38633,A
38611,A
18566,A
18542,A
18544,A
18536,A
18501,A
18445,A
18440,A
18420,A
18390,A
7053,A
18377,A
18351,A
18357,A
18349,A
18319,A
39194,A
39167,A
39162,A
39104,A
39109,A
39088,A
39074,A
39071,A
39043,A
2785,A
39016,A
39000,A
39002,A
38992,A
38958,A
38943,A
38926,A
38927,A
39476,A
39465,A
39468,A
39447,A
39439,A
39373,A
39368,A
39371,A
39351,A
39340,A
39320,A
39321,A
2760,A
2753,A
39254,A
39234,A
39215,A
18310,A
18297,A
18261,A
18263,A
18230,A
18234,A
18227,A
18218,A
18209,A
7109,A
18176,A
18154,A
39734,A
39655,A
39647,A
39650,A
39639,A
39611,A
39608,A
39584,A
39590,A
39573,A
18153,A
18115,A
18091,A
18095,A
18075,A
18078,A
18050,A
18056,A
18043,A
18049,A
7140,A
7132,A
7124,A
18030,A
40099,A
40089,A
40090,A
40068,A
40062,A
40053,A
40033,A
39873,A
2700,A
2675,A
39828,A
39823,A
39810,A
18019,A
18000,A
18003,A
18004,A
18006,A
17963,A
17955,A
17911,A
17896,A
17900,A
17886,A
7184,A
7185,A
7177,A
7160,A
7146,A
7154,A
17876,A
17856,A
40302,A
40260,A
40226,A
40217,A
40200,A
40201,A
40157,A
2659,A
2640,A
2641,A
2647,A
2630,A
2633,A
40135,A
40105,A
40542,A
40534,A
40539,A
40520,A
40472,A
40476,A
40478,A
2616,A
40383,A
85,A
40352,A
40329,A
17853,A
17819,A
17798,A
17764,A
17756,A
17760,A
7203,A
40713,A
40674,A
40676,A
40670,A
40636,A
2584,A
2585,A
2567,A
2561,A
2553,A
40574,A
40560,A
17696,A
17669,A
17679,A
17680,A
17642,A
17628,A
17631,A
17632,A
17623,A
7250,A
7259,A
7261,A
7229,A
17616,A
17594,A
17579,A
17589,A
17569,A
17574,A
17564,A
41020,A
41021,A
41007,A
40995,A
40955,A
40900,A
40906,A
2537,A
2511,A
40856,A
40846,A
40774,A
17565,A
17553,A
17523,A
17498,A
17485,A
17484,A
17470,A
17455,A
17441,A
17435,A
17416,A
7288,A
7290,A
7267,A
17402,A
41285,A
41249,A
41242,A
41244,A
41189,A
41194,A
41183,A
41134,A
41142,A
79,A
2483,A
2478,A
2470,A
41096,A
41061,A
53652,A
41030,A
17412,A
17367,A
17342,A
17313,A
17314,A
17254,A
17241,A
17232,A
7326,A
7330,A
7303,A
17195,A
41542,A
41547,A
41507,A
41496,A
41487,A
41479,A
41468,A
41460,A
41430,A
41431,A
41435,A
193,A
2457,A
2460,A
2436,A
41366,A
41299,A
26259,A
41728,A
41705,A
41666,A
41640,A
41607,A
2426,A
2419,A
41578,A
41582,A
41559,A
41565,A
17167,A
17155,A
17104,A
17091,A
17072,A
17076,A
17063,A
17041,A
7349,A
7334,A
16996,A
16951,A
16943,A
16933,A
16935,A
16898,A
16899,A
16877,A
16883,A
16868,A
16870,A
16858,A
16852,A
16855,A
16842,A
7391,A
7369,A
16835,A
16804,A
16805,A
42006,A
41970,A
41969,A
41955,A
41957,A
41958,A
41943,A
41935,A
53423,A
41924,A
41913,A
2387,A
41852,A
53479,A
41856,A
41840,A
41798,A
41799,A
41791,A
9412,A
42194,A
42184,A
42180,A
42166,A
42155,A
42131,A
42134,A
2348,A
42047,A
42024,A
42004,A
16799,A
16784,A
16789,A
16749,A
16706,A
16692,A
16693,A
16680,A
16640,A
16648,A
16626,A
16611,A
7431,A
7415,A
7421,A
7410,A
16609,A
16600,A
16580,A
16558,A
16538,A
16547,A
16533,A
16535,A
16516,A
16517,A
16464,A
16468,A
16469,A
7482,A
7469,A
7452,A
7453,A
16451,A
16443,A
42434,A
42396,A
53938,A
42390,A
42373,A
42350,A
42299,A
42301,A
42289,A
42291,A
2285,A
42276,A
42277,A
42274,A
53788,A
42249,A
42252,A
42229,A
42623,A
42618,A
42606,A
42607,A
42540,A
42501,A
2268,A
2259,A
2260,A
2246,A
2248,A
16433,A
16400,A
16394,A
16377,A
16368,A
16369,A
16371,A
7528,A
7521,A
7510,A
7503,A
7506,A
16308,A
16303,A
16288,A
16289,A
42818,A
42757,A
42721,A
2238,A
42692,A
42675,A
42659,A
43073,A
43048,A
42967,A
2205,A
42901,A
42908,A
16294,A
16283,A
16272,A
16263,A
16235,A
16239,A
16228,A
16191,A
16168,A
16159,A
16144,A
16132,A
7558,A
7550,A
16100,A
43414,A
43306,A
43308,A
43285,A
43263,A
43264,A
2165,A
2171,A
43241,A
43175,A
43125,A
43606,A
43588,A
43583,A
43546,A
43529,A
43509,A
43497,A
43481,A
53792,A
2120,A
2102,A
2103,A
43457,A
43459,A
16045,A
16037,A
16022,A
16027,A
16010,A
16012,A
16001,A
15989,A
15992,A
15977,A
15983,A
7589,A
7586,A
15959,A
43747,A
53778,A
43699,A
43686,A
43690,A
43665,A
43672,A
2096,A
2074,A
2079,A
2063,A
2064,A
2069,A
43656,A
43657,A
43643,A
43613,A
43615,A
15947,A
15930,A
15923,A
15920,A
15895,A
15889,A
15892,A
15839,A
15836,A
15792,A
15794,A
44040,A
44005,A
44011,A
43984,A
43980,A
43920,A
43921,A
43879,A
2056,A
2059,A
2045,A
2046,A
2029,A
2031,A
43835,A
15743,A
15747,A
15753,A
15730,A
15683,A
15664,A
15668,A
15657,A
15660,A
15615,A
15618,A
15620,A
15608,A
15610,A
15597,A
7680,A
7667,A
7661,A
15583,A
15561,A
15550,A
15552,A
15544,A
15536,A
15525,A
15511,A
15492,A
15493,A
15475,A
15477,A
7722,A
7693,A
7701,A
15460,A
15452,A
15453,A
15441,A
15444,A
15420,A
44269,A
44232,A
44195,A
44187,A
44190,A
44179,A
44155,A
44135,A
44121,A
44123,A
44118,A
44107,A
44101,A
44087,A
44076,A
44081,A
15425,A
15412,A
15393,A
15380,A
15367,A
15369,A
15373,A
15356,A
15363,A
15289,A
15279,A
15283,A
7768,A
7746,A
7739,A
15261,A
15265,A
15258,A
15245,A
44543,A
44478,A
44474,A
44438,A
44443,A
44426,A
44392,A
44396,A
44381,A
1976,A
1959,A
44334,A
44335,A
44330,A
44300,A
44289,A
44294,A
15233,A
15214,A
15217,A
15204,A
15189,A
15194,A
15195,A
15170,A
15168,A
15154,A
15139,A
7794,A
7796,A
7771,A
7773,A
15106,A
15107,A
44882,A
44867,A
44856,A
44835,A
44822,A
44818,A
44807,A
44799,A
44801,A
44782,A
44788,A
44728,A
44734,A
1946,A
1954,A
1921,A
44712,A
44690,A
44657,A
44644,A
44614,A
15096,A
15095,A
15084,A
15085,A
15068,A
15056,A
15024,A
15026,A
15010,A
15018,A
14998,A
14978,A
14956,A
7824,A
7825,A
7822,A
14953,A
14942,A
14917,A
14908,A
45029,A
45007,A
44990,A
44994,A
44930,A
44932,A
1908,A
1909,A
1903,A
44901,A
44903,A
44878,A
44880,A
14895,A
14860,A
14842,A
14814,A
14779,A
7871,A
7879,A
7864,A
7866,A
7851,A
14766,A
14773,A
14759,A
14748,A
45269,A
45203,A
45188,A
45189,A
45171,A
45159,A
45125,A
45095,A
45096,A
45080,A
45066,A
1865,A
1856,A
14756,A
14725,A
14719,A
14707,A
14708,A
14673,A
14639,A
14634,A
14622,A
14612,A
14596,A
7900,A
7904,A
7894,A
7895,A
45568,A
45570,A
45554,A
45557,A
45546,A
45545,A
45491,A
45474,A
45470,A
45444,A
1837,A
1808,A
1809,A
45359,A
45353,A
45275,A
14579,A
14572,A
14574,A
14549,A
14540,A
14542,A
14543,A
14538,A
14526,A
14530,A
14531,A
7937,A
7940,A
7932,A
7917,A
7920,A
14487,A
14491,A
14466,A
45787,A
45759,A
45760,A
45764,A
53780,A
45754,A
45748,A
45737,A
45728,A
45676,A
1791,A
1777,A
45581,A
14449,A
14417,A
14420,A
14421,A
14425,A
14404,A
14395,A
14374,A
7964,A
14306,A
14301,A
14279,A
46000,A
46006,A
45974,A
45975,A
45980,A
45967,A
45954,A
45951,A
45911,A
45884,A
1763,A
1734,A
1732,A
45872,A
45855,A
45796,A
14269,A
14262,A
14266,A
14223,A
14217,A
14204,A
14176,A
14147,A
8025,A
8012,A
8005,A
14114,A
14122,A
14074,A
46325,A
46319,A
46310,A
46297,A
46285,A
46225,A
46230,A
46217,A
46201,A
1714,A
1693,A
46175,A
46169,A
46151,A
46152,A
46153,A
46148,A
46125,A
46086,A
46082,A
14019,A
14014,A
13996,A
13979,A
13984,A
13973,A
13949,A
13943,A
13930,A
8065,A
8066,A
8045,A
13905,A
13900,A
13904,A
13893,A
13870,A
46582,A
46547,A
46543,A
46528,A
46437,A
46413,A
46397,A
46369,A
1668,A
1671,A
1659,A
13868,A
13858,A
13844,A
13837,A
13841,A
13814,A
13799,A
13796,A
13783,A
8111,A
8101,A
8103,A
8090,A
8092,A
8082,A
8085,A
46680,A
46675,A
46646,A
46643,A
46635,A
46622,A
46625,A
46627,A
46614,A
46611,A
1636,A
1638,A
1640,A
1621,A
53295,A
46591,A
46603,A
13695,A
13694,A
13683,A
13664,A
13655,A
13635,A
13637,A
13624,A
13619,A
13600,A
13579,A
13588,A
8143,A
8132,A
8119,A
13574,A
13575,A
46837,A
46820,A
46813,A
46787,A
46788,A
1610,A
1572,A
46778,A
46779,A
46767,A
46769,A
46739,A
46743,A
46732,A
47098,A
53299,A
47021,A
46982,A
46961,A
46955,A
46933,A
46938,A
46929,A
46905,A
46910,A
46915,A
1542,A
1548,A
1537,A
46901,A
46880,A
13528,A
13534,A
13535,A
13526,A
13512,A
13506,A
13508,A
13510,A
8194,A
13470,A
13467,A
13437,A
13424,A
47343,A
47304,A
47292,A
47260,A
47243,A
47198,A
47203,A
1528,A
1531,A
1496,A
47142,A
53289,A
53284,A
13387,A
13323,A
13327,A
13317,A
13292,A
13286,A
13288,A
13244,A
8214,A
8200,A
13222,A
13225,A
13228,A
13204,A
13196,A
47584,A
47555,A
47519,A
47483,A
53285,A
47446,A
1479,A
47399,A
47404,A
47394,A
47832,A
47817,A
47777,A
47779,A
53286,A
1438,A
1428,A
1434,A
47702,A
47659,A
47660,A
47661,A
47637,A
13170,A
13174,A
13162,A
13169,A
13160,A
13161,A
13137,A
13131,A
13135,A
13126,A
13127,A
8274,A
8245,A
13034,A
13016,A
13018,A
13000,A
12965,A
12972,A
12937,A
12918,A
12909,A
12914,A
12893,A
12894,A
8306,A
8309,A
8310,A
8300,A
8301,A
8291,A
8277,A
12867,A
48088,A
48080,A
48068,A
48059,A
48054,A
48030,A
48017,A
47979,A
1411,A
1412,A
47948,A
47957,A
47927,A
47908,A
47884,A
48209,A
48175,A
48141,A
48147,A
1360,A
48103,A
48105,A
48093,A
12841,A
12831,A
12832,A
12807,A
12799,A
12791,A
12787,A
12775,A
8338,A
8327,A
8312,A
8320,A
12759,A
48556,A
48510,A
53685,A
153,A
48457,A
48424,A
48395,A
48387,A
1337,A
48331,A
48332,A
48259,A
48261,A
48694,A
48655,A
48656,A
48658,A
48649,A
48642,A
48632,A
48623,A
48602,A
1299,A
1288,A
1279,A
1268,A
1269,A
48554,A
12725,A
12728,A
12707,A
12692,A
12693,A
12686,A
12672,A
12675,A
12663,A
12666,A
12646,A
12594,A
12585,A
48921,A
48890,A
48888,A
48831,A
48837,A
48839,A
48783,A
48740,A
48720,A
12576,A
12582,A
12569,A
12572,A
53261,A
12546,A
12533,A
12536,A
12540,A
12519,A
12503,A
12488,A
12489,A
12497,A
8419,A
8407,A
49004,A
49001,A
48993,A
48977,A
48980,A
48970,A
48963,A
48965,A
48954,A
48956,A
48942,A
48948,A
48951,A
1216,A
1209,A
1201,A
1202,A
48932,A
48924,A
12458,A
12445,A
12447,A
12405,A
12402,A
12356,A
12348,A
12343,A
8452,A
8459,A
8449,A
8450,A
12332,A
12333,A
12323,A
12324,A
12328,A
49195,A
49164,A
49153,A
49158,A
49149,A
49106,A
49109,A
49110,A
1177,A
1170,A
1156,A
1157,A
49071,A
49051,A
12290,A
12271,A
12269,A
12249,A
12235,A
8526,A
8508,A
12205,A
12206,A
12199,A
49436,A
49435,A
49413,A
49402,A
49407,A
49364,A
49345,A
49340,A
49331,A
49281,A
49255,A
49267,A
1136,A
1138,A
1139,A
1100,A
49230,A
12190,A
12192,A
12169,A
12160,A
12150,A
12151,A
12157,A
12147,A
12138,A
12139,A
12122,A
8565,A
8554,A
8547,A
8549,A
8535,A
49591,A
9687,A
49575,A
49556,A
49560,A
49527,A
49532,A
1096,A
1083,A
1080,A
1067,A
1069,A
1073,A
49485,A
49477,A
49724,A
49726,A
49711,A
49712,A
49713,A
9676,A
49658,A
1059,A
1062,A
1049,A
1057,A
49645,A
12096,A
12074,A
12056,A
12064,A
12048,A
12036,A
12013,A
11999,A
8607,A
8594,A
8597,A
8579,A
8588,A
49943,A
49951,A
49936,A
49885,A
1022,A
1017,A
1021,A
9663,A
49860,A
49828,A
49832,A
49814,A
11971,A
11960,A
11948,A
11950,A
11953,A
11940,A
11945,A
11914,A
11894,A
11888,A
11882,A
11868,A
11861,A
11863,A
11848,A
11851,A
8634,A
8617,A
8619,A
8613,A
8615,A
50104,A
50088,A
50064,A
50055,A
50038,A
50005,A
49968,A
985,A
973,A
11819,A
11810,A
11796,A
11799,A
11802,A
11784,A
11774,A
11769,A
11771,A
11748,A
11737,A
8688,A
9659,A
8677,A
11711,A
11699,A
11700,A
11701,A
50258,A
50213,A
50188,A
50193,A
50179,A
937,A
50157,A
50150,A
50127,A
50100,A
50408,A
9648,A
50332,A
50336,A
50337,A
50318,A
50300,A
50308,A
50298,A
896,A
901,A
872,A
50288,A
50278,A
50270,A
11703,A
11687,A
11679,A
11669,A
11672,A
11654,A
11626,A
11621,A
11602,A
11604,A
11592,A
11598,A
11582,A
50621,A
50590,A
50565,A
9637,A
50517,A
50510,A
50488,A
50492,A
50486,A
50469,A
50461,A
845,A
50440,A
11550,A
11511,A
11463,A
11458,A
11452,A
11428,A
11429,A
8756,A
8758,A
8733,A
8735,A
11409,A
11399,A
11367,A
50836,A
50792,A
50769,A
50761,A
50753,A
50737,A
50720,A
819,A
799,A
50650,A
50614,A
50617,A
50620,A
11353,A
11327,A
11314,A
11301,A
11292,A
11294,A
11283,A
11262,A
11263,A
8783,A
8785,A
8781,A
11244,A
11245,A
11243,A
11202,A
11204,A
50977,A
50978,A
50979,A
50968,A
50960,A
50962,A
50929,A
50934,A
50908,A
50895,A
50897,A
50876,A
50879,A
779,A
762,A
764,A
50856,A
51143,A
51096,A
51076,A
51081,A
51056,A
51057,A
51045,A
51029,A
51005,A
11191,A
11171,A
11153,A
11138,A
11110,A
11099,A
8825,A
11053,A
11021,A
11025,A
11018,A
51307,A
51308,A
51309,A
51283,A
51292,A
51268,A
51249,A
51230,A
705,A
697,A
680,A
683,A
670,A
10986,A
10988,A
10991,A
10980,A
10972,A
10976,A
10961,A
10966,A
8842,A
8844,A
10901,A
10899,A
10885,A
51503,A
51482,A
51475,A
51476,A
51461,A
51433,A
51401,A
51380,A
51355,A
51361,A
658,A
659,A
621,A
627,A
51336,A
10877,A
10862,A
10839,A
10841,A
10813,A
10797,A
10778,A
10771,A
10772,A
10774,A
10759,A
8905,A
8906,A
8900,A
8904,A
10742,A
51596,A
51600,A
51601,A
51603,A
51574,A
51560,A
51563,A
605,A
591,A
565,A
51555,A
51513,A
51517,A
10734,A
10708,A
10710,A
10712,A
10714,A
10693,A
10681,A
10682,A
10669,A
10652,A
10653,A
10645,A
10649,A
8962,A
8923,A
8924,A
8944,A
8915,A
8920,A
10636,A
10639,A
10630,A
51793,A
51799,A
51774,A
51778,A
51756,A
51735,A
51695,A
557,A
528,A
51631,A
51621,A
10614,A
9631,A
10598,A
10603,A
10587,A
10570,A
10566,A
10553,A
9009,A
8992,A
10527,A
10530,A
10498,A
51947,A
51932,A
51918,A
51900,A
51888,A
51889,A
51877,A
51869,A
51861,A
51854,A
51827,A
51828,A
521,A
490,A
492,A
496,A
498,A
51802,A
10486,A
10464,A
10448,A
10449,A
10453,A
10443,A
10417,A
10406,A
10403,A
10392,A
10384,A
10362,A
10348,A
9019,A
9022,A
9017,A
10330,A
10332,A
10324,A
52110,A
52085,A
52086,A
52035,A
52036,A
52004,A
52006,A
488,A
464,A
465,A
466,A
51972,A
9635,A
10294,A
10295,A
10296,A
10302,A
10287,A
10288,A
10292,A
10267,A
10259,A
10241,A
10249,A
10233,A
10236,A
10226,A
10230,A
10214,A
10217,A
10218,A
9075,A
9255,A
9046,A
52308,A
52311,A
52261,A
52266,A
52254,A
52199,A
52195,A
425,A
52138,A
52133,A
52446,A
52436,A
52431,A
52419,A
52420,A
52416,A
52417,A
52388,A
52379,A
52354,A
52346,A
403,A
387,A
52316,A
52322,A
52325,A
10185,A
10190,A
10176,A
10175,A
10159,A
10134,A
9094,A
9100,A
9092,A
9080,A
9083,A
52712,A
52690,A
52691,A
52641,A
52630,A
52616,A
52598,A
52585,A
362,A
339,A
52568,A
52558,A
52504,A
52488,A
52489,A
52473,A
10095,A
10097,A
10069,A
10063,A
10047,A
10040,A
10018,A
10010,A
9147,A
9123,A
9117,A
10007,A
9987,A
9965,A
52863,A
52824,A
52795,A
52780,A
52770,A
52758,A
312,A
299,A
300,A
289,A
291,A
281,A
285,A
288,A
9966,A
9971,A
9954,A
9948,A
9930,A
9922,A
9880,A
9884,A
9877,A
9174,A
9175,A
9158,A
9160,A
9148,A
53058,A
53060,A
53061,A
53033,A
53003,A
53006,A
52939,A
278,A
254,A
255,A
52921,A
53207,A
53172,A
53157,A
53135,A
53139,A
227,A
236,A
237,A
223,A
205,A
207,A
53091,A
9152,A
9155,A
9848,A
9841,A
9828,A
9830,A
9831,A
9823,A
9786,A
9218,A
9194,A
9776,A
9771,A
9259,A
9698,A
53412,A
53371,A
53361,A
53368,A
53352,A
53341,A
53338,A
53309,A
53310,A
134,A
135,A
136,A
130,A
53464,A
53445,A
53422,A
53749,A
9573,A
9575,A
9562,A
9565,A
9552,A
9522,A
9527,A
9529,A
9508,A
9493,A
9285,A
9293,A
9277,A
9260,A
9476,A
9482,A
9454,A
53837,A
50,A
49,A
71,A
53875,A
53873,A
53733,A
53663,A
53628,A
53631,A
53622,A
9425,A
9418,A
9419,A
53726,A
9384,A
9372,A
9347,A
9335,A
9318,A
9319,A
9308,A
9311,A
9299,A
53918,A
53921,A
53922,A
53912,A
53820,A
26395,A
26402,A
26393,A
26394,A
26360,A
26339,A
26332,A
26324,A
26314,A
82,A
11461,A
47897,A
22858,A
49381,A
35061,A
44162,A
21963,A
24335,A
45658,A
41408,A
39393,A
45997,A
44460,A
32425,A
42576,A
49562,A
52001,A
14402,A
40908,A
48782,A
42021,A
8749,A
25773,A
44148,A
5361,A
42758,A
29752,A
49561,A
14283,A
41195,A
19683,A
41914,A
22057,A
47114,A
43460,A
32455,A
25927,A
41439,A
33010,A
45046,A
49941,A
51883,A
50845,A
53670,A
19172,A
23806,A
24097,A
5624,A
5627,A
5615,A
24013,A
24071,A
5619,A
5623,A
53933,A
53886,A
62,A
65,A
24087,A
24133,A
24134,A
23952,A
24103,A
24105,A
24111,A
5628,A
23950,A
24126,A
24127,A
24183,A
24185,A
24189,A
24114,A
73,A
9410,A
9411,A
9416,A
9405,A
86,A
88,A
53642,A
53633,A
9465,A
9350,A
9332,A
53629,A
23940,A
5640,A
24204,A
23919,A
23924,A
24150,A
23929,A
23931,A
5595,A
9426,A
53607,A
9468,A
53571,A
9440,A
53542,A
53545,A
53547,A
53535,A
53588,A
53600,A
80,A
81,A
53573,A
53549,A
53550,A
23899,A
23884,A
23885,A
24216,A
5726,A
5728,A
24208,A
23897,A
5572,A
5573,A
5575,A
24196,A
5725,A
5718,A
5721,A
5722,A
5591,A
5570,A
9266,A
9474,A
9477,A
53525,A
53502,A
53483,A
9263,A
151,A
9511,A
53511,A
9451,A
9458,A
9435,A
5704,A
5707,A
5715,A
5716,A
24248,A
5700,A
23868,A
5703,A
24224,A
24226,A
24227,A
24228,A
23814,A
23808,A
24243,A
24244,A
147,A
133,A
9506,A
53471,A
9486,A
53421,A
53438,A
53475,A
114,A
9270,A
53452,A
53453,A
24336,A
24310,A
23849,A
24307,A
24283,A
24333,A
24272,A
24274,A
24315,A
24290,A
24300,A
23791,A
23772,A
23758,A
24287,A
9538,A
53405,A
53413,A
53388,A
53367,A
53374,A
9554,A
9541,A
53334,A
53308,A
53398,A
9509,A
53360,A
53333,A
24392,A
24396,A
24380,A
23798,A
23787,A
5545,A
5549,A
5552,A
5530,A
23843,A
5553,A
5554,A
24455,A
23750,A
5536,A
5539,A
23707,A
5769,A
24461,A
24420,A
24422,A
24423,A
23731,A
23733,A
24403,A
24405,A
23795,A
23703,A
23704,A
24437,A
24507,A
24508,A
24492,A
24493,A
24409,A
53287,A
53294,A
166,A
154,A
9588,A
53301,A
53250,A
9629,A
194,A
53270,A
53272,A
53414,A
161,A
5748,A
5758,A
5764,A
24501,A
24502,A
23702,A
23684,A
24496,A
24487,A
24469,A
24471,A
5735,A
23654,A
23660,A
23639,A
23690,A
9605,A
53238,A
9634,A
53217,A
53178,A
9614,A
9600,A
53166,A
53161,A
53146,A
53222,A
53228,A
9229,A
9590,A
9581,A
24531,A
23672,A
23675,A
24520,A
5521,A
24511,A
23633,A
23636,A
5512,A
5487,A
24603,A
24605,A
23614,A
5510,A
9675,A
9685,A
9670,A
53111,A
226,A
9639,A
204,A
53117,A
9618,A
9608,A
9611,A
215,A
23600,A
24593,A
24574,A
24580,A
23621,A
23607,A
23611,A
24556,A
24557,A
24587,A
24630,A
24631,A
24634,A
24563,A
24568,A
53076,A
53068,A
196,A
53083,A
53084,A
9691,A
52962,A
52963,A
52950,A
53032,A
9650,A
9652,A
52979,A
52981,A
23571,A
23557,A
23563,A
24645,A
23553,A
5806,A
5476,A
23543,A
5459,A
5460,A
5446,A
23566,A
