Index,Table_ABC_segmentation
23544,A
23545,A
5797,A
5775,A
5813,A
9764,A
52951,A
9732,A
9738,A
9762,A
9763,A
258,A
243,A
9730,A
264,A
265,A
256,A
23537,A
23539,A
5774,A
23530,A
24687,A
24718,A
5788,A
23534,A
24649,A
24658,A
24640,A
24731,A
24735,A
23511,A
23512,A
24660,A
24670,A
9196,A
9775,A
9778,A
52919,A
52887,A
52888,A
52865,A
9199,A
9185,A
52818,A
52893,A
52959,A
52856,A
23507,A
23510,A
23491,A
5429,A
23518,A
23521,A
5425,A
24724,A
24712,A
23487,A
23488,A
23485,A
23464,A
23466,A
5424,A
23452,A
23440,A
23445,A
24770,A
23480,A
24753,A
24754,A
24756,A
23469,A
23472,A
24749,A
24752,A
24765,A
24818,A
24819,A
24759,A
24760,A
24739,A
9785,A
9787,A
9813,A
52815,A
9792,A
52762,A
52752,A
52734,A
9217,A
9197,A
23434,A
23436,A
23439,A
24831,A
24832,A
23414,A
23401,A
23402,A
24829,A
23431,A
24809,A
24801,A
24784,A
24792,A
23421,A
23404,A
23379,A
23381,A
23403,A
24805,A
9837,A
9819,A
9821,A
52743,A
311,A
301,A
306,A
283,A
52708,A
9824,A
9805,A
287,A
5399,A
24885,A
5392,A
23384,A
23368,A
24869,A
5380,A
5383,A
24861,A
9182,A
9892,A
9897,A
52667,A
52650,A
52642,A
52665,A
52666,A
313,A
9162,A
9169,A
9170,A
52649,A
24962,A
24964,A
24934,A
24926,A
24920,A
5850,A
24956,A
24960,A
24901,A
24905,A
24882,A
24941,A
24943,A
5819,A
24899,A
23318,A
23309,A
24999,A
5826,A
5359,A
5336,A
23316,A
23317,A
5333,A
24967,A
24975,A
5354,A
5355,A
5357,A
25057,A
23296,A
23298,A
5351,A
24982,A
9910,A
9911,A
9912,A
52609,A
9904,A
52599,A
9940,A
52576,A
9915,A
9900,A
9899,A
9871,A
9883,A
52593,A
350,A
353,A
52564,A
9972,A
52560,A
52547,A
9932,A
52552,A
23287,A
25056,A
23262,A
25028,A
25019,A
25001,A
25008,A
25015,A
24996,A
23251,A
23256,A
23250,A
23224,A
25050,A
23214,A
5321,A
23241,A
25106,A
25086,A
25088,A
25091,A
5884,A
5887,A
25080,A
25081,A
5296,A
5867,A
5872,A
23202,A
23203,A
25079,A
9115,A
9135,A
52498,A
52492,A
10002,A
52470,A
10000,A
52516,A
9991,A
9973,A
9975,A
5860,A
23187,A
23198,A
25148,A
25133,A
23207,A
5330,A
5332,A
23175,A
23179,A
23182,A
25124,A
25126,A
10027,A
10028,A
52445,A
52426,A
52428,A
52413,A
52400,A
10048,A
52415,A
9139,A
9119,A
9127,A
9129,A
52375,A
52357,A
5255,A
5258,A
25166,A
25171,A
5874,A
23142,A
23147,A
25247,A
25251,A
25227,A
25160,A
23115,A
23122,A
25238,A
25241,A
5927,A
23092,A
25214,A
25205,A
25191,A
23103,A
5901,A
5902,A
5897,A
25215,A
10066,A
397,A
385,A
10092,A
394,A
52341,A
370,A
52299,A
52284,A
52294,A
389,A
52430,A
52315,A
25309,A
25286,A
25294,A
23081,A
23089,A
25253,A
23079,A
23080,A
23060,A
23061,A
23064,A
25278,A
25279,A
10109,A
10114,A
10115,A
9093,A
9078,A
9079,A
52249,A
52242,A
52230,A
52216,A
52214,A
10118,A
52255,A
10103,A
10083,A
10085,A
52224,A
23056,A
23057,A
25367,A
23075,A
25359,A
25364,A
25339,A
25340,A
25341,A
23067,A
25321,A
25324,A
25325,A
25354,A
25358,A
23035,A
23038,A
25345,A
25329,A
10143,A
9102,A
9103,A
10166,A
430,A
432,A
10132,A
10139,A
10140,A
9084,A
10119,A
442,A
23021,A
23005,A
23007,A
23008,A
25420,A
23033,A
25407,A
25410,A
25397,A
23013,A
25365,A
23011,A
25404,A
5252,A
25402,A
52174,A
52175,A
52176,A
9061,A
52132,A
52122,A
52124,A
10200,A
10184,A
52104,A
52164,A
10160,A
10161,A
52125,A
52109,A
52114,A
23000,A
22977,A
25428,A
5214,A
5946,A
22945,A
5930,A
25522,A
25528,A
25510,A
25484,A
25463,A
25464,A
25520,A
25453,A
25455,A
22919,A
22927,A
25467,A
9069,A
9073,A
52060,A
52064,A
10238,A
52031,A
52009,A
9062,A
51996,A
51990,A
52049,A
52053,A
10196,A
52026,A
22895,A
5205,A
5207,A
5185,A
5192,A
22904,A
22888,A
25535,A
25538,A
5969,A
22881,A
22883,A
22875,A
22862,A
22844,A
25585,A
22841,A
22807,A
22794,A
25576,A
10255,A
10260,A
485,A
480,A
10279,A
10264,A
51940,A
51950,A
10243,A
10246,A
10248,A
10210,A
457,A
458,A
5151,A
25700,A
25654,A
25657,A
25661,A
5158,A
25679,A
25688,A
25690,A
25747,A
25749,A
25662,A
10284,A
10290,A
10291,A
51894,A
10310,A
51875,A
10307,A
51822,A
517,A
522,A
51899,A
51902,A
51982,A
10273,A
51863,A
25757,A
25758,A
25760,A
25736,A
25739,A
6004,A
25721,A
5985,A
22739,A
22721,A
22724,A
5104,A
22747,A
22751,A
5096,A
25799,A
25801,A
25803,A
22730,A
5125,A
25789,A
25791,A
25770,A
5087,A
5088,A
25867,A
25868,A
22712,A
25804,A
25783,A
10333,A
10335,A
523,A
9029,A
9030,A
491,A
502,A
51801,A
51784,A
51791,A
51767,A
511,A
10293,A
51820,A
489,A
10368,A
10357,A
51772,A
51750,A
51714,A
51691,A
51693,A
51682,A
51676,A
10383,A
537,A
525,A
529,A
530,A
10342,A
550,A
22697,A
25845,A
25834,A
25835,A
22690,A
22693,A
25827,A
25854,A
25856,A
25907,A
25911,A
25912,A
25913,A
25839,A
25840,A
25821,A
51643,A
51644,A
51661,A
51616,A
10397,A
51602,A
51606,A
51645,A
51754,A
51761,A
51736,A
51628,A
51598,A
25923,A
25905,A
25892,A
25896,A
22671,A
22661,A
25874,A
25860,A
22652,A
22656,A
22657,A
22618,A
22626,A
25901,A
25881,A
5066,A
5074,A
22628,A
22632,A
25946,A
25947,A
25937,A
25938,A
22599,A
25916,A
25919,A
25953,A
25945,A
6032,A
22592,A
25941,A
25925,A
25926,A
51591,A
10431,A
10433,A
10458,A
10460,A
570,A
51549,A
10438,A
10442,A
10419,A
10416,A
10409,A
592,A
602,A
582,A
26007,A
26008,A
26009,A
26050,A
25982,A
22583,A
26034,A
25977,A
25980,A
25994,A
25997,A
25998,A
22569,A
22571,A
25991,A
10471,A
10476,A
10478,A
51536,A
51505,A
51507,A
51472,A
10468,A
51468,A
51460,A
51452,A
51576,A
51564,A
51480,A
51466,A
22527,A
5040,A
22565,A
5008,A
4999,A
26060,A
26062,A
26042,A
22530,A
5005,A
26126,A
26111,A
5000,A
5002,A
51396,A
8993,A
51377,A
51411,A
657,A
664,A
666,A
669,A
51386,A
51390,A
10497,A
10480,A
10481,A
10488,A
51369,A
22502,A
26093,A
26098,A
26101,A
26102,A
22507,A
26088,A
26071,A
26072,A
22489,A
22491,A
22493,A
22459,A
22460,A
22463,A
10535,A
653,A
10550,A
51340,A
10542,A
8981,A
8976,A
10512,A
51346,A
6082,A
4981,A
4992,A
4975,A
22481,A
26180,A
4962,A
4964,A
6077,A
26151,A
26156,A
26131,A
6061,A
6068,A
26169,A
51314,A
51319,A
51302,A
10622,A
51270,A
51272,A
51263,A
51322,A
51240,A
51221,A
51223,A
51224,A
51289,A
10567,A
10573,A
51250,A
51255,A
51234,A
22441,A
22427,A
26229,A
26236,A
26210,A
26211,A
26214,A
26191,A
6060,A
22433,A
26228,A
26207,A
4957,A
4959,A
26258,A
26193,A
8950,A
8951,A
8955,A
51207,A
8931,A
10643,A
687,A
689,A
674,A
675,A
10608,A
10593,A
10576,A
10627,A
10631,A
10633,A
22407,A
22408,A
22391,A
26275,A
4955,A
4956,A
4952,A
4930,A
22402,A
22404,A
4938,A
4939,A
26244,A
26248,A
26250,A
22399,A
22361,A
22348,A
22349,A
4936,A
10648,A
10660,A
51151,A
51152,A
51155,A
10666,A
51127,A
10721,A
10724,A
8963,A
8964,A
10647,A
51212,A
51198,A
51200,A
51205,A
51135,A
51138,A
51148,A
26328,A
26315,A
22371,A
26303,A
26284,A
26273,A
26323,A
6120,A
26309,A
26310,A
26289,A
51102,A
51103,A
10726,A
51080,A
51064,A
51042,A
10696,A
10698,A
51032,A
51038,A
740,A
51091,A
51095,A
51098,A
10673,A
10678,A
10680,A
10662,A
51044,A
51026,A
6097,A
6099,A
26391,A
26392,A
26381,A
26382,A
26386,A
26387,A
6121,A
6126,A
26337,A
22368,A
22330,A
4918,A
4923,A
4924,A
26354,A
10738,A
8886,A
51006,A
10751,A
10756,A
10757,A
50976,A
50952,A
50957,A
708,A
51009,A
10703,A
10707,A
10685,A
10689,A
50992,A
50995,A
22316,A
26411,A
26412,A
4903,A
4910,A
22320,A
26408,A
22307,A
4891,A
26401,A
10793,A
50898,A
50881,A
50865,A
8913,A
763,A
765,A
750,A
8875,A
8880,A
8883,A
10740,A
50861,A
22277,A
26433,A
26439,A
26441,A
22276,A
26430,A
22267,A
26512,A
26517,A
26495,A
22232,A
22239,A
26507,A
22214,A
22215,A
26498,A
26505,A
22208,A
26483,A
26484,A
22225,A
22226,A
22181,A
22217,A
22221,A
22199,A
10843,A
757,A
10800,A
50815,A
10873,A
10874,A
10823,A
10763,A
50802,A
50811,A
4864,A
22189,A
4861,A
4838,A
22166,A
22171,A
26544,A
26528,A
26533,A
26534,A
4842,A
4844,A
4860,A
6149,A
6138,A
26538,A
50785,A
50771,A
10879,A
10866,A
50740,A
10846,A
10850,A
50707,A
50708,A
10919,A
10922,A
50765,A
50850,A
50722,A
50717,A
22150,A
6136,A
22130,A
26627,A
26611,A
6139,A
26571,A
26642,A
22124,A
26569,A
22114,A
22098,A
26652,A
4833,A
22096,A
4803,A
22129,A
4792,A
4793,A
22090,A
26741,A
26743,A
4811,A
4818,A
4790,A
50668,A
50670,A
50662,A
10912,A
809,A
10884,A
10889,A
794,A
800,A
50655,A
10869,A
10856,A
790,A
22055,A
22060,A
26744,A
26732,A
26730,A
26688,A
22078,A
26662,A
22045,A
22046,A
22020,A
6209,A
26837,A
26840,A
26678,A
26664,A
8850,A
10932,A
10937,A
50627,A
8863,A
50612,A
8837,A
8840,A
50595,A
10895,A
10896,A
10898,A
10902,A
26807,A
26809,A
26802,A
22040,A
22016,A
26785,A
26841,A
26832,A
4762,A
4741,A
6185,A
22002,A
4777,A
10995,A
10974,A
10982,A
10968,A
50550,A
10954,A
10956,A
50534,A
50518,A
50519,A
10985,A
8858,A
8859,A
8862,A
8872,A
10951,A
21994,A
21995,A
21996,A
6202,A
6170,A
4695,A
26857,A
26860,A
4696,A
4699,A
26899,A
26851,A
11011,A
11012,A
11016,A
11000,A
50530,A
50475,A
50459,A
857,A
861,A
50490,A
50559,A
50560,A
50545,A
50463,A
26870,A
21985,A
21966,A
21972,A
21953,A
4727,A
21930,A
21940,A
6196,A
21957,A
26924,A
26926,A
21928,A
21906,A
21907,A
21908,A
26933,A
26934,A
26940,A
6247,A
26912,A
26920,A
26901,A
26904,A
26893,A
21891,A
21893,A
6231,A
6232,A
21882,A
6252,A
50438,A
50439,A
8814,A
50390,A
50384,A
50354,A
50426,A
50431,A
50516,A
4665,A
4668,A
4652,A
26968,A
26977,A
21871,A
21874,A
26942,A
4658,A
21833,A
21834,A
26963,A
8836,A
50328,A
50359,A
50340,A
50294,A
888,A
11086,A
8835,A
50310,A
8809,A
895,A
27027,A
27028,A
21857,A
21841,A
27021,A
27007,A
27011,A
21819,A
27060,A
26999,A
27000,A
26981,A
26991,A
27017,A
21812,A
21794,A
26992,A
26998,A
11113,A
11115,A
50254,A
50199,A
50190,A
11117,A
50163,A
50164,A
11097,A
50351,A
11093,A
11082,A
50192,A
50170,A
21782,A
27108,A
27093,A
27097,A
27070,A
27072,A
27099,A
21764,A
21770,A
21771,A
21745,A
4618,A
27150,A
21755,A
27126,A
27113,A
21748,A
6300,A
21735,A
6288,A
6274,A
11150,A
11155,A
11189,A
925,A
926,A
11167,A
50125,A
50126,A
50135,A
50137,A
944,A
945,A
50238,A
11137,A
50162,A
50143,A
27210,A
27212,A
27200,A
4650,A
4651,A
27168,A
6257,A
4647,A
4638,A
27182,A
27188,A
21694,A
21695,A
4643,A
11208,A
50115,A
50117,A
11196,A
11207,A
11236,A
50054,A
50058,A
8790,A
11215,A
11192,A
50071,A
27258,A
27259,A
27264,A
21691,A
4601,A
4593,A
27272,A
27275,A
4578,A
27228,A
27234,A
27244,A
21654,A
21656,A
27240,A
27321,A
27324,A
21675,A
27316,A
27300,A
21649,A
21629,A
27279,A
27287,A
27289,A
27325,A
27330,A
27310,A
21607,A
21613,A
27301,A
27307,A
50045,A
50031,A
50033,A
8796,A
50011,A
49998,A
49978,A
49966,A
49967,A
977,A
968,A
50002,A
11232,A
11234,A
21597,A
21590,A
21619,A
21621,A
27359,A
27342,A
27346,A
21616,A
27337,A
27340,A
21661,A
21594,A
27364,A
27399,A
27350,A
27332,A
27333,A
11273,A
11275,A
8799,A
11260,A
49935,A
49919,A
49911,A
49899,A
49893,A
11285,A
11286,A
1020,A
1025,A
1026,A
1015,A
8772,A
11239,A
11246,A
1029,A
49880,A
11344,A
11317,A
1000,A
11305,A
11354,A
49829,A
11320,A
11302,A
11289,A
11295,A
11282,A
49850,A
49853,A
21582,A
21558,A
27418,A
21544,A
21555,A
21579,A
4557,A
4558,A
27385,A
21566,A
27466,A
27475,A
4553,A
6323,A
6324,A
6304,A
27483,A
27462,A
27465,A
21533,A
21542,A
27459,A
27442,A
27432,A
27434,A
27412,A
27413,A
27416,A
6311,A
27502,A
21515,A
27424,A
27430,A
49762,A
49763,A
11387,A
11394,A
49744,A
49733,A
49709,A
49757,A
11350,A
49717,A
49721,A
49722,A
21511,A
21480,A
27515,A
27522,A
4518,A
4519,A
21503,A
21507,A
21508,A
27482,A
4530,A
4532,A
21446,A
21451,A
4501,A
4507,A
49661,A
1056,A
1039,A
49682,A
49676,A
11381,A
11375,A
49653,A
1032,A
1033,A
27591,A
27577,A
21474,A
21459,A
27564,A
27545,A
27534,A
21437,A
27525,A
27511,A
27580,A
27582,A
27558,A
21414,A
21416,A
21419,A
27541,A
27523,A
11421,A
8755,A
8757,A
8759,A
8760,A
49648,A
49634,A
49637,A
11427,A
49620,A
49606,A
49630,A
8745,A
8746,A
11407,A
8732,A
49616,A
49618,A
21412,A
21397,A
21401,A
27618,A
4492,A
21406,A
21411,A
27607,A
27609,A
4485,A
27721,A
21389,A
21393,A
27615,A
11467,A
11449,A
11457,A
49580,A
49596,A
49531,A
49586,A
11446,A
49545,A
27712,A
27716,A
27688,A
27674,A
27680,A
27646,A
27658,A
21373,A
21374,A
27625,A
27627,A
27684,A
27685,A
21332,A
21334,A
21336,A
21312,A
11494,A
11505,A
49487,A
11535,A
49476,A
11512,A
49400,A
1074,A
11493,A
11471,A
49460,A
49423,A
4439,A
4423,A
4447,A
27761,A
21323,A
6366,A
27744,A
27745,A
27725,A
27726,A
6347,A
6348,A
21297,A
21299,A
27823,A
27819,A
6350,A
21309,A
27773,A
27780,A
27866,A
21275,A
21246,A
27820,A
27798,A
27800,A
11554,A
11557,A
11558,A
49386,A
49341,A
11564,A
49318,A
49300,A
49301,A
11545,A
11517,A
11523,A
11524,A
11525,A
49317,A
27988,A
27964,A
27999,A
27927,A
27917,A
27970,A
27971,A
27961,A
21240,A
21241,A
21218,A
21222,A
27921,A
49291,A
49256,A
1137,A
8704,A
1108,A
49249,A
1102,A
11584,A
11586,A
49242,A
49222,A
49233,A
49234,A
1106,A
1107,A
49399,A
11568,A
11570,A
11574,A
21195,A
21198,A
21201,A
21235,A
21239,A
28046,A
21213,A
21214,A
28009,A
28010,A
21281,A
4406,A
28181,A
21190,A
28013,A
8727,A
11601,A
11605,A
49178,A
49160,A
49148,A
11606,A
11612,A
49098,A
11671,A
49180,A
11580,A
11581,A
49122,A
21170,A
21180,A
28191,A
28133,A
21169,A
28107,A
28085,A
21146,A
21149,A
6406,A
6383,A
28135,A
1172,A
11678,A
1149,A
11635,A
49069,A
49075,A
49079,A
1143,A
11620,A
11627,A
6380,A
6381,A
6392,A
28202,A
6385,A
6386,A
28201,A
28184,A
28190,A
21134,A
28306,A
28200,A
21115,A
28324,A
28278,A
28279,A
28285,A
28274,A
28307,A
28311,A
28229,A
28216,A
28220,A
21079,A
21063,A
21042,A
21027,A
28260,A
28243,A
11704,A
49042,A
48985,A
48962,A
48964,A
11710,A
11695,A
1223,A
48949,A
49026,A
49027,A
48959,A
28396,A
28397,A
28380,A
21053,A
21060,A
4359,A
4371,A
4372,A
4339,A
28392,A
28337,A
28375,A
4356,A
20999,A
21003,A
28345,A
28333,A
1211,A
1193,A
8662,A
8666,A
48923,A
8660,A
11730,A
48882,A
48865,A
11716,A
11719,A
6438,A
6441,A
28488,A
28519,A
28441,A
20983,A
28472,A
28540,A
28543,A
28419,A
6435,A
20979,A
20961,A
28545,A
4322,A
4312,A
4304,A
20943,A
20929,A
4311,A
11741,A
48855,A
48829,A
1248,A
1236,A
1238,A
11760,A
1232,A
11824,A
11826,A
1257,A
11734,A
11735,A
8656,A
8659,A
1239,A
20925,A
20927,A
20939,A
28621,A
28622,A
28566,A
28639,A
28644,A
20914,A
20878,A
28578,A
11811,A
48793,A
48794,A
48779,A
48780,A
48772,A
48773,A
48748,A
48801,A
48788,A
11767,A
11770,A
11773,A
48766,A
20889,A
20868,A
20876,A
28742,A
20908,A
28717,A
28720,A
20879,A
20948,A
28722,A
28769,A
28756,A
28757,A
8640,A
8627,A
11844,A
48754,A
48756,A
48763,A
11835,A
48716,A
48713,A
48698,A
11817,A
48724,A
20841,A
20848,A
20850,A
20828,A
28768,A
6490,A
20822,A
4282,A
20864,A
4278,A
4263,A
4261,A
20832,A
20833,A
6488,A
6476,A
6485,A
4275,A
20819,A
20799,A
28850,A
28832,A
28822,A
6457,A
28782,A
28787,A
28788,A
28772,A
28827,A
20798,A
48673,A
48652,A
48653,A
48657,A
11881,A
48640,A
48620,A
48675,A
48676,A
1296,A
1286,A
48646,A
48735,A
48741,A
48732,A
8632,A
8635,A
48604,A
20741,A
28908,A
28931,A
28891,A
28892,A
20756,A
20761,A
28873,A
28849,A
28898,A
28940,A
28941,A
4256,A
28879,A
28884,A
11889,A
11890,A
1287,A
48577,A
48571,A
11916,A
48520,A
11895,A
11897,A
11858,A
8641,A
48555,A
48541,A
28937,A
20711,A
20707,A
20687,A
20693,A
4239,A
4259,A
28936,A
28929,A
29086,A
29089,A
29072,A
28934,A
11939,A
11942,A
48508,A
48513,A
48491,A
48468,A
48458,A
11959,A
48448,A
48433,A
11933,A
20671,A
6531,A
6515,A
4191,A
29049,A
29050,A
29084,A
20666,A
20668,A
28959,A
28964,A
6519,A
6508,A
6510,A
20640,A
29004,A
11997,A
8570,A
48420,A
48384,A
48390,A
8590,A
1311,A
1301,A
48405,A
11963,A
11966,A
11949,A
11952,A
48381,A
20616,A
20617,A
6499,A
6506,A
29151,A
29153,A
29123,A
20636,A
20638,A
29103,A
4221,A
4205,A
4210,A
20619,A
29162,A
29277,A
29097,A
20604,A
20585,A
29272,A
29275,A
20610,A
20611,A
20612,A
29208,A
29168,A
20579,A
20556,A
20572,A
29232,A
29223,A
12007,A
48300,A
1302,A
48370,A
48232,A
48234,A
48235,A
12022,A
48213,A
48291,A
8600,A
20555,A
20533,A
20537,A
29365,A
29352,A
29345,A
29337,A
29318,A
20549,A
20551,A
29313,A
29284,A
6568,A
6544,A
6547,A
12045,A
48198,A
48186,A
12092,A
12072,A
48173,A
1372,A
48190,A
48191,A
12026,A
12015,A
12017,A
48154,A
20517,A
20507,A
29393,A
4146,A
6536,A
6540,A
29373,A
29374,A
29359,A
29364,A
4181,A
4163,A
29427,A
29430,A
29431,A
29371,A
12111,A
12101,A
8536,A
48083,A
48075,A
12108,A
12109,A
12110,A
48055,A
1354,A
48111,A
12075,A
20502,A
20487,A
20459,A
20464,A
20468,A
29434,A
29398,A
29392,A
20474,A
20476,A
6600,A
6609,A
29416,A
29411,A
29563,A
29547,A
20437,A
29504,A
29505,A
29510,A
29512,A
29498,A
29578,A
29470,A
29465,A
29533,A
29543,A
29663,A
6587,A
6588,A
6592,A
29475,A
29477,A
12123,A
12125,A
48000,A
47992,A
1413,A
12118,A
47932,A
12194,A
8567,A
12105,A
47959,A
6580,A
6583,A
6585,A
29678,A
20405,A
20406,A
6596,A
29611,A
6577,A
20404,A
29702,A
20386,A
29620,A
47921,A
12195,A
12203,A
47901,A
47891,A
12156,A
47866,A
47852,A
47853,A
47857,A
47838,A
47923,A
12153,A
12155,A
12129,A
47876,A
47878,A
20397,A
20376,A
20360,A
20353,A
20358,A
20388,A
29688,A
29690,A
20363,A
20365,A
20340,A
29694,A
12216,A
12210,A
47839,A
47850,A
8517,A
47826,A
47829,A
47831,A
8510,A
8512,A
47794,A
12260,A
12211,A
12213,A
12188,A
47822,A
20324,A
20332,A
20318,A
20321,A
29755,A
4141,A
4122,A
20348,A
29732,A
20308,A
29842,A
29820,A
20293,A
4126,A
47790,A
12248,A
12254,A
47770,A
47727,A
12308,A
47762,A
8522,A
8528,A
47733,A
47734,A
20265,A
20267,A
29853,A
29819,A
29805,A
20298,A
20262,A
29773,A
29777,A
29760,A
29814,A
20251,A
29785,A
6616,A
20235,A
29876,A
6634,A
4076,A
29864,A
6615,A
29855,A
29845,A
20247,A
20220,A
20221,A
20223,A
20224,A
1430,A
12301,A
47714,A
12273,A
47676,A
47665,A
1445,A
12255,A
47687,A
47670,A
29994,A
20230,A
29951,A
20203,A
29895,A
29896,A
29897,A
29881,A
30046,A
20169,A
20171,A
30055,A
30060,A
30017,A
20145,A
20135,A
20143,A
20127,A
20133,A
12335,A
8445,A
12321,A
47595,A
8451,A
8460,A
12325,A
12326,A
47592,A
47574,A
20104,A
20105,A
30108,A
30109,A
30118,A
30107,A
30090,A
20114,A
20120,A
30073,A
30078,A
30080,A
30054,A
6675,A
6658,A
6661,A
20095,A
30081,A
30083,A
12355,A
12358,A
12340,A
47551,A
12381,A
47536,A
47507,A
12365,A
47485,A
47468,A
8468,A
8488,A
47475,A
20086,A
20088,A
6671,A
20097,A
6654,A
30126,A
30128,A
30141,A
20040,A
20025,A
30139,A
30254,A
4031,A
20071,A
30223,A
30214,A
30190,A
20030,A
30180,A
6666,A
30257,A
30227,A
20019,A
20013,A
12392,A
47427,A
12420,A
1459,A
1466,A
12401,A
47398,A
47383,A
47367,A
1484,A
12360,A
12364,A
1470,A
30357,A
30367,A
30407,A
30373,A
20015,A
30319,A
30323,A
30315,A
19995,A
30279,A
30280,A
30346,A
30331,A
19954,A
30316,A
30295,A
12424,A
47368,A
47369,A
12463,A
47339,A
12439,A
47332,A
47334,A
47335,A
12395,A
12398,A
47344,A
30479,A
19966,A
30443,A
30446,A
30460,A
19952,A
6712,A
30412,A
30404,A
30464,A
6691,A
6693,A
30409,A
47321,A
47323,A
47337,A
47314,A
47315,A
47316,A
12469,A
12472,A
47289,A
47293,A
12468,A
12448,A
47318,A
47320,A
19923,A
19928,A
30552,A
30542,A
30505,A
3971,A
19942,A
3969,A
30519,A
19894,A
19896,A
19883,A
3960,A
19873,A
30623,A
19913,A
30602,A
30605,A
30609,A
19884,A
19871,A
19872,A
30582,A
30559,A
30760,A
30761,A
30747,A
30597,A
30600,A
30587,A
12506,A
8441,A
12495,A
47283,A
47295,A
12515,A
47276,A
47262,A
47267,A
47242,A
47244,A
47230,A
47232,A
47284,A
47285,A
8406,A
8415,A
12482,A
19841,A
6757,A
30737,A
30766,A
30757,A
30759,A
30689,A
30693,A
30674,A
30645,A
3925,A
30676,A
30679,A
30648,A
12528,A
12534,A
47223,A
1526,A
12539,A
12543,A
12614,A
12617,A
47199,A
12516,A
12517,A
12498,A
1506,A
30834,A
6749,A
6730,A
30828,A
3927,A
3928,A
30779,A
30782,A
30785,A
30825,A
19802,A
19805,A
19809,A
30801,A
47133,A
12596,A
47127,A
9322,A
47106,A
12577,A
47092,A
47139,A
12557,A
12562,A
12552,A
47111,A
47112,A
19781,A
19784,A
19785,A
30874,A
30863,A
30864,A
30849,A
19790,A
19792,A
30846,A
3942,A
30838,A
6742,A
19771,A
19773,A
30950,A
30841,A
12640,A
8398,A
47022,A
47012,A
12622,A
46957,A
12678,A
12589,A
19746,A
19749,A
30930,A
30923,A
19758,A
19762,A
30876,A
30883,A
19751,A
19719,A
19685,A
31080,A
31082,A
31098,A
31062,A
31021,A
19682,A
20,A
30989,A
31070,A
31071,A
19647,A
19648,A
8401,A
8404,A
12649,A
12684,A
12687,A
46928,A
1564,A
1570,A
12655,A
12657,A
1543,A
46932,A
8361,A
8350,A
1552,A
19646,A
31148,A
31154,A
19675,A
19678,A
19663,A
31125,A
31129,A
3895,A
3878,A
3870,A
6765,A
6773,A
3899,A
3902,A
12706,A
12701,A
1549,A
46902,A
46842,A
46811,A
46812,A
12736,A
12721,A
46805,A
46807,A
46808,A
46852,A
12669,A
46817,A
19635,A
31297,A
31278,A
31209,A
6763,A
19670,A
19597,A
19587,A
31194,A
3852,A
3837,A
19589,A
31321,A
19578,A
19563,A
19545,A
12741,A
1594,A
1598,A
46786,A
46772,A
1573,A
12752,A
1587,A
46884,A
19554,A
19534,A
19544,A
31510,A
19577,A
31483,A
31469,A
19552,A
31463,A
31450,A
19504,A
6827,A
31470,A
31474,A
3819,A
3795,A
31584,A
19522,A
19533,A
31563,A
31528,A
31508,A
31571,A
6821,A
6800,A
31534,A
31538,A
46725,A
46726,A
46713,A
46684,A
12803,A
12767,A
46626,A
46615,A
46667,A
8321,A
12751,A
46636,A
46621,A
19465,A
19466,A
19470,A
19471,A
31672,A
6820,A
31637,A
31619,A
31609,A
31590,A
31594,A
31599,A
31643,A
31654,A
19453,A
19456,A
31608,A
46578,A
12834,A
46576,A
46560,A
46565,A
46554,A
46555,A
1631,A
1624,A
46536,A
