Index,Table_ABC_segmentation
8293,A
12769,A
8345,A
12761,A
46558,A
19433,A
19440,A
19419,A
19426,A
31746,A
31779,A
31742,A
31743,A
31721,A
31725,A
31678,A
31663,A
31667,A
31751,A
31738,A
19409,A
19410,A
19415,A
31726,A
31708,A
46486,A
46487,A
46465,A
46470,A
8294,A
8287,A
12868,A
46450,A
46491,A
46503,A
46382,A
12905,A
46445,A
12823,A
12824,A
12809,A
12810,A
46419,A
19406,A
19394,A
19395,A
31845,A
31852,A
31841,A
31835,A
19404,A
31791,A
31793,A
19385,A
19387,A
19388,A
31907,A
31908,A
31894,A
31901,A
31836,A
31824,A
31827,A
12881,A
1666,A
12910,A
12884,A
1662,A
46335,A
46307,A
12878,A
46289,A
46278,A
46279,A
12870,A
12872,A
12858,A
46304,A
19366,A
19369,A
19357,A
19349,A
31918,A
31905,A
3787,A
19374,A
19365,A
3783,A
3772,A
31883,A
31885,A
19322,A
3794,A
46251,A
46258,A
12939,A
12928,A
12930,A
46224,A
46184,A
12885,A
12887,A
12888,A
12889,A
32062,A
32065,A
32037,A
32016,A
32020,A
32096,A
31923,A
19306,A
31963,A
6868,A
6869,A
32192,A
32194,A
32173,A
19284,A
19287,A
32119,A
32182,A
32183,A
32170,A
6850,A
32139,A
32127,A
1713,A
1716,A
1717,A
1707,A
46188,A
12983,A
12985,A
46180,A
46181,A
1692,A
12960,A
46163,A
46149,A
1698,A
1702,A
6839,A
32258,A
32275,A
6858,A
32203,A
19267,A
6834,A
3706,A
3710,A
32191,A
32264,A
32253,A
32254,A
19232,A
19224,A
32212,A
32200,A
13011,A
46118,A
13005,A
46064,A
46065,A
12997,A
13001,A
12986,A
12968,A
12958,A
46091,A
46092,A
46096,A
19229,A
19208,A
19209,A
19211,A
19248,A
19250,A
32332,A
19225,A
19227,A
32279,A
32283,A
32284,A
32348,A
32338,A
19191,A
19180,A
32318,A
13069,A
13053,A
46042,A
46009,A
45996,A
53835,A
13079,A
13065,A
13063,A
46032,A
46144,A
13031,A
13033,A
19179,A
53828,A
32417,A
19202,A
19205,A
32393,A
32382,A
39,A
32353,A
32354,A
32356,A
32359,A
32423,A
32410,A
32414,A
3690,A
3692,A
3674,A
32364,A
32365,A
45952,A
45931,A
45887,A
1745,A
1748,A
13090,A
13097,A
45877,A
45908,A
13080,A
13078,A
19144,A
19147,A
3688,A
19137,A
19138,A
32472,A
53935,A
32457,A
32433,A
19150,A
19151,A
19155,A
19121,A
19099,A
19129,A
19131,A
8275,A
13103,A
45878,A
13125,A
45871,A
45827,A
13124,A
45815,A
13105,A
45865,A
45870,A
45817,A
45826,A
6908,A
19087,A
32590,A
32516,A
19098,A
6907,A
32499,A
3693,A
32548,A
32537,A
32677,A
6901,A
6902,A
32519,A
32521,A
32509,A
13159,A
13144,A
13146,A
13148,A
45797,A
45752,A
45736,A
45738,A
13153,A
45700,A
45691,A
13150,A
13122,A
45724,A
45732,A
6878,A
19064,A
19070,A
32676,A
32665,A
32671,A
32656,A
6892,A
32644,A
32609,A
19072,A
19063,A
19044,A
45675,A
45681,A
53883,A
13218,A
1775,A
45590,A
13203,A
45553,A
45547,A
1798,A
1792,A
1771,A
13168,A
45576,A
19015,A
32778,A
19060,A
19061,A
19062,A
32760,A
32761,A
32762,A
32763,A
19014,A
32691,A
32743,A
32786,A
32776,A
19002,A
19007,A
19011,A
18985,A
8213,A
8215,A
8217,A
8197,A
45525,A
45490,A
13231,A
13232,A
13236,A
8234,A
8210,A
45475,A
45477,A
8199,A
13213,A
13214,A
13198,A
8195,A
18996,A
18975,A
18979,A
18969,A
32879,A
32889,A
18997,A
18998,A
32828,A
18986,A
18990,A
18991,A
3648,A
32798,A
32880,A
32854,A
6942,A
6945,A
6924,A
13239,A
13240,A
45454,A
1825,A
1812,A
13260,A
13247,A
13238,A
45421,A
45414,A
8220,A
8222,A
8228,A
1806,A
6912,A
6913,A
18955,A
32928,A
32929,A
6938,A
32920,A
32905,A
6928,A
18962,A
18963,A
32900,A
32884,A
18960,A
18940,A
32912,A
32895,A
45396,A
45384,A
13316,A
45345,A
45346,A
45334,A
13282,A
45318,A
45376,A
13266,A
13268,A
13253,A
13254,A
45343,A
18906,A
18926,A
18932,A
32980,A
32967,A
32971,A
32936,A
32925,A
32992,A
32994,A
18886,A
18872,A
18879,A
32972,A
13322,A
13351,A
45212,A
13330,A
13331,A
13310,A
13294,A
18894,A
18898,A
3610,A
3617,A
3605,A
39780,A
3626,A
33082,A
33083,A
18858,A
18835,A
18840,A
33078,A
18845,A
18825,A
6984,A
18856,A
33149,A
33150,A
33152,A
33140,A
18842,A
18844,A
33126,A
18812,A
18817,A
6969,A
33144,A
45192,A
45201,A
45202,A
45158,A
45137,A
13411,A
45105,A
45172,A
45177,A
13359,A
13369,A
45140,A
6960,A
18808,A
6982,A
33217,A
33188,A
6955,A
33173,A
33162,A
33223,A
18774,A
18783,A
33171,A
18755,A
18758,A
33301,A
33316,A
18791,A
33281,A
18767,A
3553,A
6974,A
33292,A
33293,A
33353,A
33356,A
18745,A
3556,A
3557,A
13449,A
13451,A
13434,A
13435,A
13440,A
45089,A
1879,A
13428,A
13429,A
1848,A
45051,A
13442,A
13426,A
13415,A
13409,A
1842,A
18738,A
18725,A
33362,A
18722,A
33342,A
33343,A
18748,A
33340,A
18721,A
18712,A
18714,A
18679,A
33348,A
33349,A
56,A
8170,A
44982,A
44986,A
44961,A
44966,A
13474,A
45025,A
45064,A
1869,A
13452,A
44989,A
44995,A
44998,A
18674,A
33462,A
18711,A
33439,A
33427,A
33382,A
33370,A
18640,A
33402,A
33404,A
8190,A
44928,A
44923,A
44967,A
44969,A
1900,A
1887,A
1894,A
13515,A
13494,A
13483,A
44904,A
13553,A
13556,A
8188,A
8163,A
8164,A
44906,A
18639,A
33558,A
3539,A
3512,A
18628,A
33514,A
18707,A
18708,A
3542,A
18608,A
18612,A
33627,A
33640,A
33619,A
33612,A
18582,A
18587,A
18588,A
33565,A
33569,A
33571,A
7019,A
6990,A
33591,A
33593,A
44889,A
44872,A
13543,A
44832,A
44833,A
13527,A
44808,A
44811,A
44879,A
13502,A
13513,A
44819,A
44805,A
44806,A
18573,A
18576,A
33687,A
6992,A
6996,A
18567,A
33739,A
18550,A
18533,A
18534,A
33688,A
33666,A
8117,A
8120,A
44783,A
44716,A
13610,A
13615,A
13577,A
13551,A
13532,A
44739,A
1951,A
18539,A
18540,A
18524,A
3478,A
33812,A
18519,A
33805,A
18535,A
18537,A
18538,A
33793,A
33780,A
18532,A
18518,A
33856,A
3509,A
8145,A
1932,A
13617,A
13596,A
44683,A
1933,A
1924,A
44791,A
44775,A
44776,A
44778,A
44678,A
18497,A
18504,A
18477,A
3494,A
18509,A
18511,A
3487,A
3489,A
18491,A
33913,A
33905,A
18452,A
18456,A
18457,A
33922,A
33907,A
18427,A
33880,A
33861,A
18434,A
18437,A
18418,A
18401,A
33896,A
33883,A
13657,A
13641,A
13646,A
44642,A
44603,A
44587,A
13647,A
13651,A
13656,A
13702,A
44627,A
44616,A
13604,A
13607,A
13582,A
13589,A
44571,A
18395,A
33985,A
33991,A
33953,A
18391,A
33928,A
33936,A
7062,A
7057,A
33955,A
33959,A
13668,A
13705,A
44554,A
44537,A
44518,A
44524,A
13677,A
13659,A
13662,A
44534,A
44535,A
7048,A
7050,A
18372,A
18375,A
34027,A
7034,A
34006,A
18381,A
18340,A
18343,A
18352,A
18353,A
18332,A
3464,A
3466,A
3449,A
34111,A
3455,A
3438,A
18322,A
34067,A
3451,A
3452,A
3454,A
34162,A
34169,A
34170,A
34157,A
34098,A
44462,A
44440,A
13726,A
44393,A
44399,A
44458,A
53845,A
44380,A
44364,A
44391,A
13693,A
13696,A
13697,A
34175,A
18274,A
18276,A
34130,A
3469,A
3473,A
18301,A
18291,A
34228,A
34231,A
34234,A
34153,A
8080,A
8084,A
8086,A
1990,A
1956,A
44327,A
44312,A
44319,A
1987,A
13718,A
44321,A
44324,A
18266,A
18267,A
18268,A
34245,A
18264,A
18265,A
18247,A
18253,A
34224,A
34182,A
34185,A
18273,A
18257,A
18221,A
18222,A
18224,A
18236,A
44320,A
13779,A
13780,A
13785,A
44299,A
13801,A
13802,A
44275,A
13778,A
44343,A
8108,A
18219,A
34302,A
34289,A
18193,A
18197,A
34281,A
18228,A
18233,A
34238,A
7094,A
7098,A
7079,A
7083,A
34264,A
34267,A
7074,A
7077,A
7091,A
7093,A
34380,A
34351,A
34322,A
34326,A
34316,A
34453,A
34487,A
34490,A
13813,A
44279,A
44255,A
44259,A
44241,A
44225,A
13822,A
44192,A
44181,A
13817,A
44237,A
44308,A
44309,A
44189,A
34483,A
34484,A
18172,A
18158,A
18159,A
34474,A
18126,A
7088,A
18165,A
18166,A
18103,A
18088,A
18145,A
13874,A
13854,A
13865,A
53934,A
44125,A
44106,A
13886,A
2001,A
2005,A
44098,A
44136,A
44120,A
13848,A
2013,A
18111,A
18116,A
18117,A
3416,A
3420,A
3421,A
18090,A
34513,A
34514,A
34502,A
34503,A
34505,A
34534,A
3432,A
18045,A
18034,A
34523,A
44073,A
44047,A
8073,A
43991,A
43999,A
43981,A
43969,A
13913,A
44075,A
44082,A
43913,A
43898,A
44018,A
53816,A
43937,A
43934,A
43922,A
34663,A
34664,A
34655,A
18061,A
18062,A
34638,A
34616,A
34623,A
18037,A
34669,A
34601,A
34602,A
18110,A
34643,A
34751,A
34761,A
34739,A
34607,A
13917,A
13921,A
2050,A
2054,A
13947,A
2033,A
43861,A
13926,A
43838,A
2057,A
2044,A
8035,A
8038,A
13908,A
43855,A
43860,A
43833,A
7126,A
18026,A
18028,A
18032,A
34763,A
18017,A
34731,A
34737,A
34747,A
7114,A
34717,A
18033,A
18014,A
34821,A
18001,A
34713,A
34716,A
43809,A
43788,A
13977,A
43772,A
43751,A
13956,A
13957,A
43720,A
43710,A
43719,A
43790,A
13939,A
13942,A
13944,A
13923,A
17997,A
17979,A
34833,A
34813,A
34791,A
18010,A
34773,A
17973,A
34807,A
34811,A
17944,A
17945,A
17946,A
17947,A
3363,A
34855,A
17940,A
17932,A
17962,A
17965,A
17966,A
34844,A
34829,A
17938,A
17913,A
34836,A
13999,A
14000,A
43689,A
2088,A
2071,A
14008,A
14023,A
2065,A
14007,A
13965,A
13972,A
2073,A
2077,A
17904,A
17891,A
17897,A
34945,A
34927,A
34874,A
34875,A
17920,A
17898,A
3386,A
34862,A
34864,A
34907,A
7152,A
7158,A
3387,A
3388,A
14056,A
14059,A
43631,A
2070,A
14053,A
43609,A
43578,A
43628,A
43704,A
43708,A
14039,A
43607,A
43608,A
17872,A
34991,A
34992,A
7159,A
34965,A
34951,A
35016,A
35019,A
17835,A
17839,A
34973,A
14088,A
14091,A
14098,A
14111,A
43553,A
43532,A
14102,A
2139,A
43548,A
43549,A
14078,A
14079,A
43478,A
43482,A
35190,A
17863,A
17840,A
35128,A
35119,A
53817,A
35254,A
3338,A
3343,A
3344,A
35160,A
35127,A
35299,A
35304,A
3355,A
8000,A
8018,A
8002,A
2127,A
2115,A
2119,A
53818,A
43452,A
43456,A
43438,A
2126,A
14118,A
14100,A
2110,A
35306,A
35295,A
35286,A
17801,A
35261,A
17780,A
17786,A
17772,A
17753,A
35293,A
35283,A
17745,A
7215,A
35356,A
17761,A
3310,A
3289,A
3291,A
17758,A
35349,A
35350,A
35341,A
35326,A
7217,A
7220,A
3297,A
35420,A
35399,A
35400,A
3295,A
43424,A
14172,A
14159,A
14160,A
43446,A
8022,A
43373,A
43384,A
14167,A
8004,A
8008,A
7212,A
7193,A
35413,A
35416,A
35418,A
17732,A
7188,A
7204,A
7208,A
35359,A
35364,A
35370,A
35537,A
17703,A
17706,A
35385,A
14182,A
14185,A
14186,A
43354,A
43364,A
14211,A
43338,A
43346,A
43353,A
43321,A
14179,A
43280,A
43281,A
43270,A
43272,A
43274,A
43360,A
43427,A
43428,A
43429,A
43430,A
17689,A
17672,A
35560,A
35534,A
35500,A
35456,A
35458,A
17694,A
35437,A
35421,A
35425,A
35429,A
35613,A
35614,A
35616,A
35617,A
35460,A
14237,A
14245,A
14226,A
14229,A
43265,A
14258,A
43252,A
43253,A
43249,A
14255,A
43232,A
14304,A
2146,A
14198,A
14202,A
35596,A
17654,A
35629,A
7258,A
35592,A
17646,A
7255,A
7234,A
35591,A
14284,A
14291,A
43199,A
53858,A
43172,A
14263,A
14249,A
43184,A
7224,A
35662,A
7237,A
7238,A
35623,A
35624,A
35626,A
17611,A
17613,A
35740,A
35646,A
17575,A
17559,A
17567,A
35736,A
35705,A
35688,A
35720,A
35667,A
35699,A
35701,A
17518,A
3256,A
3257,A
43156,A
43146,A
14337,A
14322,A
43151,A
43155,A
43099,A
43084,A
43088,A
43132,A
43122,A
14295,A
14278,A
35857,A
35844,A
17543,A
35774,A
35770,A
35761,A
35748,A
35750,A
35827,A
17487,A
17495,A
17469,A
35753,A
35755,A
35756,A
7966,A
7967,A
14352,A
14355,A
43072,A
43027,A
7959,A
2207,A
2208,A
42956,A
14356,A
7956,A
7957,A
14316,A
42976,A
35977,A
35981,A
35961,A
17499,A
35958,A
17461,A
17466,A
35925,A
36021,A
36028,A
35937,A
17449,A
36033,A
7293,A
7294,A
7298,A
3232,A
3235,A
3224,A
35997,A
35998,A
35999,A
17421,A
7283,A
7289,A
7269,A
14362,A
2193,A
2194,A
42960,A
14380,A
2178,A
2179,A
7993,A
42921,A
2185,A
43050,A
7973,A
7974,A
42933,A
36131,A
7276,A
36057,A
36041,A
36032,A
36118,A
36120,A
36216,A
36217,A
36053,A
36038,A
14432,A
14435,A
14415,A
53795,A
14413,A
14439,A
14446,A
14450,A
42858,A
42859,A
14416,A
14423,A
14384,A
14370,A
42876,A
17378,A
36231,A
36213,A
17358,A
17383,A
17384,A
36175,A
36176,A
36157,A
36150,A
17380,A
17366,A
17350,A
17336,A
17361,A
36185,A
42803,A
42771,A
53803,A
14457,A
14458,A
42710,A
42712,A
42748,A
17317,A
36296,A
17327,A
17328,A
36225,A
36303,A
17298,A
17269,A
17271,A
3179,A
3161,A
17266,A
17267,A
36331,A
36334,A
36319,A
3172,A
36402,A
36403,A
17256,A
17261,A
36412,A
36392,A
17255,A
36375,A
36352,A
17227,A
7325,A
7315,A
7316,A
7318,A
36386,A
7919,A
14503,A
42697,A
42709,A
2225,A
2229,A
2231,A
42690,A
7949,A
7950,A
42668,A
42673,A
42655,A
42645,A
14507,A
14508,A
14509,A
14479,A
14481,A
42682,A
7312,A
7313,A
17217,A
36562,A
36537,A
36551,A
7304,A
17208,A
7320,A
36451,A
36436,A
36417,A
36419,A
17196,A
17202,A
36478,A
36482,A
36462,A
7952,A
14520,A
42624,A
42633,A
14558,A
42619,A
42608,A
14528,A
53779,A
42565,A
42613,A
2241,A
7942,A
42600,A
36619,A
36639,A
36615,A
3146,A
17192,A
36572,A
36558,A
36560,A
36609,A
17144,A
17147,A
3130,A
3125,A
14565,A
14570,A
14571,A
42548,A
7890,A
42535,A
42536,A
42505,A
42511,A
14580,A
2275,A
2251,A
14559,A
14547,A
14527,A
42513,A
36740,A
36732,A
17160,A
17143,A
36705,A
36706,A
17140,A
17128,A
36672,A
36656,A
36655,A
36721,A
36722,A
36836,A
36816,A
36819,A
36675,A
36677,A
14590,A
42478,A
42466,A
42451,A
14597,A
14604,A
42365,A
42369,A
42459,A
7886,A
7887,A
7888,A
14575,A
42395,A
36826,A
17071,A
17084,A
17114,A
17116,A
17117,A
36787,A
36772,A
17157,A
17110,A
17088,A
17040,A
36801,A
36791,A
14619,A
14627,A
42332,A
42356,A
2311,A
14637,A
14641,A
2297,A
2298,A
2300,A
2284,A
2295,A
42337,A
14607,A
14611,A
14615,A
14618,A
2314,A
2315,A
36938,A
36939,A
36940,A
36917,A
36904,A
36872,A
7364,A
36866,A
36859,A
7355,A
36875,A
36862,A
14663,A
14667,A
42255,A
42232,A
14683,A
42181,A
14750,A
42264,A
14644,A
42212,A
37023,A
7348,A
7353,A
37000,A
37007,A
36989,A
37026,A
3096,A
37014,A
16991,A
16976,A
36975,A
36965,A
42143,A
42144,A
42096,A
42093,A
2358,A
42082,A
42106,A
14713,A
14690,A
14695,A
14672,A
37168,A
37154,A
17004,A
17005,A
37103,A
37098,A
37084,A
16979,A
37067,A
37129,A
16940,A
16941,A
16942,A
16948,A
16937,A
16922,A
16923,A
3083,A
37226,A
16956,A
3077,A
37197,A
37183,A
3073,A
16896,A
3070,A
14769,A
7847,A
53915,A
42010,A
14764,A
14722,A
16876,A
16882,A
37367,A
37371,A
16914,A
37328,A
37294,A
16905,A
37243,A
37228,A
37233,A
37337,A
16866,A
16851,A
16861,A
7395,A
7397,A
7400,A
37462,A
37413,A
37389,A
16843,A
16846,A
37383,A
37365,A
37366,A
37444,A
7387,A
7381,A
37397,A
37376,A
14798,A
14788,A
41991,A
41993,A
41966,A
41956,A
14795,A
41928,A
14841,A
14792,A
14775,A
7867,A
7873,A
7875,A
41938,A
16832,A
3029,A
37505,A
37482,A
37473,A
37475,A
37477,A
37471,A
3035,A
16819,A
16820,A
37486,A
37487,A
14818,A
14819,A
14820,A
14845,A
14830,A
2389,A
2377,A
14826,A
14815,A
2369,A
53917,A
14804,A
2380,A
16808,A
16802,A
37561,A
16824,A
16807,A
37536,A
37516,A
37523,A
16785,A
16751,A
16741,A
37560,A
37530,A
41839,A
41842,A
41836,A
41789,A
14856,A
14857,A
41776,A
41835,A
14834,A
14839,A
14824,A
37646,A
37632,A
16767,A
37625,A
2996,A
37641,A
37642,A
37610,A
37612,A
2998,A
2981,A
2982,A
37725,A
37719,A
16735,A
37713,A
37697,A
37673,A
37665,A
16776,A
37710,A
16665,A
16671,A
37671,A
14905,A
14911,A
14926,A
41709,A
41696,A
41701,A
41702,A
14919,A
14903,A
14904,A
41659,A
41639,A
7832,A
41735,A
41722,A
14897,A
14898,A
14901,A
41688,A
37860,A
37857,A
37850,A
16675,A
37815,A
16660,A
37757,A
16730,A
16636,A
16623,A
37783,A
37790,A
14948,A
41631,A
7833,A
7838,A
41609,A
7813,A
14944,A
2397,A
2398,A
41621,A
14913,A
2414,A
7446,A
2963,A
2968,A
38005,A
2949,A
2951,A
37975,A
16616,A
7435,A
37942,A
37924,A
2952,A
16601,A
37948,A
37949,A
16593,A
38066,A
38068,A
7423,A
38052,A
38057,A
16605,A
16590,A
38026,A
38003,A
38048,A
38051,A
38121,A
38122,A
38043,A
38018,A
38024,A
14987,A
41591,A
41540,A
41528,A
41555,A
41512,A
41494,A
41499,A
7818,A
41526,A
16571,A
16573,A
16564,A
38132,A
38105,A
38072,A
38085,A
7416,A
16566,A
16567,A
38194,A
16537,A
16525,A
38097,A
38100,A
15032,A
41505,A
41481,A
53923,A
41442,A
41417,A
15041,A
15044,A
2433,A
24042,A
41409,A
15097,A
15006,A
41566,A
41569,A
41546,A
41549,A
2451,A
2445,A
16520,A
16521,A
16522,A
16523,A
38224,A
38188,A
38190,A
38172,A
38182,A
16532,A
16515,A
38145,A
38152,A
38134,A
16505,A
2939,A
16493,A
41349,A
41286,A
41281,A
41271,A
41257,A
15063,A
41247,A
41236,A
41459,A
41461,A
41466,A
41261,A
41262,A
7492,A
7496,A
16466,A
38262,A
2936,A
16480,A
16488,A
38237,A
38233,A
2926,A
2929,A
2930,A
7458,A
7460,A
7461,A
38234,A
15105,A
15108,A
15115,A
41180,A
7782,A
7783,A
2501,A
41128,A
41129,A
41130,A
53805,A
15073,A
41141,A
2500,A
16456,A
7472,A
7473,A
7478,A
38317,A
7463,A
16459,A
16460,A
38275,A
38277,A
38280,A
16457,A
38335,A
38337,A
38289,A
38291,A
2474,A
2476,A
15137,A
41095,A
41055,A
41060,A
7802,A
7803,A
7805,A
41023,A
41025,A
40998,A
41110,A
41213,A
41219,A
41221,A
7777,A
41038,A
38399,A
38400,A
16446,A
16429,A
38381,A
38386,A
38370,A
2870,A
38364,A
38339,A
38392,A
38393,A
16399,A
38349,A
40990,A
40993,A
40994,A
40996,A
41011,A
15208,A
40977,A
40951,A
40917,A
40912,A
24000,A
15142,A
15128,A
15134,A
15135,A
16357,A
16358,A
16362,A
38504,A
38480,A
16396,A
16398,A
38426,A
16387,A
16367,A
2896,A
2902,A
16438,A
38468,A
38471,A
38463,A
7533,A
7513,A
7518,A
38422,A
15238,A
15239,A
2534,A
2538,A
2517,A
15259,A
2516,A
40863,A
7757,A
15240,A
15219,A
2533,A
15213,A
15218,A
2529,A
40865,A
2504,A
7502,A
16351,A
16353,A
7527,A
7530,A
38551,A
7520,A
7522,A
38505,A
38509,A
38510,A
16354,A
16355,A
38662,A
38652,A
38631,A
40822,A
40824,A
40806,A
7763,A
7743,A
40781,A
40766,A
40768,A
40843,A
40710,A
40692,A
40684,A
40810,A
40812,A
40874,A
15254,A
15256,A
40726,A
16343,A
16323,A
38655,A
38661,A
16312,A
16314,A
38636,A
38601,A
7524,A
7525,A
16326,A
16327,A
16310,A
16268,A
16305,A
38624,A
15301,A
40685,A
40689,A
7766,A
40646,A
40637,A
7737,A
38739,A
38743,A
38718,A
38776,A
38699,A
38702,A
38705,A
16251,A
38745,A
2824,A
38668,A
38672,A
38808,A
38814,A
16241,A
38695,A
2839,A
2844,A
15335,A
40622,A
15353,A
40589,A
40590,A
15331,A
2581,A
2552,A
2554,A
40573,A
40566,A
40678,A
40659,A
15302,A
40580,A
2579,A
16248,A
16232,A
38830,A
38820,A
16213,A
16217,A
38807,A
16242,A
16243,A
38788,A
16212,A
38792,A
38795,A
40473,A
15404,A
15405,A
40440,A
2629,A
40445,A
15362,A
15347,A
16163,A
16167,A
16172,A
38925,A
38928,A
38887,A
38888,A
38857,A
38877,A
16173,A
38852,A
38846,A
38847,A
38891,A
38893,A
38884,A
16162,A
16141,A
38880,A
16130,A
16153,A
38972,A
38960,A
16146,A
38942,A
38945,A
38931,A
38932,A
7564,A
7565,A
2782,A
15419,A
2589,A
2591,A
15415,A
40389,A
15454,A
40361,A
15398,A
40559,A
40540,A
40364,A
7546,A
2796,A
16109,A
39008,A
39011,A
38991,A
16102,A
39013,A
38984,A
16068,A
39123,A
39112,A
39113,A
39083,A
16103,A
16089,A
2807,A
2812,A
16071,A
16056,A
16058,A
16038,A
15465,A
40309,A
40300,A
40261,A
40247,A
15509,A
40307,A
40408,A
15448,A
15450,A
40269,A
16048,A
16035,A
39154,A
16053,A
16025,A
16028,A
39139,A
39140,A
39142,A
16039,A
39134,A
39122,A
39228,A
15993,A
39130,A
15484,A
15488,A
15494,A
7731,A
15512,A
15513,A
15504,A
40179,A
15478,A
40231,A
40234,A
40340,A
40315,A
40207,A
40215,A
7605,A
7612,A
15998,A
16003,A
7613,A
39223,A
39311,A
39301,A
39200,A
39188,A
2754,A
39309,A
15951,A
7595,A
39269,A
39258,A
39352,A
39355,A
39358,A
15559,A
15563,A
15542,A
40180,A
40155,A
15520,A
15554,A
15558,A
40140,A
15517,A
15519,A
15500,A
15940,A
15922,A
39367,A
39330,A
15943,A
15945,A
15950,A
2758,A
2762,A
2747,A
15914,A
15905,A
15907,A
15888,A
15890,A
2757,A
15571,A
40103,A
40104,A
40141,A
7670,A
40087,A
40069,A
7652,A
40061,A
40064,A
40093,A
40164,A
2658,A
40152,A
40071,A
15872,A
39491,A
39498,A
39478,A
39460,A
15873,A
39388,A
24003,A
39385,A
39480,A
7649,A
7651,A
39580,A
15856,A
15860,A
15850,A
39566,A
39547,A
39529,A
15843,A
7648,A
39524,A
39526,A
39587,A
7634,A
15596,A
15587,A
7684,A
15585,A
15616,A
15619,A
15623,A
39968,A
39974,A
39957,A
39960,A
39962,A
15588,A
7674,A
7658,A
40016,A
40020,A
39982,A
7615,A
15815,A
39660,A
39638,A
39620,A
39621,A
7637,A
7638,A
7639,A
2708,A
39589,A
15827,A
15801,A
15803,A
39607,A
2735,A
15648,A
15625,A
15626,A
39964,A
15672,A
39937,A
15669,A
39933,A
39920,A
15713,A
15636,A
40054,A
39924,A
39925,A
15781,A
39724,A
15806,A
15810,A
39718,A
39721,A
53861,A
53862,A
24058,A
24039,A
53906,A
53910,A
37,A
2696,A
24141,A
23971,A
33,A
53727,A
9363,A
9354,A
53700,A
53682,A
107,A
53678,A
99,A
53691,A
53697,A
24024,A
24026,A
24009,A
53675,A
53677,A
23960,A
5684,A
24136,A
24137,A
24140,A
39908,A
39711,A
39697,A
39658,A
39715,A
39673,A
39872,A
2695,A
53794,A
15715,A
2671,A
39868,A
39886,A
39830,A
39831,A
2681,A
39841,A
39843,A
15729,A
15732,A
15735,A
39783,A
39787,A
15750,A
39750,A
39732,A
39739,A
15738,A
39819,A
39792,A
15719,A
39907,A
24093,A
42495,A
48816,A
52877,A
5102,A
40328,A
44718,A
24883,A
53440,A
16150,A
35220,A
24192,A
8889,A
22255,A
12732,A
5875,A
22744,A
32456,A
10794,A
42779,A
26790,A
27396,A
49302,A
52660,A
42414,A
43183,A
48451,A
12639,A
42878,A
12218,A
12581,A
48087,A
2353,A
24144,A
10142,A
48471,A
5416,A
19982,A
50180,A
1527,A
24037,A
24038,A
53881,A
53860,A
53868,A
24059,A
5,A
4,A
9321,A
53939,A
9324,A
39765,A
39770,A
39763,A
39795,A
39775,A
39776,A
15742,A
15751,A
15733,A
15734,A
15764,A
15766,A
15771,A
15673,A
15682,A
15685,A
15658,A
15666,A
39842,A
39821,A
39825,A
39826,A
2680,A
2686,A
2666,A
2667,A
39866,A
39906,A
2698,A
2693,A
2676,A
15716,A
15717,A
15772,A
15752,A
15760,A
15761,A
15740,A
39701,A
39675,A
39664,A
39671,A
39654,A
39656,A
39731,A
39717,A
39710,A
15789,A
15777,A
15778,A
15779,A
39728,A
39729,A
15809,A
40055,A
40024,A
40026,A
15606,A
39943,A
39923,A
15727,A
15642,A
39946,A
39951,A
39934,A
39936,A
39939,A
15671,A
15647,A
15652,A
15624,A
