Index,Table_ABC_segmentation
39963,A
15813,A
15797,A
15804,A
39601,A
2713,A
39596,A
15855,A
15824,A
39630,A
39617,A
39619,A
39626,A
7642,A
7628,A
7630,A
39640,A
7673,A
7660,A
7665,A
7682,A
7683,A
7691,A
15586,A
40013,A
15595,A
15598,A
15601,A
40067,A
40051,A
40052,A
39641,A
39642,A
39646,A
7633,A
39546,A
39518,A
39519,A
39525,A
39514,A
39497,A
39574,A
39556,A
39560,A
39531,A
7646,A
15830,A
39582,A
15851,A
15833,A
15837,A
15838,A
15840,A
39450,A
39454,A
39405,A
39401,A
39380,A
39485,A
39471,A
39472,A
39473,A
39474,A
15899,A
15876,A
15880,A
15869,A
39492,A
39499,A
15903,A
40163,A
40153,A
40072,A
40078,A
40063,A
40065,A
40066,A
40106,A
40109,A
40088,A
40092,A
40070,A
15576,A
15577,A
7654,A
15574,A
7672,A
15896,A
2768,A
2755,A
2759,A
2761,A
15932,A
15910,A
15921,A
39339,A
39331,A
39316,A
15935,A
15924,A
15925,A
39362,A
39364,A
15514,A
15495,A
15529,A
2650,A
2653,A
2657,A
2639,A
2631,A
40134,A
15533,A
15534,A
15541,A
15523,A
15524,A
15526,A
15528,A
15556,A
15546,A
15553,A
40160,A
39356,A
15942,A
39288,A
39291,A
39267,A
39270,A
39263,A
39264,A
15967,A
15969,A
7572,A
15954,A
15958,A
15960,A
39299,A
7596,A
7601,A
7603,A
7583,A
7588,A
15965,A
15966,A
2752,A
39302,A
39303,A
39307,A
39179,A
39171,A
39174,A
39175,A
39160,A
39166,A
39204,A
39213,A
39195,A
39196,A
39197,A
39199,A
15982,A
15985,A
15987,A
15990,A
39252,A
39238,A
39241,A
40322,A
7724,A
7726,A
40218,A
40194,A
40181,A
40184,A
40167,A
40235,A
40221,A
40222,A
40225,A
40227,A
15508,A
15483,A
15474,A
15510,A
39243,A
16017,A
15997,A
39144,A
39128,A
39131,A
39135,A
39120,A
16019,A
16021,A
16023,A
16040,A
16042,A
16032,A
16033,A
16034,A
16050,A
40409,A
15447,A
40266,A
40257,A
40259,A
40242,A
7692,A
40308,A
40311,A
40301,A
40262,A
7729,A
7713,A
7703,A
7704,A
7707,A
7708,A
7709,A
40325,A
40339,A
16057,A
16059,A
39045,A
39050,A
2817,A
2818,A
2791,A
2792,A
16069,A
39093,A
39096,A
39098,A
39085,A
39075,A
16086,A
16093,A
16075,A
16080,A
16067,A
39117,A
39118,A
39119,A
16101,A
39003,A
38988,A
38993,A
38976,A
16149,A
16117,A
16120,A
16121,A
16112,A
16113,A
7551,A
7552,A
7557,A
7560,A
7543,A
7549,A
16116,A
2793,A
2799,A
15391,A
15377,A
40396,A
40374,A
40359,A
40341,A
40343,A
40348,A
15429,A
15407,A
15409,A
15410,A
15411,A
40403,A
15436,A
15437,A
15439,A
15446,A
15416,A
15424,A
40406,A
2801,A
2789,A
39020,A
39021,A
38953,A
38940,A
38941,A
38936,A
7571,A
38955,A
38959,A
38951,A
16147,A
16127,A
16134,A
16135,A
16136,A
16137,A
16160,A
16139,A
16140,A
16142,A
38850,A
38851,A
38853,A
38843,A
38858,A
16193,A
16196,A
16169,A
16171,A
38920,A
15348,A
15350,A
15324,A
40422,A
2617,A
2623,A
2607,A
2608,A
2611,A
2612,A
2588,A
40461,A
40439,A
40423,A
40418,A
40421,A
40544,A
40508,A
40500,A
40501,A
40505,A
40475,A
40458,A
15401,A
38905,A
38906,A
38907,A
16200,A
16201,A
38791,A
38782,A
38784,A
38785,A
38772,A
16234,A
16226,A
16218,A
38806,A
16244,A
16245,A
16247,A
16230,A
38823,A
40679,A
40680,A
40579,A
40604,A
40583,A
40585,A
40586,A
40587,A
2586,A
15327,A
15333,A
15316,A
15319,A
15323,A
40603,A
40628,A
38809,A
38817,A
2823,A
38665,A
38706,A
38712,A
38698,A
38700,A
2857,A
38749,A
38742,A
38723,A
38774,A
16287,A
15264,A
15266,A
15269,A
15270,A
40653,A
40656,A
40657,A
40639,A
40640,A
40643,A
15287,A
15291,A
15292,A
15293,A
7769,A
7770,A
15281,A
15305,A
15306,A
15307,A
15309,A
15296,A
15299,A
15300,A
40675,A
16273,A
16277,A
16265,A
16266,A
16301,A
38620,A
38603,A
16316,A
16297,A
16300,A
16339,A
16341,A
16342,A
16345,A
16322,A
38675,A
40875,A
15257,A
40742,A
40702,A
40690,A
40683,A
40807,A
40777,A
40779,A
40844,A
40839,A
40826,A
40819,A
15274,A
38647,A
38651,A
38539,A
38542,A
38532,A
38534,A
38522,A
38572,A
38573,A
38574,A
38564,A
38560,A
16356,A
7504,A
16352,A
7526,A
15209,A
15205,A
15186,A
40854,A
7762,A
2535,A
2522,A
15243,A
15246,A
15247,A
15248,A
15236,A
40893,A
40876,A
2541,A
7515,A
7519,A
2886,A
2889,A
2892,A
16439,A
38438,A
38413,A
38414,A
38420,A
16364,A
38514,A
15138,A
40921,A
40922,A
40926,A
40916,A
40888,A
40891,A
40982,A
40986,A
40967,A
40959,A
40932,A
15191,A
15162,A
15165,A
40980,A
41010,A
16401,A
16402,A
16404,A
16386,A
38374,A
38352,A
38365,A
38341,A
7467,A
38397,A
38398,A
38372,A
16415,A
2885,A
38411,A
2867,A
38408,A
16441,A
7780,A
41051,A
41013,A
41019,A
41004,A
41123,A
41115,A
41058,A
41062,A
15125,A
2482,A
2485,A
15152,A
15158,A
16432,A
16419,A
16406,A
16412,A
16413,A
38290,A
38292,A
38293,A
38328,A
38329,A
38310,A
38316,A
7451,A
16452,A
16454,A
16455,A
15087,A
15091,A
15071,A
15062,A
41154,A
41126,A
41202,A
41179,A
41181,A
41182,A
41172,A
41178,A
15117,A
15121,A
15103,A
41225,A
41229,A
41230,A
7459,A
7462,A
2912,A
38247,A
38238,A
38226,A
38232,A
2917,A
2922,A
2925,A
2905,A
16485,A
16477,A
16465,A
38281,A
2938,A
41488,A
41475,A
41239,A
41252,A
41238,A
41224,A
41309,A
41318,A
41319,A
41284,A
41374,A
41392,A
41365,A
41352,A
41347,A
41331,A
15098,A
15102,A
15080,A
38254,A
16490,A
16496,A
38170,A
38155,A
38143,A
38148,A
38138,A
16499,A
16506,A
38184,A
16536,A
16518,A
38225,A
38193,A
41564,A
2443,A
2437,A
15022,A
15027,A
41453,A
2459,A
15048,A
15054,A
15029,A
15030,A
15014,A
41485,A
16539,A
16543,A
38116,A
38082,A
16565,A
16551,A
16553,A
16559,A
38107,A
38108,A
16584,A
16585,A
16587,A
16572,A
16574,A
38140,A
38133,A
7821,A
7823,A
7807,A
7808,A
41524,A
41506,A
41509,A
41502,A
14965,A
14966,A
7843,A
14955,A
14957,A
41532,A
14990,A
14997,A
14999,A
14973,A
14963,A
14964,A
41586,A
41587,A
38123,A
16578,A
16581,A
38009,A
38012,A
38002,A
38049,A
38037,A
38038,A
38040,A
16591,A
16594,A
38071,A
7422,A
7425,A
7404,A
7407,A
7408,A
7409,A
37950,A
37952,A
37923,A
16672,A
37976,A
37977,A
2947,A
37959,A
16617,A
2965,A
2967,A
2975,A
37978,A
14928,A
14931,A
14932,A
14918,A
2411,A
2413,A
41580,A
41581,A
41585,A
41619,A
41608,A
2424,A
2428,A
2416,A
2423,A
7811,A
14945,A
14947,A
41638,A
7817,A
37980,A
16638,A
16639,A
37768,A
37770,A
37758,A
37760,A
37837,A
37821,A
37822,A
37825,A
37826,A
37791,A
37782,A
37887,A
37891,A
37858,A
37848,A
16677,A
16679,A
14882,A
14851,A
41682,A
41686,A
41689,A
7828,A
41743,A
41711,A
14906,A
41754,A
41758,A
14921,A
14927,A
16663,A
16649,A
16654,A
37685,A
37669,A
37652,A
16772,A
37708,A
37711,A
37695,A
37703,A
37682,A
37744,A
37745,A
37748,A
37724,A
37714,A
37704,A
16731,A
16726,A
16701,A
16708,A
16695,A
16698,A
37741,A
37604,A
37605,A
37613,A
37633,A
37637,A
37638,A
37622,A
2993,A
2994,A
16742,A
37643,A
37648,A
37649,A
16760,A
16744,A
14831,A
14835,A
41792,A
41794,A
41779,A
41781,A
41769,A
14939,A
14941,A
41833,A
41834,A
41808,A
41813,A
41790,A
14858,A
14861,A
41851,A
41848,A
14892,A
14893,A
14894,A
16748,A
16736,A
16739,A
37552,A
37520,A
37495,A
16778,A
16783,A
37572,A
37564,A
37568,A
37553,A
16823,A
16809,A
16791,A
16795,A
37614,A
37589,A
37592,A
41986,A
41988,A
14802,A
14805,A
2379,A
2381,A
2383,A
2368,A
2372,A
2365,A
41907,A
41915,A
2384,A
2385,A
2388,A
14812,A
14816,A
14817,A
14849,A
16817,A
16818,A
16822,A
3011,A
37467,A
3030,A
3024,A
3028,A
3017,A
3018,A
37485,A
16838,A
16840,A
16825,A
16826,A
16830,A
16833,A
37497,A
37498,A
7869,A
7874,A
41961,A
41939,A
41944,A
41945,A
41931,A
7877,A
14783,A
41967,A
41968,A
14809,A
14810,A
14796,A
14787,A
14790,A
41992,A
3038,A
7394,A
7376,A
37392,A
37360,A
37363,A
37429,A
37431,A
37433,A
37409,A
37411,A
16850,A
7396,A
37438,A
37464,A
37452,A
16867,A
16857,A
37264,A
37259,A
37261,A
37238,A
37239,A
37322,A
37325,A
37301,A
37283,A
37263,A
16886,A
16890,A
16885,A
37349,A
37350,A
14734,A
14715,A
14723,A
14724,A
42030,A
42011,A
42012,A
42015,A
42001,A
42009,A
41989,A
14763,A
42067,A
42048,A
42054,A
42036,A
42038,A
7853,A
7857,A
7858,A
7860,A
14757,A
14762,A
42070,A
42080,A
7863,A
16894,A
16897,A
16902,A
16904,A
3067,A
3045,A
37182,A
16994,A
16999,A
3072,A
3075,A
3078,A
3055,A
3064,A
3066,A
16927,A
16929,A
16934,A
16918,A
16919,A
16944,A
37090,A
37091,A
37060,A
37051,A
37055,A
37039,A
37040,A
37140,A
37126,A
37119,A
37101,A
16982,A
16970,A
16971,A
16972,A
37139,A
17000,A
14675,A
42083,A
42085,A
2355,A
2356,A
2341,A
2324,A
2331,A
42126,A
42133,A
42092,A
42168,A
42170,A
42171,A
42158,A
42162,A
42147,A
14753,A
14726,A
14732,A
16993,A
16973,A
16974,A
36969,A
3113,A
3118,A
3110,A
36946,A
37010,A
37017,A
37002,A
37004,A
17011,A
17013,A
37033,A
37034,A
37022,A
37024,A
37046,A
42349,A
14658,A
14659,A
14645,A
42213,A
42197,A
42202,A
42195,A
42196,A
42271,A
42253,A
42237,A
42227,A
42231,A
14676,A
14684,A
14664,A
14665,A
42258,A
42284,A
14699,A
14704,A
7340,A
7344,A
17018,A
17007,A
36865,A
36837,A
36838,A
36839,A
36927,A
36928,A
36916,A
36913,A
36881,A
7363,A
17026,A
36937,A
36926,A
17064,A
17067,A
17069,A
14595,A
2312,A
42340,A
42307,A
42316,A
42330,A
42290,A
42294,A
14633,A
14624,A
14629,A
42359,A
42345,A
17057,A
17032,A
17033,A
7360,A
36804,A
36797,A
17153,A
17085,A
17077,A
36799,A
36800,A
17123,A
17099,A
17100,A
17102,A
17106,A
36831,A
36833,A
14576,A
42407,A
42408,A
42372,A
42360,A
42370,A
42461,A
42464,A
42422,A
42405,A
14598,A
14587,A
7913,A
42467,A
42457,A
2245,A
42484,A
36820,A
36812,A
36684,A
36652,A
36653,A
36720,A
36716,A
36688,A
36692,A
17129,A
36736,A
36728,A
36731,A
17158,A
14560,A
14550,A
42519,A
2253,A
2255,A
2258,A
42549,A
42520,A
42522,A
42523,A
14577,A
14581,A
42546,A
7897,A
14583,A
17145,A
17148,A
17137,A
3126,A
36567,A
36557,A
36628,A
36613,A
36614,A
3154,A
3158,A
17174,A
17178,A
17166,A
17171,A
36622,A
36627,A
36635,A
17193,A
2240,A
7938,A
7945,A
42601,A
42572,A
42583,A
42564,A
42554,A
42627,A
42614,A
42609,A
42610,A
42593,A
14532,A
14534,A
14535,A
14518,A
42651,A
17200,A
17184,A
17185,A
36416,A
17219,A
7299,A
7302,A
17209,A
36493,A
36475,A
7323,A
7324,A
7306,A
17215,A
14480,A
14483,A
14484,A
42681,A
42683,A
42654,A
2221,A
7925,A
7921,A
14504,A
14506,A
42695,A
36532,A
36533,A
36387,A
36390,A
36377,A
36369,A
17301,A
17228,A
7328,A
7331,A
36396,A
36382,A
17250,A
17253,A
17236,A
17237,A
17247,A
36420,A
36413,A
36401,A
36404,A
36407,A
3170,A
36340,A
36347,A
36338,A
36313,A
3196,A
3200,A
3178,A
3180,A
3169,A
17281,A
17270,A
17272,A
3189,A
17305,A
17308,A
17310,A
17295,A
17296,A
17275,A
17277,A
36283,A
36288,A
36276,A
36256,A
36244,A
36222,A
36229,A
36299,A
36300,A
36304,A
36289,A
36292,A
36282,A
17323,A
17330,A
17312,A
17321,A
36298,A
36305,A
36309,A
36311,A
42907,A
42910,A
42891,A
42899,A
42900,A
42745,A
42751,A
42741,A
42730,A
42731,A
42781,A
42786,A
42788,A
42790,A
42755,A
14451,A
14461,A
42819,A
42798,A
42800,A
14489,A
14501,A
14478,A
17352,A
17353,A
17335,A
36182,A
36186,A
17381,A
17368,A
17373,A
17355,A
17356,A
17382,A
17387,A
17388,A
17376,A
17377,A
36210,A
14383,A
14386,A
14390,A
42866,A
42853,A
42857,A
42829,A
42830,A
14426,A
14410,A
42886,A
14428,A
14430,A
42923,A
42904,A
42905,A
36206,A
36187,A
36190,A
36055,A
36042,A
36029,A
36030,A
36089,A
36112,A
36077,A
36062,A
36049,A
7274,A
17398,A
17410,A
36135,A
36113,A
36115,A
36117,A
7279,A
7280,A
7989,A
7990,A
42953,A
42931,A
42934,A
42935,A
42936,A
42915,A
2188,A
42954,A
2176,A
2181,A
42938,A
7991,A
14359,A
14363,A
2200,A
14393,A
7272,A
7273,A
3215,A
3217,A
3223,A
3204,A
17418,A
7292,A
36017,A
36018,A
17446,A
17447,A
17430,A
17432,A
17415,A
36035,A
36019,A
36020,A
3243,A
36015,A
35934,A
35920,A
35924,A
35916,A
17547,A
17549,A
35966,A
35969,A
35970,A
35959,A
35928,A
35931,A
35932,A
17464,A
35990,A
35982,A
17496,A
17500,A
14317,A
14318,A
14319,A
14321,A
42977,A
42962,A
42955,A
42958,A
43025,A
43026,A
43003,A
42975,A
7958,A
7963,A
14354,A
43089,A
43051,A
17490,A
17481,A
35747,A
35749,A
35799,A
35825,A
35790,A
35763,A
35764,A
17512,A
17513,A
17515,A
35865,A
35873,A
35858,A
17550,A
17536,A
14298,A
14276,A
14277,A
43091,A
43093,A
43096,A
43085,A
43087,A
43135,A
43126,A
43129,A
43116,A
43101,A
43103,A
43143,A
43144,A
43131,A
14325,A
14326,A
17517,A
17519,A
17522,A
17526,A
3259,A
3263,A
3249,A
3253,A
3254,A
35713,A
35695,A
35697,A
3281,A
17599,A
17592,A
17561,A
35712,A
35751,A
35734,A
35739,A
35730,A
35731,A
35718,A
35656,A
35631,A
35636,A
35627,A
17608,A
35659,A
35660,A
35650,A
35652,A
7236,A
7225,A
7226,A
7228,A
17606,A
35677,A
7240,A
7242,A
14260,A
14246,A
14250,A
43185,A
43171,A
43174,A
14343,A
14336,A
14273,A
43210,A
43213,A
43200,A
43201,A
43202,A
43204,A
14280,A
14282,A
14268,A
14270,A
14271,A
14272,A
14286,A
14293,A
7243,A
7246,A
7231,A
17617,A
35589,A
35594,A
35561,A
35563,A
35552,A
17641,A
17645,A
17627,A
17629,A
17635,A
7263,A
35605,A
35606,A
35610,A
35597,A
35602,A
35603,A
35628,A
35630,A
14215,A
14219,A
14203,A
43238,A
43240,A
43224,A
43219,A
43222,A
14285,A
2150,A
2141,A
43257,A
43237,A
14252,A
14232,A
2160,A
43266,A
35604,A
35448,A
35441,A
35424,A
17674,A
35508,A
35509,A
35513,A
35488,A
17698,A
17683,A
17687,A
17690,A
17664,A
35558,A
43431,A
43334,A
43309,A
43291,A
43359,A
43337,A
43324,A
14188,A
14194,A
14183,A
43370,A
35548,A
35550,A
35384,A
35372,A
35362,A
35365,A
7197,A
7199,A
17730,A
17735,A
35380,A
35381,A
7206,A
7211,A
7189,A
7196,A
8003,A
8006,A
8009,A
8023,A
8024,A
14143,A
14144,A
14145,A
43388,A
14163,A
14148,A
14150,A
14152,A
14154,A
14158,A
43433,A
43420,A
43421,A
14175,A
43444,A
43447,A
35392,A
35395,A
3287,A
35344,A
35340,A
3307,A
3294,A
17759,A
17742,A
17744,A
17748,A
7213,A
35357,A
17766,A
17768,A
17757,A
35281,A
35284,A
35274,A
17852,A
17855,A
17795,A
35288,A
35290,A
35291,A
35292,A
17811,A
17802,A
17805,A
17788,A
17790,A
17791,A
17793,A
35309,A
14115,A
14117,A
14099,A
2099,A
43451,A
43436,A
43443,A
14138,A
2125,A
2118,A
8011,A
7995,A
7997,A
7998,A
7999,A
14132,A
14134,A
8015,A
35298,A
35300,A
35301,A
3348,A
3349,A
3345,A
3326,A
35145,A
35140,A
3358,A
35249,A
35234,A
35207,A
35210,A
35201,A
17834,A
43649,A
14064,A
14071,A
43467,A
43471,A
43472,A
8013,A
8014,A
43550,A
43511,A
43517,A
43494,A
14105,A
14107,A
14096,A
43561,A
14112,A
14113,A
17823,A
17828,A
17829,A
34972,A
34960,A
34961,A
34964,A
34969,A
35013,A
34996,A
35006,A
34971,A
7165,A
17880,A
17881,A
7149,A
17869,A
17870,A
35026,A
35030,A
35031,A
14034,A
14038,A
43603,A
43573,A
43579,A
14110,A
43632,A
43636,A
43629,A
43630,A
43614,A
43616,A
43602,A
14072,A
14051,A
14054,A
14048,A
43646,A
43648,A
7169,A
7170,A
7176,A
34865,A
3380,A
3373,A
7182,A
17888,A
34908,A
34880,A
34883,A
17918,A
17912,A
17895,A
34931,A
13986,A
13964,A
13954,A
2075,A
2082,A
2083,A
2066,A
2067,A
2085,A
2087,A
2089,A
2092,A
2093,A
14027,A
14002,A
14003,A
14004,A
43693,A
43700,A
34932,A
34933,A
17914,A
17915,A
34851,A
34838,A
34839,A
34840,A
34830,A
17935,A
17939,A
17923,A
17926,A
17930,A
17950,A
3361,A
34858,A
34861,A
17952,A
17959,A
17960,A
34778,A
34780,A
34782,A
34770,A
34774,A
34775,A
34777,A
34812,A
34806,A
34792,A
18002,A
18009,A
17993,A
17984,A
17969,A
34831,A
34818,A
13941,A
43737,A
43743,A
43731,A
43735,A
43709,A
43794,A
43776,A
43769,A
43771,A
43749,A
13958,A
13960,A
43808,A
43796,A
13991,A
13992,A
34819,A
34820,A
17999,A
34712,A
34718,A
34720,A
34701,A
18074,A
18015,A
18018,A
34733,A
7120,A
7123,A
34765,A
34769,A
13916,A
8036,A
43826,A
43816,A
43817,A
13990,A
2039,A
2034,A
43865,A
43848,A
13927,A
13934,A
2053,A
13953,A
13937,A
34756,A
34758,A
34605,A
34597,A
34604,A
34578,A
34642,A
34634,A
34620,A
34625,A
34668,A
34672,A
34667,A
18039,A
13889,A
13890,A
13891,A
13882,A
43912,A
2061,A
13946,A
44014,A
44017,A
43992,A
44065,A
44030,A
44031,A
44095,A
8044,A
18041,A
18044,A
7141,A
34521,A
34509,A
3436,A
34527,A
34520,A
18093,A
18094,A
18096,A
18097,A
18080,A
18084,A
34544,A
13845,A
13849,A
13852,A
13832,A
2028,A
2017,A
1999,A
44094,A
44124,A
44126,A
2025,A
2026,A
13883,A
13866,A
13873,A
44134,A
44163,A
44169,A
18118,A
18102,A
18089,A
18139,A
18148,A
18120,A
18127,A
18132,A
18171,A
18173,A
18163,A
34492,A
34476,A
34478,A
34481,A
34469,A
34473,A
34506,A
34486,A
44291,A
44293,A
44295,A
44183,A
44186,A
44173,A
44180,A
44160,A
44235,A
44229,A
44213,A
44200,A
13833,A
13823,A
13824,A
13825,A
13811,A
13815,A
34488,A
34489,A
34491,A
34352,A
34341,A
34345,A
34332,A
34323,A
18181,A
18187,A
34451,A
34438,A
34419,A
7087,A
18191,A
18192,A
7075,A
7078,A
18180,A
7092,A
7096,A
34286,A
34236,A
34239,A
34240,A
34241,A
18206,A
7107,A
7108,A
18194,A
34283,A
18208,A
18214,A
18220,A
18202,A
18204,A
34287,A
8113,A
8093,A
8096,A
13786,A
8114,A
13770,A
13774,A
13777,A
44287,A
44290,A
13797,A
13800,A
13782,A
13784,A
13804,A
13808,A
13790,A
13791,A
13795,A
44304,A
44306,A
34290,A
18223,A
18239,A
18240,A
34183,A
34184,A
34187,A
18259,A
18262,A
34225,A
34215,A
34216,A
18271,A
34242,A
34227,A
13730,A
44497,A
44485,A
44468,A
44337,A
44326,A
44314,A
13765,A
1979,A
1975,A
1978,A
44332,A
44336,A
8100,A
8102,A
13768,A
8087,A
13759,A
44355,A
1991,A
34230,A
34220,A
34151,A
34126,A
34127,A
3468,A
18302,A
18278,A
18279,A
18282,A
34158,A
34161,A
18306,A
18309,A
18313,A
18314,A
18315,A
18300,A
34173,A
34176,A
13698,A
13700,A
44384,A
44385,A
44371,A
44375,A
44378,A
44361,A
44428,A
44411,A
44397,A
44398,A
44401,A
44469,A
44453,A
44456,A
44434,A
13734,A
13741,A
34177,A
34099,A
34100,A
34087,A
34088,A
34092,A
34082,A
3437,A
3445,A
34097,A
18333,A
18320,A
18325,A
18326,A
18355,A
18339,A
34015,A
34017,A
34019,A
34007,A
33995,A
33997,A
33999,A
34056,A
34057,A
34044,A
34033,A
34026,A
34029,A
7035,A
7038,A
18373,A
34073,A
34074,A
34058,A
44632,A
13663,A
13667,A
44514,A
44520,A
13748,A
13749,A
13679,A
44550,A
44544,A
44545,A
44532,A
13701,A
13682,A
13684,A
13688,A
13670,A
13671,A
13676,A
13710,A
13711,A
7060,A
7063,A
7068,A
33957,A
33931,A
33918,A
33919,A
18389,A
33977,A
33978,A
33979,A
33980,A
33961,A
33962,A
18407,A
18411,A
18393,A
18399,A
7069,A
7070,A
33988,A
13605,A
44570,A
44580,A
44561,A
44563,A
44567,A
44569,A
44618,A
44606,A
44607,A
44597,A
13634,A
13626,A
44641,A
44631,A
18412,A
18413,A
18403,A
33892,A
33878,A
33857,A
33862,A
18441,A
18443,A
18424,A
18432,A
18433,A
33906,A
18460,A
18468,A
18450,A
18459,A
33910,A
33912,A
33903,A
33904,A
3500,A
3502,A
3485,A
3486,A
3488,A
33822,A
18486,A
18487,A
18475,A
18476,A
3493,A
18510,A
18500,A
18502,A
18483,A
33864,A
33849,A
33854,A
44781,A
44674,A
44676,A
44682,A
44660,A
44661,A
44655,A
1937,A
44704,A
44705,A
44711,A
44696,A
44684,A
13597,A
8142,A
8149,A
1943,A
1927,A
13620,A
13621,A
33855,A
33826,A
18505,A
33788,A
33790,A
33792,A
33782,A
33786,A
33763,A
18531,A
18521,A
18522,A
33806,A
18543,A
18525,A
3475,A
13547,A
13548,A
13549,A
44735,A
1953,A
13572,A
13573,A
13566,A
44750,A
44753,A
44756,A
44759,A
44763,A
8127,A
8134,A
8137,A
8139,A
8122,A
44789,A
44790,A
33817,A
18547,A
33691,A
33659,A
33643,A
33647,A
33636,A
33638,A
33762,A
33722,A
33727,A
33701,A
33703,A
7009,A
18571,A
18572,A
18562,A
33764,A
33765,A
7017,A
13509,A
13511,A
13514,A
44798,A
44803,A
44804,A
44848,A
44849,A
44836,A
44839,A
44817,A
13539,A
13520,A
13530,A
44890,A
44873,A
13558,A
13545,A
7021,A
7025,A
6989,A
33585,A
33567,A
33570,A
33628,A
33629,A
33634,A
33617,A
33618,A
33614,A
18589,A
7030,A
7032,A
18577,A
33639,A
33641,A
18607,A
18615,A
18581,A
33540,A
33533,A
33536,A
33529,A
33508,A
3548,A
3530,A
3526,A
33548,A
33555,A
18644,A
18649,A
18637,A
18620,A
18621,A
3541,A
3549,A
33559,A
8187,A
8165,A
1882,A
1886,A
44895,A
44896,A
44909,A
1897,A
1899,A
1905,A
1895,A
44951,A
44915,A
44968,A
18654,A
18656,A
18658,A
18666,A
33379,A
33381,A
33366,A
33374,A
33446,A
33452,A
33453,A
33414,A
33417,A
33419,A
18687,A
18667,A
18673,A
18676,A
33454,A
33460,A
18709,A
18710,A
13453,A
13457,A
44981,A
13471,A
45028,A
45013,A
45014,A
45005,A
44988,A
8166,A
8174,A
13476,A
8151,A
8157,A
13466,A
13468,A
45053,A
45032,A
18681,A
18682,A
33336,A
33337,A
33321,A
33323,A
33310,A
18716,A
18717,A
33345,A
33346,A
18746,A
18737,A
18741,A
18724,A
18727,A
33361,A
33351,A
13420,A
13421,A
13403,A
1853,A
45057,A
1844,A
45047,A
45050,A
45052,A
13423,A
13427,A
13430,A
13460,A
13465,A
13444,A
45070,A
33357,A
18742,A
3566,A
3561,A
3562,A
33261,A
33294,A
33295,A
33282,A
33283,A
3588,A
18768,A
18769,A
18770,A
18773,A
18792,A
18777,A
18778,A
18780,A
33189,A
33181,A
33177,A
33178,A
33160,A
33227,A
33228,A
33200,A
33201,A
33203,A
6972,A
6954,A
6957,A
6958,A
33249,A
6977,A
6978,A
13370,A
13343,A
13346,A
45126,A
45131,A
45115,A
45085,A
45086,A
45088,A
45173,A
45178,A
45162,A
45166,A
13389,A
13371,A
13372,A
13384,A
45181,A
45170,A
45204,A
6963,A
6964,A
6965,A
6966,A
33145,A
33129,A
33133,A
33136,A
33121,A
33124,A
6986,A
33151,A
18841,A
18827,A
18831,A
33165,A
18855,A
18836,A
18837,A
3592,A
33025,A
33029,A
33008,A
18944,A
18952,A
3619,A
3606,A
18881,A
18859,A
18860,A
18863,A
18864,A
18866,A
33114,A
33101,A
18899,A
13320,A
13307,A
13297,A
45227,A
45232,A
45223,A
45207,A
45213,A
45198,A
45199,A
13324,A
45276,A
45250,A
45239,A
45243,A
45244,A
13347,A
13349,A
13353,A
13335,A
13339,A
13321,A
13355,A
13357,A
13358,A
18885,A
18890,A
32954,A
32966,A
32944,A
32937,A
32939,A
32993,A
32984,A
32968,A
18901,A
18902,A
18905,A
18910,A
32995,A
32988,A
32991,A
18931,A
13275,A
45337,A
45329,A
45296,A
45287,A
45289,A
45290,A
