Index,Table_ABC_segmentation
45395,A
45375,A
45377,A
45363,A
13300,A
13280,A
13287,A
45390,A
45392,A
13312,A
13314,A
18916,A
18917,A
18922,A
18924,A
32911,A
32896,A
32885,A
32886,A
18956,A
18958,A
18961,A
32915,A
32903,A
6914,A
18954,A
45506,A
45507,A
1823,A
1810,A
1811,A
45404,A
45406,A
45407,A
13311,A
45449,A
1826,A
1814,A
1822,A
13241,A
45443,A
45445,A
45452,A
45453,A
6918,A
6926,A
32820,A
3666,A
3667,A
3662,A
3644,A
32807,A
32855,A
32859,A
32850,A
32851,A
32825,A
13195,A
13202,A
45482,A
45468,A
45471,A
45459,A
45465,A
8198,A
8205,A
8206,A
13230,A
8235,A
8196,A
45488,A
19003,A
32752,A
32754,A
32758,A
32759,A
32692,A
32742,A
32774,A
32777,A
19029,A
19034,A
32789,A
32792,A
32797,A
13178,A
13179,A
13180,A
13163,A
45575,A
45569,A
45552,A
45535,A
45522,A
45617,A
45618,A
45622,A
13192,A
13194,A
45662,A
1797,A
13219,A
13220,A
19036,A
19046,A
19048,A
32646,A
32650,A
32638,A
32628,A
32629,A
32614,A
32663,A
32664,A
32654,A
32662,A
6887,A
19076,A
19083,A
6879,A
32683,A
32684,A
13132,A
13133,A
13134,A
13117,A
45729,A
45712,A
45688,A
45694,A
45770,A
45772,A
45756,A
45739,A
13155,A
13156,A
13145,A
45776,A
13176,A
32680,A
32681,A
32500,A
3698,A
3702,A
32535,A
32540,A
32530,A
32531,A
32534,A
19095,A
19084,A
19088,A
32573,A
32591,A
19115,A
8253,A
8258,A
8259,A
13100,A
8248,A
45801,A
45802,A
45811,A
45789,A
45790,A
45844,A
45829,A
45830,A
13106,A
13107,A
13110,A
13115,A
8271,A
1726,A
19124,A
19105,A
19106,A
19132,A
19135,A
19142,A
19143,A
3675,A
19162,A
19163,A
19165,A
19146,A
19149,A
3686,A
3687,A
13081,A
13088,A
13076,A
1754,A
1737,A
1741,A
1730,A
1731,A
1736,A
45874,A
45914,A
45899,A
45890,A
1747,A
45947,A
45927,A
45929,A
45910,A
8268,A
8270,A
8250,A
32497,A
3673,A
32361,A
32368,A
32388,A
32392,A
32379,A
19181,A
19169,A
32419,A
32421,A
32452,A
13028,A
13047,A
45987,A
45970,A
45972,A
45976,A
45978,A
45960,A
45962,A
8263,A
46029,A
46015,A
45990,A
13064,A
13070,A
13052,A
13056,A
46055,A
46040,A
19192,A
19194,A
19195,A
32335,A
32317,A
32295,A
32276,A
32351,A
32339,A
32342,A
32326,A
32328,A
19228,A
19207,A
32360,A
12989,A
12978,A
46084,A
46062,A
46051,A
13002,A
46132,A
46115,A
46099,A
46100,A
13025,A
13026,A
13008,A
13010,A
13015,A
12993,A
46150,A
46156,A
46143,A
19234,A
19241,A
19221,A
32198,A
3727,A
3715,A
32224,A
32205,A
32206,A
32211,A
19264,A
19257,A
19262,A
32261,A
32274,A
12912,A
12913,A
12915,A
12917,A
12919,A
1695,A
46168,A
46171,A
46172,A
46176,A
46146,A
1712,A
46179,A
1694,A
12959,A
12962,A
1708,A
6861,A
6849,A
6852,A
19263,A
32130,A
32132,A
32135,A
32121,A
32107,A
32171,A
32172,A
32174,A
32162,A
19272,A
19277,A
19281,A
6867,A
32193,A
19296,A
19301,A
19305,A
19283,A
31966,A
31972,A
31922,A
31926,A
31929,A
31915,A
32048,A
32049,A
32043,A
32033,A
31974,A
19316,A
32091,A
32087,A
32080,A
32061,A
32104,A
19337,A
19340,A
8308,A
46192,A
46193,A
46197,A
46198,A
46204,A
1724,A
46186,A
46249,A
46228,A
46232,A
46233,A
46222,A
46223,A
46206,A
12920,A
12921,A
12922,A
46267,A
46237,A
46247,A
19343,A
19329,A
19336,A
19312,A
3778,A
3779,A
3781,A
3782,A
3785,A
31886,A
31863,A
31868,A
31870,A
31871,A
19375,A
19355,A
31903,A
8279,A
12859,A
46312,A
46288,A
46291,A
46281,A
1667,A
1670,A
46367,A
46331,A
46334,A
12874,A
12880,A
1678,A
1684,A
1663,A
12882,A
31898,A
31814,A
31806,A
31790,A
31843,A
31829,A
31832,A
19402,A
19403,A
19408,A
19396,A
31860,A
12814,A
46408,A
46385,A
46387,A
46391,A
46368,A
46453,A
46456,A
46426,A
46431,A
46433,A
46435,A
12863,A
46479,A
19412,A
19414,A
31691,A
31679,A
31685,A
31749,A
31739,A
19461,A
19446,A
19451,A
31767,A
31755,A
12768,A
12776,A
46542,A
46544,A
46524,A
46527,A
46531,A
46569,A
46570,A
46575,A
1632,A
46579,A
46580,A
46583,A
46568,A
12835,A
12842,A
31758,A
31762,A
19457,A
31622,A
31604,A
19518,A
31655,A
31626,A
31632,A
31616,A
19483,A
19462,A
19464,A
19468,A
6812,A
8337,A
8340,A
8344,A
46638,A
46624,A
46607,A
12846,A
46691,A
46668,A
46651,A
46639,A
46644,A
46645,A
46648,A
46718,A
46719,A
46706,A
12784,A
12786,A
6798,A
6799,A
6803,A
31545,A
31525,A
31504,A
31507,A
31587,A
31558,A
31560,A
31540,A
31542,A
31543,A
6828,A
6830,A
6831,A
3808,A
31581,A
19530,A
19514,A
19515,A
19489,A
31471,A
31455,A
31438,A
31426,A
31487,A
31492,A
31493,A
31477,A
31482,A
31486,A
19548,A
19549,A
19538,A
19539,A
31499,A
46889,A
12726,A
12733,A
46751,A
46757,A
46744,A
46746,A
46728,A
46729,A
46733,A
12797,A
1584,A
1588,A
1590,A
1591,A
46761,A
12758,A
12760,A
12739,A
12750,A
46796,A
8334,A
19557,A
19568,A
3841,A
3844,A
3845,A
31374,A
31379,A
31316,A
6776,A
3868,A
31387,A
3848,A
3849,A
3835,A
3836,A
31411,A
31414,A
31417,A
31403,A
31394,A
31397,A
3867,A
19623,A
19603,A
19605,A
19611,A
19599,A
19585,A
31200,A
31202,A
31186,A
31193,A
31167,A
31170,A
31248,A
31236,A
31227,A
31215,A
31204,A
31205,A
31208,A
6760,A
6762,A
31281,A
31247,A
6777,A
6778,A
6781,A
12688,A
12671,A
12674,A
12676,A
46815,A
46816,A
46798,A
46809,A
46871,A
46862,A
46845,A
46851,A
12723,A
12703,A
12709,A
46866,A
1538,A
6784,A
6786,A
6769,A
3897,A
3875,A
31107,A
31108,A
31156,A
31133,A
31124,A
3903,A
3905,A
6787,A
6788,A
6791,A
6794,A
31147,A
8360,A
8366,A
12621,A
1571,A
46904,A
1556,A
1540,A
1546,A
1547,A
46939,A
46925,A
46906,A
1569,A
12652,A
8399,A
12648,A
12680,A
19650,A
19653,A
19656,A
31037,A
30985,A
30986,A
30990,A
30993,A
30995,A
30970,A
31077,A
31078,A
31068,A
31047,A
19709,A
31093,A
31086,A
31102,A
31103,A
19712,A
19714,A
19717,A
19718,A
30910,A
30893,A
30894,A
30878,A
30879,A
30881,A
19738,A
19723,A
19726,A
30922,A
30924,A
19760,A
19742,A
19743,A
19748,A
30974,A
30955,A
30956,A
12586,A
12587,A
12592,A
12570,A
46997,A
47006,A
46987,A
46972,A
46974,A
46954,A
47041,A
47027,A
47039,A
47019,A
47008,A
47013,A
12626,A
12641,A
47062,A
47053,A
47040,A
8390,A
8354,A
30951,A
30953,A
19754,A
19757,A
30855,A
30845,A
3936,A
30859,A
30866,A
30850,A
19794,A
19777,A
19770,A
30867,A
30875,A
12567,A
12549,A
47096,A
47087,A
47083,A
47075,A
8370,A
47140,A
47141,A
47115,A
47116,A
12575,A
12578,A
12579,A
12580,A
47136,A
12618,A
12601,A
19806,A
19812,A
30798,A
30787,A
30788,A
30765,A
30836,A
3907,A
30830,A
30831,A
30820,A
30807,A
3931,A
3915,A
3917,A
3920,A
30832,A
6746,A
12507,A
12513,A
47161,A
47162,A
1510,A
1512,A
1513,A
47194,A
47197,A
47189,A
47170,A
53668,A
1532,A
12538,A
12544,A
12530,A
12532,A
47216,A
47213,A
19823,A
6720,A
19817,A
19821,A
30643,A
30644,A
19910,A
19911,A
30702,A
30704,A
30685,A
30697,A
30668,A
19845,A
19848,A
19837,A
30726,A
30720,A
8411,A
12480,A
47268,A
47252,A
47253,A
47215,A
47269,A
47273,A
47265,A
12499,A
12501,A
12505,A
12490,A
47294,A
19857,A
19863,A
30565,A
30556,A
30548,A
30614,A
30619,A
30620,A
30601,A
30603,A
19878,A
30634,A
30611,A
19914,A
19916,A
19917,A
19898,A
3978,A
3956,A
3963,A
30493,A
30498,A
19963,A
30531,A
30511,A
3984,A
30503,A
3975,A
19940,A
19919,A
19926,A
19927,A
19930,A
30541,A
12464,A
12454,A
12456,A
47317,A
47299,A
47287,A
47290,A
47324,A
47325,A
47326,A
47327,A
47328,A
12471,A
12473,A
12475,A
47322,A
47338,A
8421,A
30543,A
6694,A
19933,A
30431,A
30424,A
30417,A
30401,A
30402,A
30465,A
30469,A
30442,A
30427,A
19948,A
6713,A
6714,A
6715,A
30476,A
19964,A
19967,A
12409,A
12411,A
12397,A
47345,A
47346,A
47329,A
47333,A
12435,A
47359,A
47361,A
47349,A
47351,A
47354,A
47340,A
12436,A
12441,A
12426,A
12431,A
12432,A
12433,A
19971,A
19973,A
19956,A
19962,A
30298,A
30304,A
30286,A
30289,A
30344,A
30318,A
30306,A
19997,A
19999,A
19977,A
39777,A
19989,A
12361,A
12362,A
12363,A
47412,A
47397,A
47406,A
47386,A
1486,A
1488,A
1491,A
1473,A
1480,A
12400,A
12391,A
47447,A
47418,A
47419,A
12415,A
12419,A
20016,A
20024,A
20005,A
30199,A
30202,A
30203,A
30175,A
30165,A
6667,A
30216,A
30196,A
30198,A
20034,A
3998,A
4005,A
30264,A
3987,A
3990,A
4028,A
20052,A
20039,A
20028,A
30138,A
4063,A
4051,A
4046,A
4048,A
30152,A
30145,A
30149,A
30130,A
30132,A
30135,A
30136,A
6650,A
20084,A
20090,A
20093,A
6670,A
6672,A
47624,A
8485,A
8487,A
47502,A
47506,A
47469,A
47459,A
12413,A
12346,A
47527,A
47535,A
47541,A
47508,A
47511,A
12368,A
12349,A
12352,A
12357,A
12369,A
6662,A
30088,A
30053,A
30113,A
30104,A
30105,A
30106,A
30093,A
30096,A
20111,A
30111,A
4038,A
30121,A
12284,A
12288,A
12291,A
12264,A
12272,A
47582,A
47565,A
47560,A
47563,A
47564,A
47542,A
47607,A
47608,A
47597,A
47590,A
47591,A
12334,A
12336,A
8446,A
47643,A
47634,A
47641,A
20124,A
30037,A
30038,A
30006,A
30008,A
30009,A
30003,A
20225,A
20159,A
20167,A
20146,A
20149,A
20151,A
30030,A
30033,A
20183,A
20184,A
20187,A
20175,A
20176,A
20179,A
30056,A
30061,A
30048,A
30052,A
20181,A
29900,A
29911,A
29890,A
29893,A
29944,A
29945,A
29949,A
29941,A
29931,A
29914,A
29898,A
20197,A
20200,A
29996,A
29997,A
29953,A
29955,A
20226,A
20234,A
12236,A
12238,A
12242,A
12243,A
47696,A
47658,A
47663,A
47642,A
1418,A
1425,A
1429,A
47701,A
47703,A
47690,A
12275,A
1447,A
1451,A
1453,A
1455,A
1439,A
12279,A
12283,A
20217,A
29866,A
29871,A
29872,A
29860,A
29846,A
29848,A
4087,A
4090,A
4092,A
4080,A
4066,A
20252,A
6614,A
20236,A
20238,A
20241,A
6638,A
6639,A
6619,A
6622,A
20250,A
29796,A
29770,A
29758,A
29761,A
20256,A
29811,A
29802,A
29803,A
29795,A
20276,A
20266,A
6642,A
20254,A
29849,A
29836,A
8519,A
8520,A
8530,A
47752,A
47739,A
47740,A
47725,A
47775,A
47780,A
47753,A
47755,A
47759,A
47750,A
8531,A
8533,A
9333,A
12234,A
47783,A
47791,A
47771,A
12252,A
29843,A
29832,A
4127,A
4112,A
4115,A
29729,A
29733,A
29722,A
20305,A
4129,A
4132,A
4138,A
4119,A
20349,A
20350,A
20304,A
29751,A
12204,A
12179,A
12182,A
12177,A
47803,A
47810,A
47792,A
47800,A
12247,A
12214,A
47825,A
47821,A
8507,A
8499,A
8502,A
12207,A
29756,A
4142,A
4143,A
20341,A
20359,A
29695,A
29696,A
29699,A
29689,A
20366,A
20352,A
20356,A
20357,A
20392,A
20396,A
20374,A
20379,A
29724,A
29725,A
29726,A
48019,A
12133,A
47862,A
47922,A
47926,A
47902,A
47895,A
12159,A
12161,A
12164,A
12165,A
12166,A
47920,A
12201,A
29715,A
29716,A
29709,A
29629,A
29617,A
29600,A
29604,A
29610,A
20450,A
20402,A
20407,A
29644,A
29627,A
6593,A
6578,A
20416,A
6576,A
29692,A
29654,A
8538,A
8540,A
8541,A
12106,A
47964,A
47946,A
47947,A
47951,A
47953,A
12114,A
12115,A
1409,A
1396,A
12120,A
12121,A
12126,A
8562,A
8566,A
48045,A
48029,A
48016,A
6591,A
29476,A
29480,A
29459,A
29463,A
29519,A
29599,A
29581,A
29562,A
29568,A
29546,A
20433,A
20434,A
20440,A
20426,A
6597,A
29413,A
29414,A
29397,A
4182,A
20480,A
20485,A
20472,A
20497,A
20501,A
20506,A
20488,A
20490,A
29455,A
29435,A
29437,A
12078,A
12053,A
12054,A
12060,A
48077,A
48058,A
48065,A
48066,A
48057,A
48041,A
48043,A
1355,A
48094,A
48084,A
9338,A
12102,A
1364,A
1365,A
8552,A
8555,A
29439,A
29442,A
29386,A
29372,A
29363,A
4170,A
4147,A
4148,A
4149,A
29385,A
20516,A
20509,A
20511,A
20513,A
29396,A
6541,A
12034,A
12040,A
48151,A
48131,A
48126,A
1373,A
8545,A
8551,A
48189,A
48174,A
48176,A
48158,A
48150,A
12065,A
12066,A
12068,A
12046,A
48187,A
12091,A
6542,A
20526,A
20529,A
29324,A
29325,A
29311,A
29300,A
29302,A
29298,A
6563,A
29339,A
29330,A
29338,A
20550,A
20535,A
20542,A
29357,A
8599,A
8601,A
8602,A
8603,A
48223,A
48228,A
48229,A
48206,A
48210,A
12086,A
12088,A
48269,A
48272,A
48251,A
48256,A
8605,A
8606,A
48366,A
48329,A
48320,A
1304,A
20564,A
20565,A
20547,A
29202,A
29196,A
29185,A
29187,A
20574,A
20576,A
20582,A
29263,A
29270,A
29254,A
29225,A
20593,A
20597,A
20590,A
29276,A
29278,A
20605,A
20606,A
20609,A
29094,A
29095,A
4201,A
20621,A
29120,A
29110,A
20639,A
20614,A
20615,A
20618,A
29188,A
11954,A
1325,A
1332,A
1314,A
1321,A
1323,A
11988,A
48399,A
48404,A
48382,A
1335,A
8571,A
8574,A
11991,A
11975,A
11977,A
48418,A
48423,A
6509,A
20646,A
29013,A
28974,A
28977,A
28985,A
28958,A
29066,A
29047,A
29054,A
29043,A
29046,A
6513,A
6516,A
4211,A
4192,A
1277,A
1281,A
1267,A
48588,A
48589,A
48466,A
48446,A
48447,A
9339,A
48454,A
48435,A
11936,A
48499,A
53764,A
48464,A
11955,A
11937,A
11941,A
11944,A
11946,A
11962,A
4198,A
29078,A
4250,A
4253,A
28935,A
4232,A
4237,A
28927,A
20720,A
20700,A
20702,A
4249,A
4260,A
20739,A
20716,A
20719,A
28965,A
28969,A
28949,A
11855,A
11856,A
11849,A
48548,A
48543,A
48516,A
48505,A
48507,A
11898,A
48580,A
48581,A
48572,A
48590,A
11900,A
11906,A
11909,A
11891,A
1291,A
1271,A
4254,A
4258,A
28882,A
28856,A
28857,A
28846,A
28912,A
28896,A
28901,A
28889,A
28893,A
20760,A
20764,A
28910,A
28911,A
28917,A
28919,A
48626,A
48605,A
48610,A
1282,A
1285,A
48651,A
48630,A
48639,A
48641,A
48615,A
11850,A
48674,A
11871,A
11875,A
20786,A
20793,A
20771,A
20781,A
28791,A
28792,A
28793,A
28786,A
20802,A
20810,A
28828,A
28817,A
28824,A
6459,A
20812,A
20817,A
20818,A
6455,A
28851,A
28836,A
28837,A
28838,A
28842,A
4274,A
4276,A
4271,A
28751,A
6489,A
6494,A
20866,A
20840,A
20849,A
28781,A
28765,A
11794,A
11798,A
11806,A
11807,A
48708,A
48711,A
48685,A
48691,A
11879,A
11845,A
8608,A
11830,A
11833,A
11836,A
48719,A
8636,A
8638,A
8639,A
8618,A
11843,A
4296,A
28760,A
28686,A
28662,A
28669,A
28652,A
28654,A
28658,A
20951,A
28732,A
28723,A
28724,A
28710,A
28712,A
20884,A
20885,A
20888,A
20906,A
20911,A
11772,A
11754,A
48781,A
48746,A
48750,A
48795,A
48775,A
11808,A
11779,A
11780,A
11781,A
11785,A
11786,A
48810,A
53732,A
11829,A
11815,A
20893,A
20897,A
20899,A
28585,A
28568,A
28571,A
28574,A
28564,A
28546,A
28637,A
28636,A
28617,A
28602,A
20933,A
20936,A
20916,A
20921,A
20922,A
20926,A
20957,A
20958,A
8667,A
1242,A
48818,A
48820,A
48821,A
8694,A
8695,A
1259,A
1246,A
11757,A
11761,A
11762,A
11742,A
11747,A
11751,A
48825,A
20942,A
20945,A
20946,A
20970,A
20972,A
4313,A
28536,A
4302,A
6423,A
6426,A
20978,A
6415,A
6416,A
20969,A
4319,A
4326,A
6431,A
6436,A
6437,A
28547,A
28551,A
28553,A
28538,A
28541,A
28542,A
28430,A
28431,A
28408,A
28412,A
28398,A
28401,A
28406,A
28480,A
28455,A
28446,A
28437,A
28426,A
28429,A
20989,A
20995,A
28500,A
28486,A
28522,A
28515,A
11706,A
11707,A
11709,A
48896,A
48867,A
48873,A
48881,A
48844,A
48852,A
48938,A
48941,A
1184,A
48922,A
48931,A
48919,A
48883,A
11732,A
1203,A
48936,A
48937,A
8679,A
21009,A
21010,A
21015,A
28354,A
28335,A
28338,A
28339,A
28320,A
28388,A
4353,A
21040,A
28395,A
28378,A
28384,A
21052,A
11662,A
11664,A
11648,A
11652,A
11656,A
48952,A
48957,A
1221,A
48943,A
8670,A
49012,A
48995,A
48978,A
11702,A
11686,A
49035,A
49037,A
49010,A
49041,A
49049,A
21062,A
21044,A
28242,A
28228,A
28213,A
21092,A
28302,A
28273,A
28309,A
21118,A
21121,A
21096,A
21099,A
28321,A
28322,A
28327,A
28315,A
28319,A
28304,A
28197,A
28198,A
28186,A
28189,A
21135,A
21138,A
28203,A
28204,A
28210,A
28193,A
6389,A
21139,A
21140,A
21131,A
28224,A
6398,A
49192,A
11623,A
11629,A
49095,A
49096,A
49082,A
49053,A
49054,A
1142,A
1148,A
1150,A
1151,A
49089,A
49090,A
11634,A
11643,A
1169,A
1173,A
1161,A
1164,A
11681,A
11658,A
6400,A
6401,A
6404,A
28124,A
28125,A
28111,A
28071,A
28073,A
21152,A
28162,A
28153,A
28131,A
28132,A
21191,A
21168,A
21158,A
21163,A
6407,A
28175,A
28178,A
11595,A
11596,A
8697,A
49133,A
49116,A
49123,A
1178,A
49108,A
49165,A
49171,A
49173,A
49142,A
49145,A
11615,A
49179,A
49213,A
49219,A
49191,A
28180,A
21181,A
21187,A
28029,A
28012,A
28003,A
28004,A
4394,A
4395,A
4382,A
28032,A
28022,A
28024,A
21212,A
21194,A
4404,A
4413,A
11567,A
1103,A
49235,A
49237,A
49241,A
1119,A
1111,A
1101,A
11587,A
49289,A
49268,A
8699,A
11594,A
21220,A
27923,A
27926,A
27928,A
27929,A
27898,A
27951,A
27952,A
27947,A
27939,A
27998,A
28000,A
27984,A
27989,A
27983,A
27969,A
21284,A
21287,A
21270,A
11536,A
49346,A
49335,A
49326,A
53719,A
11544,A
49387,A
49375,A
49377,A
11577,A
11560,A
11556,A
11541,A
49405,A
49392,A
49398,A
21276,A
27993,A
27995,A
27787,A
27790,A
27781,A
27878,A
27842,A
27844,A
27845,A
27818,A
6349,A
21295,A
27887,A
27874,A
27900,A
27901,A
6353,A
6362,A
6344,A
6345,A
27752,A
27756,A
27740,A
27727,A
4418,A
4419,A
27757,A
27759,A
27760,A
27763,A
27764,A
6370,A
6372,A
4442,A
27765,A
4450,A
21345,A
11483,A
11484,A
11490,A
49446,A
49426,A
49431,A
49411,A
49414,A
49490,A
1070,A
49473,A
49486,A
49467,A
49459,A
11506,A
11509,A
11501,A
1078,A
11527,A
11529,A
21315,A
27631,A
27632,A
27640,A
27621,A
27624,A
4495,A
27686,A
21381,A
21370,A
21355,A
21360,A
27707,A
27711,A
27715,A
11435,A
11436,A
11425,A
11426,A
49546,A
49548,A
49540,A
49516,A
49503,A
11526,A
49584,A
49573,A
49576,A
49554,A
49555,A
11476,A
11479,A
11454,A
49594,A
49597,A
21385,A
21387,A
4476,A
27613,A
4459,A
4461,A
27597,A
21402,A
4489,A
4490,A
4491,A
4472,A
4474,A
21405,A
21394,A
21398,A
27619,A
21430,A
11402,A
49617,A
49599,A
49604,A
49593,A
11414,A
49628,A
49631,A
49632,A
49612,A
11432,A
11419,A
49646,A
49649,A
21418,A
21420,A
27535,A
27531,A
27508,A
27512,A
27559,A
27551,A
21436,A
21439,A
27583,A
27593,A
27574,A
21460,A
11383,A
11384,A
11364,A
1034,A
1035,A
1037,A
49638,A
49640,A
49655,A
49656,A
49657,A
1058,A
1041,A
49650,A
49683,A
49660,A
49662,A
49663,A
1063,A
8752,A
8753,A
8739,A
21463,A
21455,A
21434,A
27493,A
27498,A
27477,A
27478,A
27480,A
21490,A
4534,A
4522,A
4500,A
21498,A
21484,A
21485,A
4538,A
49864,A
49866,A
49868,A
995,A
49696,A
49703,A
8747,A
49742,A
49743,A
49731,A
49739,A
49716,A
11365,A
49791,A
49792,A
49775,A
49788,A
49751,A
49831,A
21517,A
21521,A
21501,A
27426,A
6315,A
21530,A
21538,A
21527,A
27422,A
27461,A
6318,A
6302,A
27469,A
27456,A
27458,A
4568,A
4550,A
4554,A
4556,A
21565,A
21543,A
6334,A
4560,A
4563,A
21572,A
21573,A
21556,A
21561,A
21564,A
27417,A
53722,A
11299,A
11276,A
49855,A
49836,A
49842,A
49846,A
49847,A
11318,A
11303,A
11309,A
11312,A
49849,A
11351,A
11323,A
11325,A
11329,A
11331,A
999,A
49862,A
8771,A
11240,A
49879,A
1012,A
11261,A
11265,A
49906,A
49907,A
49908,A
11272,A
11274,A
27402,A
4574,A
27389,A
27394,A
27336,A
21668,A
27355,A
27347,A
27348,A
21617,A
21595,A
21599,A
21600,A
21584,A
27379,A
50110,A
50111,A
50112,A
49955,A
49961,A
984,A
991,A
961,A
49933,A
49999,A
50008,A
11251,A
50034,A
50040,A
50047,A
50013,A
8794,A
8797,A
21622,A
21612,A
21614,A
27304,A
27285,A
21715,A
27313,A
27314,A
27299,A
21631,A
21632,A
21633,A
21637,A
21670,A
21673,A
21640,A
21645,A
21647,A
4594,A
4595,A
4580,A
27237,A
27245,A
27249,A
27253,A
4590,A
4592,A
27254,A
27257,A
27242,A
21698,A
21699,A
11172,A
11177,A
11178,A
11156,A
50085,A
50089,A
50081,A
8793,A
11212,A
11214,A
11198,A
11201,A
50105,A
11238,A
11225,A
11226,A
11228,A
11229,A
11211,A
50118,A
21679,A
21684,A
27266,A
4642,A
4644,A
4649,A
4627,A
4635,A
27185,A
27173,A
27176,A
21723,A
27204,A
27216,A
27178,A
27218,A
27222,A
27224,A
50224,A
11129,A
11133,A
50161,A
50132,A
946,A
910,A
50154,A
50155,A
11159,A
11165,A
11148,A
11151,A
11152,A
50165,A
50166,A
6285,A
6264,A
6272,A
27134,A
27135,A
27138,A
27141,A
27129,A
27130,A
27142,A
27143,A
27144,A
27151,A
21752,A
21758,A
21761,A
21738,A
21739,A
21746,A
27165,A
27167,A
27155,A
27160,A
27078,A
27083,A
27086,A
27066,A
27067,A
27075,A
27098,A
27105,A
27107,A
27090,A
21790,A
21775,A
21777,A
21780,A
21781,A
21783,A
21784,A
27116,A
27119,A
27120,A
50346,A
11077,A
50174,A
9341,A
50181,A
949,A
11098,A
11104,A
11105,A
50198,A
50212,A
11143,A
11125,A
11108,A
11112,A
11114,A
50251,A
50237,A
21811,A
21800,A
21804,A
26996,A
26980,A
27018,A
27019,A
27022,A
27014,A
27057,A
27061,A
27026,A
27036,A
21855,A
8819,A
8823,A
8805,A
8808,A
874,A
877,A
50275,A
50279,A
50266,A
50274,A
50246,A
50302,A
50292,A
881,A
882,A
891,A
11066,A
11058,A
50324,A
50339,A
50345,A
21846,A
21849,A
21838,A
26964,A
26941,A
26943,A
26944,A
26950,A
26930,A
4660,A
26965,A
26952,A
26954,A
26960,A
21875,A
26978,A
4654,A
4682,A
6238,A
6240,A
50515,A
50499,A
50506,A
11035,A
50396,A
50379,A
50380,A
50353,A
50355,A
50357,A
50435,A
50436,A
50419,A
50391,A
50395,A
11041,A
843,A
827,A
828,A
50441,A
50443,A
8833,A
8834,A
6244,A
6228,A
6248,A
6256,A
21889,A
26889,A
21911,A
21894,A
21896,A
21901,A
6246,A
21921,A
21923,A
26927,A
26928,A
26929,A
21954,A
21955,A
21956,A
21929,A
21936,A
21961,A
21944,A
21949,A
26883,A
4726,A
26869,A
21975,A
21982,A
26894,A
26895,A
26896,A
50558,A
50540,A
50464,A
852,A
859,A
8826,A
8832,A
11004,A
11009,A
50493,A
50494,A
50477,A
11038,A
11030,A
11010,A
10999,A
50526,A
50511,A
26900,A
26876,A
26877,A
26880,A
26848,A
26849,A
26854,A
26862,A
22035,A
4723,A
4688,A
4689,A
4690,A
4691,A
22010,A
21989,A
21991,A
21997,A
21999,A
6205,A
8867,A
8852,A
8873,A
10984,A
10960,A
10964,A
10965,A
10969,A
10970,A
50547,A
10992,A
10997,A
10975,A
50563,A
50552,A
50555,A
6181,A
6184,A
22009,A
26771,A
26773,A
26757,A
4768,A
4744,A
26804,A
26788,A
24076,A
26794,A
26781,A
26784,A
26766,A
26846,A
26818,A
26800,A
22018,A
10913,A
50605,A
50608,A
50589,A
50601,A
50576,A
50578,A
50588,A
50629,A
50630,A
50632,A
50633,A
50634,A
50641,A
50604,A
8838,A
8851,A
788,A
8864,A
26838,A
26670,A
26654,A
26657,A
26645,A
26648,A
22044,A
26718,A
26699,A
26700,A
22061,A
22067,A
22075,A
22059,A
4728,A
10867,A
10859,A
10845,A
812,A
813,A
791,A
50653,A
785,A
50665,A
822,A
50657,A
50658,A
804,A
806,A
10886,A
50680,A
50661,A
