Index,Table_ABC_segmentation
10909,A
10911,A
26738,A
26742,A
22076,A
26621,A
26624,A
26625,A
22105,A
22089,A
22092,A
4799,A
4801,A
22128,A
22111,A
22117,A
22119,A
22120,A
26649,A
26640,A
22123,A
22127,A
26564,A
26568,A
26572,A
4883,A
26556,A
26561,A
22135,A
22136,A
22141,A
22142,A
26605,A
26574,A
26575,A
26589,A
6142,A
6144,A
6146,A
22131,A
26617,A
50851,A
745,A
50840,A
50841,A
50713,A
50689,A
50741,A
50748,A
50730,A
50733,A
50735,A
50739,A
50781,A
50782,A
50766,A
50773,A
10876,A
26619,A
6147,A
6157,A
26537,A
26539,A
26520,A
4862,A
26549,A
4840,A
22151,A
22152,A
22154,A
4874,A
4879,A
22190,A
22191,A
10776,A
10779,A
10783,A
10764,A
50801,A
50789,A
50794,A
50797,A
10825,A
10799,A
10806,A
50825,A
50800,A
50847,A
10836,A
10842,A
10844,A
10815,A
10822,A
755,A
50849,A
22173,A
22184,A
22162,A
22165,A
22201,A
26485,A
22224,A
22210,A
22212,A
22216,A
26497,A
22236,A
22238,A
22223,A
26522,A
26524,A
26510,A
26493,A
26444,A
26445,A
26420,A
26421,A
26422,A
26424,A
26426,A
23981,A
22248,A
22252,A
26440,A
22271,A
22275,A
22278,A
22279,A
22263,A
22264,A
26490,A
26468,A
26472,A
8894,A
781,A
50863,A
758,A
766,A
50903,A
50909,A
50891,A
50892,A
50872,A
8898,A
8902,A
50942,A
50950,A
50940,A
50913,A
50920,A
23962,A
10770,A
26477,A
26462,A
26464,A
26465,A
26449,A
4893,A
26404,A
26405,A
26406,A
26410,A
22304,A
22282,A
22284,A
22287,A
4904,A
22319,A
22322,A
22324,A
22309,A
22315,A
22301,A
26414,A
10706,A
50984,A
50987,A
50971,A
51008,A
707,A
50997,A
50999,A
51003,A
10730,A
10731,A
10733,A
10736,A
8887,A
53901,A
26418,A
4917,A
26351,A
26359,A
26361,A
26338,A
26346,A
6103,A
22338,A
26380,A
6104,A
6111,A
6100,A
6101,A
26390,A
51170,A
51043,A
51015,A
742,A
51067,A
51077,A
51099,A
51106,A
51088,A
51090,A
10728,A
10711,A
26398,A
26399,A
26400,A
6117,A
26279,A
26285,A
26272,A
26319,A
26299,A
26301,A
26305,A
26306,A
26308,A
6131,A
22342,A
22344,A
26326,A
26329,A
26316,A
22369,A
22370,A
51204,A
51108,A
51116,A
51158,A
51168,A
10664,A
10665,A
10671,A
10661,A
8957,A
51183,A
51191,A
671,A
22372,A
6127,A
4935,A
4937,A
22395,A
22398,A
22379,A
22380,A
22386,A
22403,A
22405,A
22409,A
10606,A
10590,A
679,A
8921,A
8922,A
8926,A
8945,A
10634,A
10635,A
698,A
699,A
706,A
51194,A
8949,A
51209,A
51210,A
22421,A
22423,A
26194,A
26197,A
4993,A
4994,A
26185,A
26187,A
26190,A
26209,A
6069,A
22445,A
22438,A
22424,A
22429,A
26232,A
10568,A
10569,A
10572,A
51217,A
51284,A
51294,A
51269,A
51248,A
10586,A
51320,A
51303,A
51305,A
10624,A
10604,A
26242,A
6064,A
6066,A
4967,A
26168,A
26154,A
26133,A
4978,A
4980,A
26178,A
26179,A
4965,A
22457,A
6073,A
6079,A
22471,A
22458,A
10525,A
10529,A
51344,A
51345,A
51348,A
51329,A
51330,A
10620,A
9005,A
9008,A
644,A
646,A
639,A
643,A
10548,A
10549,A
10555,A
10557,A
10536,A
10539,A
10558,A
10561,A
10565,A
6092,A
22451,A
26076,A
26084,A
26087,A
26074,A
5020,A
26090,A
26119,A
22522,A
22511,A
22512,A
22515,A
22498,A
26145,A
26122,A
26124,A
10482,A
51358,A
51363,A
51370,A
51388,A
51375,A
51376,A
51379,A
51357,A
51422,A
51406,A
51412,A
51402,A
51383,A
51384,A
8997,A
9002,A
26127,A
26128,A
26108,A
26054,A
26063,A
26049,A
22534,A
5015,A
5019,A
26064,A
22553,A
22554,A
22560,A
22538,A
22542,A
22543,A
22548,A
5038,A
617,A
51559,A
51562,A
51474,A
51469,A
51445,A
51526,A
51512,A
51518,A
51508,A
51473,A
10491,A
10469,A
51540,A
10509,A
10511,A
10494,A
22567,A
22568,A
22552,A
25972,A
25976,A
25979,A
25963,A
25970,A
26005,A
25981,A
25985,A
25987,A
26035,A
26037,A
26014,A
6043,A
6023,A
10404,A
10405,A
569,A
578,A
51548,A
10444,A
10430,A
10432,A
10435,A
51565,A
10462,A
10467,A
10450,A
10451,A
10455,A
51566,A
51573,A
22588,A
22595,A
22581,A
25932,A
25917,A
5060,A
25935,A
22600,A
22601,A
6050,A
5077,A
5079,A
22630,A
22636,A
22612,A
22625,A
25898,A
25882,A
25886,A
25876,A
22641,A
22646,A
25895,A
22674,A
22664,A
22665,A
22666,A
22668,A
22669,A
25920,A
10375,A
10376,A
51593,A
51578,A
51583,A
51586,A
51637,A
51642,A
51613,A
51619,A
51620,A
51627,A
10391,A
10394,A
10398,A
10399,A
51657,A
531,A
51660,A
22670,A
25822,A
25810,A
25813,A
22759,A
25847,A
25833,A
25836,A
25838,A
22709,A
22683,A
22685,A
25842,A
25863,A
25864,A
25865,A
9013,A
9015,A
10340,A
10341,A
51677,A
560,A
539,A
10360,A
9040,A
51708,A
10385,A
10367,A
10374,A
10354,A
10358,A
51779,A
10315,A
10316,A
10299,A
10301,A
51798,A
51806,A
10339,A
513,A
497,A
504,A
51815,A
10344,A
10345,A
9011,A
9012,A
10334,A
10337,A
22714,A
22716,A
25781,A
25771,A
5089,A
25798,A
22733,A
5099,A
26,A
25806,A
25807,A
22758,A
34,A
22745,A
25726,A
25728,A
25730,A
25734,A
25720,A
25706,A
22823,A
5986,A
22772,A
22775,A
25737,A
25738,A
6002,A
6003,A
6008,A
5996,A
5997,A
5998,A
22781,A
51981,A
10272,A
10277,A
51864,A
51841,A
51843,A
519,A
51882,A
51884,A
51887,A
51876,A
10280,A
10283,A
10286,A
51916,A
51919,A
25762,A
25763,A
25745,A
25640,A
25644,A
25647,A
25631,A
25634,A
25621,A
25622,A
25671,A
25677,A
22795,A
5155,A
5147,A
5148,A
5135,A
22831,A
22813,A
22822,A
10219,A
10221,A
9074,A
10211,A
460,A
51961,A
51965,A
51951,A
10253,A
474,A
478,A
455,A
10268,A
10258,A
10261,A
10262,A
482,A
487,A
22800,A
22801,A
22793,A
25573,A
25578,A
25581,A
25558,A
25569,A
5203,A
5204,A
22837,A
22842,A
22845,A
25586,A
22871,A
22873,A
22874,A
22864,A
22855,A
22856,A
25630,A
25609,A
25613,A
25595,A
25597,A
22868,A
22869,A
22870,A
25547,A
25552,A
25531,A
25533,A
5951,A
22885,A
5188,A
5179,A
25540,A
22911,A
22894,A
22896,A
22897,A
22899,A
5206,A
10202,A
9052,A
10195,A
10197,A
52013,A
52014,A
52002,A
51988,A
52045,A
52030,A
52034,A
52042,A
10213,A
9065,A
52076,A
10237,A
10215,A
22921,A
22928,A
22903,A
25468,A
25469,A
25450,A
25461,A
25462,A
25516,A
25488,A
25473,A
25480,A
25466,A
22936,A
22939,A
25521,A
25514,A
5934,A
5940,A
5942,A
22948,A
22932,A
5239,A
5244,A
5248,A
5223,A
5213,A
5216,A
5220,A
22987,A
22960,A
22974,A
22952,A
22954,A
22955,A
22958,A
5234,A
22997,A
22998,A
22975,A
22976,A
22983,A
25434,A
25436,A
25438,A
52203,A
10156,A
10157,A
52099,A
52079,A
52090,A
10234,A
52155,A
52130,A
52135,A
52139,A
10174,A
52180,A
52161,A
429,A
9060,A
25439,A
5250,A
5251,A
25421,A
25399,A
25401,A
25388,A
25391,A
25393,A
25366,A
25405,A
25409,A
25398,A
23015,A
23018,A
23023,A
25414,A
9085,A
9086,A
10121,A
9106,A
443,A
445,A
435,A
427,A
35,A
9101,A
10165,A
10147,A
10150,A
10153,A
10154,A
10130,A
10131,A
52197,A
52198,A
52200,A
23031,A
23032,A
23012,A
25348,A
25319,A
25320,A
25355,A
23069,A
23071,A
23054,A
23042,A
23045,A
23074,A
10084,A
10071,A
52243,A
52227,A
52233,A
52223,A
10117,A
52244,A
52235,A
52237,A
10122,A
10123,A
10125,A
10106,A
10108,A
25276,A
25263,A
25265,A
25267,A
25269,A
25297,A
25299,A
25281,A
25283,A
25274,A
25275,A
23088,A
25307,A
25313,A
25314,A
25315,A
25326,A
5912,A
5915,A
52449,A
52450,A
52429,A
52435,A
52328,A
52329,A
52330,A
9088,A
391,A
392,A
52331,A
52334,A
10073,A
10050,A
10051,A
10065,A
399,A
10096,A
10100,A
5904,A
5893,A
25203,A
25204,A
25194,A
25196,A
25199,A
23100,A
5926,A
23097,A
25213,A
25230,A
25235,A
25236,A
23128,A
23119,A
23099,A
25258,A
25246,A
25249,A
25174,A
25157,A
25161,A
25163,A
23141,A
5269,A
5270,A
5271,A
23164,A
23166,A
23171,A
23173,A
23174,A
23160,A
23161,A
23138,A
5280,A
5293,A
25190,A
9141,A
52403,A
52359,A
52361,A
52343,A
52352,A
52342,A
10009,A
52422,A
52424,A
52437,A
10045,A
10031,A
10034,A
10036,A
52456,A
52443,A
23177,A
23186,A
25122,A
25127,A
25128,A
25132,A
25149,A
25150,A
25154,A
25134,A
25139,A
25140,A
25143,A
5852,A
5857,A
23194,A
16,A
5879,A
5882,A
9979,A
9968,A
52476,A
52477,A
52479,A
52481,A
52482,A
52468,A
52453,A
52508,A
52499,A
52483,A
52484,A
10006,A
9111,A
9992,A
9994,A
9998,A
9999,A
52518,A
9136,A
5869,A
25097,A
25078,A
25084,A
25074,A
25075,A
5328,A
5304,A
25087,A
5885,A
5320,A
5322,A
5324,A
25120,A
23248,A
23238,A
23219,A
23227,A
25038,A
25051,A
23253,A
23264,A
23265,A
23267,A
23278,A
23282,A
23283,A
23284,A
23269,A
23270,A
23274,A
25052,A
25054,A
52610,A
52611,A
52612,A
9934,A
52551,A
52553,A
52544,A
52534,A
52540,A
343,A
52572,A
324,A
325,A
326,A
52565,A
52567,A
9953,A
346,A
356,A
334,A
340,A
52575,A
9981,A
9985,A
9879,A
9882,A
52605,A
52588,A
52594,A
52583,A
363,A
52573,A
9914,A
9901,A
9903,A
9909,A
9939,A
9919,A
9929,A
9931,A
52629,A
52606,A
25061,A
23300,A
24986,A
24978,A
23351,A
5358,A
5337,A
23312,A
23303,A
23310,A
23311,A
5828,A
5835,A
5841,A
5842,A
5821,A
24896,A
24900,A
24908,A
54,A
24924,A
24929,A
24931,A
24895,A
24950,A
24951,A
23354,A
23355,A
23345,A
9159,A
52664,A
52648,A
52643,A
52645,A
52647,A
52686,A
52671,A
52659,A
53857,A
52663,A
9865,A
9866,A
9171,A
9176,A
9178,A
52679,A
52682,A
9888,A
23336,A
23337,A
23340,A
23341,A
5849,A
24862,A
24863,A
24864,A
24854,A
24858,A
24846,A
5382,A
24870,A
5373,A
5375,A
5376,A
23382,A
23374,A
5393,A
5394,A
5398,A
24886,A
5402,A
9798,A
9799,A
9804,A
9807,A
290,A
294,A
52718,A
52723,A
52705,A
52711,A
9825,A
295,A
307,A
286,A
9851,A
9151,A
9156,A
9842,A
9845,A
52738,A
24876,A
24881,A
23389,A
24806,A
24798,A
23423,A
23407,A
23411,A
24822,A
23432,A
23419,A
24849,A
9211,A
9212,A
9216,A
52786,A
52788,A
52777,A
52778,A
52765,A
52809,A
52811,A
52813,A
52798,A
52800,A
52806,A
52783,A
9789,A
9791,A
9795,A
9784,A
52807,A
9812,A
9818,A
24833,A
24838,A
24821,A
24741,A
24745,A
24750,A
24763,A
24764,A
24766,A
24758,A
23450,A
23462,A
24762,A
24780,A
23481,A
23467,A
5413,A
69,A
24710,A
24713,A
23500,A
23490,A
23492,A
5426,A
23505,A
23506,A
23508,A
23509,A
5441,A
24729,A
24730,A
52960,A
52931,A
52938,A
52945,A
52854,A
52864,A
52837,A
52839,A
52830,A
52835,A
9781,A
52902,A
52894,A
70,A
9198,A
9188,A
9780,A
247,A
9210,A
24736,A
24665,A
24654,A
24641,A
24688,A
24691,A
24692,A
24698,A
24678,A
24679,A
24680,A
24683,A
5784,A
5786,A
5792,A
53085,A
9721,A
9697,A
9701,A
52925,A
242,A
246,A
9761,A
9746,A
9750,A
9751,A
9733,A
9739,A
52946,A
9754,A
9755,A
9757,A
9760,A
52952,A
52953,A
5778,A
5782,A
5783,A
5809,A
5811,A
5449,A
23554,A
23555,A
5808,A
24635,A
24636,A
23576,A
23560,A
24642,A
24644,A
9656,A
9657,A
9658,A
52995,A
52984,A
52977,A
53036,A
53018,A
53024,A
53026,A
53028,A
53012,A
52989,A
9688,A
53072,A
53049,A
53066,A
53029,A
24648,A
24632,A
24564,A
24549,A
24551,A
23666,A
23582,A
24585,A
24575,A
24579,A
23613,A
23599,A
23601,A
23580,A
5456,A
5457,A
24614,A
9621,A
9607,A
224,A
198,A
202,A
203,A
53093,A
53097,A
53128,A
53129,A
53119,A
53121,A
212,A
9661,A
9641,A
9643,A
9644,A
9646,A
9647,A
53122,A
24615,A
24609,A
5505,A
5511,A
5483,A
5486,A
5489,A
24532,A
24533,A
24513,A
5514,A
5518,A
23634,A
24539,A
24542,A
24547,A
24528,A
23683,A
9234,A
9236,A
53181,A
53186,A
53164,A
53173,A
53153,A
53226,A
53230,A
53199,A
53180,A
9613,A
9601,A
53234,A
53240,A
9636,A
9638,A
23652,A
23646,A
24479,A
24483,A
24485,A
24472,A
5731,A
5738,A
23697,A
5729,A
5730,A
24498,A
5746,A
5749,A
5754,A
5498,A
9566,A
9570,A
9576,A
9578,A
158,A
159,A
53252,A
53255,A
9628,A
53274,A
179,A
53263,A
53304,A
53305,A
53291,A
187,A
9240,A
9241,A
9252,A
24494,A
24430,A
24398,A
24404,A
23796,A
24438,A
24425,A
23738,A
23740,A
23708,A
23720,A
24443,A
24447,A
23747,A
23748,A
23751,A
5544,A
5525,A
24353,A
23845,A
5555,A
5546,A
5548,A
23763,A
23765,A
24389,A
24378,A
24366,A
23782,A
9510,A
9490,A
9492,A
9494,A
53340,A
53324,A
53325,A
9239,A
53393,A
53397,A
53389,A
53373,A
9557,A
9543,A
9548,A
9551,A
9528,A
53402,A
23775,A
23779,A
24284,A
24288,A
24267,A
24270,A
24277,A
24279,A
24280,A
24282,A
23812,A
24324,A
24309,A
24311,A
23850,A
23813,A
9276,A
9280,A
9283,A
9284,A
53451,A
53418,A
53439,A
53902,A
113,A
119,A
53465,A
53463,A
53443,A
9501,A
9287,A
9488,A
9489,A
132,A
9512,A
9505,A
23823,A
23805,A
24220,A
24232,A
5691,A
5692,A
5697,A
23856,A
23872,A
24238,A
5723,A
5702,A
5690,A
24256,A
24250,A
9433,A
9437,A
53488,A
53490,A
53491,A
53492,A
149,A
53477,A
9479,A
53516,A
53519,A
53496,A
53506,A
9480,A
9265,A
9267,A
9478,A
53523,A
53526,A
5717,A
5719,A
5592,A
24197,A
23888,A
23889,A
23877,A
23878,A
23879,A
23894,A
23882,A
23886,A
24210,A
24214,A
89,A
90,A
77,A
53520,A
53615,A
53585,A
53562,A
53563,A
53570,A
9441,A
9421,A
53605,A
53609,A
53613,A
9467,A
9450,A
24218,A
5598,A
24205,A
24206,A
24172,A
24174,A
24179,A
24163,A
24164,A
24169,A
24159,A
23916,A
23920,A
23922,A
23923,A
5662,A
5667,A
23937,A
23938,A
23945,A
23926,A
24198,A
24182,A
9342,A
9346,A
9329,A
53645,A
53630,A
53617,A
53624,A
9459,A
9377,A
24080,A
24082,A
5618,A
5626,A
5611,A
24011,A
23998,A
24004,A
23990,A
23992,A
5632,A
24095,A
24045,A
24048,A
24029,A
24033,A
53807,A
53814,A
9359,A
53822,A
53823,A
9326,A
9327,A
9328,A
9310,A
9298,A
9306,A
53911,A
53914,A
15690,A
39911,A
24084,A
9378,A
9381,A
9370,A
9373,A
9376,A
53644,A
83,A
53929,A
87,A
53905,A
24193,A
24113,A
24115,A
24107,A
24131,A
24132,A
24135,A
23967,A
23951,A
5674,A
5683,A
23947,A
24017,A
24027,A
53676,A
96,A
100,A
104,A
53708,A
53680,A
53683,A
24078,A
43242,A
53815,A
29234,A
8126,A
22968,A
53127,A
25505,A
16240,A
15375,A
41777,A
5905,A
38552,A
1319,A
7923,A
8323,A
42115,A
26752,A
11778,A
9470,A
52490,A
48253,A
45242,A
44905,A
46324,A
12529,A
48250,A
27897,A
10828,A
18442,A
11356,A
15433,A
44433,A
2484,A
50970,A
44159,A
13066,A
50827,A
24768,A
9278,A
26501,A
16938,A
51107,A
43069,A
43102,A
22717,A
11912,A
12276,A
53899,A
46422,A
6124,A
36191,A
12412,A
24771,A
47689,A
45731,A
27681,A
13550,A
700,A
43187,A
20275,A
40784,A
40645,A
13284,A
48412,A
33212,A
10617,A
24061,A
24064,A
24065,A
24044,A
24050,A
24053,A
24068,A
24085,A
24055,A
53797,A
53802,A
53808,A
9302,A
9303,A
23,A
24002,A
5617,A
53880,A
53885,A
24028,A
24031,A
24010,A
24016,A
24019,A
24021,A
53784,A
9356,A
9357,A
24109,A
24110,A
9366,A
53775,A
23965,A
24122,A
24123,A
5672,A
5677,A
23954,A
23957,A
23958,A
23959,A
13989,A
13994,A
13959,A
13963,A
13970,A
13985,A
43705,A
43712,A
43714,A
43717,A
2094,A
43661,A
43739,A
43740,A
43722,A
43724,A
43726,A
43727,A
43728,A
24168,A
24145,A
24148,A
24151,A
23893,A
23900,A
23921,A
24160,A
53765,A
53771,A
9334,A
9364,A
9365,A
9349,A
9351,A
9352,A
14011,A
14013,A
43730,A
43736,A
14022,A
2081,A
2090,A
2091,A
14029,A
14030,A
14037,A
14040,A
14047,A
43623,A
43624,A
43633,A
53746,A
53750,A
53761,A
53728,A
53729,A
5661,A
5670,A
5671,A
24188,A
24194,A
24199,A
24201,A
23874,A
23883,A
23890,A
23891,A
5562,A
5579,A
23901,A
23902,A
23904,A
23905,A
5583,A
5588,A
24217,A
24223,A
23910,A
5597,A
5706,A
5720,A
23864,A
5693,A
53721,A
53695,A
53705,A
53710,A
53736,A
53737,A
53739,A
53717,A
14049,A
14066,A
14068,A
43834,A
14077,A
14081,A
14083,A
43852,A
43828,A
43831,A
43832,A
43864,A
43868,A
43840,A
53692,A
91,A
94,A
24271,A
24273,A
24291,A
24251,A
24259,A
24312,A
24316,A
24318,A
24266,A
24207,A
24211,A
24319,A
24320,A
24321,A
24329,A
24330,A
43863,A
43577,A
43581,A
43595,A
43600,A
43584,A
43585,A
43586,A
43587,A
43555,A
43558,A
43610,A
43612,A
23841,A
23851,A
23815,A
23819,A
23833,A
24341,A
24352,A
23836,A
23839,A
9414,A
9415,A
53664,A
23852,A
53665,A
53671,A
74,A
75,A
14093,A
14094,A
14097,A
14108,A
14109,A
14123,A
43559,A
2049,A
2055,A
2058,A
14131,A
43568,A
8077,A
13920,A
13922,A
13925,A
13931,A
53662,A
9374,A
9379,A
53649,A
5527,A
5529,A
5537,A
5538,A
9387,A
5542,A
5551,A
5526,A
24334,A
23804,A
24376,A
24358,A
2060,A
43874,A
13935,A
13938,A
13940,A
13945,A
43477,A
43483,A
13951,A
13952,A
43512,A
43522,A
43526,A
43489,A
43490,A
43510,A
23776,A
23777,A
23778,A
23780,A
24387,A
23781,A
23789,A
23793,A
23794,A
23799,A
53639,A
24407,A
53655,A
53657,A
53637,A
53638,A
14140,A
2114,A
8001,A
8016,A
2128,A
8020,A
2134,A
2138,A
43463,A
14141,A
43892,A
43896,A
43882,A
43883,A
43884,A
53620,A
53623,A
53626,A
24412,A
24429,A
24431,A
24442,A
5771,A
24390,A
23756,A
23759,A
23760,A
23752,A
23705,A
14177,A
43899,A
43907,A
43412,A
43416,A
14169,A
14170,A
14171,A
14173,A
43422,A
43442,A
43409,A
43449,A
43454,A
43455,A
24484,A
23691,A
24465,A
24468,A
9422,A
23693,A
23698,A
5733,A
5737,A
9432,A
9439,A
53592,A
53595,A
53599,A
9455,A
9462,A
9463,A
9423,A
9424,A
9429,A
43968,A
43938,A
43395,A
43381,A
43382,A
43385,A
43405,A
43389,A
43392,A
43393,A
8021,A
43397,A
43401,A
53575,A
53584,A
53587,A
5481,A
5500,A
5739,A
24489,A
5513,A
5517,A
24515,A
24503,A
24474,A
24475,A
24454,A
24456,A
24457,A
14180,A
14190,A
14208,A
14213,A
14218,A
43367,A
44013,A
44015,A
44016,A
43996,A
44000,A
43276,A
44019,A
44022,A
44024,A
44002,A
44003,A
44004,A
43262,A
43271,A
43273,A
43275,A
43326,A
43300,A
43277,A
43279,A
43286,A
43287,A
44050,A
44027,A
44032,A
43320,A
43323,A
24562,A
23653,A
23658,A
23659,A
23630,A
23632,A
53534,A
23677,A
23679,A
24552,A
24554,A
24555,A
53528,A
53531,A
53533,A
53555,A
53574,A
53544,A
24596,A
24570,A
24577,A
24581,A
24586,A
23590,A
23591,A
23598,A
23602,A
23612,A
24537,A
24540,A
24544,A
24546,A
44060,A
44062,A
44039,A
44043,A
44048,A
44049,A
2156,A
2161,A
44071,A
14248,A
2164,A
14224,A
2155,A
43239,A
14257,A
2170,A
14241,A
9279,A
53524,A
9268,A
9271,A
24600,A
24601,A
24604,A
24610,A
9275,A
5468,A
5804,A
5444,A
5805,A
23559,A
5455,A
43226,A
43230,A
43231,A
43235,A
43261,A
2148,A
2151,A
2152,A
43256,A
43188,A
43190,A
43191,A
43196,A
43206,A
2142,A
24619,A
24622,A
24627,A
24633,A
24676,A
24677,A
24682,A
24686,A
24643,A
24651,A
24655,A
53497,A
53501,A
53503,A
24673,A
53508,A
53486,A
14307,A
14308,A
14310,A
43209,A
14265,A
14275,A
43215,A
43216,A
14287,A
14300,A
14302,A
8042,A
44085,A
13903,A
8050,A
8059,A
13907,A
13914,A
8029,A
8040,A
23501,A
23503,A
23513,A
23514,A
24708,A
23529,A
24716,A
23532,A
23535,A
23538,A
23542,A
5790,A
23579,A
5798,A
5799,A
8068,A
8071,A
14331,A
43167,A
14339,A
14341,A
14344,A
14345,A
14347,A
14349,A
14330,A
14351,A
43170,A
43176,A
43186,A
9517,A
9518,A
9495,A
9497,A
9499,A
9520,A
150,A
53476,A
9502,A
9503,A
9513,A
5422,A
5431,A
5410,A
9519,A
5439,A
23486,A
23495,A
23496,A
5419,A
43136,A
43110,A
43112,A
43115,A
43117,A
43142,A
43148,A
43128,A
43157,A
43159,A
43138,A
43139,A
43141,A
1992,A
43154,A
5442,A
24746,A
24755,A
24761,A
23400,A
23410,A
23470,A
23471,A
23446,A
24769,A
139,A
141,A
23475,A
23477,A
23478,A
2014,A
2000,A
2002,A
2006,A
43040,A
43043,A
43053,A
2011,A
43056,A
43065,A
43100,A
53462,A
53467,A
53474,A
53456,A
24785,A
24786,A
128,A
129,A
24802,A
23425,A
24812,A
24814,A
23399,A
43029,A
43032,A
14353,A
43009,A
43092,A
7969,A
7970,A
7971,A
7972,A
7978,A
43028,A
44132,A
7980,A
7982,A
7983,A
7984,A
7960,A
44122,A
24843,A
24844,A
23428,A
23430,A
24824,A
24826,A
24850,A
24851,A
24834,A
24842,A
53444,A
5371,A
24847,A
53461,A
53428,A
53441,A
13881,A
13884,A
13885,A
13887,A
13888,A
13894,A
13895,A
13897,A
13876,A
42983,A
42968,A
42972,A
43007,A
43008,A
42992,A
42979,A
9567,A
53406,A
9550,A
5379,A
5391,A
5397,A
5400,A
9563,A
23375,A
23377,A
23378,A
23380,A
23360,A
23361,A
23364,A
23385,A
23387,A
2196,A
2199,A
2202,A
43000,A
43001,A
14365,A
14366,A
14367,A
14371,A
2186,A
14396,A
14397,A
14398,A
14379,A
14391,A
14392,A
42914,A
14442,A
14447,A
42892,A
24922,A
24932,A
24936,A
53395,A
24942,A
24946,A
24949,A
24952,A
24953,A
24921,A
53387,A
53391,A
9553,A
9533,A
9534,A
42937,A
42940,A
42909,A
42911,A
44161,A
42950,A
2173,A
2175,A
2180,A
44178,A
44182,A
44152,A
44156,A
44193,A
44199,A
44172,A
23335,A
23344,A
24957,A
24961,A
24963,A
23328,A
23347,A
23350,A
23352,A
23353,A
23356,A
24884,A
23357,A
24973,A
24976,A
24977,A
24979,A
24902,A
24909,A
24910,A
5405,A
24880,A
53365,A
53346,A
53351,A
23308,A
23313,A
24989,A
5340,A
5345,A
5815,A
5820,A
5823,A
5365,A
23306,A
5827,A
5369,A
5370,A
23314,A
44208,A
42834,A
42852,A
42862,A
42863,A
14411,A
42874,A
14433,A
14441,A
14403,A
14405,A
23268,A
23271,A
25022,A
24992,A
23281,A
23285,A
53344,A
53318,A
53327,A
53356,A
53357,A
53330,A
53331,A
53337,A
14468,A
42822,A
42823,A
14424,A
14474,A
14490,A
14493,A
14454,A
44231,A
44238,A
14500,A
44250,A
13812,A
13816,A
13819,A
44224,A
44228,A
44254,A
13820,A
13834,A
44240,A
42756,A
42760,A
13839,A
42793,A
42796,A
42750,A
42799,A
42806,A
42808,A
42782,A
25062,A
25064,A
23247,A
25076,A
25083,A
25085,A
25102,A
25053,A
5305,A
25105,A
25107,A
25108,A
25003,A
25013,A
5295,A
5298,A
42715,A
42717,A
2232,A
42694,A
42729,A
42701,A
2220,A
42744,A
42726,A
2227,A
14505,A
2215,A
2218,A
9227,A
9231,A
9232,A
9235,A
9586,A
5319,A
5327,A
9247,A
9249,A
53312,A
23217,A
23220,A
23225,A
5316,A
5329,A
25117,A
25118,A
23229,A
23233,A
23236,A
23237,A
14512,A
7918,A
2224,A
44262,A
7935,A
7936,A
7946,A
7948,A
14510,A
44270,A
44273,A
44274,A
44276,A
44258,A
13798,A
44283,A
44284,A
44286,A
5871,A
5873,A
5878,A
23200,A
23201,A
25169,A
25172,A
25177,A
5865,A
5866,A
53302,A
9582,A
9585,A
5880,A
9589,A
9225,A
23139,A
25185,A
25188,A
5261,A
23159,A
5263,A
5268,A
5282,A
5288,A
25119,A
25130,A
25141,A
25144,A
8115,A
13793,A
13794,A
42660,A
42664,A
42640,A
42646,A
42670,A
42678,A
42679,A
42684,A
42653,A
42628,A
42687,A
42691,A
2211,A
42667,A
53265,A
53276,A
53279,A
180,A
25202,A
53290,A
53293,A
195,A
23101,A
23105,A
23109,A
25207,A
5291,A
25198,A
25200,A
