Index,Table_ABC_segmentation
23117,A
25225,A
5925,A
23093,A
14513,A
42616,A
42621,A
42622,A
42626,A
42634,A
14533,A
14536,A
14539,A
14548,A
14551,A
42630,A
14553,A
14556,A
44305,A
44310,A
44311,A
44316,A
44317,A
13805,A
25256,A
25257,A
23129,A
23133,A
5916,A
25268,A
25270,A
25234,A
25237,A
25285,A
25296,A
25301,A
25259,A
25264,A
182,A
160,A
164,A
1964,A
1965,A
44322,A
44323,A
44325,A
44328,A
44338,A
1955,A
1957,A
1963,A
42596,A
42577,A
42584,A
42545,A
42597,A
53245,A
53247,A
156,A
9624,A
5896,A
25305,A
23082,A
23083,A
9633,A
23084,A
23090,A
23091,A
5890,A
5894,A
25328,A
5903,A
14563,A
14564,A
42553,A
42560,A
14582,A
7884,A
7891,A
7898,A
1968,A
1969,A
1973,A
1977,A
1982,A
7905,A
1983,A
1984,A
1985,A
1986,A
13757,A
13761,A
1967,A
23070,A
25356,A
23043,A
23048,A
25338,A
25375,A
23059,A
53236,A
53237,A
23076,A
9258,A
9599,A
9610,A
9612,A
13762,A
8083,A
8094,A
8099,A
42490,A
8106,A
8107,A
8110,A
8112,A
42494,A
2247,A
2257,A
2262,A
42509,A
2266,A
42493,A
53198,A
53201,A
53203,A
53183,A
25411,A
23010,A
25381,A
25390,A
25396,A
25413,A
25415,A
23022,A
23026,A
25344,A
25347,A
23037,A
23039,A
25412,A
42460,A
42468,A
42502,A
42503,A
14594,A
7907,A
7908,A
7909,A
7912,A
14584,A
14586,A
14606,A
14613,A
14591,A
42410,A
42412,A
42415,A
14605,A
22961,A
5229,A
5232,A
5233,A
53159,A
53162,A
22967,A
22979,A
22980,A
5243,A
53177,A
53179,A
53140,A
53148,A
53152,A
53195,A
53196,A
53197,A
53163,A
53170,A
25457,A
22991,A
22993,A
22994,A
23001,A
25487,A
25489,A
25433,A
25441,A
25506,A
25508,A
25512,A
25477,A
25485,A
25418,A
5219,A
5221,A
42419,A
42435,A
44347,A
44348,A
42446,A
42448,A
42453,A
42454,A
44344,A
44365,A
44379,A
44353,A
22935,A
9683,A
53136,A
53137,A
9667,A
25519,A
25525,A
25549,A
5943,A
5947,A
25427,A
25429,A
25542,A
42352,A
44389,A
44390,A
42354,A
42367,A
42343,A
42346,A
42397,A
42401,A
42377,A
42378,A
42380,A
44407,A
44412,A
44436,A
44437,A
44419,A
44420,A
42320,A
42334,A
44451,A
14648,A
42336,A
14623,A
14628,A
14631,A
14657,A
14660,A
14642,A
22898,A
22907,A
5195,A
53126,A
22909,A
22912,A
22918,A
5196,A
5202,A
9664,A
53115,A
53116,A
53120,A
53124,A
9668,A
9679,A
9649,A
2310,A
2283,A
2286,A
2289,A
14652,A
14654,A
42297,A
44463,A
44465,A
44466,A
44475,A
42296,A
44490,A
44493,A
44481,A
44482,A
44483,A
44484,A
25589,A
25590,A
25553,A
22848,A
22850,A
22851,A
22852,A
22853,A
25588,A
22859,A
22860,A
22866,A
25593,A
22847,A
22877,A
25550,A
25551,A
5172,A
5175,A
5176,A
225,A
53102,A
53096,A
197,A
25599,A
25611,A
53103,A
25638,A
25639,A
25641,A
25623,A
25643,A
25645,A
25660,A
25664,A
25635,A
44506,A
44510,A
44512,A
14662,A
14666,A
14668,A
14677,A
14703,A
42272,A
42279,A
14678,A
14688,A
14689,A
13732,A
13715,A
13716,A
25698,A
25673,A
25674,A
25678,A
22834,A
5170,A
5171,A
25703,A
25705,A
5137,A
25685,A
25697,A
53095,A
5157,A
199,A
53087,A
13742,A
13744,A
13745,A
13746,A
13728,A
42208,A
42209,A
44517,A
44528,A
42235,A
42236,A
42214,A
14721,A
42240,A
42241,A
42244,A
42223,A
42228,A
9727,A
53080,A
9706,A
9711,A
9716,A
6017,A
9723,A
9724,A
22796,A
22804,A
22805,A
22808,A
22811,A
5165,A
25708,A
25710,A
22820,A
22827,A
22828,A
14733,A
42178,A
42183,A
14749,A
14752,A
44536,A
44547,A
42179,A
13704,A
13706,A
44551,A
25713,A
25715,A
25716,A
25717,A
25719,A
25722,A
25723,A
22780,A
22783,A
25729,A
25742,A
25743,A
9693,A
22786,A
5988,A
5991,A
5993,A
5994,A
22773,A
9695,A
9696,A
9704,A
53073,A
53077,A
44566,A
44572,A
44575,A
13685,A
13689,A
13691,A
42099,A
42100,A
42107,A
42138,A
42116,A
42117,A
42122,A
42159,A
42165,A
42169,A
42127,A
42135,A
42137,A
53063,A
53067,A
53069,A
53041,A
53045,A
25776,A
25778,A
6010,A
25750,A
25755,A
25794,A
25796,A
25766,A
25767,A
25774,A
5098,A
5103,A
5117,A
25787,A
22750,A
22752,A
5118,A
5122,A
5126,A
22762,A
22734,A
22741,A
53014,A
22767,A
5130,A
22753,A
53030,A
53031,A
53034,A
53008,A
2333,A
2343,A
42074,A
42076,A
2330,A
42148,A
42094,A
2347,A
2349,A
2354,A
2360,A
44577,A
44582,A
44583,A
44598,A
44601,A
44602,A
44589,A
44591,A
25831,A
25832,A
25841,A
22663,A
22687,A
22688,A
25820,A
22719,A
22695,A
22698,A
22703,A
22704,A
22725,A
22706,A
22707,A
22711,A
44610,A
42050,A
42051,A
42053,A
42055,A
42056,A
42059,A
7849,A
7850,A
42068,A
14758,A
14761,A
7862,A
42069,A
14768,A
7844,A
52986,A
52988,A
52990,A
52961,A
52971,A
52974,A
25869,A
25878,A
52983,A
25880,A
25888,A
25889,A
25891,A
25897,A
25861,A
22673,A
22676,A
22637,A
22639,A
22645,A
22650,A
22651,A
41983,A
41987,A
7855,A
7859,A
7861,A
42017,A
42025,A
41995,A
41963,A
42016,A
14791,A
41974,A
7880,A
41947,A
41948,A
41960,A
25931,A
5056,A
25949,A
25950,A
25951,A
9766,A
9768,A
9770,A
5048,A
5051,A
5053,A
52926,A
52930,A
52947,A
52948,A
14808,A
14784,A
14786,A
44623,A
44625,A
14794,A
14797,A
14806,A
13622,A
13629,A
13638,A
13640,A
13642,A
13644,A
44626,A
22604,A
5058,A
5065,A
5068,A
5069,A
5076,A
22627,A
22629,A
6054,A
6055,A
22597,A
22603,A
5084,A
25955,A
22607,A
22610,A
22620,A
22622,A
25915,A
25918,A
25922,A
22633,A
22634,A
22635,A
9745,A
9748,A
9749,A
9765,A
269,A
25957,A
25959,A
25962,A
25965,A
25966,A
25967,A
26015,A
25969,A
25989,A
6049,A
26020,A
26025,A
26010,A
41906,A
13650,A
13660,A
13665,A
14821,A
14822,A
14827,A
41895,A
41902,A
14829,A
14836,A
14838,A
14843,A
14844,A
14847,A
41918,A
41922,A
14828,A
6042,A
22586,A
22591,A
6046,A
26043,A
253,A
52916,A
52918,A
52923,A
271,A
272,A
9734,A
9740,A
251,A
44651,A
44634,A
44635,A
44636,A
44637,A
2373,A
2375,A
44659,A
2386,A
2390,A
2391,A
2366,A
41875,A
2378,A
2382,A
26058,A
26061,A
22505,A
22508,A
22525,A
22529,A
22563,A
22566,A
6022,A
26027,A
26032,A
22556,A
22558,A
22562,A
14877,A
41853,A
41855,A
14854,A
14881,A
14886,A
14887,A
14888,A
14864,A
14868,A
14876,A
41865,A
41869,A
44677,A
44685,A
44686,A
44688,A
52907,A
52908,A
9774,A
9779,A
26075,A
9207,A
9219,A
52912,A
9186,A
26078,A
26094,A
22488,A
5034,A
26069,A
26070,A
22516,A
22492,A
22494,A
22495,A
22497,A
44707,A
44708,A
44691,A
44699,A
41780,A
41782,A
41783,A
41785,A
41788,A
41793,A
1916,A
41828,A
41829,A
41797,A
41845,A
41849,A
41822,A
41825,A
26116,A
52875,A
52891,A
52858,A
52867,A
26164,A
26121,A
26139,A
26140,A
26112,A
26173,A
26177,A
4968,A
26149,A
26155,A
26157,A
52892,A
52898,A
14909,A
14914,A
41760,A
41761,A
41775,A
14929,A
14930,A
14933,A
14937,A
14940,A
41770,A
41772,A
13609,A
8146,A
13590,A
1938,A
1944,A
6083,A
4982,A
4983,A
26196,A
22456,A
22461,A
22470,A
22475,A
52838,A
52843,A
4995,A
52869,A
52871,A
52872,A
52847,A
52849,A
44719,A
44725,A
13599,A
13601,A
13603,A
41727,A
41712,A
41738,A
41661,A
41740,A
41745,A
41747,A
26203,A
26213,A
9816,A
52816,A
52819,A
52820,A
26225,A
26199,A
26202,A
22434,A
22439,A
4984,A
4985,A
6056,A
6059,A
6062,A
41655,A
41678,A
41679,A
41680,A
44740,A
41687,A
41691,A
41693,A
41697,A
41698,A
13568,A
13569,A
13570,A
44754,A
44736,A
22387,A
22389,A
4934,A
4944,A
4945,A
26234,A
22406,A
22412,A
22419,A
22376,A
22377,A
22378,A
52787,A
52794,A
52808,A
22396,A
9794,A
9796,A
52812,A
9220,A
13561,A
13564,A
13567,A
7810,A
41624,A
41628,A
13571,A
8116,A
7827,A
7836,A
41637,A
14946,A
14949,A
14950,A
7812,A
7814,A
7819,A
26265,A
52755,A
52759,A
26269,A
26277,A
26280,A
26287,A
26290,A
26291,A
26241,A
26247,A
26292,A
26297,A
26298,A
26312,A
2420,A
2402,A
2403,A
41641,A
41600,A
41603,A
41605,A
2409,A
2410,A
2415,A
2418,A
41614,A
41622,A
2425,A
8136,A
44764,A
44767,A
22345,A
22351,A
26330,A
26336,A
6128,A
22359,A
22360,A
22362,A
22367,A
22341,A
52729,A
52731,A
52735,A
52737,A
52739,A
22373,A
22375,A
52760,A
52761,A
52763,A
52744,A
52747,A
310,A
9847,A
304,A
9154,A
9161,A
9168,A
309,A
9833,A
9835,A
26379,A
26356,A
6110,A
22337,A
6093,A
6095,A
6096,A
6107,A
8129,A
44809,A
44812,A
44814,A
44795,A
44802,A
41590,A
41562,A
14996,A
15001,A
41531,A
41534,A
4901,A
4887,A
4888,A
22318,A
22285,A
22291,A
22293,A
22295,A
22298,A
4895,A
52728,A
282,A
284,A
22300,A
22312,A
22313,A
9826,A
9829,A
52724,A
52725,A
52726,A
41541,A
41543,A
7842,A
14958,A
14961,A
14962,A
14967,A
44831,A
44837,A
44840,A
14977,A
14981,A
14982,A
44865,A
44850,A
44825,A
9896,A
52709,A
9868,A
9869,A
9875,A
26438,A
22244,A
22327,A
4913,A
4919,A
22249,A
22250,A
22251,A
26413,A
26419,A
22260,A
22245,A
44857,A
44860,A
41472,A
41473,A
41474,A
41480,A
41483,A
41484,A
41470,A
41441,A
41447,A
26486,A
26491,A
26459,A
26463,A
26469,A
22227,A
26475,A
52696,A
52697,A
52698,A
22203,A
9885,A
9181,A
9183,A
15020,A
41450,A
15007,A
41438,A
15035,A
15038,A
15011,A
15012,A
15013,A
44891,A
44893,A
15023,A
15031,A
15034,A
13557,A
13523,A
13529,A
13533,A
26519,A
26521,A
22235,A
22243,A
26500,A
22195,A
26529,A
26515,A
26518,A
26554,A
26555,A
26526,A
22270,A
26536,A
26543,A
44900,A
1880,A
13554,A
2450,A
2452,A
2434,A
13559,A
44898,A
2441,A
15057,A
41426,A
2454,A
52675,A
52677,A
52678,A
52653,A
52655,A
4871,A
4878,A
52669,A
52670,A
22193,A
6167,A
22164,A
22167,A
26559,A
22169,A
22174,A
15070,A
15074,A
15076,A
15077,A
15079,A
15082,A
15083,A
15090,A
15092,A
15099,A
1889,A
1890,A
1892,A
15101,A
41396,A
41404,A
1906,A
1907,A
1913,A
26595,A
26596,A
26601,A
26563,A
26607,A
6133,A
52620,A
6145,A
6153,A
52662,A
52631,A
52633,A
52646,A
52651,A
9942,A
44908,A
44910,A
44921,A
44927,A
44950,A
41363,A
41369,A
41379,A
8193,A
13477,A
13485,A
13488,A
13489,A
13490,A
13493,A
13495,A
8191,A
41287,A
13498,A
13503,A
13505,A
41276,A
41298,A
41304,A
26612,A
26630,A
26631,A
4787,A
22100,A
4794,A
4796,A
4800,A
4809,A
22110,A
22125,A
22126,A
22091,A
26570,A
26592,A
41237,A
7798,A
41226,A
41264,A
41228,A
41234,A
41243,A
44976,A
44957,A
9923,A
9924,A
9927,A
9933,A
9936,A
4834,A
26637,A
26647,A
26653,A
26659,A
26660,A
26661,A
26663,A
4820,A
26690,A
26668,A
44983,A
44984,A
44987,A
41192,A
41199,A
44993,A
45009,A
7774,A
7775,A
7776,A
41208,A
15112,A
7791,A
7793,A
7795,A
15122,A
22080,A
22084,A
22048,A
22054,A
22058,A
52580,A
52582,A
22064,A
22074,A
22079,A
52591,A
52595,A
52597,A
52600,A
52601,A
52602,A
52574,A
9906,A
9913,A
9916,A
52587,A
41135,A
41139,A
41149,A
41174,A
41175,A
41160,A
41185,A
41186,A
45015,A
45023,A
41177,A
4743,A
4750,A
4754,A
26734,A
26735,A
4758,A
4765,A
26753,A
4729,A
4779,A
26756,A
26759,A
4756,A
26717,A
8158,A
45027,A
45030,A
45031,A
13473,A
8175,A
8181,A
8185,A
8186,A
13475,A
15127,A
15129,A
15133,A
2477,A
15143,A
15150,A
15151,A
7801,A
9986,A
9988,A
9989,A
361,A
367,A
368,A
26797,A
26799,A
26803,A
26805,A
26786,A
26787,A
26813,A
26815,A
26819,A
26823,A
26795,A
26796,A
26750,A
26826,A
26828,A
41094,A
15140,A
41104,A
41105,A
41106,A
41107,A
41111,A
41122,A
41124,A
41125,A
2463,A
41099,A
41024,A
2465,A
2466,A
2469,A
2471,A
2472,A
4693,A
4700,A
22034,A
9944,A
26865,A
9947,A
9956,A
9959,A
9960,A
344,A
9969,A
9976,A
9978,A
9982,A
41033,A
41009,A
41042,A
41044,A
45039,A
45043,A
45048,A
13439,A
1838,A
1845,A
22001,A
22004,A
22005,A
21888,A
21898,A
6198,A
6199,A
6200,A
4722,A
4725,A
21988,A
6207,A
22008,A
22036,A
6210,A
6213,A
22011,A
22013,A
22015,A
13450,A
13464,A
13431,A
40987,A
40988,A
40991,A
15163,A
13446,A
13447,A
15166,A
15169,A
15171,A
15172,A
15174,A
40931,A
15196,A
15198,A
52559,A
52562,A
52570,A
21986,A
319,A
338,A
342,A
52557,A
26868,A
26872,A
26874,A
26881,A
26886,A
21967,A
21912,A
26903,A
26905,A
26906,A
26909,A
40937,A
40952,A
40927,A
40928,A
40979,A
40957,A
40958,A
1878,A
40976,A
45069,A
1867,A
9132,A
9133,A
10005,A
26919,A
26921,A
26925,A
21920,A
21925,A
26938,A
26947,A
26949,A
26957,A
26958,A
26959,A
26916,A
52536,A
26969,A
26973,A
26975,A
4656,A
4659,A
45104,A
45108,A
45077,A
45079,A
45062,A
40883,A
40892,A
40895,A
2544,A
45099,A
40898,A
40901,A
2515,A
2518,A
2519,A
40909,A
21880,A
21885,A
6217,A
6219,A
6220,A
6233,A
6235,A
6237,A
52501,A
4672,A
4679,A
9114,A
9131,A
52510,A
2540,A
15225,A
2510,A
15260,A
15262,A
15228,A
15230,A
15241,A
45155,A
45114,A
45118,A
15242,A
15250,A
45163,A
45164,A
45165,A
45129,A
45134,A
52491,A
52464,A
52467,A
26988,A
26989,A
52474,A
52478,A
52485,A
52487,A
26994,A
27015,A
26979,A
4667,A
27047,A
27050,A
27020,A
27024,A
45174,A
45180,A
45160,A
7744,A
7745,A
15267,A
15273,A
7760,A
7735,A
7741,A
40857,A
7751,A
21829,A
21830,A
21831,A
21835,A
21837,A
21839,A
27065,A
27074,A
27079,A
21842,A
52438,A
21864,A
52442,A
52451,A
52458,A
52459,A
40820,A
40780,A
40797,A
40833,A
40809,A
40815,A
40842,A
40848,A
40823,A
13390,A
45190,A
45193,A
45197,A
40835,A
27085,A
27088,A
21759,A
21763,A
21805,A
21785,A
21786,A
27110,A
27111,A
21789,A
21793,A
21799,A
21801,A
27055,A
21818,A
21810,A
21816,A
13406,A
13378,A
13385,A
13414,A
13416,A
13417,A
13418,A
40730,A
40749,A
40735,A
10023,A
10032,A
10012,A
10019,A
6294,A
27115,A
27121,A
27122,A
27132,A
10021,A
21744,A
27137,A
27147,A
21772,A
21774,A
6298,A
21736,A
40664,A
40761,A
40763,A
40764,A
40682,A
15304,A
15308,A
40658,A
40687,A
40669,A
45216,A
40703,A
4625,A
27153,A
27198,A
4639,A
4640,A
4646,A
27175,A
4619,A
52408,A
52409,A
52411,A
27193,A
27194,A
27196,A
10020,A
52414,A
52423,A
52425,A
52407,A
45219,A
45220,A
45222,A
45228,A
45206,A
40629,A
40638,A
40641,A
40648,A
40650,A
40626,A
40627,A
15297,A
15298,A
40655,A
15280,A
15282,A
40635,A
27215,A
21717,A
52392,A
52393,A
52399,A
52402,A
21729,A
27203,A
27205,A
27219,A
6259,A
6265,A
27158,A
27161,A
6281,A
6291,A
40610,A
15285,A
15288,A
15294,A
15295,A
15311,A
15312,A
15313,A
15320,A
15325,A
40597,A
40598,A
40624,A
15332,A
15337,A
40617,A
45264,A
45267,A
15354,A
15357,A
4600,A
4610,A
4577,A
4579,A
27248,A
27251,A
27260,A
27261,A
27263,A
4599,A
52373,A
410,A
52353,A
52381,A
52383,A
52384,A
52385,A
52358,A
45283,A
13329,A
45259,A
13332,A
13337,A
13341,A
45278,A
2559,A
13352,A
40596,A
2575,A
2578,A
2580,A
2583,A
2557,A
10094,A
10099,A
10075,A
21710,A
21692,A
21697,A
21702,A
27292,A
21705,A
27223,A
27238,A
27282,A
15374,A
40581,A
40588,A
15396,A
15402,A
15403,A
40561,A
40567,A
15388,A
45308,A
45309,A
45294,A
45295,A
45299,A
45300,A
45303,A
21666,A
27331,A
21638,A
21641,A
21650,A
21663,A
393,A
396,A
402,A
27334,A
10087,A
10090,A
10067,A
45338,A
45317,A
45321,A
45305,A
40503,A
40509,A
40513,A
45333,A
45335,A
40521,A
40524,A
40556,A
40557,A
40531,A
40532,A
40545,A
373,A
375,A
382,A
52326,A
52332,A
52339,A
27363,A
52340,A
27377,A
21601,A
21606,A
27370,A
21587,A
21591,A
27309,A
27311,A
27315,A
27322,A
27326,A
21623,A
40442,A
40443,A
40550,A
40554,A
40452,A
40456,A
40459,A
40487,A
40464,A
40466,A
40468,A
2597,A
40471,A
40483,A
6331,A
6335,A
4547,A
4552,A
4559,A
4565,A
4566,A
21563,A
6326,A
52290,A
52292,A
6336,A
6338,A
52298,A
52309,A
52281,A
52285,A
2613,A
2615,A
2618,A
40431,A
2626,A
40417,A
40419,A
2600,A
45348,A
45349,A
40425,A
40426,A
45369,A
45371,A
45372,A
45357,A
45339,A
45344,A
27388,A
27390,A
27499,A
4502,A
21528,A
27400,A
27420,A
4576,A
21525,A
4570,A
27380,A
21529,A
45386,A
45389,A
45367,A
40400,A
40387,A
40392,A
15435,A
15455,A
15456,A
15414,A
15423,A
15427,A
15428,A
13298,A
15430,A
9089,A
9091,A
9095,A
52265,A
52269,A
52277,A
27439,A
27446,A
27449,A
27450,A
6319,A
27484,A
27438,A
13290,A
13319,A
45409,A
40331,A
40338,A
40342,A
40320,A
40326,A
40350,A
40351,A
40360,A
4506,A
4509,A
4510,A
4515,A
21509,A
4526,A
4529,A
21477,A
21479,A
21483,A
21489,A
21520,A
4537,A
21491,A
21494,A
21495,A
21499,A
21500,A
10124,A
21510,A
21514,A
15464,A
40295,A
40298,A
40304,A
7706,A
15462,A
1803,A
1813,A
7715,A
45419,A
1830,A
1831,A
1832,A
52218,A
52219,A
52221,A
52225,A
52232,A
52240,A
52241,A
52212,A
27524,A
27526,A
27506,A
27561,A
27544,A
45428,A
45417,A
40275,A
40263,A
40264,A
40291,A
40294,A
40270,A
40219,A
40220,A
40223,A
40228,A
40287,A
40288,A
40233,A
40236,A
15480,A
15496,A
15497,A
2661,A
2664,A
40176,A
15555,A
2660,A
27590,A
21425,A
21427,A
21467,A
21470,A
21452,A
27608,A
27610,A
21458,A
21461,A
52192,A
52193,A
52194,A
40208,A
40183,A
40189,A
45439,A
45446,A
40196,A
40205,A
13245,A
45435,A
13250,A
13252,A
9109,A
423,A
431,A
447,A
4457,A
4463,A
4467,A
10145,A
10146,A
21410,A
21415,A
21423,A
4486,A
21400,A
21404,A
40151,A
2634,A
13269,A
13271,A
2645,A
2648,A
40146,A
2656,A
15535,A
2637,A
2642,A
15547,A
2649,A
2651,A
15572,A
40098,A
40110,A
7653,A
7664,A
7666,A
15566,A
7669,A
40136,A
40142,A
15580,A
45473,A
45481,A
45456,A
27644,A
27663,A
4497,A
4498,A
27629,A
21380,A
27675,A
27677,A
27678,A
27679,A
420,A
27689,A
27695,A
27696,A
27666,A
27667,A
52187,A
13233,A
13235,A
40031,A
8216,A
8221,A
40039,A
40042,A
15617,A
39978,A
40081,A
40082,A
40083,A
40048,A
52182,A
52183,A
52186,A
10201,A
9043,A
9054,A
27699,A
27705,A
9056,A
9057,A
27710,A
21356,A
21361,A
21382,A
21388,A
21392,A
21367,A
21372,A
39979,A
39984,A
40017,A
15609,A
40018,A
7687,A
15589,A
15591,A
45504,A
45510,A
45512,A
45515,A
15593,A
45548,A
45517,A
45521,A
45527,A
27723,A
21346,A
21350,A
21351,A
4417,A
27739,A
27746,A
27714,A
27717,A
4426,A
27754,A
9055,A
10178,A
10179,A
45559,A
45562,A
45529,A
15638,A
39931,A
39938,A
39942,A
45549,A
15655,A
15662,A
15663,A
39952,A
39954,A
15678,A
39961,A
15646,A
15649,A
52136,A
52148,A
52108,A
52115,A
52117,A
52118,A
52165,A
52169,A
52134,A
21311,A
4434,A
4435,A
4436,A
4438,A
4443,A
21328,A
21331,A
21340,A
15702,A
15688,A
15689,A
15691,A
15722,A
15726,A
15700,A
15728,A
39917,A
39921,A
39927,A
45585,A
45566,A
45567,A
27775,A
27778,A
27779,A
27867,A
27868,A
27805,A
27807,A
27810,A
27784,A
27791,A
27793,A
27795,A
27813,A
27814,A
27816,A
27817,A
27799,A
27803,A
52097,A
52100,A
52103,A
10220,A
9063,A
27834,A
10239,A
10240,A
52080,A
52087,A
27848,A
27822,A
27827,A
27871,A
27872,A
27849,A
27862,A
45605,A
45589,A
45591,A
45592,A
45594,A
45595,A
45599,A
39870,A
39875,A
39878,A
39844,A
39915,A
39884,A
39833,A
39834,A
39835,A
39837,A
39859,A
39861,A
39850,A
39853,A
2674,A
2678,A
45643,A
45632,A
21292,A
27883,A
27885,A
27890,A
6339,A
6340,A
6351,A
52077,A
52078,A
6363,A
27888,A
27889,A
10204,A
10212,A
52067,A
52068,A
52070,A
39813,A
1772,A
1774,A
45638,A
15736,A
15739,A
39793,A
39794,A
39811,A
39829,A
15763,A
39816,A
1783,A
15773,A
39820,A
39824,A
39827,A
52032,A
52033,A
52039,A
52044,A
52023,A
27903,A
27907,A
27894,A
27896,A
27944,A
27946,A
27948,A
27920,A
1790,A
1780,A
45667,A
45671,A
45654,A
45657,A
39778,A
39779,A
39757,A
39786,A
39788,A
39768,A
468,A
469,A
470,A
10266,A
10270,A
27975,A
27978,A
27959,A
483,A
51983,A
51987,A
51989,A
39720,A
39723,A
39725,A
39784,A
15795,A
15799,A
15800,A
15802,A
15775,A
15776,A
15782,A
15784,A
45677,A
15808,A
15814,A
39735,A
15788,A
15793,A
13188,A
13193,A
13199,A
13205,A
45673,A
45674,A
21249,A
4389,A
4390,A
21253,A
21258,A
21264,A
28001,A
28002,A
21277,A
472,A
479,A
51975,A
454,A
39676,A
7643,A
39651,A
39657,A
39659,A
39682,A
39695,A
39663,A
39669,A
39700,A
39707,A
39713,A
39714,A
51960,A
51938,A
51939,A
51941,A
51946,A
51952,A
51962,A
51963,A
51966,A
51970,A
51953,A
51958,A
28042,A
28018,A
28020,A
28026,A
28027,A
28043,A
4384,A
15817,A
39614,A
39615,A
39623,A
7616,A
7620,A
39633,A
39636,A
7625,A
7627,A
7629,A
7631,A
45711,A
45713,A
45695,A
7622,A
28090,A
28102,A
28109,A
4408,A
21203,A
21205,A
21208,A
4412,A
21215,A
21217,A
51922,A
51923,A
51930,A
21237,A
45719,A
45725,A
45705,A
45707,A
45740,A
45742,A
2717,A
2718,A
2704,A
45726,A
45733,A
39612,A
39613,A
2736,A
10305,A
10308,A
51901,A
10309,A
10311,A
10312,A
10313,A
10319,A
10320,A
51909,A
28077,A
10323,A
51917,A
28083,A
28084,A
28066,A
28067,A
28069,A
39579,A
39581,A
15832,A
15844,A
39575,A
39597,A
15848,A
15852,A
15854,A
15858,A
13149,A
45745,A
45749,A
45757,A
45761,A
28117,A
28118,A
21167,A
21176,A
28123,A
28110,A
28113,A
28152,A
28154,A
28145,A
51906,A
28147,A
28148,A
28150,A
28151,A
13152,A
13154,A
13158,A
45768,A
39515,A
39516,A
13183,A
13184,A
39520,A
39527,A
39528,A
39530,A
39505,A
39569,A
39549,A
39517,A
51839,A
51857,A
51826,A
51886,A
51859,A
51866,A
51868,A
28156,A
28160,A
28161,A
28163,A
51880,A
51885,A
21153,A
21154,A
28166,A
28171,A
39489,A
39490,A
39493,A
39494,A
39557,A
15865,A
15867,A
15874,A
39483,A
39484,A
39501,A
39503,A
15877,A
15886,A
45788,A
45794,A
15901,A
15904,A
15906,A
28183,A
28188,A
28192,A
28287,A
28262,A
28195,A
28199,A
28172,A
28173,A
28219,A
28226,A
21136,A
21141,A
21143,A
6379,A
6382,A
51835,A
6388,A
6403,A
6405,A
45831,A
45834,A
45836,A
45800,A
45819,A
45837,A
45846,A
45848,A
45849,A
45824,A
39434,A
39440,A
39469,A
39470,A
39453,A
10343,A
51816,A
494,A
518,A
524,A
9016,A
9024,A
512,A
10329,A
28236,A
9034,A
28246,A
28261,A
28227,A
45853,A
45857,A
45859,A
45860,A
45861,A
13109,A
13113,A
13116,A
13119,A
45864,A
45869,A
39357,A
13123,A
13136,A
13139,A
45876,A
39389,A
39395,A
15949,A
28296,A
51804,A
51805,A
51808,A
51809,A
28300,A
28295,A
21091,A
21095,A
21098,A
28298,A
28299,A
506,A
21111,A
21114,A
39398,A
15928,A
15929,A
15909,A
39325,A
39326,A
39328,A
15937,A
15938,A
15944,A
15913,A
15918,A
7597,A
7602,A
39305,A
28314,A
28318,A
21119,A
21122,A
28353,A
4340,A
28340,A
51763,A
51771,A
51738,A
51781,A
51790,A
51749,A
51751,A
2764,A
2767,A
2769,A
2739,A
2773,A
2774,A
39314,A
39317,A
1753,A
1725,A
1727,A
