Index,Table_ABC_segmentation
1728,A
1729,A
1738,A
1742,A
1749,A
10359,A
9036,A
10370,A
4355,A
4369,A
4370,A
4380,A
28303,A
28308,A
28382,A
28385,A
4381,A
45896,A
45900,A
1758,A
1764,A
45880,A
39280,A
39285,A
39286,A
45888,A
45889,A
15955,A
15956,A
39292,A
39296,A
39297,A
7592,A
28391,A
28394,A
28443,A
28444,A
21048,A
28390,A
21065,A
21068,A
51685,A
51694,A
51699,A
21078,A
39230,A
39231,A
39232,A
7576,A
39260,A
39261,A
39275,A
39279,A
45902,A
45904,A
45915,A
45919,A
45920,A
45945,A
15986,A
15988,A
39224,A
15975,A
16002,A
16005,A
16014,A
16015,A
15976,A
558,A
559,A
564,A
28411,A
28416,A
28417,A
51673,A
51674,A
51678,A
28436,A
28439,A
28442,A
28420,A
28421,A
28422,A
28427,A
28445,A
39178,A
39151,A
39155,A
39159,A
39186,A
39165,A
45956,A
13094,A
39190,A
39202,A
39203,A
8244,A
8246,A
45953,A
28463,A
28465,A
28456,A
28473,A
28475,A
28461,A
51669,A
540,A
542,A
548,A
549,A
51664,A
8252,A
8254,A
8260,A
8264,A
8267,A
45959,A
45963,A
45964,A
45966,A
45969,A
8247,A
39143,A
39111,A
39116,A
39126,A
8265,A
16018,A
16020,A
16031,A
16041,A
39137,A
10412,A
10413,A
6449,A
6451,A
28503,A
10423,A
10424,A
10425,A
10426,A
20997,A
20998,A
6448,A
28458,A
21017,A
20982,A
39101,A
39103,A
16044,A
16054,A
39149,A
39150,A
16070,A
16073,A
16077,A
45985,A
16087,A
16092,A
16096,A
28514,A
28517,A
28518,A
28520,A
28521,A
28570,A
28576,A
4308,A
4314,A
4299,A
20973,A
20975,A
20976,A
20977,A
4305,A
10402,A
10407,A
51650,A
45992,A
45994,A
46001,A
45973,A
46018,A
46021,A
46010,A
39078,A
39061,A
46014,A
39086,A
39067,A
39073,A
51597,A
51604,A
51614,A
51629,A
51579,A
51582,A
4316,A
51638,A
51640,A
51646,A
6427,A
6433,A
28579,A
28556,A
28565,A
4321,A
7555,A
39025,A
39081,A
2806,A
39026,A
2783,A
39028,A
2804,A
39005,A
39010,A
38990,A
16110,A
16114,A
39001,A
46031,A
46033,A
16122,A
7536,A
7540,A
7541,A
7547,A
7548,A
13060,A
46025,A
46027,A
13067,A
46035,A
46036,A
13059,A
28603,A
20959,A
28611,A
28613,A
28597,A
28600,A
51567,A
28619,A
28624,A
28608,A
10459,A
10461,A
10463,A
616,A
51556,A
13083,A
13085,A
13087,A
13089,A
46039,A
7562,A
38952,A
38956,A
16156,A
38975,A
16124,A
16125,A
16138,A
16145,A
46060,A
46043,A
606,A
10436,A
20930,A
20932,A
28635,A
10452,A
20944,A
20949,A
28650,A
28651,A
28655,A
28657,A
46102,A
46104,A
46077,A
38909,A
46094,A
38902,A
38946,A
38950,A
38921,A
38930,A
28691,A
28702,A
28668,A
28674,A
28679,A
28680,A
28706,A
28685,A
28687,A
577,A
28727,A
28728,A
587,A
588,A
51554,A
566,A
572,A
574,A
38883,A
38886,A
38890,A
16204,A
16183,A
16186,A
16190,A
38899,A
38900,A
16166,A
46111,A
46114,A
16194,A
16199,A
16202,A
13020,A
46121,A
46124,A
12991,A
46109,A
46110,A
10496,A
10501,A
10503,A
51545,A
20875,A
20877,A
10507,A
51550,A
20894,A
20873,A
20913,A
28752,A
20882,A
13029,A
13051,A
46133,A
13003,A
13012,A
13019,A
38833,A
16246,A
38810,A
38812,A
38813,A
38827,A
38828,A
38831,A
38876,A
38878,A
38879,A
38838,A
38842,A
4279,A
4281,A
4290,A
4262,A
20846,A
20855,A
20859,A
4293,A
6492,A
51541,A
51543,A
51544,A
20839,A
10470,A
10477,A
10483,A
10487,A
51532,A
38790,A
38793,A
38801,A
38775,A
38781,A
16215,A
16216,A
16219,A
16220,A
16222,A
16223,A
38794,A
16252,A
16225,A
16227,A
16229,A
16231,A
16233,A
51481,A
51487,A
51499,A
51504,A
51509,A
51511,A
28761,A
51520,A
51524,A
28801,A
28770,A
28773,A
28774,A
28784,A
16260,A
16261,A
16264,A
16249,A
38771,A
16269,A
16270,A
16274,A
16278,A
46164,A
46139,A
16290,A
16293,A
46177,A
46178,A
1696,A
1697,A
46157,A
46159,A
46160,A
28829,A
28833,A
28834,A
20804,A
20805,A
28820,A
6486,A
20809,A
20814,A
20820,A
6462,A
51457,A
51462,A
51463,A
6478,A
6484,A
51465,A
51467,A
51454,A
51455,A
51442,A
51449,A
8987,A
28858,A
6487,A
28835,A
28840,A
9000,A
28867,A
28878,A
28880,A
28881,A
28885,A
28886,A
28888,A
28890,A
28897,A
1699,A
1700,A
1701,A
1703,A
1704,A
1710,A
38713,A
38719,A
38721,A
38756,A
38757,A
38735,A
38736,A
2819,A
2831,A
38751,A
38755,A
20765,A
20772,A
20773,A
20744,A
20784,A
20797,A
20754,A
51438,A
51440,A
10516,A
10519,A
8988,A
8990,A
8991,A
8995,A
10526,A
10528,A
2842,A
2852,A
2853,A
1718,A
1720,A
12956,A
12957,A
38694,A
12982,A
12966,A
12967,A
12970,A
12971,A
12973,A
28932,A
4233,A
28925,A
4248,A
20689,A
20690,A
20692,A
20696,A
28913,A
28915,A
20701,A
20713,A
28899,A
28900,A
28906,A
1722,A
1723,A
46183,A
12975,A
12976,A
16346,A
38629,A
38634,A
12984,A
12987,A
38664,A
38637,A
38641,A
38688,A
38689,A
38690,A
38657,A
38658,A
38663,A
51437,A
51409,A
51410,A
51420,A
28948,A
51424,A
51431,A
28961,A
28966,A
28967,A
28942,A
28945,A
28947,A
28928,A
28930,A
28984,A
28986,A
28989,A
28950,A
28953,A
38618,A
38621,A
38599,A
38602,A
38679,A
38627,A
38628,A
16306,A
38609,A
16309,A
16311,A
16318,A
16329,A
38623,A
38625,A
16349,A
38559,A
38568,A
656,A
667,A
28998,A
10551,A
51387,A
29036,A
29039,A
51395,A
51397,A
51398,A
51399,A
51403,A
51365,A
51374,A
16348,A
38592,A
7501,A
7505,A
7507,A
46208,A
7529,A
38580,A
38581,A
38583,A
46211,A
46218,A
46191,A
46194,A
46207,A
20652,A
29068,A
29070,A
6511,A
6514,A
20655,A
20651,A
655,A
630,A
637,A
20654,A
10533,A
647,A
649,A
651,A
654,A
46257,A
46259,A
46235,A
46236,A
46238,A
46245,A
38523,A
38524,A
46253,A
38549,A
38529,A
38530,A
38531,A
38535,A
38537,A
9323,A
38543,A
38545,A
20684,A
10619,A
10623,A
51328,A
51337,A
29090,A
20675,A
20682,A
4187,A
4196,A
4207,A
29056,A
29058,A
4225,A
16359,A
16361,A
16403,A
38511,A
16376,A
46262,A
12949,A
12951,A
12933,A
29113,A
29126,A
29099,A
10577,A
10578,A
29128,A
10584,A
10585,A
10588,A
10601,A
51325,A
10612,A
58,A
12952,A
12953,A
46271,A
12944,A
12945,A
12946,A
38449,A
38442,A
38478,A
38461,A
38464,A
46298,A
46299,A
46283,A
46287,A
51295,A
51296,A
51301,A
51304,A
51306,A
51271,A
51278,A
29152,A
51312,A
51315,A
51318,A
20643,A
20645,A
29156,A
29167,A
29105,A
20641,A
20642,A
46306,A
46308,A
46309,A
46294,A
2881,A
2884,A
16407,A
16408,A
46322,A
16436,A
16420,A
16421,A
16424,A
16427,A
2890,A
2897,A
38419,A
16430,A
16435,A
29199,A
51235,A
51236,A
51241,A
51247,A
29203,A
29204,A
29209,A
29211,A
29217,A
11839,A
29237,A
29238,A
29245,A
29226,A
51279,A
51290,A
51251,A
51254,A
38357,A
38368,A
38369,A
38377,A
38395,A
38404,A
38407,A
46336,A
38412,A
2865,A
46344,A
46349,A
23999,A
20575,A
20581,A
20583,A
20587,A
20589,A
29260,A
53904,A
20591,A
20594,A
20596,A
20600,A
20603,A
51193,A
8925,A
8928,A
8930,A
8946,A
51214,A
51218,A
51219,A
51233,A
703,A
1673,A
46350,A
46354,A
38320,A
38331,A
1657,A
1661,A
1665,A
7474,A
38333,A
38338,A
16450,A
16458,A
38261,A
38346,A
7454,A
10632,A
10637,A
8916,A
690,A
693,A
696,A
10625,A
29273,A
29279,A
29280,A
29286,A
29316,A
29319,A
29299,A
29301,A
29265,A
29271,A
2937,A
38258,A
38259,A
38294,A
38296,A
38300,A
38301,A
38302,A
1677,A
1685,A
38306,A
12903,A
12883,A
12890,A
12892,A
12895,A
12896,A
29343,A
6560,A
6561,A
29322,A
29326,A
29328,A
29331,A
20567,A
29350,A
20536,A
51175,A
51180,A
51182,A
51185,A
20561,A
672,A
673,A
677,A
51172,A
51174,A
10651,A
10655,A
10659,A
10663,A
29353,A
29355,A
29360,A
29361,A
29366,A
10676,A
10683,A
29384,A
29388,A
29389,A
29390,A
29351,A
29340,A
4144,A
4145,A
4152,A
4155,A
4159,A
29383,A
1688,A
1689,A
1690,A
1691,A
12899,A
16482,A
2935,A
7498,A
7499,A
16470,A
2921,A
16492,A
16472,A
16474,A
16475,A
46380,A
16483,A
16486,A
16487,A
16491,A
4161,A
4172,A
20478,A
20522,A
20523,A
20524,A
20528,A
4174,A
20512,A
20518,A
6539,A
6545,A
6556,A
4184,A
29391,A
20521,A
51159,A
51161,A
51162,A
51119,A
51130,A
10727,A
48703,A
51110,A
29421,A
29395,A
29400,A
29401,A
29402,A
29406,A
20458,A
20470,A
29420,A
20481,A
20486,A
29424,A
46388,A
46389,A
46390,A
46393,A
46396,A
46400,A
46421,A
43745,A
46406,A
38220,A
38227,A
46414,A
2903,A
38242,A
16501,A
38168,A
38171,A
38173,A
38179,A
38181,A
16519,A
16524,A
16526,A
16527,A
38183,A
38191,A
16542,A
16546,A
38192,A
16504,A
16508,A
16514,A
46455,A
46423,A
46424,A
46425,A
46428,A
46434,A
46442,A
16529,A
20503,A
29473,A
29454,A
29441,A
29443,A
51100,A
10686,A
10691,A
10692,A
29466,A
10725,A
10701,A
10702,A
10715,A
51033,A
51040,A
51053,A
51054,A
51060,A
51062,A
51063,A
51031,A
29489,A
51087,A
51089,A
51048,A
29426,A
29429,A
29433,A
29511,A
46464,A
46454,A
16586,A
46476,A
46482,A
46484,A
46458,A
46461,A
38128,A
38135,A
38137,A
38163,A
38144,A
38146,A
38147,A
8878,A
8879,A
8884,A
10735,A
8893,A
29557,A
29567,A
29580,A
29540,A
51022,A
51025,A
29583,A
38089,A
38090,A
38096,A
16562,A
16569,A
16570,A
16583,A
16550,A
16607,A
38050,A
38059,A
38063,A
38067,A
16568,A
7414,A
16597,A
16599,A
16608,A
7430,A
38073,A
38075,A
38078,A
12864,A
12865,A
12866,A
12871,A
8280,A
46493,A
20417,A
51012,A
51013,A
51014,A
711,A
712,A
20455,A
20420,A
20423,A
20428,A
20429,A
6611,A
29612,A
20435,A
20438,A
20439,A
721,A
725,A
20456,A
29630,A
6586,A
6594,A
29640,A
50964,A
50967,A
53819,A
50972,A
50991,A
50994,A
50998,A
50988,A
50963,A
46508,A
46509,A
8292,A
8297,A
8298,A
37999,A
38001,A
37985,A
8307,A
38036,A
38014,A
38017,A
46521,A
38021,A
38022,A
46539,A
46541,A
7432,A
46549,A
46550,A
46556,A
46534,A
7450,A
2962,A
2964,A
2971,A
16646,A
16620,A
16622,A
16624,A
7434,A
10787,A
8909,A
8914,A
10762,A
29659,A
29668,A
29674,A
10795,A
50956,A
50958,A
10768,A
29677,A
20364,A
20377,A
20384,A
29697,A
16637,A
37943,A
37945,A
37928,A
37957,A
46557,A
46566,A
2943,A
29706,A
20323,A
20333,A
20334,A
29714,A
29719,A
29704,A
29730,A
29731,A
29712,A
50951,A
4109,A
1613,A
1620,A
46577,A
46586,A
46587,A
1627,A
1633,A
46600,A
37905,A
16647,A
16653,A
37921,A
16678,A
16659,A
16664,A
16669,A
16670,A
50910,A
4123,A
50935,A
50941,A
50907,A
4140,A
20301,A
20303,A
4113,A
20344,A
20306,A
20307,A
20310,A
20311,A
20312,A
20314,A
37859,A
37911,A
37878,A
37885,A
37864,A
37851,A
12805,A
12811,A
12812,A
37890,A
37899,A
12822,A
12825,A
12827,A
12830,A
12836,A
1645,A
1648,A
29769,A
29749,A
20279,A
20280,A
20259,A
29754,A
29767,A
29774,A
29775,A
50873,A
50882,A
12839,A
12844,A
12845,A
12821,A
37818,A
12854,A
1654,A
37833,A
37819,A
37827,A
37829,A
37843,A
37846,A
37849,A
37786,A
37764,A
37769,A
37807,A
37789,A
37792,A
37796,A
46608,A
46609,A
46642,A
46650,A
46652,A
46620,A
46628,A
50848,A
50859,A
748,A
10835,A
50868,A
50869,A
756,A
773,A
29797,A
29798,A
29801,A
783,A
50864,A
20268,A
28,A
29809,A
29813,A
16699,A
46653,A
46654,A
46633,A
16727,A
16732,A
16704,A
37743,A
16691,A
16694,A
46674,A
46698,A
46679,A
46681,A
46683,A
46685,A
10809,A
10811,A
10812,A
10819,A
6,A
10833,A
29862,A
29847,A
29852,A
20295,A
20296,A
29823,A
29873,A
4068,A
29857,A
29859,A
46710,A
46714,A
46692,A
46693,A
37675,A
37680,A
37681,A
46702,A
46704,A
37720,A
37722,A
37686,A
37696,A
37698,A
37705,A
37672,A
37728,A
37707,A
37709,A
37715,A
37716,A
20248,A
6617,A
4074,A
4077,A
4078,A
4081,A
6630,A
20242,A
20244,A
4103,A
6621,A
53936,A
50808,A
50818,A
50820,A
16756,A
16738,A
16773,A
16775,A
16746,A
16750,A
16752,A
37653,A
37668,A
37670,A
16763,A
16765,A
12783,A
12785,A
46723,A
16777,A
10863,A
29880,A
29883,A
29886,A
50788,A
29891,A
29899,A
29878,A
29926,A
29910,A
29915,A
29920,A
12796,A
12800,A
12773,A
12781,A
46731,A
12789,A
2980,A
2983,A
2989,A
37596,A
37629,A
2999,A
3001,A
29938,A
20232,A
29999,A
29967,A
29970,A
29950,A
29954,A
10861,A
50783,A
10847,A
10848,A
10872,A
10880,A
10881,A
10851,A
10855,A
10860,A
37565,A
37566,A
37621,A
37628,A
16796,A
16797,A
16798,A
37581,A
37588,A
16821,A
37590,A
16781,A
16782,A
46741,A
46747,A
46749,A
46752,A
16810,A
50764,A
50767,A
50775,A
29995,A
20218,A
20194,A
20199,A
20204,A
30000,A
30001,A
20210,A
20211,A
46762,A
37499,A
1574,A
1575,A
1580,A
37496,A
37534,A
37538,A
3021,A
3023,A
3027,A
37550,A
7374,A
7375,A
7377,A
7380,A
7392,A
7393,A
7368,A
7,A
8326,A
12742,A
1582,A
1589,A
1595,A
7383,A
30024,A
30028,A
30035,A
20173,A
20178,A
20180,A
30039,A
20152,A
20153,A
50719,A
50721,A
20164,A
20166,A
20168,A
50756,A
50718,A
50695,A
50697,A
10910,A
30067,A
30068,A
20188,A
30047,A
30070,A
30074,A
30079,A
30064,A
30065,A
30019,A
30021,A
30092,A
30097,A
30069,A
8341,A
8343,A
1611,A
12756,A
37449,A
37456,A
37457,A
37459,A
8328,A
37470,A
37441,A
3014,A
3015,A
3019,A
37474,A
30119,A
20123,A
6680,A
6682,A
20110,A
20138,A
20144,A
30117,A
10903,A
50687,A
10915,A
10917,A
10924,A
10897,A
10900,A
7399,A
7401,A
16845,A
16847,A
16848,A
16849,A
16856,A
16862,A
46804,A
46814,A
46819,A
16869,A
16871,A
16872,A
46828,A
46792,A
46803,A
30127,A
4035,A
30163,A
30164,A
30166,A
6648,A
30120,A
30122,A
30124,A
30125,A
30144,A
4045,A
20117,A
30101,A
30103,A
30110,A
4064,A
30129,A
46868,A
46870,A
46836,A
46859,A
46826,A
37400,A
37382,A
37387,A
37424,A
37426,A
37414,A
37347,A
37351,A
37422,A
50666,A
797,A
801,A
802,A
811,A
50669,A
50672,A
50673,A
50676,A
821,A
30153,A
30155,A
50667,A
30160,A
30161,A
20085,A
20091,A
37356,A
16879,A
16887,A
37339,A
37375,A
16907,A
46875,A
16913,A
12714,A
46882,A
12691,A
12694,A
12705,A
37282,A
37288,A
37289,A
37290,A
37317,A
37319,A
37321,A
37303,A
37324,A
37338,A
50643,A
50644,A
50645,A
8841,A
8843,A
30204,A
30178,A
8870,A
30228,A
30208,A
30210,A
30211,A
30212,A
50646,A
50647,A
50648,A
50649,A
50654,A
37258,A
37236,A
37237,A
46888,A
46894,A
37280,A
37256,A
46899,A
46900,A
1545,A
46885,A
30259,A
30232,A
30235,A
30260,A
30271,A
3997,A
30240,A
30242,A
50611,A
50615,A
3999,A
4004,A
8865,A
50631,A
10930,A
46917,A
1561,A
1566,A
1568,A
3052,A
3054,A
46908,A
3071,A
3076,A
16928,A
3050,A
3051,A
3081,A
37216,A
37219,A
16930,A
16932,A
18601,A
16950,A
20036,A
50603,A
4021,A
4022,A
20049,A
20050,A
20059,A
20060,A
20062,A
30239,A
20067,A
20083,A
46936,A
46937,A
12651,A
12654,A
46927,A
16957,A
12656,A
12665,A
12668,A
12670,A
12677,A
46935,A
37186,A
12679,A
12682,A
46941,A
37194,A
37202,A
37181,A
37184,A
30332,A
30333,A
30309,A
30272,A
30345,A
30348,A
30314,A
30321,A
30322,A
50571,A
10987,A
10996,A
50549,A
30341,A
50569,A
50570,A
16990,A
16995,A
16997,A
16966,A
16968,A
16969,A
37178,A
37179,A
16984,A
16985,A
16989,A
46968,A
46947,A
46949,A
30358,A
30363,A
30408,A
30416,A
30418,A
30420,A
19987,A
19990,A
20000,A
20001,A
20002,A
20004,A
20006,A
20007,A
20009,A
20010,A
30368,A
30281,A
30288,A
30291,A
30293,A
20018,A
20023,A
46973,A
46984,A
37145,A
37120,A
37121,A
37124,A
46998,A
37152,A
37127,A
37161,A
37163,A
37146,A
37148,A
37150,A
11039,A
50504,A
50535,A
50539,A
50509,A
50512,A
10950,A
10955,A
10983,A
50527,A
50533,A
30396,A
30378,A
30379,A
37052,A
37053,A
37057,A
37156,A
37095,A
37097,A
37099,A
37072,A
37089,A
37102,A
37111,A
37092,A
37094,A
37027,A
37030,A
37035,A
37036,A
17012,A
17014,A
11017,A
11024,A
50481,A
11029,A
11031,A
11033,A
11034,A
11013,A
11015,A
30422,A
30425,A
30429,A
30430,A
30432,A
30468,A
30471,A
30466,A
30436,A
7346,A
7350,A
37041,A
7341,A
7342,A
47011,A
47015,A
7354,A
47043,A
47044,A
47045,A
47020,A
47023,A
30484,A
8830,A
853,A
856,A
860,A
19959,A
19961,A
6706,A
6707,A
19970,A
30492,A
30496,A
19953,A
50465,A
50466,A
50468,A
36968,A
36970,A
47046,A
47032,A
36986,A
36961,A
36963,A
36966,A
36967,A
37016,A
37021,A
36998,A
37003,A
8351,A
37011,A
3981,A
3982,A
30502,A
3954,A
30510,A
30512,A
30515,A
11054,A
848,A
849,A
851,A
11042,A
8810,A
8811,A
8357,A
8358,A
8391,A
8348,A
3095,A
47073,A
3102,A
3087,A
3089,A
3114,A
3123,A
30521,A
30524,A
30526,A
30527,A
30570,A
6687,A
30532,A
19918,A
19934,A
6697,A
19941,A
6686,A
3973,A
3976,A
3949,A
36951,A
17031,A
17039,A
36935,A
36936,A
36941,A
17046,A
17030,A
36888,A
36889,A
3085,A
36898,A
36906,A
36880,A
36924,A
36929,A
36918,A
47095,A
47078,A
47082,A
36919,A
36920,A
47102,A
47107,A
47086,A
47089,A
829,A
50428,A
50429,A
50433,A
50410,A
30546,A
830,A
831,A
839,A
842,A
30554,A
30573,A
30575,A
30576,A
30564,A
47113,A
47123,A
47125,A
47101,A
36825,A
17124,A
36807,A
36810,A
36811,A
47109,A
36832,A
36855,A
36860,A
36818,A
12597,A
47128,A
47132,A
47134,A
50407,A
50409,A
30590,A
30581,A
30584,A
30596,A
30599,A
30606,A
30608,A
50416,A
50417,A
30613,A
30622,A
12608,A
12571,A
47146,A
47148,A
47155,A
12607,A
17087,A
36793,A
36803,A
36778,A
36781,A
17101,A
17105,A
17115,A
36806,A
17078,A
17082,A
19875,A
19881,A
30650,A
19901,A
19906,A
50341,A
50347,A
50363,A
19912,A
50397,A
50374,A
50376,A
50378,A
36764,A
17090,A
17092,A
17096,A
17131,A
17132,A
17136,A
36756,A
36758,A
36777,A
17138,A
17139,A
17152,A
17130,A
36701,A
36765,A
36767,A
36771,A
11073,A
11074,A
11079,A
30651,A
30653,A
11083,A
11088,A
30696,A
30721,A
30682,A
30686,A
30687,A
30691,A
36711,A
36717,A
36698,A
36751,A
36726,A
36733,A
36734,A
47158,A
36738,A
1521,A
1505,A
1507,A
19833,A
30735,A
19838,A
19839,A
19840,A
19847,A
50326,A
50327,A
50331,A
19854,A
19859,A
11080,A
11068,A
11069,A
50323,A
36650,A
47169,A
47171,A
47172,A
36658,A
36649,A
36668,A
36671,A
36673,A
47185,A
36686,A
12554,A
47202,A
47205,A
12526,A
48709,A
12531,A
12566,A
47206,A
12537,A
12547,A
12551,A
17164,A
36618,A
36636,A
17175,A
17181,A
873,A
50309,A
50317,A
50293,A
50296,A
30764,A
30769,A
30773,A
30739,A
30741,A
30750,A
30793,A
30796,A
30756,A
30758,A
36592,A
3124,A
3132,A
17191,A
36598,A
3139,A
36604,A
36605,A
3145,A
36528,A
36529,A
36531,A
50235,A
30814,A
30819,A
30800,A
30806,A
30826,A
30835,A
3911,A
3912,A
3919,A
3924,A
36581,A
36552,A
36554,A
36559,A
36561,A
36587,A
36574,A
47235,A
47209,A
47211,A
47222,A
47247,A
47225,A
47228,A
47229,A
19813,A
19815,A
19819,A
19820,A
19798,A
19799,A
6737,A
6721,A
3933,A
3944,A
3945,A
30839,A
50240,A
50244,A
50247,A
50260,A
50229,A
47257,A
47259,A
47237,A
47240,A
17214,A
36501,A
36522,A
36481,A
47255,A
7310,A
7314,A
7321,A
17211,A
12493,A
47277,A
11132,A
11107,A
11109,A
11111,A
11118,A
11123,A
19782,A
19786,A
30858,A
30861,A
19803,A
19776,A
19778,A
12510,A
12512,A
47286,A
12522,A
12524,A
47297,A
47298,A
12508,A
36455,A
36476,A
36464,A
36466,A
17251,A
36406,A
36408,A
36409,A
36469,A
36428,A
36430,A
36432,A
36414,A
36434,A
12470,A
12476,A
12479,A
12485,A
47307,A
30873,A
30877,A
19739,A
19740,A
19752,A
30905,A
30895,A
30872,A
50194,A
30925,A
30900,A
30904,A
50204,A
50205,A
8427,A
8428,A
8429,A
8405,A
8408,A
8409,A
36399,A
36380,A
36381,A
17223,A
17225,A
36388,A
36391,A
36393,A
36395,A
17233,A
17235,A
17240,A
17222,A
11195,A
50169,A
11170,A
11186,A
30933,A
30934,A
30935,A
30938,A
11188,A
11190,A
30942,A
19725,A
19734,A
19736,A
17278,A
3166,A
3176,A
3183,A
3191,A
17292,A
17299,A
17304,A
17265,A
17276,A
47356,A
47357,A
47358,A
47360,A
12453,A
47363,A
12429,A
12440,A
47348,A
30958,A
50160,A
50145,A
30959,A
30948,A
30952,A
940,A
31038,A
30972,A
31001,A
11145,A
923,A
47370,A
47371,A
12442,A
12446,A
12449,A
36312,A
36314,A
36318,A
12457,A
3164,A
36330,A
36332,A
36337,A
36341,A
36322,A
36295,A
36297,A
36349,A
3163,A
31066,A
31067,A
31069,A
31055,A
31056,A
31083,A
31060,A
31064,A
50139,A
50141,A
11237,A
50114,A
31076,A
50147,A
50148,A
50159,A
50123,A
50130,A
17311,A
17318,A
17322,A
36290,A
17331,A
17332,A
17334,A
17338,A
17341,A
36301,A
17343,A
17349,A
17325,A
47390,A
47392,A
47377,A
47379,A
31092,A
19680,A
31139,A
3896,A
3904,A
19702,A
19684,A
19692,A
19693,A
31091,A
19720,A
19694,A
19695,A
19698,A
19700,A
31039,A
19715,A
19716,A
50095,A
50098,A
50099,A
50076,A
11231,A
11235,A
50101,A
50102,A
11205,A
31115,A
3872,A
11224,A
3880,A
3882,A
3890,A
3893,A
1462,A
1467,A
47393,A
47400,A
47401,A
36246,A
36251,A
47417,A
36268,A
36269,A
36273,A
36262,A
48717,A
36193,A
36275,A
36278,A
50052,A
50059,A
50062,A
8786,A
19651,A
31140,A
31145,A
31152,A
8792,A
31165,A
19664,A
19666,A
19667,A
50084,A
50086,A
31157,A
31158,A
36197,A
17389,A
36209,A
36211,A
36224,A
1478,A
1482,A
36239,A
36243,A
1493,A
47422,A
1469,A
1471,A
1475,A
47438,A
47443,A
47444,A
47445,A
36151,A
36152,A
36154,A
36156,A
36158,A
36159,A
17372,A
17375,A
17379,A
17362,A
31187,A
31189,A
31191,A
31173,A
31218,A
31219,A
31221,A
31203,A
31206,A
8773,A
50042,A
50044,A
11248,A
11250,A
11252,A
8789,A
8765,A
8768,A
8769,A
8770,A
49991,A
49993,A
49996,A
49975,A
31228,A
50003,A
50006,A
50026,A
31258,A
31231,A
31232,A
31237,A
31239,A
31178,A
31182,A
31185,A
31260,A
31262,A
31263,A
31250,A
17399,A
17400,A
36137,A
36138,A
36141,A
7268,A
7271,A
17393,A
17395,A
7278,A
12394,A
12399,A
47453,A
47456,A
7275,A
31270,A
31272,A
31276,A
31307,A
31294,A
31295,A
31283,A
31300,A
31302,A
31303,A
49985,A
49957,A
49959,A
12404,A
12406,A
12407,A
12410,A
48722,A
12417,A
12386,A
36072,A
36073,A
12422,A
47458,A
47464,A
36083,A
36069,A
36070,A
36071,A
36100,A
36102,A
993,A
994,A
49954,A
971,A
978,A
979,A
31308,A
31309,A
992,A
6764,A
6766,A
6767,A
19627,A
19638,A
6775,A
31317,A
3240,A
3244,A
36123,A
36124,A
36052,A
36016,A
36031,A
17442,A
17444,A
36060,A
36047,A
47466,A
47467,A
47473,A
47477,A
31324,A
31328,A
31402,A
31362,A
31364,A
31370,A
31371,A
31340,A
31375,A
31377,A
3840,A
3843,A
49924,A
49934,A
47491,A
47493,A
47498,A
47479,A
47486,A
3206,A
47500,A
47501,A
47509,A
47510,A
47515,A
17422,A
3221,A
3229,A
17433,A
17436,A
7295,A
7297,A
17413,A
17420,A
11298,A
11266,A
11271,A
3856,A
11284,A
11290,A
11296,A
31401,A
3860,A
3861,A
3863,A
31404,A
31406,A
