Index,Table_ABC_segmentation
31407,A
31409,A
31395,A
31399,A
31400,A
17428,A
17462,A
17467,A
17472,A
17475,A
17479,A
17483,A
17486,A
17489,A
17493,A
17494,A
35918,A
35919,A
17508,A
35994,A
19612,A
19617,A
19621,A
19592,A
19596,A
19598,A
19600,A
49901,A
19624,A
19625,A
19610,A
11259,A
49896,A
49897,A
11278,A
49902,A
8798,A
35926,A
35929,A
35979,A
35986,A
35940,A
35960,A
8492,A
8493,A
8494,A
35971,A
12359,A
12370,A
47526,A
47528,A
47538,A
31434,A
31435,A
19576,A
31456,A
31436,A
31442,A
31443,A
31444,A
31446,A
31429,A
31461,A
31468,A
31472,A
31449,A
19602,A
31415,A
31416,A
19586,A
12380,A
47546,A
47552,A
47553,A
12339,A
12347,A
17528,A
35893,A
35895,A
12376,A
17555,A
17514,A
17516,A
17520,A
17521,A
47556,A
47561,A
47562,A
17556,A
17529,A
1016,A
1023,A
1028,A
1002,A
1004,A
31479,A
31481,A
31488,A
31489,A
49873,A
49891,A
19567,A
19572,A
19536,A
31476,A
19580,A
31497,A
19555,A
19562,A
19565,A
19566,A
31500,A
31509,A
31511,A
3798,A
31516,A
31517,A
31520,A
31521,A
31533,A
31539,A
31544,A
31546,A
1005,A
1006,A
1007,A
1008,A
1009,A
48695,A
11357,A
49861,A
47587,A
47570,A
47571,A
47573,A
47554,A
47601,A
47585,A
35853,A
35856,A
47589,A
47596,A
35876,A
35867,A
35868,A
35871,A
11319,A
31551,A
11321,A
11326,A
11328,A
11355,A
31569,A
31548,A
31579,A
31557,A
35805,A
35885,A
35889,A
35828,A
35831,A
35837,A
35791,A
35795,A
47614,A
35838,A
35842,A
35845,A
35850,A
8453,A
8454,A
47620,A
8483,A
8490,A
12329,A
12330,A
8442,A
8443,A
35726,A
35716,A
35721,A
8457,A
35733,A
35745,A
35746,A
35765,A
35768,A
6829,A
19519,A
19520,A
19485,A
19494,A
19498,A
3806,A
19526,A
19528,A
3821,A
3827,A
19507,A
49835,A
49810,A
49815,A
49818,A
49821,A
47671,A
47651,A
47652,A
47653,A
47625,A
47629,A
35710,A
35711,A
47679,A
47680,A
47657,A
17566,A
17568,A
35700,A
17591,A
17573,A
17578,A
17580,A
49809,A
11378,A
11382,A
11385,A
11386,A
11366,A
31600,A
11391,A
11393,A
11395,A
49807,A
31629,A
31630,A
31607,A
31623,A
3833,A
31591,A
31598,A
31625,A
31627,A
31628,A
49782,A
49747,A
31660,A
19473,A
19474,A
19475,A
19477,A
31656,A
31671,A
19479,A
6801,A
6806,A
6810,A
11377,A
49796,A
11358,A
11362,A
3265,A
3268,A
3245,A
3247,A
3255,A
17586,A
35685,A
3260,A
3261,A
3264,A
35694,A
35696,A
35698,A
3271,A
3273,A
3278,A
35647,A
35653,A
35654,A
31720,A
31693,A
31680,A
31728,A
49706,A
49720,A
49723,A
49752,A
49729,A
49734,A
49735,A
49738,A
35657,A
35658,A
35665,A
35666,A
17605,A
35668,A
17615,A
7235,A
47708,A
47682,A
47683,A
53852,A
47691,A
7239,A
7244,A
7245,A
47715,A
1417,A
47706,A
31737,A
31741,A
31745,A
31810,A
31750,A
19428,A
19450,A
19435,A
19441,A
19443,A
19444,A
31684,A
19445,A
19447,A
19448,A
1426,A
1431,A
1440,A
47709,A
47711,A
17647,A
17650,A
17653,A
17655,A
1421,A
35620,A
17661,A
35608,A
12274,A
9314,A
35611,A
35618,A
8751,A
11405,A
11408,A
8736,A
49689,A
49690,A
11396,A
49704,A
8740,A
8743,A
8744,A
31756,A
31759,A
31764,A
49694,A
31795,A
31797,A
31784,A
31787,A
31788,A
31789,A
12310,A
12278,A
12287,A
12292,A
12313,A
12299,A
12300,A
12305,A
12306,A
35557,A
35541,A
35551,A
12312,A
17638,A
17643,A
35590,A
31830,A
31831,A
31834,A
31872,A
31837,A
31842,A
31844,A
31825,A
31847,A
19381,A
19390,A
19391,A
11397,A
11400,A
11401,A
19401,A
19407,A
19413,A
35518,A
35528,A
17636,A
17693,A
17665,A
17671,A
17673,A
17701,A
47747,A
47722,A
47724,A
47730,A
49665,A
49670,A
1052,A
31856,A
49671,A
49673,A
49680,A
49686,A
3752,A
3757,A
3768,A
3769,A
31854,A
31855,A
3773,A
3784,A
3788,A
3789,A
47751,A
47754,A
47756,A
35444,A
47769,A
47774,A
35476,A
35477,A
35481,A
35483,A
35396,A
35484,A
35502,A
35507,A
35510,A
31880,A
31954,A
31957,A
31920,A
31925,A
19360,A
19361,A
19347,A
19351,A
31878,A
31879,A
19367,A
19368,A
19372,A
19353,A
1061,A
1065,A
1038,A
1040,A
1046,A
19363,A
19364,A
49629,A
49636,A
8761,A
49595,A
49598,A
49641,A
11418,A
11430,A
11431,A
11433,A
31893,A
31897,A
31900,A
11447,A
11448,A
31927,A
31906,A
31911,A
19378,A
35407,A
35394,A
35415,A
35428,A
47785,A
8532,A
12257,A
12259,A
12261,A
12262,A
12231,A
12239,A
11451,A
11456,A
11481,A
11482,A
11486,A
49592,A
11469,A
32002,A
32009,A
31997,A
11480,A
49605,A
32035,A
12263,A
47804,A
35382,A
35371,A
35373,A
17723,A
35374,A
35375,A
35376,A
35377,A
17726,A
7198,A
7202,A
35389,A
35355,A
3286,A
3293,A
17751,A
3299,A
3314,A
17771,A
3318,A
17747,A
47818,A
17770,A
49552,A
49565,A
32057,A
32050,A
32051,A
32052,A
32093,A
32072,A
32083,A
49571,A
49574,A
49577,A
8497,A
8498,A
8501,A
8505,A
35318,A
35296,A
8509,A
8524,A
35346,A
35351,A
35352,A
35335,A
35337,A
35269,A
35270,A
35271,A
35272,A
35276,A
35342,A
35343,A
19335,A
19338,A
19317,A
19321,A
19323,A
19342,A
19344,A
32100,A
19331,A
19334,A
49520,A
49523,A
49512,A
19341,A
49533,A
49536,A
49543,A
49514,A
17789,A
17794,A
17796,A
35287,A
17773,A
17775,A
35267,A
17807,A
17809,A
17814,A
17779,A
17781,A
17787,A
47851,A
47854,A
47855,A
47860,A
47887,A
47867,A
47868,A
47869,A
49494,A
11518,A
32118,A
32109,A
19313,A
32148,A
32161,A
32129,A
32136,A
19326,A
32094,A
32095,A
32097,A
32098,A
19307,A
19309,A
47877,A
47882,A
17860,A
17837,A
17846,A
35257,A
35258,A
35260,A
35262,A
17854,A
12175,A
47900,A
47904,A
47905,A
19279,A
19285,A
19297,A
19271,A
11499,A
1087,A
1088,A
1089,A
1090,A
11519,A
11531,A
11496,A
11498,A
12176,A
12196,A
35194,A
35204,A
12197,A
47930,A
35231,A
35235,A
35205,A
35206,A
35236,A
35246,A
35251,A
35252,A
1076,A
1077,A
1084,A
49474,A
49479,A
3723,A
32190,A
3707,A
3712,A
3713,A
32197,A
32201,A
32204,A
3729,A
3733,A
3721,A
32168,A
32176,A
32177,A
32179,A
47960,A
47937,A
47938,A
47939,A
1387,A
47965,A
47950,A
35163,A
35188,A
35181,A
32233,A
32234,A
6843,A
32246,A
49466,A
49468,A
49450,A
49452,A
49454,A
49456,A
49482,A
49489,A
1068,A
49464,A
49465,A
1410,A
1415,A
1416,A
1398,A
1399,A
35059,A
35063,A
35129,A
35137,A
35142,A
35148,A
35034,A
35040,A
35151,A
35153,A
49418,A
49403,A
49408,A
32319,A
49425,A
49432,A
49433,A
49438,A
49412,A
32256,A
32260,A
49441,A
49442,A
49449,A
49421,A
6845,A
6851,A
6853,A
19255,A
32255,A
3327,A
3337,A
3347,A
35029,A
35032,A
35046,A
35049,A
35051,A
3354,A
3356,A
3359,A
8560,A
47998,A
12127,A
12131,A
12134,A
12136,A
48008,A
11537,A
11538,A
11569,A
11571,A
49393,A
11549,A
11551,A
32316,A
32294,A
32271,A
32272,A
32293,A
32320,A
32324,A
32330,A
12149,A
8563,A
12116,A
34997,A
12137,A
7156,A
7157,A
7161,A
35021,A
17867,A
34936,A
7173,A
32344,A
32412,A
32418,A
32420,A
32352,A
19210,A
19214,A
19215,A
19245,A
19252,A
19231,A
19240,A
49370,A
49373,A
49379,A
19244,A
34946,A
34949,A
34911,A
34995,A
34962,A
34977,A
34942,A
48042,A
48023,A
34989,A
48056,A
48028,A
48031,A
48034,A
49330,A
49307,A
19200,A
49365,A
49339,A
49342,A
49343,A
49344,A
49328,A
49347,A
49350,A
49352,A
32422,A
32395,A
32408,A
32377,A
34889,A
48061,A
48064,A
48070,A
34895,A
7181,A
34878,A
34879,A
34885,A
17919,A
7186,A
17890,A
34860,A
17901,A
17906,A
11585,A
19127,A
19130,A
49299,A
11589,A
11593,A
19197,A
19178,A
19185,A
19167,A
32450,A
19188,A
19193,A
3369,A
3375,A
34854,A
34857,A
34859,A
3378,A
3384,A
3390,A
3366,A
48076,A
48090,A
34870,A
34872,A
34873,A
34876,A
48113,A
48092,A
48095,A
48096,A
48098,A
1132,A
49259,A
49260,A
1125,A
1126,A
32474,A
32465,A
32469,A
32473,A
19133,A
19158,A
32476,A
1352,A
48104,A
48106,A
34843,A
18011,A
34825,A
48114,A
17924,A
17927,A
17928,A
17933,A
17934,A
34841,A
34842,A
17948,A
17953,A
34850,A
34852,A
34853,A
32547,A
32549,A
3696,A
32490,A
3672,A
32501,A
32505,A
32506,A
32508,A
32510,A
1105,A
1109,A
1113,A
1116,A
1117,A
34816,A
34817,A
34800,A
34803,A
18005,A
17975,A
17981,A
17983,A
17986,A
1356,A
1368,A
17996,A
17998,A
8537,A
8539,A
8548,A
8550,A
8553,A
49252,A
49224,A
32512,A
32514,A
32520,A
49238,A
32522,A
32527,A
32554,A
32560,A
32539,A
32541,A
32544,A
34762,A
34764,A
7137,A
34766,A
34768,A
34776,A
34783,A
34750,A
34723,A
34724,A
34726,A
34784,A
34787,A
34788,A
34711,A
18016,A
18020,A
18021,A
18029,A
18031,A
7113,A
34729,A
48128,A
7121,A
7128,A
7130,A
7131,A
48136,A
19085,A
19091,A
32637,A
19096,A
19097,A
19102,A
19108,A
19116,A
19118,A
19120,A
32588,A
49204,A
49206,A
49198,A
48180,A
48182,A
48184,A
48185,A
48164,A
18054,A
7145,A
18035,A
48179,A
18065,A
18066,A
18069,A
18038,A
18048,A
18071,A
34685,A
34702,A
18064,A
11609,A
49185,A
49163,A
49170,A
11631,A
11632,A
49187,A
8728,A
8730,A
11607,A
32622,A
11613,A
11616,A
32617,A
32619,A
34656,A
34644,A
34675,A
34680,A
34657,A
48188,A
48199,A
48200,A
48202,A
12077,A
32653,A
32661,A
32771,A
19066,A
19068,A
32651,A
32652,A
6903,A
19079,A
19082,A
6881,A
6884,A
49175,A
49176,A
49184,A
6895,A
6899,A
48216,A
12069,A
34596,A
34609,A
34592,A
34617,A
34619,A
34622,A
34626,A
34595,A
34553,A
34560,A
34564,A
49151,A
49156,A
49162,A
32675,A
32685,A
32686,A
32687,A
49150,A
32770,A
32690,A
32741,A
32745,A
32755,A
32756,A
32766,A
32767,A
18105,A
18081,A
18086,A
34576,A
18104,A
53908,A
48260,A
48262,A
48265,A
48226,A
48231,A
3417,A
48268,A
48270,A
48271,A
48273,A
53856,A
3426,A
3427,A
3430,A
3431,A
34532,A
34537,A
18162,A
34540,A
34541,A
34542,A
34543,A
34547,A
32801,A
32803,A
19032,A
19037,A
19045,A
49127,A
19059,A
49131,A
49134,A
49135,A
49137,A
49117,A
49139,A
49140,A
49141,A
49144,A
49146,A
49147,A
3640,A
3641,A
3645,A
32806,A
3631,A
3632,A
3659,A
3664,A
3635,A
3637,A
19016,A
32813,A
32816,A
19050,A
19051,A
19019,A
19023,A
19024,A
18152,A
18156,A
34471,A
18169,A
18170,A
34512,A
48302,A
48287,A
48288,A
48294,A
48307,A
48310,A
48314,A
48295,A
48299,A
48301,A
34446,A
34454,A
48304,A
7081,A
34458,A
34460,A
7086,A
18129,A
18134,A
18182,A
18188,A
11657,A
11659,A
11661,A
11665,A
11638,A
11644,A
32821,A
32822,A
32826,A
32827,A
11673,A
11674,A
1181,A
32848,A
32852,A
32839,A
32866,A
48340,A
48315,A
48316,A
48321,A
48322,A
48348,A
48351,A
48352,A
34412,A
34414,A
34416,A
48354,A
48355,A
34439,A
34428,A
34430,A
18968,A
6937,A
18972,A
18973,A
18984,A
32881,A
18966,A
11633,A
18988,A
18999,A
32888,A
32892,A
11646,A
11647,A
11655,A
1168,A
1174,A
1175,A
1176,A
1147,A
1152,A
49084,A
49085,A
49091,A
32898,A
32899,A
32907,A
6925,A
32918,A
6941,A
32926,A
6910,A
6911,A
6922,A
34349,A
34353,A
34435,A
34436,A
34382,A
34342,A
12014,A
48361,A
48365,A
48367,A
48368,A
11998,A
12032,A
12033,A
12002,A
12010,A
12011,A
12012,A
32948,A
32955,A
32927,A
32982,A
32987,A
32962,A
32973,A
32974,A
49055,A
49059,A
32978,A
49067,A
49070,A
49077,A
49081,A
49047,A
12038,A
48369,A
34311,A
34312,A
34314,A
34315,A
34296,A
34299,A
12035,A
34337,A
34338,A
34339,A
34340,A
34320,A
34331,A
34333,A
34335,A
11721,A
18909,A
18914,A
32998,A
33000,A
33001,A
33022,A
18946,A
18949,A
18907,A
32941,A
32942,A
32943,A
18951,A
34285,A
18198,A
18200,A
1303,A
18203,A
18210,A
18215,A
18229,A
1310,A
1318,A
68,A
48374,A
1328,A
1329,A
1336,A
1341,A
1342,A
49002,A
49008,A
48991,A
33033,A
33038,A
33027,A
33030,A
11693,A
49028,A
49034,A
33067,A
11708,A
11682,A
11688,A
11689,A
48379,A
48380,A
48385,A
48391,A
34214,A
34219,A
18256,A
18260,A
18272,A
34188,A
34233,A
34235,A
34189,A
34208,A
48407,A
48408,A
34250,A
3593,A
3594,A
33081,A
33086,A
3616,A
33099,A
33100,A
48994,A
48996,A
48979,A
48982,A
8569,A
48410,A
53847,A
11979,A
48406,A
8587,A
48421,A
11989,A
11993,A
11996,A
18304,A
18305,A
18254,A
34179,A
34186,A
18241,A
18250,A
34150,A
18277,A
18280,A
34145,A
18285,A
18289,A
18290,A
48443,A
48444,A
48431,A
48432,A
48947,A
48950,A
8663,A
8665,A
18869,A
18870,A
18877,A
33107,A
33118,A
18882,A
18887,A
33120,A
18865,A
3602,A
18895,A
18897,A
33125,A
33127,A
48478,A
48479,A
48439,A
48440,A
3459,A
3461,A
3462,A
48465,A
48473,A
48474,A
18328,A
18329,A
18331,A
18334,A
18338,A
18317,A
18822,A
18829,A
18830,A
18846,A
33143,A
1219,A
11725,A
18847,A
18854,A
18857,A
33163,A
8657,A
8658,A
8661,A
1208,A
1210,A
1212,A
1214,A
8668,A
8671,A
8672,A
11726,A
11727,A
33176,A
33182,A
6981,A
6951,A
33202,A
33191,A
33138,A
33141,A
53839,A
33213,A
33219,A
33153,A
33130,A
34064,A
34065,A
18359,A
34083,A
34084,A
34085,A
3448,A
34094,A
34096,A
18380,A
34049,A
34050,A
34104,A
34105,A
34052,A
18376,A
7059,A
34060,A
11930,A
11931,A
48484,A
48489,A
48493,A
11932,A
11938,A
11956,A
11958,A
48502,A
1182,A
48916,A
48895,A
48899,A
1186,A
1192,A
48925,A
48930,A
48934,A
18807,A
33233,A
33236,A
1185,A
6967,A
6973,A
18803,A
18804,A
18806,A
33998,A
11965,A
48512,A
48514,A
34014,A
33990,A
33994,A
34039,A
34021,A
34030,A
34003,A
34034,A
34036,A
48861,A
48863,A
48864,A
48838,A
3554,A
48874,A
48880,A
48886,A
48889,A
3584,A
33272,A
3563,A
3569,A
48900,A
33275,A
3576,A
33972,A
33973,A
33975,A
7072,A
7073,A
33956,A
33987,A
18388,A
18397,A
18398,A
18406,A
18422,A
48539,A
48544,A
48517,A
33298,A
33299,A
18733,A
18734,A
18740,A
18747,A
18794,A
18751,A
18795,A
18797,A
33311,A
33313,A
33314,A
18781,A
48822,A
48835,A
33902,A
48552,A
48559,A
48561,A
33915,A
33917,A
33943,A
33932,A
33937,A
33890,A
33884,A
1262,A
11736,A
11738,A
33327,A
11763,A
11764,A
33331,A
33333,A
33339,A
18715,A
33315,A
33324,A
18749,A
18719,A
18720,A
18732,A
33328,A
18426,A
18431,A
33889,A
18444,A
18453,A
18464,A
48584,A
11892,A
48566,A
18438,A
53840,A
11905,A
53843,A
11915,A
48576,A
48582,A
33369,A
18750,A
33354,A
33442,A
33384,A
33363,A
1249,A
1251,A
1255,A
1256,A
1258,A
1261,A
8684,A
8689,A
11917,A
11923,A
11901,A
11902,A
33837,A
33827,A
33828,A
33872,A
33845,A
33859,A
11925,A
11927,A
48585,A
48586,A
11820,A
11825,A
11827,A
53824,A
11782,A
11788,A
11828,A
48819,A
1230,A
1244,A
11813,A
33408,A
33412,A
33447,A
33437,A
33420,A
48606,A
1273,A
1274,A
1278,A
48593,A
33816,A
33820,A
33824,A
1292,A
18485,A
3474,A
3490,A
3503,A
33814,A
33815,A
18508,A
18479,A
18482,A
18672,A
18699,A
18701,A
48814,A
33520,A
33521,A
48807,A
48808,A
33797,A
33807,A
33775,A
33776,A
33778,A
18520,A
18523,A
18527,A
33791,A
48616,A
48617,A
18548,A
48607,A
48648,A
48650,A
48661,A
48662,A
33756,A
48663,A
48665,A
48671,A
48678,A
6988,A
33758,A
18557,A
18564,A
33696,A
7016,A
7020,A
18574,A
48790,A
48800,A
48765,A
48770,A
33542,A
33523,A
48786,A
33546,A
33538,A
33539,A
33458,A
33556,A
3515,A
3519,A
3524,A
33708,A
8642,A
8645,A
8651,A
33720,A
33723,A
33726,A
33731,A
11853,A
11860,A
11869,A
48679,A
11873,A
11878,A
11883,A
11885,A
18619,A
3529,A
3537,A
3540,A
18631,A
18632,A
18641,A
48728,A
18650,A
18652,A
18653,A
18655,A
18663,A
48733,A
33652,A
11886,A
11887,A
48689,A
48690,A
33669,A
33644,A
33650,A
33672,A
33658,A
59,A
61,A
63,A
43768,A
43774,A
43775,A
43741,A
27,A
53889,A
43779,A
43780,A
43786,A
43753,A
43811,A
43798,A
43800,A
43803,A
5606,A
5608,A
23973,A
23977,A
23985,A
23986,A
23988,A
23989,A
23995,A
24090,A
5603,A
5604,A
5634,A
23997,A
53909,A
33625,A
33680,A
33683,A
33684,A
8612,A
8625,A
48723,A
9309,A
11840,A
11841,A
33561,A
33577,A
8611,A
33594,A
33596,A
33598,A
33600,A
33610,A
33611,A
33613,A
33590,A
18597,A
18600,A
18578,A
18579,A
18611,A
18616,A
18584,A
18595,A
48697,A
48700,A
9315,A
48836,A
49103,A
23291,A
36160,A
45766,A
52280,A
8017,A
30636,A
44541,A
23546,A
47798,A
13448,A
864,A
18237,A
18473,A
42172,A
32830,A
46971,A
47814,A
47455,A
50046,A
6759,A
36694,A
52844,A
41861,A
17917,A
40327,A
15592,A
14537,A
2136,A
34957,A
43432,A
8748,A
15505,A
1840,A
17752,A
15490,A
32623,A
11423,A
52248,A
17239,A
36165,A
35317,A
30351,A
21302,A
27855,A
15651,A
2558,A
52991,A
178,A
25155,A
42965,A
43181,A
53895,A
18971,A
45195,A
43355,A
9112,A
3603,A
51535,A
41917,A
19182,A
2192,A
25333,A
9469,A
51993,A
45282,A
8609,A
32579,A
31716,A
44526,A
13747,A
53716,A
3112,A
32751,A
30376,A
26281,A
52775,A
41673,A
50795,A
53459,A
11422,A
34280,A
23606,A
21860,A
18463,A
34107,A
20883,A
2137,A
13752,A
13737,A
7033,A
3545,A
33605,A
33608,A
33609,A
33597,A
33602,A
33586,A
33589,A
33560,A
33563,A
33566,A
33568,A
8626,A
8628,A
18580,A
33620,A
33623,A
33626,A
33686,A
33689,A
33673,A
33677,A
33655,A
33657,A
33642,A
33645,A
33646,A
33649,A
33651,A
48683,A
48688,A
48692,A
48777,A
48784,A
48785,A
48736,A
48742,A
48726,A
48727,A
48729,A
48731,A
18629,A
18643,A
18646,A
3546,A
3547,A
18617,A
18618,A
18624,A
3535,A
11870,A
11876,A
11877,A
11880,A
11854,A
11857,A
48680,A
48682,A
33724,A
33732,A
33709,A
33713,A
33715,A
33699,A
33702,A
33705,A
3513,A
3525,A
3527,A
33544,A
33549,A
33534,A
33537,A
33541,A
33543,A
33524,A
33525,A
33527,A
33531,A
48789,A
48791,A
48798,A
48768,A
33690,A
33692,A
7012,A
18569,A
6991,A
33760,A
18558,A
33735,A
33737,A
48664,A
48668,A
48647,A
48654,A
48659,A
48629,A
48637,A
48643,A
48644,A
48645,A
48608,A
48609,A
48611,A
48625,A
18530,A
18555,A
18556,A
33811,A
33809,A
18516,A
18526,A
18529,A
33795,A
33781,A
33789,A
11800,A
11801,A
11803,A
11812,A
48809,A
48812,A
48815,A
18704,A
33505,A
33511,A
33513,A
33522,A
18693,A
18694,A
18698,A
18702,A
18703,A
18670,A
18677,A
18684,A
18686,A
33449,A
33451,A
33456,A
18496,A
18512,A
18478,A
18480,A
3480,A
3507,A
33818,A
33821,A
33823,A
48601,A
48603,A
1272,A
1284,A
33444,A
33429,A
33430,A
33432,A
33435,A
33422,A
33426,A
33405,A
33406,A
33407,A
33418,A
1231,A
1240,A
11818,A
11821,A
11822,A
1264,A
1266,A
1270,A
11928,A
48587,A
33868,A
33870,A
33873,A
33844,A
33860,A
33833,A
33835,A
18514,A
18515,A
11920,A
11921,A
11924,A
11903,A
1260,A
1247,A
1250,A
1252,A
1254,A
33387,A
33388,A
33391,A
33399,A
33376,A
33377,A
33378,A
33365,A
33368,A
33371,A
33375,A
33355,A
33359,A
11911,A
48579,A
48583,A
48564,A
48570,A
48574,A
18451,A
18454,A
33897,A
33898,A
18425,A
18430,A
18436,A
33887,A
33888,A
18723,A
18729,A
18731,A
33344,A
33347,A
33325,A
33326,A
11766,A
11775,A
11776,A
11740,A
11743,A
11744,A
11746,A
11759,A
33891,A
33874,A
33877,A
33881,A
33882,A
33941,A
33945,A
33930,A
33933,A
33938,A
33909,A
33911,A
33923,A
33924,A
33925,A
18471,A
33901,A
48562,A
48533,A
48536,A
48537,A
48847,A
48850,A
48823,A
48824,A
48828,A
18796,A
18766,A
18785,A
18793,A
33306,A
18757,A
18762,A
18763,A
33304,A
18735,A
48545,A
48525,A
48528,A
48529,A
48532,A
48519,A
48522,A
48523,A
48524,A
18414,A
18423,A
33986,A
18394,A
18400,A
33970,A
18382,A
33949,A
48902,A
48908,A
48909,A
33279,A
3578,A
3585,A
33273,A
3558,A
3568,A
3570,A
33268,A
48885,A
48891,A
48840,A
48843,A
48846,A
33960,A
33964,A
33965,A
33969,A
34037,A
34038,A
34040,A
34018,A
34020,A
34023,A
34004,A
34005,A
34016,A
33992,A
33996,A
34000,A
11967,A
11970,A
11973,A
6962,A
6980,A
18801,A
33231,A
33235,A
33240,A
33244,A
1196,A
1206,A
48926,A
48912,A
48913,A
48917,A
48918,A
11951,A
48500,A
48503,A
48492,A
48494,A
7058,A
7061,A
7066,A
7067,A
34059,A
7036,A
7049,A
7052,A
7056,A
34051,A
34054,A
34055,A
18374,A
34043,A
34103,A
34106,A
3442,A
34086,A
34089,A
34101,A
34077,A
34078,A
34079,A
34080,A
34081,A
34061,A
34062,A
34063,A
34072,A
18360,A
33146,A
33147,A
33148,A
18813,A
33132,A
33135,A
33142,A
33222,A
33226,A
33230,A
33207,A
33208,A
33187,A
33190,A
33196,A
33169,A
33179,A
33254,A
6952,A
8673,A
8675,A
11728,A
11733,A
1217,A
18850,A
18821,A
18824,A
18834,A
18368,A
3467,A
34109,A
18337,A
18348,A
18356,A
18318,A
18323,A
18330,A
3453,A
3463,A
3465,A
48445,A
48460,A
48462,A
48437,A
33122,A
33128,A
18880,A
18884,A
18891,A
18893,A
18871,A
33111,A
33116,A
8682,A
1222,A
48953,A
8664,A
48441,A
48442,A
48427,A
48429,A
48434,A
18286,A
18288,A
18299,A
34149,A
18281,A
34131,A
34146,A
34113,A
34116,A
34117,A
34120,A
18238,A
18249,A
18251,A
34172,A
34180,A
34181,A
34163,A
34167,A
34171,A
18303,A
18311,A
18312,A
8586,A
8593,A
8596,A
8604,A
8585,A
48393,A
48398,A
48998,A
48974,A
48975,A
48981,A
48958,A
48960,A
48961,A
48966,A
48967,A
33104,A
33105,A
33084,A
33090,A
3614,A
3615,A
3624,A
3625,A
3629,A
33075,A
33077,A
3598,A
34249,A
34251,A
34253,A
34254,A
34257,A
34221,A
34244,A
34246,A
34247,A
34218,A
18258,A
48383,A
48386,A
48388,A
48389,A
11714,A
11685,A
11690,A
11691,A
49023,A
49029,A
49038,A
33042,A
33064,A
33066,A
33036,A
49000,A
49006,A
49007,A
49013,A
49021,A
48988,A
1327,A
1331,A
1308,A
1309,A
1326,A
48372,A
48373,A
48377,A
48378,A
18211,A
34288,A
7104,A
18201,A
34273,A
34276,A
32940,A
33006,A
33019,A
33020,A
33021,A
18935,A
18939,A
18947,A
18923,A
33002,A
33003,A
33004,A
11717,A
11722,A
11723,A
49044,A
11694,A
11698,A
34278,A
34279,A
34261,A
34262,A
34334,A
34329,A
34330,A
34300,A
12042,A
48371,A
12016,A
12024,A
12028,A
12029,A
49060,A
49066,A
49083,A
49048,A
49052,A
49056,A
32975,A
32981,A
32983,A
32986,A
32989,A
32946,A
32947,A
32949,A
32958,A
32935,A
12008,A
12009,A
48362,A
48364,A
34402,A
34396,A
34398,A
34358,A
34364,A
34384,A
34343,A
34348,A
34350,A
34354,A
32923,A
32924,A
6916,A
6927,A
32914,A
32917,A
32919,A
32922,A
18957,A
32893,A
32897,A
32901,A
32904,A
1146,A
1154,A
1158,A
1162,A
1163,A
19012,A
32891,A
18974,A
6948,A
6949,A
18970,A
32871,A
32875,A
32876,A
32877,A
6933,A
34440,A
34427,A
34420,A
34424,A
34425,A
34411,A
48356,A
48357,A
48358,A
48359,A
48360,A
48345,A
48336,A
48337,A
48341,A
48323,A
32856,A
32858,A
32861,A
32863,A
32844,A
32845,A
32847,A
32849,A
32836,A
32837,A
32818,A
11666,A
11645,A
7103,A
18133,A
18189,A
34457,A
34459,A
34461,A
18174,A
18175,A
18179,A
34445,A
34456,A
48305,A
48306,A
