Index,Table_ABC_segmentation
48297,A
48298,A
48303,A
48286,A
48292,A
48293,A
48277,A
48278,A
48280,A
48281,A
48282,A
48283,A
48285,A
34518,A
3404,A
34477,A
34480,A
34462,A
34464,A
34468,A
18150,A
18151,A
18155,A
18160,A
19028,A
32785,A
32788,A
32790,A
32795,A
32796,A
32812,A
32815,A
3655,A
3660,A
32808,A
3638,A
3652,A
3630,A
49143,A
49129,A
49130,A
49132,A
49136,A
49118,A
49126,A
49128,A
19052,A
19055,A
32799,A
32802,A
19033,A
19049,A
34539,A
34549,A
34526,A
34530,A
34531,A
34535,A
3423,A
3424,A
3434,A
3405,A
3408,A
3414,A
48267,A
48252,A
48255,A
48227,A
48230,A
48233,A
48240,A
48218,A
48221,A
48222,A
48224,A
18113,A
34571,A
34572,A
34573,A
34574,A
18092,A
18099,A
18106,A
18108,A
18077,A
18079,A
18085,A
32781,A
32783,A
32765,A
32688,A
32689,A
32693,A
32694,A
32746,A
6906,A
32678,A
49152,A
49155,A
49157,A
49159,A
49138,A
34556,A
34558,A
34559,A
34627,A
34630,A
34635,A
34614,A
34615,A
34598,A
34603,A
34582,A
34585,A
34589,A
34593,A
12083,A
48204,A
48205,A
48207,A
48215,A
49182,A
6894,A
6900,A
19075,A
6877,A
6880,A
6886,A
32666,A
32669,A
32649,A
32658,A
32659,A
32772,A
32775,A
32779,A
12071,A
12073,A
12079,A
12082,A
12047,A
12050,A
12051,A
48192,A
48196,A
48197,A
48201,A
34671,A
34674,A
34678,A
34658,A
34666,A
34670,A
34647,A
34649,A
34651,A
34654,A
34646,A
32640,A
32645,A
32647,A
32648,A
32616,A
32606,A
32608,A
32611,A
32612,A
11619,A
8729,A
11600,A
8721,A
8725,A
49166,A
49172,A
34707,A
34708,A
18055,A
18058,A
18067,A
18042,A
18047,A
34681,A
7143,A
18036,A
48178,A
48153,A
48156,A
48157,A
49193,A
49196,A
49197,A
49199,A
49201,A
49202,A
19122,A
32586,A
19093,A
19112,A
19114,A
32580,A
6909,A
19089,A
32569,A
32578,A
32639,A
48130,A
48142,A
48146,A
48149,A
48120,A
48121,A
48124,A
48125,A
48127,A
7133,A
18024,A
34732,A
34734,A
34735,A
34736,A
34738,A
34715,A
34722,A
34785,A
34794,A
34771,A
34748,A
34749,A
7134,A
7139,A
34743,A
34745,A
34746,A
8558,A
1371,A
1374,A
1377,A
1378,A
1379,A
1380,A
12112,A
32550,A
32551,A
32542,A
32545,A
32546,A
32523,A
32524,A
32525,A
32533,A
32511,A
32513,A
32518,A
49247,A
49251,A
49253,A
49216,A
49217,A
49223,A
49229,A
1369,A
12095,A
12104,A
12107,A
1357,A
1366,A
1367,A
18008,A
17980,A
34808,A
17968,A
17972,A
34796,A
17942,A
1127,A
1128,A
1104,A
3704,A
3705,A
3684,A
3685,A
3695,A
3700,A
32493,A
32494,A
3677,A
3681,A
19159,A
19161,A
19164,A
32489,A
17949,A
17951,A
17957,A
34834,A
34848,A
34849,A
1345,A
1346,A
1347,A
1348,A
48102,A
48110,A
48112,A
19134,A
19136,A
19156,A
32482,A
32483,A
19126,A
32464,A
32466,A
32467,A
32468,A
32451,A
32459,A
32463,A
49274,A
49275,A
49276,A
49278,A
49282,A
49257,A
49271,A
48097,A
48101,A
48074,A
48085,A
34867,A
3377,A
3381,A
3385,A
3394,A
3370,A
3372,A
34856,A
32435,A
32448,A
19187,A
19189,A
19190,A
19175,A
19184,A
8714,A
49303,A
8706,A
8707,A
8708,A
11590,A
8700,A
8701,A
49286,A
49293,A
49294,A
3362,A
3364,A
3365,A
17899,A
17905,A
17921,A
17887,A
17893,A
34892,A
34893,A
34877,A
34886,A
48071,A
48073,A
48044,A
48051,A
32400,A
32409,A
32380,A
32384,A
32386,A
32372,A
49351,A
49357,A
49361,A
49337,A
49316,A
49329,A
49332,A
19198,A
19199,A
19204,A
48060,A
48033,A
48036,A
48037,A
48038,A
48012,A
48024,A
48025,A
34980,A
34993,A
34955,A
34963,A
34950,A
34953,A
34929,A
34930,A
34934,A
11539,A
49367,A
49368,A
49378,A
19246,A
32355,A
32358,A
32349,A
32350,A
19213,A
32336,A
32337,A
32340,A
32341,A
32347,A
32416,A
7162,A
7174,A
35025,A
17879,A
17883,A
17884,A
7147,A
35020,A
17871,A
17874,A
17877,A
34998,A
35003,A
35015,A
35018,A
12145,A
12146,A
12152,A
12154,A
48011,A
32331,A
32305,A
32311,A
32313,A
32315,A
32296,A
32270,A
11562,A
11563,A
11572,A
11543,A
11552,A
49383,A
49384,A
49389,A
49390,A
49391,A
12130,A
48007,A
48009,A
48010,A
47995,A
47997,A
48001,A
48002,A
48004,A
35050,A
3357,A
3333,A
35028,A
35033,A
19253,A
19256,A
19268,A
32259,A
32265,A
49424,A
49427,A
49410,A
49420,A
49395,A
49396,A
49397,A
35038,A
35149,A
35152,A
35156,A
35147,A
35066,A
35081,A
35123,A
35124,A
35125,A
35062,A
35064,A
35065,A
47984,A
1402,A
1403,A
1389,A
49481,A
49483,A
49462,A
49469,A
49471,A
49458,A
49461,A
32242,A
32243,A
32244,A
32245,A
32249,A
32237,A
32217,A
32223,A
6866,A
6840,A
1390,A
1392,A
1394,A
1395,A
35186,A
35182,A
35171,A
35172,A
35174,A
35176,A
35158,A
1384,A
1385,A
1388,A
47963,A
47966,A
47968,A
47971,A
47956,A
47958,A
47941,A
47943,A
32167,A
32175,A
32180,A
3751,A
32199,A
3716,A
3724,A
3726,A
3711,A
1079,A
1081,A
1085,A
35239,A
35250,A
35221,A
35229,A
35230,A
35211,A
35212,A
35214,A
35196,A
47929,A
47931,A
47934,A
12178,A
12181,A
12186,A
12193,A
47925,A
12172,A
11520,A
11522,A
11495,A
11497,A
11508,A
11510,A
1086,A
1091,A
1095,A
19289,A
19298,A
32188,A
32189,A
19273,A
19282,A
32187,A
6872,A
6874,A
6875,A
12173,A
47906,A
47911,A
17866,A
35264,A
17848,A
17849,A
17850,A
17862,A
17864,A
17830,A
17836,A
17827,A
47889,A
47890,A
47898,A
47899,A
47883,A
19327,A
32143,A
32128,A
32138,A
32140,A
32142,A
32117,A
32123,A
32103,A
11532,A
11533,A
1098,A
49492,A
49493,A
11514,A
11516,A
47870,A
47872,A
47873,A
47874,A
47856,A
17800,A
17803,A
17804,A
17813,A
17777,A
35282,A
49535,A
49541,A
49517,A
49519,A
49521,A
49495,A
49498,A
49505,A
32101,A
32102,A
19333,A
19318,A
19319,A
19320,A
35273,A
35345,A
35336,A
35319,A
35329,A
35305,A
8527,A
47835,A
47840,A
8500,A
47823,A
49579,A
32084,A
32088,A
32089,A
32090,A
32077,A
32079,A
32082,A
32053,A
32054,A
32064,A
32066,A
32042,A
32044,A
49551,A
49553,A
49559,A
49566,A
49525,A
49526,A
47833,A
12208,A
47812,A
47815,A
17763,A
3319,A
3320,A
7222,A
17739,A
17749,A
17754,A
3308,A
3311,A
3315,A
7216,A
35354,A
3284,A
3290,A
3292,A
3296,A
17736,A
17716,A
17721,A
17724,A
17725,A
35378,A
35379,A
3323,A
3325,A
35367,A
35368,A
47796,A
47801,A
47805,A
12251,A
12253,A
49603,A
49623,A
32032,A
32012,A
32014,A
32024,A
32008,A
31964,A
31975,A
31999,A
49590,A
11462,A
11466,A
11473,A
11474,A
49587,A
11453,A
11455,A
49567,A
12258,A
12241,A
12250,A
47778,A
47784,A
47786,A
47787,A
47789,A
35432,A
35440,A
35414,A
35427,A
35430,A
35398,A
35406,A
35410,A
7207,A
35390,A
35391,A
35393,A
31909,A
31914,A
19377,A
31892,A
31899,A
11439,A
11441,A
11420,A
49627,A
8762,A
11417,A
1064,A
19371,A
19373,A
19352,A
19358,A
19359,A
19346,A
31881,A
31884,A
31921,A
35487,A
35492,A
35504,A
35474,A
35451,A
35457,A
35471,A
35442,A
47765,A
47766,A
47768,A
47772,A
47749,A
47757,A
47763,A
47736,A
47744,A
31873,A
3770,A
3774,A
3792,A
3753,A
3758,A
31858,A
49679,A
49685,A
49688,A
49659,A
49664,A
49666,A
1050,A
47745,A
47746,A
47723,A
47726,A
47732,A
17702,A
17704,A
17705,A
17678,A
17688,A
17692,A
17699,A
35532,A
35512,A
35515,A
35516,A
35517,A
35526,A
17622,A
17630,A
11398,A
19400,A
19416,A
31848,A
19383,A
19393,A
19399,A
31839,A
19379,A
31823,A
31828,A
31861,A
31862,A
31869,A
17639,A
17640,A
35588,A
7264,A
7265,A
35555,A
35566,A
35586,A
35553,A
1458,A
47716,A
47719,A
12307,A
12280,A
12289,A
1443,A
31802,A
31777,A
31792,A
31768,A
49695,A
49698,A
49700,A
49705,A
8750,A
11406,A
1449,A
35643,A
35609,A
35615,A
35619,A
35621,A
35599,A
35600,A
35607,A
17648,A
17656,A
1422,A
1427,A
1432,A
1433,A
31682,A
31683,A
31687,A
31688,A
19454,A
19432,A
19439,A
31753,A
19423,A
19425,A
19429,A
31735,A
31736,A
31740,A
31744,A
31747,A
31816,A
47712,A
1419,A
47697,A
47699,A
47705,A
7249,A
35673,A
7227,A
7230,A
35655,A
35661,A
17607,A
35645,A
49756,A
49758,A
49727,A
49741,A
49707,A
49710,A
49714,A
31724,A
31729,A
31730,A
31731,A
31732,A
31733,A
31734,A
31714,A
31692,A
31694,A
31677,A
31681,A
35648,A
35649,A
35651,A
35690,A
35691,A
35692,A
35693,A
3283,A
35681,A
35682,A
35686,A
35679,A
3248,A
11373,A
49798,A
11359,A
6819,A
19480,A
6797,A
6804,A
6811,A
19472,A
31658,A
49784,A
49786,A
49787,A
49749,A
49750,A
31635,A
31636,A
31639,A
31642,A
31645,A
31621,A
31605,A
11392,A
49804,A
11380,A
11368,A
17590,A
17596,A
17597,A
17576,A
17583,A
17584,A
35714,A
35703,A
35706,A
47673,A
47675,A
47664,A
47668,A
47655,A
49841,A
49844,A
49848,A
49822,A
3820,A
3830,A
19490,A
19497,A
3812,A
3814,A
3815,A
3816,A
3818,A
6825,A
31634,A
47630,A
47633,A
47635,A
35760,A
35762,A
35766,A
35769,A
35735,A
35738,A
35742,A
35752,A
17600,A
17602,A
17603,A
8458,A
8463,A
47623,A
8448,A
8455,A
47619,A
12318,A
12322,A
47612,A
35839,A
35843,A
35826,A
35792,A
35804,A
35777,A
35785,A
35788,A
35886,A
35887,A
3801,A
3803,A
3804,A
31577,A
31580,A
31583,A
31564,A
31565,A
31566,A
31567,A
31574,A
31547,A
31549,A
31550,A
31556,A
49858,A
11304,A
11315,A
11316,A
49823,A
49827,A
49834,A
35892,A
35880,A
35884,A
35869,A
35872,A
35875,A
47593,A
47594,A
47598,A
47599,A
47600,A
47576,A
47578,A
47583,A
47567,A
47568,A
47572,A
49863,A
49869,A
31536,A
31537,A
31526,A
31529,A
31530,A
31514,A
31503,A
31588,A
3796,A
3797,A
31495,A
19556,A
31490,A
19535,A
19550,A
31475,A
49874,A
49884,A
1014,A
1030,A
1003,A
47566,A
17541,A
17551,A
17554,A
17511,A
17525,A
17527,A
17509,A
17510,A
12379,A
47544,A
12351,A
19601,A
19604,A
19584,A
31458,A
31465,A
31466,A
31448,A
31451,A
31457,A
31430,A
31432,A
31433,A
19573,A
19574,A
12353,A
12371,A
47533,A
12337,A
47520,A
47524,A
35968,A
35980,A
35984,A
35939,A
35943,A
35921,A
35923,A
35930,A
35936,A
35910,A
35912,A
11280,A
49903,A
49905,A
49912,A
11258,A
49892,A
49894,A
49895,A
49898,A
49900,A
19622,A
31427,A
19606,A
19607,A
19593,A
35917,A
17506,A
17507,A
35995,A
35996,A
36000,A
17505,A
17458,A
17463,A
17471,A
17477,A
35987,A
35991,A
35992,A
17452,A
17426,A
17427,A
31408,A
3864,A
3846,A
3854,A
3855,A
3857,A
3858,A
3859,A
11287,A
49917,A
49918,A
11264,A
11267,A
11270,A
17434,A
7296,A
3226,A
3227,A
3231,A
36013,A
3205,A
3207,A
47516,A
47492,A
47499,A
47487,A
49944,A
960,A
963,A
964,A
965,A
49938,A
49942,A
31382,A
31352,A
31353,A
31361,A
31335,A
31342,A
31343,A
31347,A
31325,A
31327,A
31329,A
47490,A
47472,A
36054,A
36056,A
36059,A
36061,A
36043,A
36046,A
36048,A
36051,A
36024,A
36026,A
36027,A
17445,A
36014,A
36125,A
36127,A
6783,A
31318,A
31319,A
31322,A
31323,A
6768,A
6772,A
19631,A
19641,A
31315,A
19626,A
988,A
990,A
970,A
981,A
36130,A
36132,A
36104,A
36119,A
36079,A
36080,A
36082,A
36084,A
36095,A
36066,A
47460,A
47461,A
47465,A
12408,A
49980,A
49982,A
49984,A
49960,A
49969,A
49972,A
31301,A
31304,A
31305,A
31306,A
31291,A
31292,A
31296,A
31284,A
31269,A
31271,A
31273,A
31274,A
31277,A
12387,A
47454,A
36143,A
36144,A
36148,A
17403,A
17406,A
17409,A
7266,A
7270,A
17392,A
17394,A
17397,A
36134,A
36139,A
17364,A
31266,A
31255,A
31256,A
31224,A
31229,A
31230,A
50009,A
50024,A
50030,A
49997,A
49976,A
49977,A
8788,A
8791,A
8767,A
50043,A
31216,A
31207,A
31210,A
31188,A
31190,A
31192,A
31177,A
17374,A
17354,A
17357,A
36149,A
47448,A
47449,A
47450,A
47425,A
47426,A
47429,A
47430,A
47431,A
47434,A
47435,A
47437,A
1483,A
1485,A
47420,A
47421,A
1477,A
36234,A
36236,A
36242,A
36212,A
36215,A
36223,A
36226,A
36233,A
36195,A
36200,A
36201,A
36203,A
17386,A
36189,A
50083,A
50087,A
19677,A
19679,A
31164,A
19665,A
19674,A
19676,A
6790,A
19643,A
31141,A
50057,A
50061,A
8777,A
8780,A
36277,A
36279,A
36280,A
36281,A
36272,A
36255,A
36257,A
36260,A
36245,A
36250,A
47415,A
47416,A
1460,A
47413,A
47384,A
47385,A
31119,A
3876,A
3889,A
3891,A
3894,A
31101,A
31113,A
11222,A
11227,A
11200,A
11203,A
11210,A
11213,A
50093,A
50066,A
50068,A
31059,A
31040,A
31041,A
31043,A
31048,A
31097,A
31099,A
19697,A
19681,A
19688,A
19690,A
31095,A
31126,A
31131,A
47387,A
47376,A
47378,A
47381,A
17344,A
17348,A
17351,A
36306,A
36307,A
17329,A
36302,A
17316,A
17320,A
36285,A
36291,A
50151,A
50128,A
50129,A
50109,A
50116,A
50121,A
31079,A
31081,A
31084,A
31085,A
31063,A
31065,A
31054,A
31058,A
36294,A
36343,A
36344,A
36346,A
36336,A
36325,A
36327,A
36316,A
12465,A
12466,A
12443,A
12444,A
12452,A
11187,A
941,A
11154,A
11158,A
927,A
932,A
31016,A
30968,A
30984,A
31000,A
30960,A
30961,A
30962,A
30963,A
30967,A
904,A
906,A
917,A
50142,A
50146,A
47365,A
12430,A
47350,A
47352,A
17306,A
17309,A
3202,A
3203,A
17293,A
17294,A
17279,A
3187,A
3193,A
19731,A
19732,A
19733,A
19735,A
30939,A
30940,A
30941,A
30943,A
30944,A
30945,A
19724,A
30931,A
30936,A
30937,A
11194,A
50168,A
11179,A
11185,A
17234,A
17248,A
7327,A
36397,A
36398,A
36371,A
36372,A
36373,A
36374,A
36378,A
8426,A
8413,A
11119,A
50196,A
50209,A
50210,A
50172,A
50176,A
50177,A
50187,A
50189,A
30929,A
30906,A
30907,A
30892,A
30897,A
30871,A
30884,A
19741,A
19744,A
8418,A
8420,A
12483,A
47308,A
47319,A
36435,A
36437,A
36441,A
36442,A
36426,A
36431,A
36410,A
36411,A
36415,A
36418,A
36424,A
36400,A
36470,A
36472,A
36473,A
36479,A
36465,A
36453,A
36456,A
36457,A
36443,A
36444,A
36450,A
12518,A
12520,A
12500,A
12504,A
12509,A
12511,A
47282,A
8436,A
8437,A
19807,A
19808,A
30870,A
19772,A
19779,A
19789,A
19795,A
30860,A
30865,A
19768,A
30842,A
30843,A
30844,A
30853,A
11120,A
11121,A
11142,A
11144,A
11102,A
12492,A
12496,A
47270,A
47271,A
47280,A
7301,A
7309,A
36523,A
17212,A
17213,A
17221,A
47251,A
47254,A
47256,A
47258,A
47264,A
47238,A
50241,A
50248,A
50225,A
50232,A
3938,A
3941,A
3946,A
6728,A
6729,A
6734,A
6743,A
19824,A
3930,A
19816,A
19818,A
47248,A
47249,A
47231,A
47234,A
47236,A
47208,A
47210,A
47224,A
36583,A
36584,A
36589,A
36566,A
36569,A
36576,A
36550,A
36556,A
36563,A
868,A
871,A
3921,A
3923,A
3926,A
3929,A
30823,A
30824,A
30827,A
30833,A
3910,A
30818,A
30799,A
50277,A
50281,A
50283,A
50262,A
50263,A
50264,A
50273,A
50239,A
36536,A
36599,A
36601,A
36602,A
36603,A
36606,A
36607,A
3147,A
3151,A
3152,A
3160,A
3135,A
3136,A
3137,A
3138,A
3141,A
3142,A
3143,A
36593,A
3134,A
30791,A
30778,A
30784,A
30763,A
30770,A
30748,A
50315,A
50290,A
50295,A
50299,A
878,A
879,A
885,A
897,A
50287,A
866,A
17197,A
17201,A
17177,A
17187,A
17188,A
17190,A
17163,A
17168,A
17172,A
17173,A
36608,A
12541,A
12542,A
12545,A
12525,A
12535,A
47181,A
47192,A
47196,A
47200,A
36678,A
36665,A
36666,A
36667,A
36676,A
36657,A
36660,A
36661,A
36664,A
36638,A
36640,A
36648,A
47165,A
47167,A
47168,A
1518,A
11059,A
11061,A
11064,A
11065,A
19856,A
19834,A
19836,A
6750,A
6752,A
6754,A
19825,A
19831,A
30722,A
30724,A
30738,A
30789,A
30790,A
1520,A
1522,A
1524,A
47163,A
1514,A
1515,A
47156,A
1497,A
1501,A
1502,A
36741,A
36742,A
36744,A
36755,A
36730,A
36709,A
36712,A
36718,A
36719,A
36699,A
30638,A
30709,A
30710,A
30699,A
30701,A
30706,A
30659,A
30662,A
30667,A
30678,A
30652,A
30655,A
30656,A
30658,A
11089,A
11094,A
11071,A
11075,A
11076,A
36702,A
36708,A
36773,A
36776,A
17149,A
17150,A
17127,A
17133,A
17134,A
17135,A
36760,A
36762,A
17094,A
17097,A
50388,A
50392,A
50394,A
50370,A
50342,A
50364,A
50365,A
30639,A
30649,A
19890,A
19892,A
19902,A
19909,A
19876,A
19889,A
30630,A
30631,A
30635,A
17070,A
17074,A
36795,A
36779,A
36780,A
12619,A
47144,A
47154,A
12602,A
12612,A
12613,A
12615,A
12616,A
12584,A
12591,A
50413,A
50414,A
50425,A
30628,A
30598,A
30604,A
30610,A
30612,A
30589,A
30591,A
30592,A
30593,A
30580,A
30585,A
50401,A
50405,A
50382,A
50383,A
50387,A
12595,A
47126,A
47131,A
47137,A
36870,A
36878,A
36841,A
36858,A
17120,A
47108,A
47122,A
47124,A
47099,A
47100,A
30577,A
30562,A
30569,A
30550,A
30551,A
30558,A
30560,A
30538,A
30540,A
30544,A
30545,A
30549,A
844,A
50455,A
50456,A
824,A
50447,A
47104,A
47105,A
47090,A
47093,A
47077,A
47081,A
36921,A
36925,A
36930,A
36912,A
36914,A
36915,A
36897,A
36900,A
36901,A
36879,A
36884,A
36885,A
17062,A
17065,A
17066,A
3084,A
17047,A
17052,A
17055,A
17058,A
17060,A
17027,A
17035,A
17037,A
17038,A
36944,A
7361,A
17025,A
36948,A
36953,A
36956,A
36957,A
3974,A
30499,A
30501,A
3950,A
3952,A
3953,A
6695,A
6701,A
19936,A
6683,A
6690,A
30534,A
19931,A
19935,A
30518,A
30520,A
30571,A
36958,A
3115,A
3121,A
3122,A
3100,A
3101,A
3104,A
3106,A
3088,A
3090,A
3092,A
3099,A
47071,A
47072,A
47074,A
47076,A
8363,A
12624,A
12627,A
12647,A
8815,A
8824,A
8829,A
11049,A
11050,A
11052,A
11056,A
8807,A
847,A
11047,A
11048,A
30513,A
30514,A
3977,A
30504,A
30506,A
3955,A
3957,A
8352,A
47061,A
47063,A
47066,A
47067,A
47069,A
37015,A
37018,A
36996,A
37005,A
37006,A
36973,A
36960,A
47048,A
47060,A
47030,A
47031,A
10998,A
11003,A
50462,A
50471,A
50473,A
19969,A
30495,A
30497,A
19955,A
19957,A
19960,A
19945,A
30480,A
30487,A
854,A
50460,A
47038,A
47042,A
47024,A
47025,A
47001,A
47003,A
47010,A
47014,A
7358,A
37044,A
37047,A
7337,A
7343,A
7345,A
17015,A
17016,A
17017,A
17020,A
17021,A
30473,A
30463,A
30434,A
30438,A
30421,A
30423,A
11026,A
11036,A
11006,A
11022,A
11023,A
50479,A
50484,A
50491,A
17024,A
7335,A
37110,A
37112,A
37113,A
37093,A
37059,A
37069,A
37086,A
37048,A
37058,A
37155,A
37157,A
30395,A
30399,A
30400,A
30406,A
30385,A
10952,A
50532,A
50537,A
50508,A
50513,A
50523,A
50525,A
50496,A
50500,A
50501,A
50502,A
30467,A
37159,A
37162,A
37147,A
37153,A
37132,A
37134,A
37136,A
37143,A
37144,A
37114,A
37115,A
46991,A
46999,A
46983,A
46985,A
46959,A
46967,A
30290,A
30369,A
20008,A
19980,A
19986,A
30354,A
30366,A
30414,A
46946,A
46948,A
46951,A
17006,A
37174,A
37175,A
37176,A
16986,A
16964,A
37164,A
37166,A
37170,A
37171,A
3047,A
3048,A
37205,A
37209,A
37211,A
50579,A
50585,A
50556,A
50561,A
50562,A
50564,A
50542,A
50548,A
30334,A
30342,A
30343,A
30320,A
30325,A
30330,A
30302,A
30313,A
37195,A
37198,A
37199,A
37203,A
37188,A
37190,A
37191,A
46943,A
46945,A
12662,A
46922,A
46931,A
30238,A
20068,A
20081,A
4030,A
4032,A
20048,A
20055,A
20037,A
20042,A
20047,A
4023,A
4026,A
4027,A
20031,A
20032,A
50593,A
50596,A
50597,A
50602,A
50575,A
16962,A
16952,A
16921,A
16926,A
3053,A
3062,A
3063,A
3065,A
46907,A
46920,A
1554,A
1555,A
1567,A
8860,A
10931,A
10934,A
10948,A
10949,A
50613,A
4000,A
4016,A
4019,A
4020,A
3991,A
3996,A
30244,A
30252,A
30255,A
30233,A
30237,A
46903,A
1535,A
1539,A
1544,A
46891,A
46898,A
37278,A
37279,A
37262,A
37267,A
37269,A
37244,A
37245,A
37246,A
37249,A
37252,A
37224,A
37225,A
37227,A
37229,A
37235,A
786,A
30218,A
30220,A
30230,A
30231,A
30213,A
30215,A
30187,A
30177,A
30181,A
8871,A
50642,A
8846,A
8856,A
37326,A
37333,A
37334,A
37335,A
37336,A
37313,A
37296,A
37297,A
37300,A
37304,A
37312,A
12717,A
12719,A
12722,A
12724,A
12727,A
12737,A
12700,A
12704,A
12711,A
12712,A
12713,A
12715,A
46881,A
12696,A
46874,A
46876,A
46877,A
46879,A
16911,A
16915,A
37370,A
37377,A
16889,A
16892,A
16893,A
16895,A
16874,A
16878,A
16880,A
16888,A
6651,A
6659,A
6665,A
6674,A
30146,A
30148,A
30151,A
30154,A
30157,A
50675,A
50660,A
50664,A
787,A
805,A
810,A
37342,A
37343,A
37344,A
37345,A
37421,A
37425,A
37427,A
37428,A
37415,A
37395,A
37380,A
37384,A
37385,A
37388,A
46864,A
46867,A
46858,A
46825,A
20113,A
4062,A
30131,A
4053,A
4054,A
4037,A
4042,A
4044,A
4049,A
4050,A
4052,A
30123,A
4036,A
30171,A
46830,A
46831,A
46832,A
46785,A
46797,A
46810,A
16865,A
16873,A
37446,A
16853,A
37443,A
7402,A
37435,A
37436,A
37439,A
10918,A
10925,A
10891,A
10904,A
50679,A
50681,A
50682,A
50683,A
50686,A
10887,A
10888,A
20137,A
20139,A
20141,A
20119,A
20132,A
20109,A
37440,A
3020,A
37476,A
37478,A
37479,A
37460,A
37461,A
37465,A
37466,A
37448,A
37450,A
37453,A
8335,A
1608,A
46784,A
8313,A
8315,A
30022,A
30085,A
30087,A
30077,A
30084,A
30062,A
30066,A
30040,A
30042,A
30058,A
10927,A
50694,A
50696,A
50710,A
10908,A
50751,A
50738,A
50744,A
50712,A
50714,A
50715,A
50725,A
50726,A
20162,A
20186,A
20157,A
20160,A
30023,A
30029,A
30032,A
30014,A
1585,A
7386,A
7388,A
7389,A
3041,A
7373,A
16827,A
16828,A
16836,A
16837,A
3022,A
37548,A
37549,A
37551,A
37555,A
37556,A
37557,A
37537,A
37539,A
37501,A
37509,A
37510,A
37515,A
37526,A
37490,A
37491,A
37494,A
1579,A
1581,A
46766,A
46768,A
46773,A
46755,A
46758,A
46759,A
46760,A
46764,A
46765,A
30002,A
30004,A
20213,A
20215,A
20219,A
20227,A
20228,A
20202,A
20205,A
20208,A
29986,A
29993,A
20191,A
50762,A
50763,A
50776,A
50777,A
50745,A
50746,A
50750,A
46753,A
16803,A
16811,A
16812,A
16813,A
37591,A
16788,A
16790,A
37571,A
37576,A
16779,A
16780,A
37563,A
37567,A
10852,A
10853,A
50784,A
10849,A
29973,A
29977,A
29981,A
29968,A
29952,A
29958,A
29933,A
29942,A
29943,A
29947,A
29998,A
37635,A
37636,A
3000,A
3002,A
3005,A
3006,A
3007,A
2986,A
2988,A
2976,A
2977,A
2978,A
12804,A
46730,A
12790,A
12795,A
12798,A
12801,A
12777,A
29921,A
29923,A
29924,A
29916,A
29887,A
29889,A
29902,A
29877,A
29879,A
29885,A
10883,A
50790,A
50796,A
50798,A
50799,A
50804,A
10864,A
10865,A
10870,A
46720,A
46721,A
8347,A
12763,A
37654,A
16759,A
16770,A
16745,A
16754,A
16755,A
16758,A
37639,A
37640,A
37650,A
16737,A
16743,A
50822,A
50829,A
50813,A
6632,A
6635,A
6637,A
6640,A
4100,A
6618,A
6624,A
6626,A
6629,A
4093,A
4097,A
4098,A
4073,A
4075,A
37726,A
37727,A
37731,A
37674,A
37679,A
37684,A
46703,A
46711,A
46712,A
46687,A
46696,A
10840,A
50835,A
4069,A
29854,A
29865,A
29844,A
29826,A
29828,A
10824,A
10827,A
10832,A
10798,A
10805,A
10807,A
10818,A
50821,A
46677,A
46682,A
46663,A
46672,A
37749,A
37751,A
37754,A
37759,A
16724,A
16725,A
16729,A
16713,A
16700,A
46657,A
46658,A
46634,A
29812,A
29817,A
6646,A
