Index,Table_ABC_segmentation
6647,A
29806,A
29808,A
776,A
751,A
759,A
768,A
771,A
774,A
50852,A
10834,A
10837,A
46637,A
46640,A
46629,A
46630,A
46632,A
46612,A
46618,A
37800,A
37805,A
37787,A
37793,A
37794,A
37797,A
37776,A
37780,A
37784,A
37772,A
37773,A
37774,A
37841,A
37845,A
37847,A
37832,A
37840,A
37823,A
37824,A
37828,A
37830,A
37831,A
12853,A
1653,A
46604,A
46605,A
12838,A
12849,A
12852,A
50871,A
50877,A
50883,A
50885,A
50886,A
29790,A
29791,A
29792,A
29794,A
29771,A
29772,A
29780,A
29782,A
29783,A
29757,A
29759,A
29764,A
29765,A
29744,A
20291,A
20294,A
1641,A
12806,A
37894,A
37897,A
37881,A
37884,A
37875,A
37852,A
37853,A
37854,A
37855,A
37856,A
16687,A
37912,A
20343,A
4124,A
4139,A
20299,A
4110,A
4117,A
4118,A
50933,A
50938,A
50911,A
50915,A
50927,A
50889,A
50890,A
50893,A
50905,A
16681,A
16685,A
16674,A
37901,A
37906,A
16652,A
16657,A
1623,A
1630,A
46601,A
46602,A
1612,A
1619,A
46573,A
46588,A
50945,A
8907,A
29738,A
29740,A
29741,A
29721,A
29723,A
29728,A
29734,A
29735,A
29711,A
29713,A
29718,A
29720,A
20394,A
29705,A
29708,A
29710,A
20336,A
20338,A
46589,A
46561,A
46562,A
46563,A
46564,A
2948,A
2953,A
2954,A
2956,A
37955,A
37956,A
37968,A
37969,A
37972,A
37937,A
37941,A
37926,A
37932,A
37933,A
37934,A
37935,A
16633,A
16644,A
16645,A
20370,A
20383,A
29701,A
20354,A
20362,A
29675,A
29680,A
29681,A
29686,A
29693,A
29657,A
50954,A
10769,A
10777,A
10780,A
8908,A
16628,A
7438,A
7439,A
7449,A
16613,A
2957,A
2970,A
46546,A
46548,A
46552,A
46535,A
46540,A
46545,A
46529,A
46530,A
46533,A
46517,A
46518,A
46519,A
38023,A
38035,A
38044,A
38007,A
38011,A
38013,A
38016,A
37996,A
38000,A
38004,A
46507,A
46513,A
8288,A
8302,A
50993,A
51007,A
50981,A
50980,A
6575,A
6581,A
6582,A
6584,A
6589,A
29645,A
20400,A
20414,A
20415,A
6573,A
6574,A
29632,A
29635,A
29615,A
29616,A
10737,A
10739,A
10741,A
722,A
20457,A
29602,A
29608,A
29613,A
20441,A
20418,A
6608,A
6612,A
718,A
12869,A
46500,A
12857,A
12860,A
7428,A
38079,A
38083,A
38086,A
16610,A
7405,A
7406,A
7411,A
7413,A
7427,A
16598,A
16602,A
16603,A
16606,A
38054,A
38061,A
16576,A
38115,A
16552,A
16555,A
16560,A
38098,A
38101,A
38102,A
38103,A
38112,A
38114,A
38091,A
38092,A
38094,A
38160,A
38161,A
51021,A
29584,A
29587,A
29591,A
29592,A
29564,A
29576,A
29541,A
29549,A
29552,A
29538,A
29539,A
8892,A
8897,A
10743,A
10750,A
8877,A
8881,A
732,A
10729,A
38162,A
38164,A
38167,A
38142,A
38149,A
38156,A
38129,A
38130,A
38131,A
46489,A
46459,A
46467,A
46468,A
46472,A
46473,A
46448,A
46451,A
29518,A
29514,A
29493,A
29497,A
29482,A
29486,A
29490,A
51083,A
51061,A
51030,A
51035,A
51041,A
743,A
51016,A
51017,A
51018,A
10695,A
10699,A
10704,A
10713,A
51105,A
29468,A
29469,A
29472,A
29452,A
29458,A
29461,A
29444,A
29447,A
29448,A
29449,A
29450,A
20498,A
20500,A
16530,A
16548,A
38186,A
38189,A
38169,A
38246,A
38235,A
38236,A
38239,A
38241,A
38243,A
38218,A
38195,A
38196,A
38201,A
38216,A
38217,A
46416,A
46417,A
46418,A
46402,A
46407,A
46392,A
46398,A
20489,A
20491,A
20493,A
20495,A
29423,A
20461,A
20467,A
29415,A
29417,A
29418,A
29399,A
29405,A
51109,A
51112,A
51113,A
51117,A
10719,A
8961,A
51128,A
51134,A
29394,A
20519,A
4160,A
4162,A
4166,A
4167,A
4169,A
4171,A
46374,A
46377,A
46383,A
16495,A
16473,A
16478,A
16479,A
2932,A
2910,A
2928,A
12908,A
12902,A
4157,A
29368,A
29369,A
29370,A
29362,A
10644,A
10656,A
51137,A
51141,A
10626,A
682,A
685,A
51181,A
51184,A
20560,A
20563,A
29349,A
6572,A
20534,A
20538,A
20543,A
12873,A
12876,A
1674,A
8311,A
38303,A
38311,A
38312,A
38295,A
38297,A
38299,A
38269,A
38270,A
38273,A
38276,A
38260,A
29248,A
29251,A
29252,A
29257,A
29259,A
29314,A
29321,A
29292,A
29293,A
29294,A
29274,A
29283,A
10628,A
10629,A
10638,A
7480,A
38347,A
16462,A
16463,A
7457,A
7466,A
7477,A
38334,A
16461,A
38332,A
46366,A
46352,A
46355,A
46358,A
46359,A
46365,A
51216,A
51220,A
701,A
51201,A
51202,A
51203,A
8953,A
20608,A
20588,A
29262,A
46341,A
46342,A
46345,A
46327,A
46328,A
46329,A
46330,A
46337,A
38410,A
2869,A
2874,A
38394,A
38405,A
38409,A
38383,A
38384,A
38363,A
38371,A
16447,A
51280,A
51260,A
51262,A
51267,A
29244,A
29246,A
29224,A
29228,A
29206,A
29194,A
29201,A
51239,A
51211,A
2888,A
38416,A
38418,A
16442,A
16417,A
2877,A
2878,A
46314,A
46321,A
46301,A
46303,A
46305,A
46296,A
29104,A
6504,A
29173,A
29186,A
20633,A
20644,A
29163,A
20622,A
20627,A
29154,A
51313,A
51317,A
51323,A
51297,A
46300,A
46280,A
46286,A
38474,A
38479,A
38482,A
38486,A
38467,A
38470,A
38446,A
38451,A
38425,A
38429,A
38441,A
38443,A
12954,A
46269,A
10602,A
10605,A
10607,A
10609,A
10610,A
10618,A
10596,A
10599,A
51324,A
10582,A
29137,A
29142,A
29145,A
29130,A
29133,A
29115,A
29119,A
29127,A
29100,A
12948,A
12950,A
12925,A
12929,A
12932,A
12936,A
12942,A
46263,A
46264,A
46265,A
12923,A
16397,A
38517,A
16372,A
16373,A
16383,A
16384,A
16385,A
7534,A
7535,A
38492,A
38498,A
38499,A
29059,A
29062,A
4216,A
4226,A
4227,A
29096,A
4190,A
4214,A
4215,A
29085,A
29087,A
29088,A
4185,A
4186,A
20680,A
51338,A
51339,A
51347,A
38500,A
38550,A
38557,A
38558,A
38547,A
38536,A
38520,A
38525,A
38526,A
46248,A
46250,A
46255,A
46256,A
46234,A
10532,A
10534,A
10543,A
9004,A
51353,A
625,A
636,A
20662,A
20665,A
6520,A
6523,A
6532,A
6533,A
20653,A
29065,A
6517,A
46221,A
46189,A
46205,A
46209,A
46210,A
38582,A
38588,A
38593,A
7500,A
7511,A
7512,A
7523,A
38571,A
38576,A
38578,A
38579,A
16347,A
51378,A
51381,A
51385,A
29037,A
29038,A
29040,A
29019,A
29020,A
29024,A
29016,A
29017,A
10544,A
10556,A
661,A
663,A
51356,A
9006,A
10531,A
38561,A
38562,A
38563,A
38565,A
38567,A
16315,A
16317,A
16302,A
16304,A
38610,A
38617,A
38604,A
38605,A
38678,A
28979,A
28954,A
28946,A
20730,A
20731,A
20737,A
20738,A
51425,A
51436,A
51419,A
51389,A
51393,A
38693,A
38660,A
38667,A
38673,A
38648,A
38650,A
38653,A
38654,A
16338,A
16340,A
12990,A
46182,A
12977,A
20745,A
20748,A
20749,A
20750,A
20753,A
28909,A
28914,A
20698,A
20714,A
20717,A
20718,A
20691,A
4228,A
4229,A
4236,A
4240,A
4242,A
12979,A
12981,A
1711,A
1715,A
38701,A
38703,A
38704,A
38707,A
38708,A
38710,A
2854,A
2855,A
2856,A
2861,A
2863,A
2845,A
2846,A
2847,A
10522,A
8974,A
8978,A
51441,A
10513,A
10518,A
20785,A
20787,A
20795,A
28918,A
28920,A
20763,A
20775,A
20778,A
20740,A
2826,A
2835,A
38750,A
38753,A
38738,A
38740,A
38741,A
38744,A
38728,A
38715,A
38716,A
38725,A
38726,A
1705,A
1706,A
28823,A
28895,A
28869,A
28875,A
28876,A
28848,A
28852,A
28864,A
28865,A
28839,A
51446,A
51447,A
51448,A
8983,A
8984,A
51470,A
51471,A
51479,A
51456,A
51459,A
6464,A
6473,A
20808,A
6456,A
6463,A
28826,A
28816,A
46167,A
46136,A
46140,A
16285,A
16286,A
16295,A
16276,A
16255,A
16257,A
16259,A
16262,A
38767,A
4270,A
4273,A
28805,A
28808,A
28811,A
28812,A
28783,A
28785,A
28802,A
20860,A
20867,A
28755,A
51515,A
51519,A
51528,A
51531,A
51501,A
51506,A
16224,A
16236,A
16214,A
38797,A
38798,A
38800,A
38803,A
38779,A
38783,A
38787,A
38848,A
38849,A
38854,A
38856,A
10492,A
51533,A
51534,A
5616,A
51539,A
20842,A
20843,A
20825,A
20827,A
20835,A
4285,A
4265,A
4266,A
4268,A
38881,A
38834,A
38837,A
38844,A
38845,A
38825,A
38829,A
38832,A
38819,A
13022,A
13027,A
13032,A
20905,A
20912,A
28749,A
28750,A
28753,A
9367,A
20891,A
20895,A
28746,A
20870,A
20872,A
28735,A
28736,A
28738,A
10510,A
51552,A
10495,A
10499,A
10506,A
46120,A
12996,A
16195,A
16197,A
16203,A
16180,A
16170,A
16174,A
38882,A
38894,A
38895,A
590,A
593,A
576,A
28729,A
28730,A
28731,A
28703,A
28707,A
28708,A
28709,A
28711,A
28719,A
28696,A
28675,A
38938,A
38949,A
38933,A
38935,A
38937,A
38911,A
38914,A
38917,A
38919,A
16205,A
38901,A
38903,A
38904,A
38908,A
38910,A
46093,A
46097,A
46105,A
46078,A
46085,A
46090,A
46056,A
28661,A
20935,A
20938,A
20940,A
20947,A
20953,A
28641,A
28647,A
20919,A
20920,A
28630,A
28632,A
10446,A
10447,A
10454,A
10456,A
10457,A
10429,A
10434,A
10437,A
46057,A
46058,A
46063,A
46045,A
46053,A
46054,A
7570,A
16133,A
38965,A
38969,A
7561,A
38957,A
38961,A
13086,A
46038,A
51590,A
10466,A
51557,A
28620,A
28627,A
28605,A
28606,A
28609,A
28612,A
28614,A
28598,A
28583,A
28587,A
28589,A
28590,A
28591,A
28648,A
13068,A
13074,A
13075,A
46037,A
13061,A
46023,A
46024,A
46028,A
46030,A
16106,A
16107,A
16108,A
16115,A
38999,A
39004,A
39007,A
38987,A
38989,A
38994,A
38996,A
39030,A
39032,A
39034,A
2797,A
2805,A
2809,A
2779,A
2784,A
2786,A
2790,A
7554,A
39017,A
2776,A
39079,A
39080,A
28577,A
28580,A
28558,A
28561,A
4331,A
4338,A
6424,A
6428,A
6432,A
6434,A
51641,A
51647,A
51648,A
51649,A
51571,A
51572,A
39084,A
39089,A
39092,A
39065,A
39069,A
39038,A
39040,A
39041,A
39044,A
39049,A
46022,A
46004,A
46007,A
46008,A
46011,A
45986,A
45988,A
45989,A
45998,A
10395,A
10408,A
51652,A
51653,A
51654,A
6418,A
6419,A
4307,A
4315,A
20963,A
20968,A
28534,A
4297,A
28572,A
45983,A
16088,A
16094,A
16097,A
16098,A
16076,A
16078,A
16079,A
16082,A
16084,A
39105,A
39106,A
39107,A
39108,A
39110,A
39097,A
39100,A
39102,A
39146,A
28457,A
21007,A
21012,A
21021,A
28506,A
20992,A
21001,A
6442,A
6443,A
6445,A
28505,A
10427,A
51663,A
10411,A
10414,A
10415,A
10418,A
16024,A
39133,A
39136,A
39145,A
16105,A
39121,A
45968,A
8255,A
8262,A
13095,A
13099,A
546,A
51665,A
51667,A
51668,A
532,A
534,A
28482,A
28484,A
28490,A
28491,A
28492,A
28471,A
28477,A
28481,A
28462,A
28464,A
28467,A
28469,A
28452,A
28454,A
13101,A
8240,A
45948,A
45949,A
45955,A
13091,A
39191,A
39198,A
39181,A
39189,A
39169,A
39170,A
39172,A
39176,A
39177,A
39158,A
39161,A
39163,A
28448,A
28449,A
28450,A
28432,A
28433,A
28434,A
28435,A
28409,A
51679,A
51680,A
51681,A
51683,A
51684,A
551,A
561,A
39164,A
16009,A
15980,A
16000,A
39219,A
39225,A
7609,A
39206,A
39211,A
39216,A
45935,A
45940,A
45941,A
45943,A
45925,A
45930,A
45916,A
45917,A
45918,A
45921,A
45923,A
45903,A
45907,A
45909,A
39266,A
39268,A
39276,A
39277,A
39278,A
39255,A
39256,A
39259,A
39262,A
39265,A
39236,A
39247,A
39248,A
39226,A
39233,A
39235,A
7573,A
51686,A
51688,A
51689,A
51707,A
28399,A
28403,A
28404,A
21059,A
21066,A
21069,A
21075,A
21035,A
21037,A
21043,A
21045,A
21046,A
21022,A
21023,A
21026,A
21030,A
7577,A
7580,A
7584,A
7587,A
7593,A
39298,A
39300,A
15961,A
15963,A
15964,A
39281,A
39282,A
39287,A
45898,A
45901,A
1762,A
28373,A
28383,A
28363,A
4354,A
4368,A
4342,A
4345,A
4347,A
4348,A
4349,A
4350,A
10365,A
9041,A
10349,A
10353,A
10361,A
51709,A
51711,A
51725,A
9038,A
45882,A
45885,A
1740,A
1743,A
1744,A
1752,A
1756,A
2772,A
2775,A
39322,A
2749,A
2750,A
2763,A
2766,A
2740,A
2744,A
51785,A
51786,A
51789,A
51752,A
51762,A
51733,A
51745,A
51747,A
51748,A
28349,A
28356,A
28342,A
28348,A
28312,A
28313,A
21120,A
21123,A
21125,A
2748,A
39304,A
39306,A
39312,A
15936,A
15939,A
15941,A
15946,A
39348,A
39324,A
39332,A
39335,A
39336,A
39396,A
39397,A
39399,A
39402,A
507,A
21102,A
21104,A
21105,A
21109,A
21089,A
21100,A
28297,A
28301,A
21080,A
21081,A
28290,A
28293,A
28294,A
51800,A
51810,A
51813,A
39403,A
39387,A
39391,A
39381,A
39382,A
39349,A
39354,A
13130,A
45879,A
45868,A
45873,A
8273,A
45863,A
28267,A
28275,A
28250,A
28257,A
28231,A
28235,A
28241,A
28245,A
9032,A
9035,A
516,A
9021,A
9031,A
10338,A
51814,A
499,A
501,A
503,A
39467,A
39455,A
39456,A
39461,A
39446,A
39448,A
39449,A
39406,A
39407,A
39435,A
39437,A
45843,A
45850,A
45820,A
45825,A
45780,A
45784,A
51834,A
6391,A
28215,A
28217,A
6387,A
28205,A
28207,A
21127,A
21130,A
28187,A
28194,A
28266,A
45785,A
45793,A
15902,A
39496,A
15878,A
15887,A
15893,A
15897,A
15868,A
15870,A
39558,A
39559,A
39562,A
21188,A
21189,A
21159,A
21161,A
28157,A
28164,A
51891,A
51865,A
51867,A
51878,A
51842,A
51844,A
51853,A
51829,A
51833,A
39568,A
39570,A
39545,A
39551,A
39554,A
39522,A
39523,A
39532,A
39511,A
39513,A
13182,A
45778,A
13164,A
24081,A
45771,A
13141,A
51904,A
51905,A
51907,A
28155,A
28146,A
28120,A
28121,A
28122,A
28126,A
28136,A
28137,A
28112,A
28114,A
28115,A
28119,A
21175,A
21182,A
13151,A
15861,A
15864,A
39594,A
15849,A
15857,A
7650,A
15831,A
15835,A
15842,A
39571,A
39576,A
39577,A
39578,A
39583,A
39599,A
39600,A
28082,A
28087,A
28068,A
28074,A
28052,A
28064,A
10321,A
10325,A
10317,A
51910,A
10285,A
10289,A
10303,A
51898,A
39610,A
2720,A
2726,A
2729,A
2716,A
39598,A
2703,A
45735,A
45743,A
45714,A
45716,A
45717,A
45718,A
45723,A
45706,A
45708,A
45709,A
51929,A
51933,A
21233,A
4410,A
4411,A
21216,A
21219,A
21221,A
21227,A
4409,A
4398,A
4399,A
4400,A
4401,A
4403,A
4405,A
28092,A
28108,A
45710,A
45696,A
45703,A
45704,A
7623,A
15820,A
15828,A
15829,A
7618,A
7619,A
39635,A
15816,A
15818,A
39627,A
39628,A
39631,A
28044,A
28047,A
28048,A
28033,A
28035,A
28037,A
28016,A
28019,A
28025,A
51964,A
51954,A
51959,A
51949,A
39632,A
39706,A
39677,A
39678,A
39680,A
39683,A
39668,A
39670,A
39674,A
39661,A
39662,A
13221,A
13226,A
45686,A
45687,A
13207,A
13208,A
13210,A
13211,A
475,A
51973,A
452,A
453,A
21286,A
21288,A
28007,A
28008,A
28014,A
21269,A
21282,A
21257,A
21265,A
21244,A
21245,A
21250,A
4387,A
4391,A
4393,A
13212,A
13215,A
13187,A
15811,A
39716,A
39730,A
39782,A
39785,A
51991,A
9300,A
27982,A
27990,A
27994,A
27974,A
27976,A
27980,A
27962,A
27963,A
27972,A
27950,A
27953,A
27958,A
10269,A
10276,A
10278,A
10252,A
10254,A
10256,A
39790,A
39766,A
39769,A
39771,A
39772,A
39761,A
39764,A
39745,A
39746,A
39747,A
39751,A
45668,A
45670,A
45672,A
45663,A
45664,A
1789,A
1796,A
1800,A
45649,A
27941,A
27934,A
27935,A
27936,A
27913,A
27914,A
27915,A
27893,A
27899,A
52047,A
52048,A
52050,A
52055,A
52061,A
52063,A
52024,A
51994,A
51995,A
1786,A
15769,A
39822,A
15748,A
15755,A
15759,A
15765,A
39815,A
39791,A
39796,A
39797,A
45647,A
1765,A
1776,A
1778,A
10206,A
52072,A
52073,A
6355,A
6356,A
6361,A
21307,A
6346,A
6354,A
21289,A
21298,A
53781,A
21303,A
27877,A
27884,A
45639,A
45644,A
45645,A
45630,A
45634,A
45636,A
45612,A
45613,A
45625,A
45626,A
2672,A
2673,A
39857,A
39864,A
39848,A
39849,A
39854,A
39836,A
39838,A
39840,A
39909,A
39910,A
39914,A
39882,A
39885,A
39898,A
39899,A
39900,A
39871,A
39876,A
39880,A
2682,A
2688,A
2689,A
2691,A
2697,A
45600,A
45606,A
45587,A
27869,A
27853,A
53783,A
27839,A
27840,A
27841,A
27847,A
27830,A
27831,A
27832,A
27833,A
27835,A
52089,A
10223,A
10229,A
10231,A
9071,A
9072,A
52126,A
52095,A
52096,A
52101,A
27811,A
27821,A
27802,A
27788,A
27776,A
27777,A
27865,A
45578,A
45583,A
45584,A
45571,A
45572,A
45574,A
39916,A
39919,A
39922,A
15714,A
15718,A
15720,A
15721,A
15725,A
15707,A
15687,A
15693,A
15694,A
4454,A
21318,A
21341,A
6369,A
21310,A
21316,A
52150,A
52157,A
52160,A
52127,A
52129,A
52131,A
52113,A
52123,A
15667,A
15679,A
39958,A
53785,A
39953,A
39955,A
39956,A
15627,A
39929,A
39930,A
45550,A
45555,A
45558,A
45528,A
45533,A
10183,A
10186,A
10191,A
10192,A
10199,A
52178,A
52181,A
4424,A
4427,A
4429,A
27753,A
27758,A
27749,A
27718,A
27724,A
27728,A
21343,A
21354,A
45534,A
45537,A
45520,A
45494,A
45499,A
15594,A
15605,A
15612,A
40021,A
15590,A
9358,A
39980,A
39981,A
40014,A
39966,A
21390,A
21365,A
21371,A
21378,A
21357,A
21358,A
21362,A
21363,A
21364,A
27698,A
27703,A
9058,A
9051,A
9053,A
40094,A
40095,A
40073,A
40074,A
40041,A
40044,A
40047,A
15613,A
40022,A
40023,A
40025,A
8218,A
8219,A
8231,A
8232,A
45485,A
45487,A
13227,A
8202,A
439,A
52188,A
412,A
413,A
415,A
418,A
419,A
27691,A
27668,A
27638,A
27641,A
27643,A
27630,A
27636,A
45467,A
45472,A
45479,A
45458,A
45462,A
45466,A
7679,A
40137,A
40139,A
15582,A
7657,A
7668,A
15567,A
15568,A
15578,A
40096,A
40097,A
40101,A
15539,A
15540,A
15543,A
15545,A
15551,A
2654,A
15527,A
15537,A
2638,A
2646,A
40145,A
40148,A
40149,A
40150,A
13265,A
13273,A
45451,A
45455,A
21409,A
21421,A
4458,A
4466,A
4469,A
10148,A
10149,A
10167,A
10169,A
450,A
440,A
446,A
9110,A
10128,A
433,A
436,A
437,A
13249,A
13251,A
13255,A
13256,A
13257,A
13258,A
45450,A
8238,A
13237,A
13242,A
45434,A
45437,A
45442,A
40191,A
40204,A
40206,A
40177,A
40182,A
40185,A
40186,A
40188,A
52210,A
52189,A
52190,A
52191,A
21472,A
27598,A
21462,A
21465,A
21466,A
21471,A
21441,A
21445,A
21456,A
21457,A
27571,A
27585,A
21432,A
21424,A
21428,A
40162,A
40165,A
40175,A
15557,A
15564,A
40154,A
9362,A
40243,A
40244,A
40245,A
40246,A
40251,A
15481,A
15485,A
15487,A
24005,A
15502,A
40230,A
7730,A
15476,A
15479,A
40213,A
40216,A
40224,A
40293,A
40281,A
40282,A
40267,A
40268,A
40271,A
40277,A
40254,A
40265,A
45424,A
45430,A
45432,A
45412,A
45413,A
45416,A
45418,A
27560,A
27562,A
27563,A
27565,A
27539,A
27542,A
27550,A
27552,A
27530,A
27536,A
27537,A
27516,A
27517,A
27521,A
52215,A
52217,A
52206,A
52207,A
52209,A
45420,A
1828,A
1829,A
1834,A
1835,A
1804,A
1805,A
1815,A
1816,A
7718,A
7723,A
7695,A
7696,A
40310,A
40312,A
15468,A
40296,A
40297,A
40303,A
24006,A
52251,A
52252,A
52256,A
21512,A
21496,A
4527,A
4517,A
4523,A
4525,A
27554,A
40305,A
40367,A
40378,A
40362,A
40365,A
24157,A
40323,A
40324,A
45405,A
45408,A
45410,A
1802,A
13301,A
13302,A
13305,A
13306,A
13308,A
13315,A
13281,A
13293,A
4505,A
27457,A
27464,A
27468,A
27476,A
27486,A
6310,A
6325,A
27436,A
52273,A
52275,A
52276,A
5609,A
10126,A
9082,A
9096,A
52262,A
52264,A
10120,A
45397,A
45398,A
45399,A
45403,A
15431,A
40394,A
40395,A
40398,A
40401,A
40388,A
45373,A
45379,A
45380,A
45387,A
45366,A
45368,A
27382,A
27386,A
21532,A
21536,A
21541,A
6301,A
6306,A
6308,A
27427,A
27433,A
21522,A
21524,A
27407,A
27415,A
21577,A
4575,A
27395,A
27491,A
27497,A
4499,A
45356,A
45361,A
45351,A
40427,A
40428,A
40430,A
40432,A
40433,A
2628,A
2605,A
2606,A
2610,A
2614,A
40407,A
52301,A
52310,A
52312,A
52282,A
52287,A
52288,A
52295,A
6337,A
21545,A
21549,A
21567,A
6328,A
6329,A
6330,A
4546,A
2587,A
2595,A
40477,A
40479,A
40481,A
40463,A
40465,A
40467,A
40451,A
40455,A
40457,A
40460,A
40462,A
40437,A
40444,A
40450,A
40547,A
40548,A
27308,A
21620,A
21593,A
27371,A
21592,A
27362,A
27365,A
27367,A
371,A
372,A
52321,A
52333,A
40529,A
40530,A
40537,A
40516,A
40517,A
40519,A
40522,A
40527,A
40488,A
40510,A
45330,A
45331,A
45315,A
45320,A
45326,A
45327,A
10079,A
10082,A
10086,A
10061,A
10064,A
386,A
395,A
400,A
21676,A
27341,A
27343,A
27351,A
21651,A
21652,A
21655,A
21634,A
21636,A
21642,A
21644,A
45313,A
40564,A
15389,A
15395,A
15397,A
15400,A
15379,A
15382,A
15384,A
15386,A
40558,A
15364,A
15366,A
15376,A
40582,A
4597,A
27227,A
27235,A
21711,A
21714,A
27288,A
27293,A
27303,A
21704,A
21706,A
21707,A
21690,A
21693,A
21696,A
21700,A
21681,A
21682,A
10091,A
405,A
409,A
2551,A
5612,A
2562,A
40571,A
40572,A
2545,A
2549,A
13356,A
45285,A
45286,A
45288,A
13333,A
45279,A
23970,A
13326,A
45261,A
45262,A
52377,A
52362,A
52363,A
52366,A
52368,A
52370,A
52347,A
52348,A
52356,A
27274,A
4602,A
4584,A
4589,A
4596,A
45263,A
45268,A
15355,A
15359,A
15361,A
15334,A
15336,A
15351,A
40605,A
40612,A
40616,A
15286,A
27157,A
4616,A
6278,A
6279,A
27217,A
6270,A
6273,A
6277,A
21728,A
21731,A
21733,A
6258,A
27206,A
27214,A
52391,A
52398,A
40652,A
40654,A
40651,A
40631,A
45246,A
45249,A
45235,A
45236,A
45240,A
45241,A
45218,A
45211,A
9144,A
10008,A
52404,A
52412,A
27191,A
27171,A
27184,A
4621,A
4623,A
4631,A
4633,A
27152,A
27154,A
45214,A
45215,A
40704,A
40706,A
40707,A
40716,A
40693,A
40696,A
40697,A
40698,A
40699,A
40668,A
40673,A
40677,A
40681,A
40686,A
40660,A
40661,A
40662,A
40765,A
21767,A
21768,A
6299,A
21737,A
21751,A
27136,A
27140,A
27146,A
6292,A
27118,A
27123,A
10024,A
10042,A
10011,A
10016,A
40769,A
40775,A
40744,A
40747,A
40748,A
40733,A
40736,A
40737,A
40738,A
40739,A
40740,A
40718,A
40731,A
13419,A
45205,A
13392,A
13399,A
13410,A
13412,A
13373,A
13379,A
13388,A
27053,A
27054,A
21827,A
21815,A
21817,A
21792,A
21806,A
27103,A
27109,A
21776,A
21788,A
27084,A
27092,A
27095,A
21766,A
45194,A
23975,A
45196,A
40837,A
40841,A
40821,A
40825,A
40829,A
40830,A
40832,A
40811,A
40817,A
40818,A
40776,A
40778,A
7764,A
40855,A
52471,A
52472,A
52439,A
52452,A
10043,A
10044,A
10046,A
10049,A
52434,A
21862,A
27062,A
21840,A
21845,A
21852,A
21853,A
43812,A
40858,A
40862,A
40864,A
7749,A
7752,A
7754,A
7755,A
7761,A
7732,A
7734,A
7740,A
40851,A
15268,A
15271,A
15272,A
45179,A
45182,A
45183,A
45184,A
45156,A
4669,A
27045,A
27046,A
27038,A
27004,A
27013,A
4683,A
4684,A
26982,A
26985,A
52461,A
52462,A
52466,A
52469,A
45167,A
45169,A
45142,A
45120,A
15249,A
15252,A
15263,A
15229,A
15237,A
2527,A
2530,A
2531,A
2502,A
2514,A
13955,A
9116,A
52507,A
52517,A
9995,A
9996,A
10003,A
6239,A
6241,A
6242,A
4680,A
21870,A
21872,A
21884,A
6216,A
4661,A
4663,A
4666,A
2526,A
40910,A
40914,A
40915,A
40918,A
40919,A
40902,A
40903,A
40881,A
40882,A
2542,A
40877,A
45100,A
45103,A
45082,A
45061,A
52531,A
52533,A
26948,A
26931,A
21913,A
26914,A
9138,A
52522,A
52523,A
52526,A
52528,A
45063,A
45068,A
45074,A
45075,A
1868,A
1871,A
1872,A
1874,A
40965,A
40971,A
40975,A
40978,A
40983,A
40956,A
40961,A
40962,A
40935,A
40938,A
40940,A
40941,A
40930,A
21902,A
21909,A
21887,A
26879,A
21968,A
21974,A
331,A
332,A
52561,A
52542,A
52545,A
52549,A
52556,A
40933,A
15206,A
