Index,Table_ABC_segmentation
15210,A
15211,A
15199,A
15202,A
15182,A
15188,A
15164,A
13443,A
43795,A
13455,A
13458,A
1866,A
13432,A
22025,A
6211,A
21941,A
21943,A
21951,A
6188,A
6190,A
6191,A
6192,A
4724,A
22003,A
4701,A
21895,A
13438,A
43804,A
1846,A
1854,A
1857,A
45040,A
45042,A
45056,A
41047,A
41048,A
41049,A
41053,A
41063,A
41039,A
41040,A
41041,A
41046,A
41029,A
41032,A
41034,A
41035,A
41037,A
9970,A
9974,A
9977,A
9980,A
9952,A
9964,A
9967,A
345,A
349,A
351,A
9943,A
9946,A
26858,A
4692,A
22027,A
22031,A
22032,A
22033,A
41014,A
41028,A
2473,A
41113,A
2462,A
41064,A
41065,A
41069,A
41070,A
41093,A
15161,A
2496,A
41131,A
41132,A
26746,A
26824,A
26825,A
26834,A
26839,A
26810,A
26814,A
26770,A
26782,A
9983,A
359,A
15144,A
15148,A
15123,A
15126,A
2488,A
2495,A
7800,A
8179,A
45033,A
8153,A
8155,A
8171,A
45024,A
22063,A
26711,A
26725,A
26727,A
22043,A
26692,A
26694,A
26701,A
4780,A
26755,A
26760,A
4764,A
4771,A
4776,A
4731,A
22085,A
26731,A
45011,A
45016,A
45017,A
45019,A
45020,A
41184,A
41187,A
41188,A
41190,A
41191,A
41164,A
41167,A
41176,A
41153,A
41156,A
41162,A
41163,A
41143,A
41144,A
41145,A
41148,A
9902,A
9907,A
9917,A
52589,A
52579,A
52586,A
22071,A
22073,A
22081,A
22049,A
22050,A
7786,A
7789,A
7797,A
15120,A
41210,A
15104,A
15116,A
41203,A
44999,A
45006,A
45008,A
45010,A
44979,A
44980,A
44985,A
44991,A
26689,A
26691,A
26672,A
26673,A
26676,A
26680,A
26658,A
4835,A
26634,A
26643,A
26644,A
9918,A
9920,A
9935,A
52603,A
52604,A
44971,A
44972,A
44973,A
44977,A
44954,A
44955,A
44960,A
44965,A
44970,A
41272,A
41273,A
41240,A
41245,A
41248,A
41260,A
41227,A
41231,A
41235,A
41211,A
41214,A
41218,A
41220,A
41315,A
26565,A
26584,A
26585,A
26594,A
22106,A
22107,A
22116,A
22093,A
22094,A
22095,A
22099,A
4798,A
26608,A
26609,A
26683,A
26686,A
26687,A
41316,A
41322,A
41325,A
41297,A
41301,A
41302,A
41311,A
41289,A
41290,A
41291,A
41294,A
41295,A
41275,A
41280,A
41283,A
13499,A
13501,A
44952,A
13496,A
13478,A
13480,A
13481,A
13484,A
44944,A
44948,A
41353,A
41356,A
41360,A
41340,A
41341,A
41342,A
41350,A
41327,A
41328,A
44934,A
44936,A
44938,A
44917,A
44920,A
44926,A
52634,A
52644,A
52614,A
52617,A
52619,A
52621,A
6141,A
6155,A
22143,A
22144,A
22146,A
22147,A
6134,A
6140,A
26598,A
26599,A
26604,A
1896,A
1901,A
1902,A
1883,A
1885,A
1891,A
41400,A
41405,A
41407,A
15094,A
15078,A
41381,A
41382,A
4884,A
22175,A
22180,A
22186,A
22187,A
6159,A
22153,A
4843,A
4846,A
4863,A
4875,A
4876,A
52672,A
52673,A
52657,A
52661,A
41394,A
15059,A
41427,A
41428,A
41433,A
2455,A
2456,A
41419,A
2440,A
2442,A
2446,A
2448,A
2449,A
2430,A
2432,A
44899,A
13541,A
13542,A
22280,A
22281,A
26451,A
26452,A
26453,A
26546,A
26550,A
26551,A
4836,A
26523,A
26535,A
26506,A
26508,A
26513,A
22229,A
22194,A
13555,A
13525,A
13537,A
44884,A
44886,A
44888,A
13519,A
15042,A
15008,A
15016,A
15021,A
41451,A
41455,A
41456,A
52701,A
9179,A
9862,A
9863,A
52684,A
52687,A
52699,A
22206,A
22207,A
22209,A
22218,A
22222,A
26473,A
26476,A
26478,A
26492,A
26454,A
26466,A
41448,A
41510,A
41513,A
41515,A
41516,A
41517,A
41489,A
41493,A
41497,A
41503,A
41471,A
41478,A
15050,A
15052,A
41465,A
44868,A
44883,A
44861,A
44862,A
44863,A
44864,A
4889,A
22257,A
22258,A
22259,A
22262,A
22269,A
22246,A
22256,A
4926,A
22325,A
4915,A
4925,A
9893,A
9867,A
9870,A
44866,A
44842,A
44843,A
44847,A
44853,A
44841,A
14974,A
14995,A
7841,A
41536,A
41537,A
41538,A
41544,A
41523,A
41525,A
41530,A
305,A
308,A
52722,A
22308,A
22317,A
22321,A
4899,A
4902,A
4908,A
4909,A
41593,A
41594,A
41596,A
41597,A
41598,A
41577,A
41556,A
15002,A
41545,A
41550,A
41553,A
44786,A
44797,A
44768,A
44771,A
44772,A
44773,A
44780,A
8131,A
8133,A
6114,A
22334,A
26383,A
22333,A
26367,A
26368,A
26371,A
26372,A
9150,A
9157,A
9838,A
9839,A
9843,A
9846,A
293,A
296,A
52748,A
52751,A
314,A
26340,A
26341,A
26343,A
22346,A
26321,A
26335,A
44762,A
44766,A
41611,A
41612,A
41613,A
41615,A
41620,A
2422,A
2427,A
2429,A
2408,A
2421,A
2401,A
2405,A
2407,A
26238,A
26294,A
26278,A
43781,A
26282,A
26288,A
26270,A
26271,A
22422,A
4954,A
26260,A
26262,A
26264,A
52767,A
43789,A
52779,A
52756,A
41642,A
41644,A
41645,A
41647,A
7820,A
7830,A
14943,A
14952,A
14954,A
41634,A
8118,A
8123,A
8124,A
13562,A
9806,A
9808,A
9809,A
52810,A
9783,A
52791,A
52792,A
52801,A
22418,A
22420,A
22385,A
4931,A
44744,A
44746,A
44738,A
44742,A
41690,A
41671,A
41672,A
43754,A
41681,A
41683,A
41665,A
41667,A
41668,A
41669,A
41670,A
41652,A
41653,A
4986,A
4988,A
6057,A
6067,A
26231,A
22442,A
22447,A
26219,A
26224,A
26226,A
22430,A
22431,A
22432,A
26200,A
9817,A
9793,A
41658,A
41741,A
41742,A
41748,A
41731,A
41733,A
41736,A
41737,A
41739,A
41721,A
41723,A
41726,A
41730,A
41713,A
41718,A
41719,A
41720,A
13616,A
13602,A
13608,A
52850,A
52851,A
52855,A
52857,A
43755,A
52845,A
52846,A
4997,A
26195,A
22465,A
22466,A
6075,A
6076,A
6084,A
22455,A
4979,A
13611,A
13581,A
13598,A
1945,A
1948,A
1950,A
41771,A
41774,A
14920,A
14938,A
14907,A
14915,A
14916,A
41831,A
9782,A
52895,A
52896,A
52897,A
52899,A
52901,A
26175,A
4976,A
26144,A
22520,A
22524,A
52880,A
52859,A
52860,A
41832,A
41843,A
41844,A
41824,A
41827,A
41806,A
41812,A
41814,A
41820,A
1935,A
44706,A
44692,A
44693,A
44695,A
22513,A
22500,A
22501,A
26091,A
5044,A
26077,A
52911,A
9184,A
9189,A
9195,A
9200,A
52909,A
44700,A
44675,A
44687,A
44689,A
14890,A
14891,A
14896,A
41864,A
41868,A
14880,A
14859,A
41850,A
43748,A
41862,A
41884,A
26031,A
22582,A
5030,A
22532,A
22537,A
22541,A
22550,A
22551,A
5004,A
5006,A
5007,A
5011,A
22528,A
26053,A
26056,A
5001,A
22506,A
22510,A
41887,A
41891,A
41876,A
41878,A
41879,A
2393,A
2394,A
41873,A
2364,A
44669,A
44672,A
44654,A
44658,A
44662,A
44664,A
44648,A
44649,A
9743,A
249,A
250,A
257,A
263,A
52924,A
239,A
248,A
6047,A
6048,A
26045,A
26051,A
6027,A
6030,A
6031,A
6036,A
6041,A
22593,A
44638,A
14850,A
41923,A
41933,A
14846,A
41911,A
43752,A
14823,A
41892,A
41899,A
41905,A
13653,A
13654,A
13658,A
26017,A
26026,A
26003,A
26013,A
25971,A
25978,A
25986,A
25988,A
25992,A
25960,A
25961,A
9752,A
9753,A
9759,A
5081,A
5083,A
25954,A
22606,A
6052,A
6053,A
5059,A
5067,A
44633,A
13631,A
13648,A
44628,A
44629,A
13625,A
13627,A
44620,A
44622,A
44624,A
14799,A
14800,A
14807,A
14776,A
14782,A
14785,A
14789,A
52978,A
52980,A
277,A
52932,A
274,A
276,A
5054,A
5057,A
25948,A
25930,A
25933,A
25936,A
25940,A
25942,A
25943,A
25904,A
25909,A
41971,A
41937,A
42029,A
42034,A
42039,A
42040,A
42041,A
42044,A
42018,A
42027,A
42028,A
41996,A
41997,A
41999,A
41981,A
41985,A
22675,A
25885,A
25890,A
25870,A
25873,A
25875,A
52982,A
52985,A
53926,A
52973,A
7870,A
42072,A
42073,A
7846,A
7852,A
42065,A
14760,A
42049,A
44605,A
44608,A
44609,A
44612,A
44613,A
44615,A
44595,A
44596,A
22723,A
22710,A
22715,A
22720,A
22701,A
25857,A
22681,A
22684,A
22694,A
25824,A
25828,A
25830,A
25846,A
22659,A
22660,A
44599,A
44604,A
44588,A
44592,A
44593,A
44594,A
44584,A
42087,A
42089,A
42090,A
42091,A
2332,A
2346,A
53021,A
52997,A
52998,A
53000,A
5127,A
25819,A
22755,A
22756,A
22760,A
22761,A
22763,A
22765,A
22736,A
5121,A
5124,A
22722,A
5092,A
5097,A
5105,A
5116,A
25795,A
25797,A
25768,A
6009,A
25752,A
25753,A
53047,A
53048,A
53064,A
42156,A
42163,A
42139,A
42141,A
42146,A
42097,A
42098,A
13707,A
13708,A
44560,A
44565,A
13687,A
9700,A
53075,A
9689,A
22774,A
22778,A
22785,A
25727,A
25744,A
44548,A
44549,A
44552,A
13672,A
13675,A
13681,A
44529,A
53927,A
14755,A
42182,A
42186,A
14741,A
14742,A
14743,A
14747,A
14729,A
14731,A
14739,A
12,A
14714,A
14716,A
25709,A
22818,A
22819,A
6019,A
22799,A
5166,A
5168,A
5169,A
6011,A
6014,A
9707,A
9710,A
9717,A
42239,A
42225,A
42234,A
42211,A
42216,A
42201,A
42204,A
42207,A
42210,A
44523,A
53930,A
13743,A
9312,A
21,A
209,A
210,A
217,A
218,A
53086,A
53089,A
53090,A
5140,A
5141,A
5142,A
5144,A
5149,A
5164,A
5138,A
25693,A
25684,A
13729,A
19,A
13714,A
13719,A
13721,A
14709,A
14692,A
14694,A
42251,A
42254,A
42259,A
42266,A
44505,A
44508,A
44509,A
44513,A
25646,A
25656,A
25632,A
25612,A
25614,A
25626,A
25627,A
25594,A
25596,A
25600,A
25603,A
53104,A
221,A
232,A
235,A
238,A
22878,A
5177,A
5181,A
22854,A
22861,A
25575,A
25587,A
25591,A
5209,A
25562,A
25570,A
25642,A
44491,A
44494,A
44487,A
44461,A
44471,A
42302,A
42303,A
42304,A
42306,A
2316,A
2319,A
2304,A
2308,A
2294,A
9671,A
9673,A
9681,A
53130,A
9651,A
53114,A
53125,A
22913,A
22930,A
22879,A
22886,A
5187,A
5189,A
5191,A
14656,A
42341,A
14635,A
14640,A
14647,A
42338,A
14625,A
14626,A
42321,A
42328,A
42333,A
44450,A
44454,A
44459,A
44431,A
44435,A
44421,A
44423,A
44408,A
44409,A
44413,A
42387,A
42391,A
42392,A
42379,A
42382,A
42357,A
42347,A
42348,A
42351,A
44388,A
44400,A
44402,A
44403,A
25432,A
5955,A
25530,A
25536,A
25537,A
5939,A
5949,A
5950,B
5953,B
5954,B
22951,B
5929,B
5932,B
25518,B
25526,B
22931,B
22933,B
9682,B
53133,B
44404,B
44405,B
44366,B
44352,B
44354,B
44357,B
44358,B
44359,B
44360,B
44363,B
44342,B
44345,B
44349,B
44350,B
42437,B
42439,B
42442,B
42443,B
42431,B
42433,B
5237,B
25416,B
5210,B
5218,B
25496,B
25498,B
25515,B
25486,B
25490,B
25492,B
25447,B
25452,B
25465,B
25470,B
53165,B
53175,B
53176,B
53182,B
53141,B
53151,B
5974,B
5982,B
22953,B
5225,B
5230,B
42409,B
42411,B
42416,B
14602,B
14609,B
14588,B
14589,B
14592,B
14593,B
14599,B
42455,B
42472,B
42475,B
42499,B
23034,B
23036,B
23040,B
23024,B
23025,B
23030,B
25400,B
23003,B
25384,B
25395,B
53204,B
53213,B
53188,B
53190,B
42504,B
42506,B
2269,B
2278,B
2280,B
2254,B
2261,B
42481,B
42487,B
42488,B
8104,B
8109,B
1989,B
13763,B
13767,B
8098,B
9630,B
9632,B
9256,B
9609,B
53229,B
53231,B
53232,B
23072,B
23073,B
25374,B
25376,B
23049,B
23050,B
23053,B
23065,B
25357,B
23041,B
53890,B
13758,B
7903,B
7906,B
42552,B
42557,B
14573,B
14578,B
42514,B
42521,B
42534,B
42537,B
25322,B
25323,B
25330,B
5898,B
5900,B
5909,B
23085,B
23086,B
25304,B
25306,B
25316,B
53249,B
53256,B
9622,B
9625,B
42539,B
42602,B
42605,B
42611,B
42588,B
42591,B
42595,B
42582,B
42585,B
42562,B
42563,B
42569,B
42570,B
42571,B
1958,B
1962,B
44333,B
181,B
183,B
184,B
186,B
162,B
171,B
25302,B
25261,B
25266,B
25233,B
25254,B
25255,B
23127,B
25232,B
5917,B
44315,B
13803,B
13806,B
13807,B
44292,B
44303,B
14557,B
14561,B
53892,B
7951,B
14519,B
14522,B
23113,B
23120,B
23126,B
23094,B
25211,B
25201,B
53282,B
53283,B
53297,B
53275,B
53277,B
53280,B
53810,B
42685,B
42688,B
2209,B
42669,B
42671,B
42657,B
42663,B
42636,B
42638,B
42641,B
42647,B
42649,B
13772,B
13773,B
13776,B
23204,B
25137,B
25146,B
23167,B
23170,B
23172,B
23150,B
23152,B
23153,B
23154,B
23155,B
23156,B
5267,B
5276,B
23137,B
25182,B
25184,B
23110,B
23112,B
9587,B
9593,B
9594,B
9226,B
53298,B
53300,B
9580,B
9583,B
5883,B
48707,B
25175,B
5861,B
5868,B
25153,B
23188,B
23199,B
44277,B
44282,B
44267,B
44268,B
44272,B
44256,B
44261,B
44266,B
7926,B
7915,B
7916,B
7924,B
2223,B
23230,B
23239,B
23211,B
23221,B
5314,B
5317,B
5886,B
53307,B
53313,B
53314,B
9244,B
2228,B
2212,B
2214,B
2216,B
2222,B
42738,B
42739,B
42742,B
42743,B
42728,B
42733,B
42735,B
42700,B
42707,B
42713,B
42716,B
42722,B
2236,B
2244,B
25005,B
25014,B
25016,B
5294,B
5302,B
5307,B
5313,B
25103,B
25109,B
25111,B
25090,B
25059,B
25068,B
25069,B
25070,B
23249,B
42801,B
42783,B
42789,B
42792,B
42794,B
42767,B
42768,B
42778,B
42780,B
42752,B
42754,B
42762,B
13843,B
13851,B
13853,B
13826,B
13827,B
44239,B
44226,B
44227,B
44230,B
14497,B
14499,B
42826,B
42827,B
14472,B
14488,B
14495,B
14465,B
14467,B
14469,B
42815,B
14452,B
53354,B
53355,B
53329,B
53315,B
53320,B
53322,B
53326,B
53328,B
23288,B
48712,B
23295,B
25033,B
25035,B
23252,B
25018,B
25023,B
25026,B
24997,B
14427,B
14436,B
14440,B
14409,B
14414,B
14418,B
42873,B
42875,B
42883,B
42884,B
42885,B
42887,B
42888,B
42856,B
42864,B
44211,B
44214,B
44216,B
44217,B
44185,B
44191,B
5836,B
5367,B
24991,B
23319,B
5816,B
5822,B
5366,B
24984,B
24985,B
5341,B
53359,B
53370,B
53372,B
53375,B
53349,B
24912,B
24915,B
24878,B
24890,B
24972,B
23346,B
23349,B
23331,B
5848,B
23323,B
44201,B
44206,B
44165,B
44171,B
44174,B
44184,B
44147,B
44149,B
44151,B
44157,B
42951,B
42926,B
42932,B
42939,B
42941,B
9555,B
53399,B
53400,B
9530,B
9531,B
9539,B
53378,B
53379,B
53380,B
53390,B
53392,B
24955,B
24928,B
24930,B
24938,B
24940,B
24893,B
42916,B
14445,B
42890,B
42893,B
42961,B
14376,B
14361,B
2189,B
2190,B
48714,B
42999,B
43002,B
23383,B
23388,B
23390,B
23371,B
23372,B
23373,B
23362,B
5389,B
5401,B
9558,B
9579,B
9540,B
9542,B
9545,B
9546,B
43006,B
42986,B
42987,B
42998,B
42981,B
42984,B
48715,B
42969,B
42973,B
42974,B
13896,B
13879,B
13880,B
44133,B
13855,B
13860,B
53458,B
48701,B
53415,B
53425,B
53437,B
24865,B
24866,B
24868,B
24874,B
24848,B
24852,B
24853,B
24856,B
24839,B
23429,B
23433,B
13861,B
13862,B
13863,B
13864,B
44127,B
44129,B
44130,B
7981,B
7985,B
7968,B
43024,B
43031,B
43012,B
43022,B
23420,B
24810,B
23394,B
23398,B
24790,B
24793,B
24794,B
24795,B
24796,B
24800,B
24782,B
24789,B
112,B
121,B
127,B
53468,B
53470,B
53448,B
53450,B
43097,B
43104,B
43107,B
43070,B
43071,B
43083,B
43090,B
43057,B
43059,B
43060,B
43063,B
43046,B
44103,B
44105,B
44108,B
2012,B
2020,B
2021,B
2027,B
140,B
142,B
148,B
23479,B
24773,B
23454,B
23455,B
23459,B
23463,B
24767,B
23441,B
23443,B
23448,B
24728,B
23418,B
2008,B
44092,B
44096,B
44100,B
1994,B
43153,B
43158,B
43164,B
43140,B
43147,B
43121,B
43123,B
43124,B
43127,B
43137,B
43113,B
43119,B
23515,B
23494,B
23497,B
5420,B
5436,B
24723,B
5409,B
152,B
53481,B
9514,B
9500,B
131,B
43120,B
48704,B
43182,B
14346,B
14332,B
14333,B
14334,B
14338,B
43168,B
14312,B
14315,B
14324,B
44090,B
8046,B
8048,B
8049,B
23572,B
23574,B
23575,B
5475,B
5791,B
24714,B
5785,B
24709,B
23525,B
23526,B
23527,B
23528,B
24699,B
24703,B
24705,B
24707,B
23499,B
13915,B
8041,B
44079,B
44086,B
13902,B
13906,B
14311,B
43218,B
43220,B
14288,B
43207,B
14274,B
9273,B
53514,B
53515,B
53517,B
9475,B
53494,B
53499,B
53507,B
24674,B
24694,B
24657,B
24663,B
24664,B
24618,B
43193,B
43205,B
2147,B
2149,B
43251,B
43255,B
2140,B
43243,B
43244,B
43245,B
43246,B
43247,B
43250,B
43227,B
43228,B
43233,B
48705,B
23548,B
23561,B
5463,B
5466,B
5467,B
24611,B
5450,B
5454,B
23619,B
23620,B
24598,B
9282,B
9261,B
9262,B
9272,B
14256,B
14264,B
14244,B
14247,B
14222,B
14225,B
14230,B
2154,B
2157,B
44068,B
44069,B
44070,B
44074,B
44054,B
44064,B
23635,B
23649,B
24541,B
24548,B
23628,B
23629,B
23603,B
18606,B
23608,B
23616,B
23617,B
23594,B
23595,B
24588,B
24595,B
23585,B
24565,B
24569,B
53589,B
53564,B
53568,B
53539,B
53546,B
53551,B
53552,B
53529,B
53530,B
53532,B
53536,B
24550,B
23650,B
23669,B
44035,B
44036,B
44037,B
43305,B
43289,B
43290,B
2172,B
43267,B
43268,B
44023,B
43990,B
43995,B
43997,B
43975,B
43983,B
14212,B
14220,B
43365,B
14193,B
14196,B
14199,B
14205,B
14206,B
14207,B
43362,B
14184,B
14189,B
14191,B
43329,B
43336,B
43352,B
24446,B
24516,B
24526,B
24530,B
5506,B
24500,B
24509,B
5488,B
5743,B
5745,B
5756,B
24490,B
24491,B
53576,B
53582,B
53586,B
18613,B
43358,B
8028,B
14146,B
14165,B
43406,B
43407,B
43390,B
43391,B
43394,B
43380,B
43963,B
43966,B
43967,B
43943,B
43944,B
43930,B
43931,B
43933,B
9464,B
9427,B
9431,B
53611,B
53616,B
23699,B
23701,B
24480,B
24481,B
23687,B
24463,B
24464,B
43940,B
43923,B
43924,B
43929,B
43453,B
2098,B
43419,B
33635,B
43435,B
43410,B
43415,B
43417,B
14174,B
43909,B
43901,B
43906,B
43891,B
23730,B
23755,B
23706,B
23711,B
23712,B
23728,B
24436,B
5772,B
5773,B
24414,B
24424,B
24427,B
18590,B
53619,B
53621,B
53625,B
9442,B
9444,B
43893,B
43888,B
43889,B
2133,B
18592,B
18596,B
14142,B
7994,B
33630,B
8019,B
2129,B
2130,B
2131,B
14135,B
2101,B
2111,B
2121,B
53653,B
53660,B
53635,B
53636,B
53640,B
24397,B
24400,B
24406,B
24408,B
24411,B
23785,B
23797,B
23761,B
23769,B
23771,B
23773,B
2122,B
43528,B
43534,B
43537,B
43538,B
43539,B
43501,B
43527,B
43486,B
43487,B
43495,B
43498,B
43473,B
43484,B
43880,B
13936,B
23809,B
23810,B
24372,B
24362,B
24364,B
24367,B
5541,B
5550,B
5559,B
5528,B
9385,B
9386,B
9388,B
9371,B
53647,B
53648,B
8074,B
2042,B
2048,B
2051,B
43566,B
43567,B
43570,B
14119,B
14121,B
14128,B
43563,B
14095,B
43540,B
43543,B
43551,B
101,B
105,B
53667,B
53672,B
84,B
9397,B
9401,B
9409,B
24344,B
24356,B
24357,B
23837,B
23840,B
23842,B
23822,B
43554,B
43617,B
43619,B
43594,B
43596,B
43599,B
43589,B
43591,B
43592,B
43571,B
43574,B
43575,B
43871,B
2030,B
2037,B
2038,B
2041,B
43856,B
43862,B
24326,B
24331,B
24296,B
24306,B
24265,B
24249,B
24257,B
24258,B
24263,B
53673,B
53679,B
93,B
95,B
43867,B
43836,B
43837,B
43841,B
43844,B
43854,B
43824,B
43827,B
43830,B
14076,B
14085,B
14086,B
14087,B
43639,B
14050,B
14070,B
43637,B
43638,B
53731,B
53713,B
7029,B
53720,B
53723,B
53703,B
53704,B
53711,B
5701,B
24245,B
24241,B
23870,B
24236,B
23913,B
23914,B
5593,B
23907,B
5584,B
5577,B
5580,B
24203,B
53741,B
53745,B
53747,B
14043,B
14045,B
43627,B
43635,B
14031,B
14035,B
14036,B
14017,B
14024,B
14026,B
2084,B
13998,B
43647,B
43653,B
2068,B
43734,B
9340,B
9343,B
9353,B
9336,B
23932,B
23946,B
5649,B
24176,B
53790,B
53796,B
53798,B
53804,B
24066,B
24072,B
24075,B
53809,B
24083,B
24060,B
24047,B
64,B
66,B
41,B
42,B
43,B
45,B
48,B
53838,B
53842,B
53844,B
53846,B
53855,B
53859,B
53863,B
53864,B
72,B
53848,B
53849,B
53850,B
53900,B
53916,B
24180,B
23925,B
23927,B
23928,B
24161,B
24162,B
24156,B
53821,B
43729,B
43711,B
43660,B
43684,B
43687,B
43814,B
43819,B
43822,B
13978,B
13983,B
13971,B
13975,B
43810,B
23978,B
23982,B
23961,B
23963,B
23964,B
24130,B
5638,B
24094,B
24112,B
24117,B
53924,B
53107,B
6286,B
8710,B
13736,B
25260,B
17161,B
16321,B
21243,B
51713,B
15145,B
12460,B
3119,B
44935,B
12227,B
15659,B
23051,B
28487,B
262,B
38826,B
44933,B
53317,B
27850,B
27729,B
49104,B
43703,B
4605,B
33582,B
43801,B
50780,B
29913,B
21924,B
27881,B
44477,B
12514,B
50090,B
11100,B
36943,B
14044,B
46444,B
35514,B
20821,B
3739,B
47056,B
26188,B
16187,B
14875,B
29927,B
15463,B
44383,B
45248,B
38606,B
46969,B
36162,B
51101,B
48319,B
48771,B
8696,B
26698,B
19330,B
23972,B
13073,B
19619,B
23412,B
24757,B
15912,B
43919,B
42912,B
41841,B
46774,B
15118,B
29586,B
47666,B
52494,B
24063,B
46724,B
43470,B
52432,B
44263,B
27414,B
43464,B
23098,B
14736,B
29932,B
20838,B
29525,B
12550,B
46970,B
45610,B
47837,B
67,B
12754,B
48289,B
6676,B
46780,B
49270,B
32488,B
16381,B
6717,B
15086,B
41860,B
44042,B
43916,B
21020,B
41354,B
43652,B
36161,B
12961,B
32832,B
29045,B
37316,B
51729,B
43918,B
28697,B
24374,B
26696,B
23301,B
1498,B
53224,B
28525,B
6479,B
18421,B
29522,B
49296,B
37880,B
46332,B
6862,B
19294,B
45891,B
20473,B
43208,B
13175,B
31715,B
46138,B
52046,B
51122,B
13918,B
13933,B
13948,B
14106,B
14124,B
43580,B
43582,B
43593,B
43598,B
43604,B
53725,B
53735,B
53751,B
5574,B
5576,B
23861,B
23863,B
5696,B
5724,B
24247,B
53699,B
53712,B
23911,B
24213,B
24225,B
24233,B
24240,B
24254,B
24264,B
24278,B
24289,B
24298,B
24325,B
43905,B
43908,B
43915,B
43887,B
43890,B
43897,B
2113,B
14139,B
43885,B
43886,B
43496,B
43499,B
43525,B
43531,B
43535,B
43950,B
43961,B
43962,B
43965,B
43376,B
43941,B
43948,B
43461,B
43925,B
43932,B
43411,B
43418,B
43448,B
103,B
106,B
53684,B
53688,B
23825,B
23827,B
23846,B
24340,B
9408,B
24384,B
24337,B
24338,B
23801,B
23820,B
24368,B
24370,B
24373,B
24375,B
24379,B
44006,B
44021,B
44025,B
44026,B
43973,B
43977,B
43986,B
43339,B
43357,B
43361,B
14192,B
14209,B
43396,B
43398,B
43404,B
14156,B
14164,B
9383,B
5522,B
5524,B
5543,B
53643,B
9368,B
9375,B
9380,B
9382,B
23745,B
24445,B
24386,B
24391,B
24393,B
23800,B
24402,B
24440,B
23709,B
23726,B
23729,B
23737,B
23742,B
44077,B
2159,B
2162,B
2163,B
2167,B
14231,B
14234,B
44045,B
44051,B
44053,B
44063,B
44066,B
44072,B
43316,B
44028,B
44029,B
44034,B
43288,B
43295,B
43296,B
43297,B
43298,B
43299,B
43304,B
8047,B
8060,B
8067,B
44088,B
44089,B
14267,B
43217,B
43223,B
43225,B
44080,B
13899,B
8039,B
43254,B
43258,B
43259,B
2145,B
2153,B
43212,B
14238,B
14253,B
14259,B
14261,B
2168,B
2169,B
43248,B
53601,B
9457,B
24413,B
24418,B
24470,B
24482,B
23685,B
23694,B
23700,B
24523,B
24527,B
24448,B
24453,B
24458,B
24459,B
24504,B
5484,B
5501,B
5516,B
24519,B
44113,B
43038,B
43044,B
43045,B
43052,B
2004,B
2007,B
2018,B
44109,B
44110,B
44112,B
43145,B
43152,B
43165,B
44097,B
1996,B
1997,B
43166,B
43169,B
14323,B
14328,B
14329,B
14342,B
43178,B
42971,B
42978,B
42982,B
42985,B
44119,B
44131,B
44137,B
13871,B
13872,B
44145,B
42964,B
43036,B
7987,B
43037,B
44116,B
43077,B
53537,B
53553,B
53554,B
53559,B
23637,B
23647,B
23648,B
23656,B
23663,B
23673,B
24561,B
23581,B
23583,B
23584,B
23588,B
23593,B
5469,B
23556,B
23565,B
24572,B
44176,B
44197,B
44198,B
44215,B
42913,B
42924,B
42925,B
42928,B
2182,B
14389,B
14394,B
14399,B
42957,B
42963,B
42894,B
42898,B
43005,B
14364,B
14372,B
13850,B
44253,B
42753,B
42763,B
42770,B
44233,B
44251,B
13809,B
13821,B
13829,B
13836,B
42821,B
14453,B
14460,B
