Index,Table_ABC_segmentation
14464,B
42832,B
42854,B
42889,B
14412,B
14422,B
14437,B
42812,B
42820,B
9274,B
9281,B
24613,B
24616,B
24638,B
24650,B
24656,B
24666,B
53505,B
9471,B
9481,B
5802,B
24722,B
24617,B
24626,B
24704,B
44281,B
44285,B
44288,B
2226,B
2230,B
7922,B
7928,B
7929,B
42699,B
42734,B
42736,B
42740,B
42795,B
42807,B
2234,B
2242,B
5415,B
5433,B
5434,B
23489,B
23493,B
23502,B
9485,B
9507,B
53480,B
24726,B
5408,B
23456,B
23473,B
23474,B
143,B
145,B
9288,B
23427,B
24748,B
23447,B
42561,B
42566,B
42567,B
42579,B
42580,B
42581,B
42635,B
44296,B
44297,B
44331,B
42620,B
42629,B
42631,B
14514,B
14529,B
14546,B
14554,B
42639,B
42652,B
42661,B
42686,B
42693,B
42617,B
42486,B
2265,B
2267,B
2270,B
7893,B
42559,B
1966,B
1980,B
13766,B
8105,B
42538,B
42550,B
14562,B
14566,B
14567,B
42587,B
42589,B
42592,B
42604,B
42612,B
42615,B
24777,B
24799,B
24803,B
23395,B
53417,B
53457,B
53460,B
53472,B
53473,B
108,B
110,B
24836,B
24857,B
5372,B
53407,B
23366,B
23367,B
23391,B
23392,B
23393,B
23435,B
42452,B
44351,B
44386,B
42436,B
42440,B
42441,B
42444,B
42449,B
14601,B
42477,B
42404,B
42423,B
42500,B
42470,B
42471,B
42473,B
42476,B
44457,B
42324,B
42331,B
14632,B
14643,B
44415,B
44416,B
44425,B
44442,B
42384,B
42386,B
42403,B
44406,B
44410,B
44414,B
42342,B
42355,B
42362,B
42366,B
42371,B
42376,B
9556,B
9561,B
9564,B
9568,B
5395,B
23359,B
23363,B
23365,B
5403,B
24914,B
24948,B
53396,B
23333,B
23339,B
23343,B
23348,B
24968,B
5353,B
23304,B
23305,B
5818,B
5824,B
5829,B
44480,B
44486,B
44496,B
44499,B
42293,B
42298,B
44464,B
44473,B
2296,B
2301,B
2307,B
2317,B
2318,B
42286,B
14649,B
14661,B
42285,B
42205,B
42215,B
13723,B
13727,B
13731,B
13740,B
13756,B
44515,B
14691,B
14702,B
14706,B
14710,B
42273,B
13713,B
42256,B
42265,B
42267,B
42268,B
14670,B
53339,B
53343,B
53345,B
53358,B
53366,B
24980,B
5346,B
23273,B
23275,B
23302,B
25112,B
5301,B
25004,B
25024,B
25029,B
25031,B
23243,B
23246,B
25072,B
25073,B
25099,B
25101,B
44564,B
42108,B
42109,B
42114,B
14754,B
42185,B
42199,B
44538,B
44539,B
44553,B
14727,B
14728,B
14738,B
14744,B
42222,B
42242,B
42243,B
42245,B
42246,B
42176,B
44585,B
44586,B
44590,B
44600,B
44611,B
2361,B
42084,B
42086,B
42088,B
44576,B
44578,B
44581,B
2326,B
2334,B
2342,B
2344,B
2345,B
2351,B
42145,B
42152,B
42160,B
2321,B
53306,B
53311,B
23208,B
23210,B
23215,B
23232,B
5864,B
25178,B
53303,B
9228,B
5278,B
23176,B
23178,B
23185,B
25125,B
25145,B
25222,B
23121,B
23124,B
5259,B
5277,B
44619,B
44621,B
13628,B
13630,B
13632,B
41946,B
41964,B
41965,B
41973,B
41975,B
41977,B
42000,B
42020,B
42026,B
42042,B
42045,B
41941,B
42066,B
14765,B
41982,B
41984,B
41990,B
41994,B
41998,B
2374,B
2376,B
2392,B
2395,B
2396,B
44656,B
44663,B
44665,B
44666,B
44667,B
44668,B
44673,B
44640,B
44643,B
44646,B
44647,B
44652,B
41896,B
41916,B
14813,B
14840,B
5290,B
25189,B
25206,B
174,B
175,B
192,B
53281,B
53292,B
53296,B
25240,B
25271,B
25282,B
25295,B
25300,B
168,B
5910,B
5914,B
5918,B
5923,B
23132,B
1922,B
1931,B
1934,B
41800,B
44698,B
44703,B
44709,B
44713,B
44714,B
1918,B
14879,B
14883,B
14884,B
14885,B
41863,B
44681,B
44697,B
41885,B
41886,B
41889,B
1952,B
44722,B
44724,B
44729,B
41706,B
41714,B
41767,B
1942,B
8144,B
8150,B
13583,B
41765,B
41766,B
14910,B
14912,B
14936,B
41830,B
41756,B
41759,B
41762,B
9615,B
9619,B
9620,B
53259,B
25303,B
25317,B
25377,B
53242,B
9606,B
25332,B
25337,B
25360,B
23044,B
25406,B
23009,B
23027,B
13560,B
13565,B
13576,B
41625,B
41632,B
44731,B
44732,B
44733,B
44748,B
44749,B
44761,B
41649,B
41654,B
41657,B
41664,B
41703,B
41704,B
41715,B
41724,B
41732,B
41749,B
41755,B
41552,B
41558,B
41571,B
41572,B
44796,B
44813,B
44815,B
44820,B
15003,B
2417,B
41610,B
44770,B
44777,B
44794,B
7815,B
41643,B
41646,B
2400,B
2406,B
53149,B
53193,B
53220,B
25378,B
25379,B
5231,B
5245,B
22962,B
22984,B
22990,B
25543,B
5249,B
25459,B
5227,B
25527,B
22941,B
22944,B
22946,B
5935,B
25532,B
44871,B
14971,B
44821,B
44834,B
44844,B
44851,B
44852,B
41527,B
41529,B
41533,B
41535,B
14968,B
14970,B
41575,B
41576,B
41592,B
41595,B
41599,B
9645,B
9672,B
9677,B
53134,B
5182,B
5190,B
22884,B
22905,B
22920,B
53118,B
25571,B
25580,B
25584,B
22867,B
22872,B
5174,B
25617,B
25628,B
25637,B
25653,B
25559,B
13538,B
44902,B
41413,B
2431,B
2435,B
2438,B
15009,B
15039,B
13521,B
13531,B
13536,B
41518,B
41434,B
41437,B
41446,B
41449,B
41452,B
15004,B
41462,B
41463,B
41464,B
41511,B
41514,B
41326,B
41329,B
15100,B
1884,B
1893,B
1911,B
1912,B
44911,B
41395,B
15064,B
15089,B
2439,B
2453,B
2461,B
41416,B
41424,B
53108,B
53110,B
25606,B
25615,B
53082,B
53092,B
214,B
53100,B
53101,B
25696,B
25701,B
25702,B
25704,B
22825,B
22836,B
25712,B
25665,B
25666,B
25668,B
44953,B
41274,B
41277,B
41279,B
41288,B
41293,B
41296,B
44942,B
44943,B
44945,B
8189,B
13486,B
13497,B
13500,B
41355,B
41359,B
41361,B
41362,B
41367,B
41371,B
41339,B
41343,B
41193,B
41196,B
15111,B
44958,B
44959,B
44974,B
44992,B
41233,B
41250,B
41321,B
41222,B
41223,B
41232,B
9719,B
9722,B
6018,B
22815,B
22824,B
53071,B
9692,B
9694,B
9699,B
9703,B
9705,B
25740,B
22771,B
22776,B
6006,B
53070,B
25782,B
25724,B
15130,B
15153,B
15157,B
8156,B
8172,B
8184,B
45038,B
41151,B
41155,B
41170,B
41173,B
45021,B
13469,B
15119,B
7778,B
7784,B
41138,B
41150,B
53040,B
53042,B
53043,B
53052,B
6007,B
25751,B
53015,B
53017,B
53023,B
53035,B
53039,B
22731,B
22735,B
22743,B
5133,B
25818,B
52996,B
22653,B
22658,B
22667,B
22682,B
22700,B
1864,B
13436,B
40984,B
40985,B
40992,B
15167,B
15190,B
41045,B
41054,B
41057,B
45054,B
1855,B
1862,B
2468,B
41012,B
41027,B
41031,B
41133,B
41071,B
41098,B
41103,B
41121,B
2467,B
45098,B
45109,B
2543,B
40879,B
40969,B
1876,B
1877,B
45076,B
45081,B
45091,B
40920,B
40934,B
40943,B
40954,B
40963,B
15192,B
15193,B
15212,B
40999,B
41002,B
52972,B
25858,B
22643,B
5047,B
5049,B
5050,B
273,B
275,B
22677,B
25934,B
5046,B
26001,B
26011,B
26012,B
26016,B
26018,B
26021,B
6051,B
45136,B
45138,B
45139,B
45157,B
45185,B
40853,B
15244,B
45110,B
45113,B
45119,B
45123,B
45130,B
40911,B
40913,B
2521,B
15220,B
15223,B
15226,B
15227,B
40880,B
40884,B
40897,B
40899,B
40904,B
40728,B
40732,B
40743,B
40745,B
40746,B
13391,B
13396,B
45200,B
40816,B
40831,B
40836,B
45187,B
7733,B
40861,B
40869,B
40783,B
40808,B
40813,B
266,B
9756,B
25974,B
25993,B
22596,B
6044,B
52922,B
22555,B
5023,B
5028,B
26039,B
22584,B
26057,B
26065,B
26066,B
5012,B
22540,B
22547,B
40630,B
40632,B
40633,B
40634,B
40642,B
15278,B
15284,B
45237,B
45238,B
45247,B
45252,B
40715,B
45208,B
45209,B
45210,B
45217,B
45224,B
45230,B
40665,B
40700,B
40701,B
40705,B
13348,B
45291,B
45293,B
40568,B
40569,B
40570,B
2546,B
40625,B
45271,B
45280,B
45281,B
13338,B
13340,B
15303,B
40606,B
40621,B
15314,B
15346,B
15352,B
5042,B
26099,B
22490,B
22503,B
9773,B
9205,B
9209,B
9213,B
26160,B
26163,B
26165,B
26171,B
4973,B
52903,B
22523,B
26104,B
26117,B
26118,B
26123,B
26146,B
26153,B
45336,B
40502,B
40506,B
40507,B
40518,B
40533,B
40541,B
45301,B
45306,B
45307,B
45314,B
45319,B
45328,B
15387,B
15390,B
40562,B
40565,B
45297,B
40593,B
40595,B
15365,B
15381,B
15383,B
15385,B
45365,B
45393,B
40380,B
40384,B
40386,B
45340,B
45347,B
45352,B
45358,B
45360,B
40412,B
40413,B
2590,B
2619,B
2620,B
2624,B
40555,B
40434,B
40447,B
40469,B
40470,B
52852,B
52889,B
22521,B
22477,B
22479,B
22484,B
52840,B
52842,B
52848,B
6058,B
4977,B
6087,B
22473,B
26216,B
26217,B
22446,B
40317,B
40318,B
40345,B
40347,B
40349,B
40353,B
40354,B
13291,B
13299,B
13303,B
13318,B
45411,B
7728,B
40316,B
15426,B
15451,B
15461,B
45400,B
45401,B
45402,B
13276,B
13277,B
40390,B
40402,B
15413,B
9802,B
52817,B
52829,B
4950,B
4953,B
22401,B
22416,B
52793,B
52802,B
9221,B
26320,B
26251,B
26253,B
4927,B
4929,B
4940,B
4942,B
4943,B
26261,B
26266,B
26274,B
26293,B
1836,B
45423,B
45425,B
45433,B
40253,B
40256,B
7714,B
7716,B
7717,B
7725,B
7727,B
1833,B
7694,B
7712,B
40363,B
40366,B
40368,B
40370,B
40377,B
40299,B
40197,B
45436,B
45440,B
8237,B
13248,B
13261,B
13272,B
2663,B
40156,B
40158,B
40159,B
40169,B
40195,B
40289,B
40290,B
40292,B
40229,B
40232,B
40258,B
40274,B
40276,B
40284,B
40285,B
40029,B
40030,B
40032,B
40040,B
40049,B
45460,B
45461,B
45469,B
45480,B
45484,B
45486,B
40132,B
15565,B
7659,B
7671,B
7676,B
45457,B
2635,B
2636,B
2644,B
15530,B
15538,B
15548,B
40100,B
40102,B
52781,B
22366,B
26342,B
26345,B
52730,B
52741,B
52745,B
52746,B
6129,B
22352,B
22355,B
22357,B
22358,B
22364,B
6115,B
6116,B
6119,B
6122,B
26327,B
26333,B
45526,B
45536,B
45544,B
45551,B
45563,B
39928,B
39949,B
45509,B
45518,B
45523,B
39975,B
39976,B
39977,B
39983,B
7688,B
40056,B
40085,B
40086,B
39965,B
45598,B
45608,B
2685,B
2687,B
2694,B
39879,B
45565,B
45573,B
45577,B
45579,B
45580,B
45582,B
45586,B
45593,B
15696,B
15699,B
15701,B
15724,B
39918,B
45564,B
15641,B
15677,B
15695,B
26365,B
26373,B
26374,B
26385,B
22303,B
9849,B
9163,B
26357,B
26358,B
4890,B
4898,B
22283,B
22288,B
26429,B
22254,B
22261,B
22268,B
45637,B
45641,B
45646,B
1779,B
2668,B
2677,B
45611,B
45627,B
45631,B
39851,B
39852,B
39855,B
39860,B
39869,B
2665,B
39881,B
39883,B
39901,B
39902,B
39913,B
9886,B
9891,B
52702,B
52703,B
52706,B
52716,B
22323,B
26458,B
22200,B
9180,B
9852,B
26527,B
26531,B
26532,B
26448,B
26450,B
22197,B
4881,B
26558,B
22230,B
22233,B
22241,B
26499,B
39756,B
39758,B
39759,B
45656,B
45665,B
1782,B
1787,B
1788,B
1793,B
45648,B
45650,B
39814,B
15741,B
15749,B
15756,B
15768,B
13206,B
13216,B
13224,B
45682,B
45689,B
45693,B
39652,B
39653,B
45679,B
45680,B
13185,B
13189,B
13190,B
15785,B
15798,B
15807,B
39733,B
39740,B
39767,B
39781,B
39789,B
39722,B
39727,B
15780,B
52683,B
4865,B
22157,B
22185,B
6152,B
6154,B
52622,B
52624,B
52626,B
52632,B
22104,B
26603,B
26679,B
26685,B
26623,B
4789,B
2711,B
2712,B
2714,B
2715,B
2721,B
2727,B
2728,B
45702,B
45715,B
45734,B
2707,B
39634,B
7624,B
45697,B
45699,B
45701,B
39684,B
39702,B
39709,B
39616,B
45774,B
39504,B
39506,B
39512,B
39550,B
39552,B
45773,B
13143,B
13165,B
13167,B
13171,B
13173,B
13181,B
39595,B
45747,B
45753,B
2730,B
15834,B
15846,B
22053,B
52577,B
52578,B
52581,B
26646,B
26667,B
26704,B
26710,B
26720,B
22047,B
22051,B
22087,B
4767,B
4781,B
26758,B
26693,B
26777,B
26789,B
26791,B
26792,B
26816,B
39441,B
39445,B
39451,B
39452,B
39457,B
39458,B
39459,B
45816,B
45818,B
45833,B
45838,B
39438,B
15882,B
15900,B
45782,B
45808,B
39555,B
39564,B
39486,B
39488,B
39495,B
15866,B
15879,B
39379,B
39384,B
39394,B
39400,B
45875,B
39353,B
39359,B
39369,B
39374,B
39376,B
39377,B
8272,B
13104,B
13108,B
13114,B
13121,B
13128,B
39466,B
39475,B
39477,B
39479,B
39482,B
45851,B
45856,B
22038,B
22042,B
4698,B
9951,B
22017,B
22019,B
22022,B
22023,B
22024,B
22029,B
4718,B
21931,B
21950,B
6208,B
6214,B
21900,B
21904,B
4702,B
4706,B
4713,B
45881,B
45886,B
45897,B
39289,B
39290,B
2737,B
2738,B
2745,B
2770,B
39323,B
1733,B
1735,B
1739,B
15916,B
15934,B
39308,B
39313,B
39404,B
39327,B
39341,B
45942,B
39212,B
39214,B
39218,B
7606,B
45926,B
45936,B
45939,B
39249,B
39257,B
45912,B
45913,B
45922,B
39294,B
39295,B
15962,B
39227,B
39229,B
39239,B
39242,B
21969,B
26873,B
26884,B
26887,B
52548,B
52550,B
52563,B
52571,B
328,B
341,B
4657,B
52532,B
52537,B
52538,B
52543,B
26917,B
26922,B
26932,B
26937,B
39138,B
16051,B
13098,B
8242,B
39124,B
39125,B
39173,B
39180,B
39182,B
39183,B
39184,B
39185,B
39192,B
7608,B
15979,B
15991,B
16007,B
16013,B
9121,B
9128,B
9137,B
21916,B
52497,B
52500,B
52502,B
52505,B
52506,B
21868,B
21877,B
21881,B
6218,B
6234,B
27031,B
27032,B
27033,B
27040,B
27041,B
27042,B
27048,B
39053,B
39060,B
39063,B
46012,B
46013,B
46017,B
46019,B
46020,B
39036,B
39037,B
45971,B
45981,B
45995,B
46003,B
46005,B
39147,B
39099,B
16072,B
46034,B
13062,B
13071,B
13072,B
13077,B
38954,B
38962,B
38997,B
39009,B
39012,B
39014,B
16118,B
7553,B
2787,B
2810,B
39027,B
39031,B
39033,B
39035,B
7556,B
39015,B
39024,B
2780,B
2781,B
46089,B
46106,B
38912,B
38916,B
38918,B
46048,B
46052,B
46061,B
46068,B
46070,B
46076,B
46080,B
46081,B
16161,B
38977,B
46046,B
38963,B
38964,B
38966,B
38970,B
38973,B
16154,B
52480,B
4686,B
26995,B
27002,B
27009,B
27023,B
21847,B
21861,B
52433,B
21808,B
21820,B
21832,B
21836,B
21734,B
21753,B
27082,B
21787,B
13007,B
13013,B
13017,B
38811,B
46107,B
46108,B
46116,B
46122,B
38898,B
16176,B
16184,B
16192,B
16198,B
38929,B
38934,B
38947,B
38948,B
38885,B
10017,B
10022,B
10039,B
27124,B
27149,B
27195,B
52405,B
52410,B
52427,B
9142,B
9143,B
27164,B
4629,B
27174,B
27183,B
21718,B
21720,B
21724,B
6261,B
46161,B
46173,B
46174,B
38770,B
38773,B
46145,B
46154,B
46155,B
38763,B
16250,B
16254,B
16256,B
16280,B
16281,B
16284,B
38839,B
38841,B
38802,B
12980,B
12988,B
38632,B
38639,B
2851,B
2859,B
2860,B
1721,B
38747,B
38748,B
2836,B
2838,B
2840,B
2849,B
38733,B
38746,B
52355,B
52367,B
52374,B
52378,B
52380,B
52386,B
52395,B
4614,B
27270,B
27273,B
411,B
21708,B
21709,B
27284,B
27220,B
27221,B
27225,B
27230,B
27241,B
27276,B
27277,B
21677,B
21680,B
21701,B
21703,B
46246,B
46254,B
38519,B
38521,B
38527,B
38540,B
38541,B
46216,B
46226,B
46227,B
38614,B
38619,B
38622,B
16324,B
38569,B
38570,B
38656,B
38666,B
38677,B
38680,B
12931,B
12941,B
12943,B
46268,B
46270,B
38444,B
16391,B
16393,B
38512,B
46261,B
46266,B
12924,B
38495,B
38497,B
38503,B
16370,B
16375,B
38546,B
38548,B
38554,B
38555,B
38556,B
38489,B
10068,B
10070,B
10072,B
404,B
406,B
407,B
21660,B
27344,B
27345,B
398,B
401,B
10052,B
10057,B
27374,B
27375,B
27376,B
27312,B
21653,B
27373,B
21598,B
21605,B
21609,B
21615,B
21624,B
46318,B
46323,B
16405,B
16418,B
16423,B
46282,B
46295,B
46311,B
46313,B
46315,B
38469,B
38472,B
38473,B
38477,B
38485,B
46275,B
46276,B
38445,B
38448,B
38458,B
38465,B
38466,B
1660,B
1672,B
38330,B
38336,B
2866,B
2876,B
46338,B
46339,B
1658,B
38385,B
38387,B
38388,B
38389,B
38390,B
38391,B
38402,B
2864,B
16428,B
16431,B
16434,B
16440,B
38417,B
38350,B
38373,B
12901,B
12907,B
12911,B
1686,B
46373,B
2908,B
38309,B
38318,B
1676,B
1682,B
38265,B
38267,B
38271,B
38304,B
38308,B
7455,B
7489,B
38340,B
38343,B
38344,B
38345,B
38257,B
380,B
27352,B
27357,B
6327,B
21575,B
52302,B
52317,B
52327,B
52335,B
21526,B
6309,B
27378,B
27384,B
4543,B
27496,B
21576,B
21580,B
27397,B
27401,B
21523,B
38230,B
38231,B
38240,B
46411,B
46415,B
46420,B
38202,B
38203,B
38204,B
16498,B
46376,B
46378,B
46379,B
46384,B
46403,B
2919,B
2920,B
2923,B
2933,B
16481,B
38118,B
38119,B
38124,B
38127,B
38136,B
46474,B
46475,B
46478,B
46488,B
38117,B
16540,B
16541,B
46429,B
38249,B
38250,B
2904,B
38180,B
38185,B
6322,B
27437,B
27453,B
27463,B
27488,B
10116,B
9077,B
9087,B
9098,B
6317,B
21516,B
52250,B
52259,B
52260,B
27540,B
27546,B
27548,B
27567,B
27570,B
4528,B
21497,B
8299,B
8305,B
46510,B
37981,B
37982,B
37983,B
46499,B
46501,B
12856,B
12861,B
8282,B
16561,B
16577,B
38046,B
38157,B
38166,B
38088,B
38093,B
38109,B
38111,B
27500,B
27505,B
27528,B
27529,B
27538,B
52205,B
52208,B
52213,B
52220,B
52226,B
52228,B
21449,B
21475,B
27602,B
27603,B
451,B
52196,B
4494,B
4496,B
27596,B
21433,B
21435,B
21447,B
7442,B
16612,B
16614,B
16625,B
16627,B
16629,B
46525,B
46526,B
46537,B
46551,B
46553,B
2959,B
38028,B
38034,B
46514,B
46515,B
46516,B
46522,B
46523,B
37995,B
37997,B
37998,B
38010,B
38015,B
16673,B
16676,B
16683,B
16684,B
16686,B
16689,B
46585,B
1614,B
1622,B
1629,B
1635,B
1637,B
37900,B
16661,B
37960,B
37965,B
37974,B
2941,B
46567,B
46584,B
2972,B
37929,B
37931,B
37936,B
46606,B
37809,B
37810,B
37812,B
37814,B
37816,B
37895,B
12826,B
12851,B
37879,B
37882,B
37886,B
37889,B
37907,B
37915,B
37861,B
37865,B
37868,B
21403,B
21413,B
21422,B
21426,B
4493,B
438,B
448,B
9107,B
4481,B
27653,B
27661,B
27692,B
27693,B
27697,B
428,B
21383,B
27713,B
27622,B
27635,B
46619,B
46623,B
46631,B
46649,B
46655,B
46656,B
46659,B
46660,B
37804,B
46610,B
46613,B
46616,B
46617,B
37771,B
37775,B
37778,B
37779,B
37785,B
37795,B
37798,B
37834,B
37835,B
37838,B
37844,B
46694,B
46695,B
37683,B
37687,B
37688,B
37689,B
37691,B
46661,B
46662,B
46665,B
46671,B
46676,B
46678,B
46690,B
16720,B
16723,B
16728,B
16733,B
37750,B
37762,B
37742,B
16690,B
16696,B
16702,B
16712,B
16715,B
16719,B
9050,B
9059,B
27706,B
27709,B
52170,B
52173,B
10177,B
9049,B
27762,B
27766,B
4414,B
4421,B
4422,B
27733,B
27735,B
27747,B
27748,B
46738,B
37603,B
2979,B
2995,B
12766,B
12774,B
12802,B
46737,B
16768,B
16774,B
37656,B
37666,B
37667,B
8346,B
12764,B
37723,B
37734,B
37651,B
16740,B
37492,B
37493,B
37517,B
37529,B
37535,B
46775,B
1577,B
1578,B
37489,B
37570,B
37575,B
16794,B
46754,B
46770,B
3004,B
37617,B
37620,B
37630,B
37558,B
37559,B
37569,B
6365,B
6371,B
6373,B
21338,B
21339,B
52144,B
52145,B
52152,B
52163,B
4437,B
6364,B
27806,B
27809,B
27812,B
27815,B
52106,B
27771,B
27772,B
27782,B
8317,B
8319,B
8324,B
8329,B
37458,B
37469,B
1606,B
1607,B
12744,B
12745,B
12748,B
16831,B
16839,B
7372,B
7382,B
1596,B
1600,B
3026,B
3032,B
3033,B
3036,B
3037,B
46843,B
46860,B
46863,B
46869,B
37390,B
37391,B
37393,B
16864,B
37447,B
46821,B
46839,B
46840,B
37432,B
37437,B
7398,B
16859,B
37480,B
37483,B
37488,B
3010,B
3013,B
3016,B
52083,B
52092,B
27837,B
27838,B
27846,B
27851,B
52065,B
9064,B
10203,B
52081,B
27882,B
21291,B
21304,B
6358,B
27940,B
27942,B
27945,B
27880,B
37281,B
37295,B
37299,B
16909,B
16910,B
46872,B
46873,B
12697,B
37420,B
37423,B
37353,B
16891,B
37406,B
27895,B
27905,B
27918,B
27919,B
52008,B
52027,B
52043,B
52058,B
52062,B
27986,B
27987,B
27991,B
27996,B
481,B
486,B
52000,B
27967,B
27968,B
27977,B
27979,B
27981,B
27985,B
46916,B
46918,B
46921,B
3079,B
16924,B
37274,B
46883,B
1551,B
1559,B
37234,B
37247,B
37253,B
37266,B
37271,B
37272,B
24012,B
37318,B
37320,B
37230,B
37231,B
37207,B
37208,B
37212,B
37215,B
3046,B
46942,B
46944,B
37187,B
46930,B
46934,B
12650,B
12653,B
46940,B
16961,B
46923,B
46924,B
46926,B
10274,B
10275,B
27957,B
459,B
461,B
10242,B
10247,B
21272,B
21273,B
21283,B
28005,B
28011,B
51980,B
21248,B
21252,B
21255,B
21259,B
21266,B
46993,B
46995,B
46996,B
47000,B
37122,B
37123,B
37133,B
46964,B
46965,B
53799,B
53774,B
46989,B
16978,B
16992,B
37173,B
37177,B
46950,B
3049,B
37165,B
37167,B
37172,B
16965,B
16977,B
47018,B
47049,B
47055,B
43797,B
17023,B
7347,B
7356,B
7359,B
37045,B
47009,B
47016,B
37096,B
37100,B
37106,B
37037,B
17009,B
37149,B
37151,B
37049,B
37056,B
37068,B
28031,B
28034,B
4383,B
4392,B
51956,B
51957,B
51967,B
51968,B
51969,B
28030,B
21236,B
53940,B
28049,B
51925,B
51934,B
28105,B
4402,B
21193,B
21200,B
21209,B
21230,B
47070,B
3108,B
1,B
3120,B
36954,B
12644,B
8349,B
8392,B
8394,B
8395,B
8397,B
37008,B
37009,B
37019,B
37020,B
47064,B
47065,B
36971,B
36990,B
36993,B
36997,B
47097,B
17121,B
36809,B
36813,B
36910,B
36923,B
47079,B
47084,B
47085,B
47091,B
36887,B
36896,B
36899,B
36908,B
53891,B
17028,B
17056,B
17061,B
36945,B
36947,B
28078,B
28079,B
28081,B
28088,B
51913,B
28057,B
28060,B
28062,B
28149,B
51903,B
51908,B
10300,B
10314,B
10328,B
21165,B
21185,B
28138,B
28140,B
28141,B
28142,B
36788,B
36789,B
36792,B
36796,B
36798,B
36805,B
47138,B
12583,B
12605,B
47151,B
36784,B
36861,B
36863,B
36867,B
36868,B
36873,B
36874,B
47129,B
47130,B
36815,B
36822,B
36823,B
36834,B
1509,B
1511,B
1517,B
1519,B
47166,B
47174,B
36637,B
36727,B
36729,B
36735,B
36737,B
47159,B
1495,B
53937,B
1503,B
36703,B
36714,B
36723,B
36724,B
36725,B
17089,B
36757,B
17125,B
17126,B
17146,B
17156,B
53907,B
17162,B
28168,B
28169,B
6409,B
6410,B
21150,B
21155,B
51893,B
51896,B
28158,B
28159,B
28165,B
28167,B
51823,B
51825,B
51838,B
51845,B
51856,B
51862,B
28211,B
21132,B
36617,B
36625,B
36629,B
36631,B
17170,B
12558,B
12563,B
12564,B
12565,B
47207,B
36610,B
36611,B
47187,B
47204,B
53853,B
36642,B
36659,B
36680,B
47227,B
47239,B
47250,B
36480,B
36491,B
36496,B
36575,B
36582,B
36586,B
36588,B
36590,B
47212,B
47214,B
3148,B
3159,B
36526,B
36527,B
36530,B
36538,B
36553,B
36564,B
17182,B
17199,B
36634,B
36591,B
3129,B
28268,B
28269,B
28281,B
9033,B
28247,B
28249,B
28252,B
28259,B
10331,B
9018,B
9026,B
28291,B
21094,B
21097,B
36449,B
36452,B
36454,B
36458,B
36459,B
36460,B
36461,B
47279,B
8440,B
53871,B
12523,B
47302,B
36446,B
17205,B
7311,B
7319,B
47272,B
36497,B
36499,B
36503,B
51739,B
51760,B
51775,B
51782,B
51783,B
51792,B
51811,B
28344,B
28351,B
28355,B
10389,B
53877,B
21124,B
28310,B
28316,B
28317,B
28326,B
28362,B
28367,B
28369,B
28372,B
28389,B
8417,B
8422,B
8423,B
47342,B
36370,B
36394,B
47305,B
12474,B
12484,B
36425,B
36427,B
36429,B
36433,B
36438,B
36439,B
36467,B
36468,B
36474,B
36477,B
36405,B
22,B
47372,B
36310,B
36315,B
36320,B
36321,B
36360,B
47362,B
47364,B
12437,B
12451,B
3199,B
17273,B
17283,B
17297,B
36350,B
7329,B
17230,B
17245,B
3177,B
3188,B
4341,B
4346,B
4373,B
9037,B
10363,B
10364,B
10366,B
10373,B
21074,B
28405,B
53811,B
51728,B
28447,B
28393,B
21049,B
21050,B
21073,B
47414,B
1465,B
36247,B
36249,B
36259,B
47388,B
47389,B
47391,B
47395,B
47402,B
