Index,Table_ABC_segmentation
47408,B
47411,B
36348,B
36286,B
36293,B
17337,B
47380,B
36323,B
36324,B
36326,B
36329,B
36339,B
36345,B
5633,B
36181,B
1489,B
47440,B
36153,B
53884,B
17385,B
36192,B
36198,B
36204,B
36235,B
36261,B
36264,B
36265,B
51672,B
28410,B
28413,B
28415,B
28418,B
24049,B
51666,B
541,B
28468,B
28470,B
28476,B
28483,B
20981,B
21005,B
21013,B
23996,B
28507,B
36067,B
36075,B
36103,B
36122,B
12383,B
12384,B
12385,B
12388,B
12414,B
12421,B
47462,B
17407,B
7277,B
36145,B
47451,B
47452,B
47457,B
36184,B
17363,B
17365,B
17371,B
36140,B
17390,B
17391,B
28493,B
28494,B
28495,B
28504,B
51659,B
10393,B
10396,B
10401,B
10410,B
10420,B
28531,B
28533,B
20966,B
51655,B
28569,B
28573,B
24001,B
28530,B
36003,B
36004,B
3228,B
47482,B
47494,B
47503,B
47514,B
36050,B
36063,B
36129,B
36133,B
17438,B
17448,B
36036,B
36045,B
4324,B
4337,B
28537,B
28554,B
28562,B
51581,B
51599,B
51605,B
51632,B
6430,B
28594,B
28615,B
28623,B
28625,B
28626,B
28645,B
20934,B
20956,B
28586,B
28593,B
47523,B
47525,B
12342,B
35894,B
35898,B
35963,B
35967,B
35985,B
47518,B
47522,B
36001,B
35906,B
35911,B
35913,B
35922,B
35927,B
17419,B
17425,B
35988,B
17450,B
17502,B
35874,B
35878,B
35882,B
35888,B
47586,B
47588,B
35851,B
35854,B
35863,B
35905,B
47558,B
47559,B
47569,B
47575,B
47581,B
17542,B
17544,B
17552,B
35899,B
35901,B
10428,B
28629,B
28631,B
28633,B
28638,B
580,B
583,B
595,B
600,B
28695,B
60,B
28701,B
28721,B
28726,B
28733,B
20890,B
20900,B
47622,B
12320,B
8466,B
8491,B
17601,B
35717,B
35719,B
47603,B
47610,B
47611,B
47613,B
47616,B
47621,B
35796,B
35797,B
35836,B
35890,B
35773,B
35775,B
35778,B
35786,B
35789,B
35707,B
35708,B
35715,B
17560,B
47656,B
2097,B
47672,B
47674,B
47677,B
47678,B
35771,B
47628,B
47632,B
47636,B
47638,B
47639,B
47640,B
35723,B
35724,B
35727,B
35729,B
51551,B
28734,B
28743,B
28745,B
20834,B
43713,B
10475,B
10500,B
10504,B
4277,B
4280,B
4291,B
43723,B
28778,B
28789,B
28803,B
28804,B
28809,B
47707,B
47710,B
17663,B
35671,B
47681,B
47693,B
47694,B
47700,B
3258,B
3266,B
3267,B
17571,B
17582,B
17585,B
17593,B
17598,B
35674,B
3246,B
20863,B
4295,B
28758,B
28759,B
28766,B
28767,B
28771,B
13980,B
6482,B
51458,B
51464,B
51478,B
28815,B
28819,B
28821,B
28830,B
20811,B
6467,B
28845,B
28853,B
28862,B
28866,B
28874,B
28814,B
35549,B
35562,B
35564,B
35565,B
12304,B
1457,B
47717,B
47720,B
17714,B
35642,B
12293,B
12294,B
12298,B
35601,B
35635,B
35637,B
35638,B
35446,B
35447,B
35449,B
35450,B
35452,B
35453,B
47731,B
47735,B
47748,B
17685,B
17686,B
17695,B
17711,B
17618,B
17621,B
17634,B
13987,B
35531,B
8977,B
8998,B
8999,B
28841,B
28843,B
28844,B
20703,B
20705,B
28904,B
20743,B
20796,B
10521,B
28921,B
28924,B
28926,B
4243,B
28943,B
28944,B
28957,B
28976,B
28983,B
28987,B
12237,B
12240,B
47797,B
35363,B
35434,B
35435,B
35436,B
35438,B
13995,B
7209,B
35402,B
35408,B
35409,B
35411,B
35426,B
35431,B
35454,B
35459,B
35475,B
35480,B
35485,B
7205,B
8513,B
8515,B
13997,B
47824,B
47828,B
47834,B
12209,B
12215,B
8503,B
8506,B
7221,B
47819,B
35386,B
17722,B
17728,B
7214,B
51429,B
51430,B
20733,B
20734,B
20735,B
28938,B
28939,B
29042,B
51362,B
51372,B
51414,B
51416,B
51417,B
29028,B
29030,B
29027,B
47879,B
47880,B
47881,B
47892,B
47893,B
47894,B
17776,B
17812,B
47843,B
47865,B
47871,B
47875,B
35338,B
35339,B
35348,B
35353,B
35266,B
35279,B
35327,B
35330,B
35331,B
35333,B
35334,B
9003,B
10540,B
28990,B
29006,B
29010,B
20658,B
20659,B
20673,B
629,B
4223,B
4224,B
43815,B
29048,B
29053,B
29064,B
29071,B
6512,B
29082,B
29091,B
4195,B
4204,B
4218,B
35195,B
35197,B
35202,B
35203,B
35208,B
12184,B
12185,B
47928,B
17847,B
17851,B
35259,B
35263,B
35265,B
47914,B
47924,B
35255,B
17833,B
29144,B
51326,B
51327,B
10574,B
10591,B
10595,B
51341,B
29074,B
29134,B
29135,B
29136,B
29138,B
29139,B
29140,B
29101,B
29112,B
29121,B
29124,B
20631,B
20635,B
6498,B
6500,B
6507,B
29172,B
35167,B
35168,B
35169,B
35170,B
35178,B
47972,B
1383,B
1386,B
35161,B
47944,B
47945,B
47949,B
47967,B
47969,B
47970,B
35215,B
35216,B
35222,B
47936,B
47982,B
47983,B
47985,B
47994,B
35058,B
1408,B
47977,B
47978,B
47981,B
1391,B
1393,B
1397,B
1400,B
1401,B
35184,B
35185,B
29146,B
29148,B
29149,B
29150,B
29164,B
51288,B
51310,B
51311,B
51316,B
29220,B
29221,B
29227,B
51259,B
51261,B
29189,B
29197,B
29200,B
29205,B
29218,B
48006,B
8561,B
12135,B
12142,B
35000,B
35004,B
35007,B
35042,B
35047,B
35052,B
35036,B
3328,B
3334,B
3341,B
3346,B
3360,B
35067,B
35130,B
35150,B
48046,B
48050,B
48052,B
48053,B
48062,B
48072,B
34881,B
34978,B
34988,B
34990,B
48018,B
48022,B
34938,B
34940,B
34941,B
34947,B
34952,B
34954,B
34974,B
34975,B
35023,B
17882,B
7167,B
35024,B
8956,B
51197,B
51232,B
51238,B
29268,B
29269,B
20573,B
20586,B
20595,B
20607,B
29317,B
29320,B
29247,B
29253,B
29256,B
29295,B
29304,B
48109,B
34822,B
34823,B
34824,B
34826,B
34871,B
48078,B
48079,B
48081,B
48086,B
48099,B
48100,B
48108,B
3371,B
3379,B
34887,B
34910,B
7179,B
7180,B
17885,B
17889,B
692,B
695,B
10642,B
29290,B
6571,B
20532,B
20544,B
51187,B
676,B
691,B
29332,B
29344,B
29347,B
6562,B
6566,B
29379,B
29380,B
29381,B
29387,B
4153,B
29327,B
12094,B
12103,B
12113,B
1370,B
7135,B
34744,B
17987,B
17995,B
1353,B
34804,B
34814,B
17967,B
17978,B
17985,B
34846,B
34847,B
17941,B
17943,B
34799,B
34802,B
48177,B
48181,B
34682,B
34683,B
34684,B
18040,B
7127,B
48117,B
48119,B
48140,B
48152,B
48163,B
34793,B
34719,B
34721,B
34728,B
7116,B
7122,B
34752,B
34753,B
34760,B
34767,B
34772,B
34779,B
34789,B
34790,B
12052,B
12081,B
34577,B
34661,B
34662,B
34677,B
12044,B
34639,B
34640,B
34641,B
34645,B
34650,B
34660,B
18052,B
18059,B
18072,B
34686,B
34709,B
34636,B
10674,B
10675,B
29367,B
29375,B
29376,B
51125,B
51146,B
10646,B
10654,B
10670,B
10672,B
20514,B
6548,B
43818,B
29410,B
29422,B
43805,B
20479,B
20508,B
48225,B
48244,B
48274,B
48275,B
48276,B
3406,B
18082,B
18098,B
18107,B
18114,B
48220,B
34631,B
34633,B
34567,B
34569,B
34570,B
34584,B
34606,B
34611,B
34613,B
34618,B
10720,B
51114,B
29404,B
29407,B
29467,B
29471,B
29474,B
51093,B
43806,B
51104,B
10705,B
10716,B
29524,B
29425,B
29436,B
29451,B
29456,B
29464,B
29509,B
29513,B
43813,B
18183,B
34510,B
34517,B
48279,B
13962,B
48290,B
18164,B
34463,B
34470,B
34475,B
34493,B
34494,B
34504,B
34508,B
3407,B
3418,B
3425,B
34536,B
34538,B
34545,B
18157,B
34423,B
34429,B
34433,B
34434,B
34410,B
34415,B
34418,B
34421,B
48324,B
48325,B
48333,B
48335,B
48346,B
7080,B
18122,B
18137,B
18140,B
13969,B
29500,B
29501,B
29502,B
29507,B
29508,B
29481,B
29483,B
29484,B
29491,B
29494,B
29589,B
51047,B
51065,B
51068,B
29545,B
29550,B
29554,B
29556,B
13976,B
29588,B
12023,B
12031,B
12037,B
12039,B
12041,B
34294,B
34297,B
34405,B
34406,B
34408,B
34409,B
48363,B
34379,B
34393,B
34441,B
34442,B
34443,B
34344,B
34356,B
34357,B
18231,B
1300,B
1317,B
1324,B
1334,B
18269,B
34275,B
7110,B
18199,B
18213,B
34265,B
34269,B
34304,B
34308,B
34310,B
34313,B
34324,B
43750,B
731,B
8888,B
20447,B
20449,B
29601,B
723,B
726,B
727,B
29593,B
29594,B
6613,B
20422,B
20424,B
20430,B
20445,B
34159,B
34160,B
34165,B
34178,B
18242,B
11985,B
8595,B
48414,B
34156,B
48397,B
48400,B
48403,B
11981,B
18270,B
34213,B
34217,B
34232,B
34252,B
50986,B
50990,B
51000,B
716,B
20410,B
20412,B
50966,B
50974,B
50983,B
50985,B
29622,B
29623,B
29624,B
29631,B
20355,B
20361,B
20367,B
20393,B
48467,B
48470,B
48477,B
3456,B
3457,B
48436,B
48438,B
48450,B
48452,B
48453,B
48459,B
48461,B
34148,B
18284,B
18293,B
18295,B
48428,B
34118,B
34128,B
50961,B
29646,B
29652,B
29660,B
29670,B
29679,B
10765,B
10766,B
10786,B
10796,B
50947,B
8903,B
10758,B
10761,B
20328,B
20398,B
29703,B
29717,B
29736,B
48501,B
48504,B
11929,B
11934,B
11935,B
48509,B
7037,B
7051,B
7054,B
48480,B
48496,B
34102,B
3450,B
34041,B
34045,B
34048,B
18371,B
34110,B
34066,B
34076,B
34093,B
48531,B
48553,B
48560,B
48563,B
18466,B
43763,B
48518,B
48521,B
48527,B
48530,B
34031,B
34035,B
33967,B
33968,B
18404,B
18409,B
34024,B
34028,B
50937,B
4114,B
4116,B
4120,B
4136,B
20313,B
20322,B
50902,B
50906,B
50928,B
50932,B
29776,B
29788,B
50880,B
50896,B
50899,B
20347,B
29746,B
48578,B
11896,B
11918,B
11919,B
11922,B
3510,B
3511,B
33886,B
33895,B
48569,B
33944,B
33947,B
33875,B
33876,B
33879,B
18467,B
33899,B
33900,B
33908,B
20255,B
20270,B
20285,B
50866,B
50867,B
29799,B
29800,B
29804,B
20253,B
10838,B
50838,B
50858,B
747,B
29861,B
29863,B
29867,B
29869,B
4067,B
4070,B
4071,B
1293,B
48599,B
3482,B
3506,B
48591,B
48594,B
48596,B
48597,B
1265,B
1275,B
1289,B
1290,B
33853,B
33863,B
33865,B
33866,B
33867,B
33869,B
33871,B
11926,B
33825,B
33836,B
33838,B
33841,B
33842,B
33843,B
33733,B
33738,B
33759,B
18553,B
48634,B
48660,B
33779,B
33798,B
33803,B
33808,B
18551,B
18552,B
18488,B
18490,B
18493,B
18495,B
29825,B
29827,B
29830,B
29839,B
50823,B
50832,B
50834,B
10829,B
10830,B
4099,B
29874,B
29875,B
50805,B
50812,B
29918,B
29919,B
29922,B
29925,B
43770,B
43783,B
4079,B
48681,B
11859,B
11865,B
48684,B
33710,B
33714,B
33719,B
33693,B
33694,B
33697,B
33698,B
33700,B
33704,B
18565,B
18568,B
18570,B
18575,B
7023,B
29892,B
29894,B
29908,B
43785,B
29917,B
29974,B
29976,B
29978,B
50779,B
43792,B
50786,B
10854,B
29959,B
29960,B
29962,B
29965,B
29966,B
29969,B
20207,B
20209,B
29937,B
29939,B
29956,B
11846,B
11847,B
18594,B
18605,B
48710,B
11838,B
33615,B
33624,B
33664,B
33670,B
33674,B
33676,B
33678,B
33679,B
48755,B
48769,B
47,B
48787,B
48799,B
33526,B
33528,B
33532,B
33557,B
8629,B
48725,B
48730,B
48734,B
3543,B
18625,B
18626,B
18662,B
14046,B
33588,B
33603,B
33607,B
3536,B
50757,B
50770,B
29983,B
29985,B
20192,B
20156,B
20158,B
50727,B
50728,B
50729,B
30098,B
30005,B
30007,B
30015,B
30027,B
30050,B
30075,B
30086,B
30089,B
33421,B
33423,B
33424,B
33425,B
33428,B
33431,B
33434,B
33436,B
48817,B
11814,B
1225,B
1243,B
33415,B
33457,B
33459,B
18683,B
18695,B
33535,B
33545,B
33547,B
33552,B
33450,B
33319,B
33320,B
33322,B
18718,B
18739,B
33401,B
1245,B
1253,B
8691,B
11753,B
11765,B
33367,B
33386,B
33440,B
33441,B
33445,B
33448,B
33350,B
33352,B
33358,B
10892,B
10893,B
50688,B
20118,B
20129,B
20130,B
20142,B
30099,B
30100,B
30112,B
30114,B
30115,B
30172,B
4058,B
4059,B
4060,B
33262,B
33265,B
33267,B
3555,B
3559,B
48842,B
48851,B
48859,B
48866,B
18756,B
18765,B
18772,B
33312,B
48830,B
48832,B
33288,B
33289,B
33291,B
33300,B
33307,B
18754,B
20098,B
6657,B
6664,B
14062,B
30169,B
50656,B
50659,B
50663,B
30150,B
30159,B
20089,B
30217,B
30219,B
30224,B
30226,B
50651,B
792,B
820,B
30184,B
30185,B
30188,B
30207,B
6968,B
33252,B
33253,B
48928,B
48935,B
33241,B
33243,B
48897,B
48910,B
48914,B
48920,B
3560,B
3582,B
33274,B
33276,B
8866,B
30173,B
30174,B
30176,B
30182,B
4003,B
50610,B
50625,B
10928,B
30236,B
30245,B
30248,B
30262,B
30263,B
30266,B
20044,B
20046,B
20058,B
20070,B
4029,B
33161,B
11724,B
11729,B
1220,B
48955,B
33218,B
33131,B
33134,B
18814,B
18833,B
33186,B
33199,B
33204,B
33206,B
33209,B
33256,B
33168,B
33174,B
33180,B
33185,B
48999,B
33024,B
33026,B
48971,B
48972,B
3608,B
3612,B
33089,B
33093,B
33117,B
33119,B
18862,B
18875,B
18883,B
18892,B
18896,B
50574,B
50580,B
50582,B
50584,B
50607,B
50609,B
30308,B
30349,B
10990,B
10994,B
20021,B
30371,B
30297,B
30299,B
30303,B
30419,B
30355,B
30356,B
30360,B
19985,B
20003,B
20012,B
20020,B
11705,B
11713,B
11715,B
11718,B
49043,B
32990,B
33072,B
49033,B
49039,B
33043,B
33065,B
33068,B
33070,B
33031,B
33032,B
33034,B
33035,B
33037,B
33039,B
33040,B
49088,B
49094,B
49097,B
32894,B
32910,B
32916,B
32961,B
32969,B
32970,B
49057,B
49072,B
49086,B
33007,B
33012,B
32945,B
33005,B
18912,B
18918,B
18925,B
18938,B
18945,B
30392,B
30393,B
30394,B
30398,B
30403,B
30405,B
30411,B
30415,B
30374,B
30384,B
30386,B
30388,B
30389,B
50531,B
50536,B
10971,B
10981,B
30372,B
30470,B
30472,B
11037,B
49111,B
32823,B
32824,B
14063,B
11637,B
11653,B
11660,B
11663,B
11670,B
14005,B
32878,B
18965,B
18977,B
18995,B
32882,B
1165,B
18959,B
6929,B
6934,B
6939,B
32873,B
32874,B
19035,B
49119,B
49125,B
32673,B
32674,B
32811,B
32814,B
32793,B
32794,B
19026,B
19027,B
3633,B
3634,B
3636,B
3656,B
3661,B
3663,B
32809,B
32810,B
32838,B
32840,B
32846,B
32862,B
32864,B
32804,B
30439,B
30441,B
30448,B
30449,B
50483,B
11002,B
11032,B
30426,B
30433,B
19946,B
19950,B
19951,B
30491,B
30494,B
50467,B
50472,B
30477,B
30481,B
30486,B
30488,B
6709,B
32618,B
32620,B
32624,B
32626,B
32632,B
32634,B
32600,B
32601,B
32610,B
6896,B
6904,B
8716,B
8717,B
8720,B
8723,B
8726,B
32773,B
32657,B
32667,B
32672,B
19069,B
6891,B
49226,B
49239,B
49243,B
49244,B
32526,B
49203,B
49207,B
49209,B
49210,B
49211,B
49221,B
32565,B
19104,B
32587,B
49190,B
32635,B
32636,B
32641,B
32642,B
32561,B
32562,B
32564,B
11043,B
8802,B
8806,B
8813,B
8827,B
8828,B
862,B
863,B
3947,B
3961,B
3970,B
30508,B
6684,B
6698,B
30568,B
30572,B
30517,B
30522,B
30533,B
19920,B
49277,B
49279,B
32454,B
32458,B
32460,B
32475,B
1124,B
1130,B
1131,B
14016,B
49272,B
32491,B
3676,B
3683,B
32504,B
1112,B
1114,B
32538,B
32543,B
32553,B
19166,B
32485,B
32486,B
14025,B
32430,B
32431,B
32432,B
19170,B
8715,B
14028,B
32426,B
11597,B
43625,B
8702,B
8705,B
8709,B
43733,B
8712,B
32478,B
32481,B
19139,B
49295,B
11583,B
30539,B
30547,B
30553,B
30555,B
30557,B
30561,B
30566,B
50454,B
50457,B
823,B
825,B
826,B
841,B
846,B
30629,B
50422,B
50442,B
50445,B
50446,B
30579,B
30586,B
30588,B
30594,B
30595,B
30625,B
32385,B
32390,B
32394,B
32397,B
32411,B
32366,B
32369,B
32373,B
32374,B
32376,B
32383,B
49313,B
49319,B
49333,B
49334,B
49336,B
32446,B
49310,B
49311,B
49312,B
32297,B
32299,B
32300,B
32301,B
32304,B
11547,B
11559,B
11561,B
11565,B
11566,B
19235,B
19243,B
32357,B
32362,B
49380,B
32415,B
32343,B
32346,B
19206,B
19220,B
19230,B
19233,B
50371,B
50377,B
50389,B
50398,B
50402,B
50403,B
50406,B
30640,B
30641,B
30647,B
50352,B
50358,B
30633,B
19869,B
19877,B
19880,B
19888,B
19900,B
19903,B
30680,B
30681,B
30708,B
30711,B
30712,B
30713,B
30714,B
30632,B
6832,B
6842,B
6854,B
6859,B
43650,B
49447,B
49448,B
32266,B
49409,B
49415,B
49416,B
49419,B
49430,B
49443,B
32325,B
32329,B
49401,B
49404,B
49457,B
49463,B
1082,B
32195,B
32248,B
32222,B
32225,B
32229,B
32230,B
32231,B
32267,B
32268,B
32269,B
11087,B
11092,B
30654,B
30657,B
30665,B
19865,B
11057,B
11067,B
11070,B
19862,B
30723,B
30727,B
30732,B
11513,B
1099,B
49491,B
32105,B
32106,B
19270,B
19274,B
19275,B
43654,B
3740,B
3750,B
32213,B
32214,B
32215,B
32163,B
32184,B
32186,B
3714,B
3725,B
3728,B
3734,B
3735,B
43655,B
30751,B
30781,B
50304,B
50306,B
50316,B
50319,B
865,B
875,B
898,B
900,B
30811,B
30812,B
30813,B
30821,B
30822,B
49524,B
49534,B
49550,B
19328,B
13950,B
19332,B
32099,B
49497,B
49502,B
49504,B
32157,B
32158,B
19308,B
32115,B
32124,B
32126,B
50282,B
50284,B
50285,B
50286,B
30797,B
30805,B
30809,B
50230,B
50231,B
50233,B
50234,B
50261,B
50268,B
50269,B
50271,B
6723,B
6726,B
6735,B
6745,B
6747,B
19765,B
19769,B
30869,B
43873,B
6718,B
6722,B
32003,B
32011,B
32013,B
32015,B
11468,B
11470,B
11489,B
31967,B
31971,B
31973,B
32092,B
49581,B
49582,B
49588,B
32047,B
32067,B
32070,B
32085,B
31919,B
31952,B
31955,B
31956,B
31960,B
49639,B
19376,B
31902,B
31904,B
31913,B
31916,B
49607,B
49625,B
11410,B
11424,B
11434,B
32023,B
32028,B
32029,B
11106,B
11128,B
30847,B
30852,B
30854,B
30862,B
30920,B
50184,B
50185,B
50197,B
43875,B
30908,B
30911,B
30912,B
30913,B
30915,B
19759,B
30885,B
30886,B
30891,B
30896,B
30898,B
31859,B
3759,B
3786,B
1051,B
1053,B
1060,B
1066,B
19350,B
19362,B
49644,B
31961,B
31876,B
31877,B
31882,B
31890,B
31891,B
19345,B
31786,B
31800,B
31801,B
31803,B
31804,B
31807,B
31811,B
8742,B
49701,B
31760,B
31765,B
31766,B
31770,B
31780,B
19397,B
19411,B
49691,B
8731,B
8734,B
8741,B
31867,B
31875,B
31821,B
31833,B
19392,B
11164,B
11184,B
11193,B
19727,B
924,B
935,B
938,B
942,B
11157,B
31005,B
31017,B
31022,B
31025,B
30946,B
30947,B
30954,B
30957,B
30964,B
30996,B
30997,B
49736,B
49753,B
49759,B
49760,B
49795,B
43466,B
31718,B
31722,B
31723,B
49708,B
49732,B
19452,B
31710,B
31713,B
31812,B
31813,B
31820,B
19430,B
19436,B
19442,B
3832,B
31596,B
31603,B
31611,B
31614,B
31615,B
11372,B
11374,B
11376,B
11379,B
11388,B
49808,B
6816,B
6817,B
31668,B
49802,B
49803,B
31651,B
6815,B
50122,B
50144,B
905,B
911,B
918,B
19764,B
31072,B
31073,B
31087,B
50113,B
19701,B
19703,B
19711,B
31042,B
31046,B
31088,B
31094,B
31096,B
19689,B
19691,B
19696,B
11352,B
31552,B
31576,B
31578,B
31582,B
49817,B
11311,B
11322,B
11334,B
19508,B
3826,B
3828,B
49816,B
31624,B
31633,B
19484,B
19488,B
19495,B
31120,B
31127,B
31128,B
11223,B
11230,B
11233,B
31100,B
31105,B
31114,B
3900,B
31161,B
43565,B
50091,B
50092,B
50097,B
11199,B
31155,B
19660,B
19668,B
19669,B
49889,B
49890,B
31478,B
31484,B
31491,B
19541,B
19543,B
997,B
1001,B
1018,B
1019,B
1024,B
49881,B
31522,B
31523,B
31524,B
31527,B
31531,B
31532,B
31535,B
31541,B
31585,B
31586,B
31498,B
31505,B
31506,B
31518,B
11293,B
3847,B
3862,B
3865,B
31389,B
31390,B
19591,B
43569,B
31419,B
31425,B
31452,B
31453,B
31454,B
31462,B
31473,B
31496,B
31437,B
8787,B
50048,B
31201,B
31211,B
31213,B
31217,B
11241,B
31268,B
31175,B
31176,B
31184,B
31196,B
31197,B
31198,B
31199,B
31257,B
31259,B
31265,B
31267,B
989,B
31311,B
31312,B
31313,B
19630,B
49923,B
49932,B
967,B
974,B
976,B
31346,B
3834,B
53931,B
11,B
8,B
43742,B
43744,B
9355,B
9361,B
40,B
24118,B
23948,B
23955,B
53763,B
53766,B
9337,B
9344,B
24167,B
24175,B
23917,B
23936,B
23942,B
5578,B
5582,B
23898,B
24146,B
24155,B
24165,B
43845,B
43857,B
43872,B
43576,B
43634,B
53,B
49922,B
31326,B
50025,B
31225,B
31226,B
31234,B
31238,B
9320,B
49974,B
49979,B
49992,B
49995,B
50000,B
50012,B
31285,B
31293,B
49963,B
19639,B
6774,B
31320,B
31279,B
31280,B
53920,B
53925,B
9301,B
9307,B
9317,B
43746,B
24052,B
24054,B
2043,B
49973,B
12974,B
3397,B
15737,B
45779,B
782,B
17991,B
38272,B
6660,B
8257,B
30637,B
28776,B
52511,B
25403,B
43368,B
31143,B
738,B
32559,B
18283,B
18809,B
31398,B
34327,B
4133,B
4156,B
19517,B
17268,B
49087,B
23567,B
20902,B
44546,B
14863,B
52007,B
20278,B
4671,B
26697,B
19852,B
24007,B
37987,B
35228,B
29634,B
48411,B
29526,B
23276,B
35082,B
19339,B
53538,B
36065,B
51662,B
14470,B
20189,B
11308,B
50322,B
37939,B
44931,B
18384,B
33578,B
28424,B
41270,B
51955,B
7604,B
45597,B
39856,B
28524,B
36695,B
34114,B
50107,B
16634,B
35162,B
47052,B
3396,B
14360,B
48575,B
31659,B
41268,B
6710,B
21076,B
39343,B
36707,B
52201,B
31662,B
29015,B
23028,B
27335,B
31420,B
51892,B
16074,B
33554,B
37872,B
35672,B
28425,B
555,B
51927,B
16975,B
16721,B
46447,B
37986,B
21687,B
3906,B
48858,B
33685,B
28982,B
47667,B
32038,B
18943,B
24371,B
29520,B
20499,B
42385,B
9744,B
31661,B
48116,B
22970,B
32309,B
36163,B
34108,B
42450,B
34122,B
27924,B
34121,B
48856,B
20258,B
20257,B
48803,B
53106,B
5411,B
12556,B
739,B
23029,B
32800,B
52929,B
24583,B
36696,B
33108,B
28091,B
28051,B
32116,B
48169,B
41623,B
34399,B
12850,B
5085,B
30312,B
14127,B
27409,B
24512,B
1045,B
39347,B
26768,B
39754,B
34801,B
17907,B
32040,B
35587,B
17558,B
53225,B
46351,B
50618,B
33170,B
22026,B
31617,B
31240,B
43317,B
39736,B
21639,B
29523,B
50320,B
44527,B
31252,B
52774,B
3565,B
40399,B
43363,B
44271,B
1481,B
31515,B
49888,B
31494,B
19645,B
19659,B
19582,B
19618,B
19499,B
19506,B
19513,B
49820,B
50094,B
31130,B
31840,B
49789,B
31646,B
30966,B
30999,B
31004,B
31006,B
919,B
19370,B
11146,B
11163,B
947,B
30932,B
19737,B
19750,B
31838,B
11349,B
31555,B
31573,B
31090,B
11403,B
8754,B
31889,B
19354,B
31049,B
31050,B
50108,B
50124,B
49851,B
49854,B
23817,B
24354,B
9417,B
32027,B
49609,B
11445,B
31910,B
102,B
53687,B
24253,B
14178,B
43408,B
43278,B
24385,B
43514,B
43425,B
43426,B
43458,B
43927,B
43939,B
78,B
943,B
19458,B
19460,B
31712,B
49745,B
43946,B
43947,B
43949,B
19796,B
6716,B
6736,B
6740,B
50223,B
32111,B
49578,B
11450,B
49681,B
31849,B
32113,B
32131,B
32151,B
32159,B
32006,B
3760,B
30882,B
30887,B
30903,B
1036,B
49668,B
49669,B
30918,B
30919,B
11103,B
11130,B
30840,B
32026,B
31851,B
31857,B
30777,B
30780,B
30817,B
30829,B
50289,B
870,B
50307,B
1093,B
1097,B
19868,B
30746,B
30749,B
30774,B
30775,B
30776,B
32069,B
32078,B
32081,B
3722,B
19269,B
19288,B
19293,B
19299,B
11460,B
11472,B
11475,B
32004,B
31953,B
31958,B
31959,B
32063,B
9369,B
9389,B
9390,B
44091,B
43313,B
43314,B
43315,B
14151,B
14161,B
43335,B
14181,B
24435,B
23710,B
53634,B
43985,B
43987,B
44001,B
44012,B
44020,B
5547,B
5560,B
43403,B
49518,B
49547,B
32041,B
43974,B
43976,B
43982,B
30731,B
19826,B
19827,B
50369,B
30578,B
32413,B
19242,B
49372,B
19850,B
19853,B
19855,B
30792,B
30794,B
30795,B
50334,B
11095,B
30660,B
32216,B
32218,B
32219,B
32220,B
19844,B
44059,B
14221,B
32221,B
32226,B
32227,B
32228,B
32235,B
32238,B
49297,B
32427,B
32428,B
30583,B
30621,B
30626,B
30627,B
30563,B
49453,B
49472,B
1072,B
3708,B
49292,B
8711,B
8713,B
30642,B
32310,B
32333,B
49444,B
32250,B
32251,B
32257,B
32247,B
