Index,Table_ABC_segmentation
32280,B
32285,B
19258,B
19259,B
19260,B
6847,B
6860,B
30516,B
1123,B
49273,B
32461,B
32462,B
30567,B
30574,B
19943,B
19092,B
19119,B
49205,B
49225,B
32515,B
6699,B
30507,B
30509,B
32288,B
32298,B
32306,B
19196,B
49308,B
49309,B
32585,B
19086,B
49314,B
49338,B
49353,B
32367,B
32375,B
32398,B
32399,B
32286,B
32536,B
32784,B
8722,B
11599,B
11617,B
53632,B
24434,B
14236,B
30440,B
30450,B
30459,B
32592,B
32621,B
30489,B
19949,B
19021,B
19030,B
49124,B
32869,B
11014,B
30435,B
30437,B
32429,B
19176,B
19183,B
19186,B
3699,B
3703,B
32805,B
32960,B
49046,B
49093,B
1153,B
33028,B
30387,B
18921,B
14357,B
7979,B
42980,B
42990,B
42994,B
42995,B
43118,B
32959,B
24462,B
23688,B
53591,B
9428,B
43133,B
1998,B
2009,B
44114,B
43192,B
14303,B
8043,B
8058,B
24510,B
24521,B
24522,B
33091,B
33092,B
33094,B
11697,B
11720,B
30370,B
30350,B
48968,B
48969,B
48976,B
48989,B
50551,B
50572,B
50600,B
33123,B
10957,B
10979,B
18978,B
11636,B
1179,B
32831,B
32835,B
33102,B
32934,B
30462,B
30474,B
30475,B
50507,B
50514,B
50520,B
20041,B
49009,B
33257,B
33184,B
33194,B
33198,B
30234,B
4001,B
50624,B
50626,B
33158,B
33159,B
8678,B
8855,B
8868,B
33269,B
33277,B
33285,B
20043,B
20045,B
33044,B
33045,B
33069,B
33071,B
33073,B
33074,B
49036,B
11683,B
48879,B
33260,B
50652,B
50674,B
50677,B
20099,B
24597,B
14378,B
14385,B
18782,B
18798,B
48841,B
53556,B
43076,B
44207,B
44210,B
42835,B
5453,B
23562,B
43086,B
43094,B
43105,B
43018,B
43020,B
23615,B
53541,B
33360,B
33364,B
33380,B
33383,B
33385,B
33390,B
6679,B
6681,B
33397,B
33400,B
1263,B
33338,B
18728,B
3521,B
33443,B
30189,B
33287,B
48901,B
48911,B
1198,B
1205,B
33250,B
33251,B
30170,B
18744,B
33297,B
6959,B
6983,B
33255,B
30183,B
30082,B
30094,B
30013,B
30025,B
20154,B
50732,B
33455,B
18671,B
48739,B
48749,B
33663,B
33671,B
50758,B
29984,C
33606,C
30063,C
4057,C
4061,C
4065,C
30133,C
18622,C
18636,C
3550,C
48737,C
20122,C
10890,C
50709,C
33266,C
4047,C
4055,C
4056,C
23577,C
14502,C
7939,C
44264,C
44265,C
23504,C
24612,C
42811,C
24701,C
23524,C
23533,C
5779,C
24715,C
13842,C
42766,C
42773,C
42996,C
24637,C
9472,C
53521,C
24599,C
33516,C
48811,C
30059,C
14485,C
42828,C
42833,C
13830,C
33622,C
33633,C
7028,C
33637,C
48622,C
48631,C
48636,C
48666,C
8614,C
8616,C
33572,C
33681,C
33682,C
33621,C
20233,C
29936,C
29961,C
29972,C
29975,C
10857,C
10882,C
11842,C
24696,C
29884,C
33768,C
33770,C
33772,C
33695,C
33706,C
33707,C
33942,C
33946,C
33948,C
33885,C
33893,C
48565,C
33716,C
33717,C
33718,C
33728,C
8652,C
11862,C
33662,C
4072,C
6620,C
6625,C
50817,C
50819,C
50833,C
10831,C
29834,C
29840,C
48677,C
33740,C
33741,C
33742,C
29841,C
29850,C
33774,C
18517,C
34012,C
18408,C
18415,C
29786,C
29787,C
50931,C
50936,C
48515,C
48526,C
48535,C
48550,C
48557,C
34001,C
34008,C
6644,C
33829,C
33830,C
48600,C
3481,C
3508,C
20287,C
33926,C
33939,C
33940,C
29856,C
50844,C
767,C
29737,C
29739,C
4108,C
50944,C
50948,C
50949,C
10782,C
34095,C
10788,C
10789,C
29691,C
29698,C
18252,C
34119,C
29727,C
29784,C
34123,C
34140,C
34147,C
48430,C
33993,C
20292,C
29742,C
29743,C
29745,C
29747,C
29753,C
42489,C
2274,C
42632,C
8576,C
34154,C
34155,C
34166,C
34168,C
5412,C
5430,C
44307,C
44318,C
44329,C
42586,C
23449,C
42480,C
42746,C
42749,C
2213,C
9291,C
9483,C
9504,C
53484,C
7055,C
7064,C
48498,C
11947,C
42804,C
42809,C
42810,C
42723,C
34274,C
34282,C
7106,C
1305,C
18255,C
34444,C
34394,C
34321,C
51011,C
18350,C
18354,C
29700,C
20368,C
29618,C
29626,C
29628,C
11980,C
11995,C
29633,C
50982,C
50989,C
51004,C
51010,C
18235,C
29597,C
29614,C
34212,C
34226,C
34256,C
11976,C
7082,C
7084,C
48318,C
34295,C
29548,C
51028,C
51066,C
48334,C
34413,C
34417,C
34422,C
51092,C
29488,C
29496,C
29499,C
29537,C
34303,C
34306,C
729,C
730,C
733,C
734,C
34328,C
34336,C
34268,C
34270,C
34272,C
29528,C
42406,C
10723,C
34594,C
34628,C
34629,C
34632,C
34575,C
24776,C
42438,C
44368,C
2281,C
14585,C
14616,C
42479,C
7883,C
7889,C
24837,C
24840,C
5377,C
118,C
122,C
24775,C
34400,C
34404,C
12003,C
24783,C
42603,C
42533,C
7881,C
18012,C
29356,C
34637,C
34648,C
34652,C
34665,C
34673,C
34676,C
48296,C
12043,C
12055,C
12076,C
48203,C
48211,C
34727,C
29515,C
29517,C
34426,C
34432,C
3422,C
34516,C
3398,C
10717,C
10722,C
48309,C
34447,C
34448,C
34452,C
678,C
8918,C
1362,C
1363,C
12093,C
12098,C
8534,C
3367,C
29377,C
29334,C
29346,C
29348,C
20545,C
4179,C
20515,C
29288,C
29289,C
29291,C
34909,C
17892,C
17894,C
6538,C
6549,C
51123,C
8958,C
51171,C
48219,C
29409,C
4175,C
42282,C
42283,C
2292,C
2303,C
2309,C
42292,C
42295,C
42300,C
44488,C
44498,C
44500,C
42247,C
24959,C
23324,C
23332,C
23342,C
44446,C
42335,C
5404,C
24891,C
24947,C
42353,C
42364,C
42381,C
34828,C
34805,C
17970,C
44424,C
44432,C
35183,C
35187,C
35189,C
35192,C
35193,C
1406,C
51276,C
51277,C
29309,C
29315,C
29267,C
34868,C
29297,C
35180,C
51206,C
51237,C
51244,C
7168,C
29303,C
29305,C
29306,C
29307,C
34979,C
48013,C
48063,C
35122,C
35126,C
20580,C
8952,C
20624,C
29174,C
29106,C
29107,C
47942,C
47962,C
35164,C
29131,C
29141,C
17821,C
17822,C
17824,C
35166,C
35173,C
35177,C
29235,C
35131,C
35157,C
3352,C
35043,C
35055,C
29118,C
29129,C
51321,C
29147,C
29155,C
35179,C
48003,C
29195,C
29219,C
29222,C
23290,C
42221,C
14720,C
14740,C
44542,C
13686,C
42281,C
13712,C
42095,C
42105,C
23235,C
25115,C
25104,C
25020,C
42206,C
42219,C
14646,C
53336,C
53376,C
42248,C
14671,C
14687,C
47975,C
47976,C
47980,C
47988,C
35057,C
44525,C
12202,C
47827,C
17815,C
17817,C
17818,C
35303,C
35307,C
35455,C
6524,C
20656,C
17838,C
17842,C
47907,C
12162,C
12168,C
12174,C
29012,C
35315,C
35328,C
47935,C
35198,C
35213,C
29077,C
29081,C
13690,C
35280,C
47861,C
47888,C
29018,C
51351,C
640,C
8996,C
35530,C
17666,C
17700,C
17713,C
28952,C
28922,C
29031,C
29032,C
47729,C
47737,C
47760,C
47773,C
35445,C
10524,C
51407,C
51423,C
51428,C
17715,C
17727,C
29021,C
29022,C
29023,C
17746,C
17755,C
17769,C
47809,C
47811,C
47820,C
29034,C
29035,C
35676,C
12309,C
35542,C
35543,C
35554,C
35593,C
35595,C
7232,C
47695,C
28887,C
28818,C
51477,C
51525,C
28762,C
12233,C
12256,C
47795,C
3322,C
35689,C
35644,C
17612,C
7223,C
20695,C
20697,C
20762,C
10523,C
35401,C
35433,C
35439,C
47782,C
41882,C
41883,C
14772,C
42014,C
41949,C
14781,C
47669,C
14801,C
44617,C
13666,C
5254,C
23146,C
25147,C
12049,C
2370,C
42081,C
42060,C
42064,C
9592,C
9233,C
42123,C
42124,C
42077,C
35633,C
1446,C
1450,C
1456,C
12268,C
2320,C
2323,C
2350,C
35855,C
35864,C
581,C
586,C
614,C
615,C
10440,C
10441,C
51546,C
47704,C
35598,C
43807,C
28777,C
28806,C
35902,C
35852,C
28744,C
35728,C
35732,C
35737,C
28754,C
4287,C
4288,C
20852,C
35704,C
45332,C
17562,C
17570,C
35891,C
35787,C
51547,C
28741,C
51639,C
28552,C
35964,C
47517,C
47521,C
12382,C
35896,C
35897,C
36023,C
36037,C
36058,C
36064,C
28599,C
51569,C
51570,C
51636,C
28725,C
35833,C
35847,C
47605,C
47606,C
35722,C
28559,C
28560,C
35900,C
28747,C
20871,C
43895,C
28748,C
28664,C
28665,C
28667,C
8147,C
44730,C
41888,C
41890,C
14032,C
44715,C
28502,C
17360,C
25208,C
25217,C
41786,C
41787,C
41809,C
23135,C
23136,C
25229,C
41932,C
44639,C
44645,C
44653,C
44670,C
25280,C
176,C
53288,C
28584,C
35879,C
17423,C
35989,C
35993,C
35942,C
41901,C
41919,C
43626,C
1492,C
14042,C
36166,C
36177,C
36263,C
36274,C
36284,C
47474,C
47480,C
47488,C
47489,C
47496,C
36002,C
36005,C
1474,C
10400,C
10421,C
43823,C
3230,C
3236,C
28516,C
43866,C
28532,C
17396,C
36147,C
12393,C
43869,C
36101,C
20971,C
51656,C
51658,C
3201,C
2036,C
28402,C
51687,C
9039,C
10350,C
10378,C
10386,C
28459,C
28460,C
28479,C
28360,C
28361,C
7332,C
17224,C
17231,C
28423,C
38,C
23969,C
36121,C
6440,C
20994,C
21000,C
28453,C
36194,C
36205,C
36240,C
28489,C
538,C
545,C
43572,C
51671,C
28368,C
28329,C
28332,C
28334,C
28336,C
36440,C
47306,C
47309,C
28358,C
28289,C
36498,C
36502,C
36509,C
36513,C
36521,C
47347,C
21077,C
36178,C
36335,C
36342,C
17315,C
17346,C
47373,C
47382,C
10387,C
4376,C
36248,C
36253,C
36254,C
28428,C
28438,C
24139,C
21085,C
21106,C
21117,C
510,C
514,C
515,C
9025,C
17210,C
36489,C
36641,C
9028,C
51821,C
28232,C
28239,C
28263,C
28272,C
36463,C
17252,C
17262,C
28282,C
17194,C
36632,C
3133,C
36585,C
47310,C
12481,C
47336,C
36359,C
36361,C
47355,C
12467,C
36308,C
17180,C
28283,C
28286,C
36662,C
36663,C
36674,C
36679,C
36685,C
21142,C
51824,C
51874,C
24170,C
51895,C
47188,C
24177,C
17169,C
36769,C
36697,C
23941,C
47160,C
36824,C
36827,C
28179,C
28209,C
7308,C
47274,C
47278,C
36445,C
36447,C
36448,C
28292,C
21164,C
8125,C
36911,C
47094,C
47103,C
47119,C
36972,C
36992,C
28086,C
5645,C
25334,C
41725,C
41729,C
41734,C
41662,C
41663,C
44760,C
23046,C
23078,C
23190,C
9253,C
41627,C
41629,C
5651,C
26129,C
26176,C
53773,C
41811,C
41821,C
41823,C
1936,C
1947,C
25346,C
37169,C
28045,C
4385,C
4396,C
37158,C
37054,C
37088,C
3117,C
28143,C
37104,C
37105,C
47002,C
47017,C
47028,C
47047,C
24101,C
28056,C
28076,C
36856,C
12593,C
47143,C
36790,C
17079,C
28139,C
24102,C
36955,C
36934,C
3086,C
36909,C
10322,C
51911,C
52,C
27955,C
27956,C
16953,C
16954,C
4397,C
51979,C
10250,C
10257,C
12673,C
37180,C
37192,C
37193,C
10265,C
10271,C
27949,C
27954,C
47068,C
8353,C
8369,C
3097,C
3111,C
16963,C
8403,C
12664,C
4407,C
18,C
51928,C
51945,C
53879,C
28015,C
36995,C
37025,C
52910,C
44869,C
44870,C
44874,C
44876,C
44877,C
15049,C
41457,C
2404,C
5043,C
44784,C
25472,C
25517,C
25419,C
5224,C
22964,C
44816,C
41557,C
41561,C
41563,C
41570,C
53212,C
53221,C
41635,C
10263,C
26083,C
46958,C
46966,C
46986,C
44792,C
44800,C
44810,C
37329,C
37472,C
3012,C
37442,C
7403,C
16860,C
46827,C
27879,C
1560,C
46919,C
16920,C
37204,C
37206,C
37210,C
37214,C
37305,C
51998,C
26085,C
52010,C
27892,C
27906,C
37270,C
37273,C
46890,C
22947,C
15406,C
27925,C
37398,C
37402,C
37403,C
27960,C
27966,C
4432,C
6367,C
12740,C
12753,C
37463,C
37468,C
27863,C
27876,C
46745,C
46750,C
46777,C
37527,C
27789,C
27797,C
52107,C
52120,C
37407,C
37410,C
37418,C
16884,C
16906,C
46878,C
12695,C
37562,C
10228,C
10232,C
12718,C
12738,C
37286,C
27930,C
27932,C
27943,C
2990,C
4449,C
27742,C
37528,C
37545,C
37718,C
37721,C
37737,C
27755,C
4430,C
52172,C
10193,C
46727,C
46734,C
37598,C
2985,C
52185,C
27702,C
27708,C
16714,C
45298,C
16734,C
46673,C
27751,C
27770,C
46835,C
46865,C
37547,C
37554,C
3031,C
7385,C
1601,C
41330,C
41336,C
41469,C
41492,C
41495,C
45325,C
37873,C
37888,C
15028,C
44885,C
44892,C
13552,C
44894,C
25633,C
8076,C
44940,C
44830,C
25566,C
22865,C
22880,C
22906,C
9666,C
9684,C
41443,C
37740,C
12793,C
53131,C
41573,C
41574,C
41588,C
41539,C
14983,C
52239,C
38158,C
38165,C
16563,C
46538,C
2969,C
16621,C
27595,C
46699,C
37839,C
37842,C
37765,C
37766,C
37799,C
37801,C
52238,C
37917,C
37802,C
21369,C
21377,C
27620,C
27655,C
27694,C
10151,C
37896,C
12808,C
12837,C
31350,C
4456,C
4470,C
4471,C
4483,C
16502,C
21518,C
52247,C
9099,C
6316,C
16596,C
8281,C
8283,C
46457,C
38125,C
38126,C
38141,C
27455,C
27494,C
38175,C
38187,C
37808,C
37811,C
31373,C
49928,C
2955,C
16507,C
46446,C
951,C
21473,C
952,C
46572,C
16668,C
16682,C
31631,C
37989,C
46520,C
41351,C
38268,C
31638,C
38274,C
1675,C
1681,C
12900,C
4573,C
25686,C
25689,C
25694,C
41206,C
41207,C
41344,C
41345,C
41346,C
53105,C
31644,C
53113,C
25616,C
41377,C
44949,C
41300,C
25672,C
8285,C
31314,C
2458,C
41423,C
41429,C
15067,C
15069,C
15072,C
16366,C
38516,C
16416,C
21586,C
21618,C
21625,C
27318,C
31249,C
46401,C
46412,C
38223,C
10078,C
38544,C
38553,C
38496,C
16363,C
38245,C
31261,C
27381,C
4544,C
4571,C
7494,C
16467,C
16489,C
52303,C
52336,C
384,C
27361,C
16449,C
38228,C
38229,C
38244,C
38732,C
38734,C
38737,C
46219,C
46220,C
46229,C
31212,C
21689,C
1719,C
12964,C
12969,C
31336,C
16344,C
27243,C
38730,C
38731,C
46343,C
31349,C
38319,C
38324,C
38325,C
38326,C
2832,C
2848,C
31220,C
38452,C
38456,C
46274,C
46292,C
46293,C
46320,C
38378,C
38727,C
21719,C
38630,C
38786,C
38804,C
16238,C
38760,C
8766,C
27202,C
10013,C
10015,C
46158,C
46165,C
46166,C
46170,C
38722,C
38939,C
38944,C
16164,C
16175,C
46112,C
6266,C
6287,C
4628,C
4598,C
46272,C
38428,C
38598,C
38600,C
7509,C
46215,C
27128,C
38980,C
46101,C
38922,C
39066,C
52440,C
52441,C
27008,C
38967,C
22816,C
15160,C
2497,C
25772,C
25805,C
8776,C
25714,C
38979,C
41323,C
41324,C
41263,C
22789,C
5999,C
9702,C
9715,C
9718,C
41269,C
50060,C
44975,C
44978,C
45000,C
41205,C
41305,C
41314,C
39054,C
39058,C
39059,C
27044,C
31142,C
21869,C
6245,C
4681,C
38818,C
21750,C
31146,C
10001,C
9122,C
15995,C
39153,C
39193,C
21821,C
21856,C
27080,C
46113,C
46119,C
12999,C
13021,C
13023,C
7566,C
38974,C
38978,C
27091,C
27102,C
21797,C
21814,C
27052,C
26902,C
39293,C
16047,C
26911,C
26913,C
26966,C
26971,C
52530,C
45924,C
45928,C
45932,C
45934,C
52569,C
333,C
21976,C
21987,C
2816,C
38981,C
38995,C
7537,C
39094,C
39095,C
49956,C
39271,C
16081,C
16091,C
45979,C
45982,C
39039,C
39051,C
39052,C
39087,C
4707,C
39207,C
39210,C
39222,C
43900,C
19570,C
41171,C
45026,C
22039,C
352,C
31428,C
15927,C
31431,C
39283,C
39284,C
26910,C
39481,C
15948,C
39378,C
39383,C
39390,C
4715,C
22021,C
31445,C
39205,C
31447,C
39114,C
39127,C
39129,C
16029,C
16030,C
26776,C
39593,C
31412,C
39667,C
31413,C
26674,C
26677,C
39602,C
39603,C
45102,C
40872,C
41097,C
41114,C
41026,C
41036,C
39591,C
39592,C
53062,C
7779,C
7792,C
41043,C
45055,C
13433,C
22696,C
22768,C
13472,C
8162,C
2487,C
15132,C
5131,C
52999,C
53025,C
53044,C
26684,C
4797,C
4804,C
22101,C
39672,C
39699,C
39703,C
39637,C
15783,C
15787,C
31819,C
22109,C
22133,C
6132,C
52654,C
2710,C
15871,C
45812,C
45832,C
45839,C
52656,C
6160,C
6161,C
39726,C
39585,C
39436,C
39442,C
26844,C
26749,C
4746,C
4769,C
39392,C
2536,C
45186,C
52700,C
9872,C
4920,C
39903,C
39904,C
39845,C
15201,C
40850,C
22680,C
25952,C
9772,C
40741,C
40896,C
40907,C
40953,C
45087,C
52927,C
903,C
52949,C
52987,C
25871,C
22649,C
7621,C
7636,C
2701,C
2702,C
15216,C
41003,C
40929,C
40942,C
31647,C
40057,C
9832,C
9153,C
26384,C
22328,C
22336,C
6094,C
39817,C
31657,C
15754,C
1781,C
15692,C
15697,C
15708,C
45596,C
45653,C
45666,C
45669,C
39752,C
39753,C
19710,C
45678,C
13201,C
31418,C
39755,C
39760,C
39762,C
4880,C
26480,C
45651,C
45652,C
45516,C
39940,C
6118,C
22356,C
26353,C
40059,C
40091,C
39967,C
52754,C
52757,C
52768,C
49904,C
52782,C
52784,C
40133,C
45508,C
45642,C
1769,C
26431,C
15573,C
45463,C
40046,C
40278,C
40280,C
15645,C
15686,C
22253,C
52727,C
39865,C
45615,C
45633,C
45635,C
45253,C
45255,C
7767,C
9788,C
9790,C
9800,C
9814,C
40393,C
40849,C
45191,C
22572,C
22585,C
6038,C
40714,C
45234,C
45245,C
40722,C
40725,C
40729,C
245,C
11281,C
7753,C
40805,C
40834,C
39969,C
40015,C
15602,C
15603,C
13380,C
13386,C
13413,C
40719,C
45350,C
45362,C
45370,C
45381,C
40594,C
15378,C
15399,C
52883,C
1817,C
40283,C
40286,C
15491,C
15518,C
40252,C
40187,C
40369,C
22382,C
9222,C
40379,C
40306,C
40313,C
7710,C
7711,C
1807,C
31388,C
40404,C
40405,C
45426,C
40255,C
26257,C
26268,C
26313,C
40577,C
15349,C
40623,C
13342,C
2550,C
2560,C
2569,C
9203,C
40346,C
26215,C
22428,C
22436,C
22443,C
2576,C
2577,C
40576,C
6078,C
6085,C
22474,C
52836,C
52868,C
52881,C
52882,C
13285,C
52884,C
40552,C
40436,C
40480,C
40484,C
40414,C
40415,C
6063,C
19633,C
19634,C
6761,C
5614,C
31665,C
24018,C
14,C
31393,C
31299,C
49994,C
31222,C
31223,C
24056,C
24057,C
24069,C
9316,C
11361,C
31405,C
31410,C
31331,C
31334,C
31282,C
31290,C
31298,C
2062,C
43465,C
43474,C
43732,C
43738,C
14015,C
31391,C
24034,C
24212,C
43536,C
2100,C
2123,C
14136,C
7996,C
43894,C
43556,C
53738,C
53743,C
43601,C
43903,C
43904,C
43911,C
24305,C
24317,C
43557,C
31132,C
14129,C
2047,C
24235,C
23859,C
5694,C
53718,C
17,C
43820,C
43658,C
53897,C
43697,C
43725,C
43618,C
43784,C
14126,C
32160,C
1043,C
25883,C
11618,C
50291,C
30810,C
35640,C
39604,C
41017,C
25220,C
29527,C
34591,C
48308,C
34046,C
18472,C
1294,C
48696,C
33580,C
46137,C
31383,C
22777,C
6417,C
39737,C
41266,C
37940,C
29158,C
32039,C
49105,C
49602,C
24702,C
29025,C
45364,C
31717,C
30275,C
46409,C
16939,C
39346,C
39344,C
29529,C
51051,C
33573,C
41265,C
48344,C
31664,C
52495,C
12897,C
52692,C
48857,C
43917,C
30274,C
37275,C
44925,C
41056,C
31138,C
22499,C
39345,C
47973,C
6151,C
29636,C
34550,C
1920,C
1919,C
41763,C
23006,C
47186,C
1044,C
50743,C
50619,C
28523,C
48343,C
33757,C
47974,C
737,C
28039,C
37988,C
37874,C
21305,C
27854,C
36164,C
52246,C
26267,C
9192,C
37315,C
45127,C
47495,C
37404,C
31116,C
53189,C
26457,C
21256,C
28374,C
32613,C
4448,C
47470,C
36241,C
51350,C
26806,C
41267,C
42696,C
29521,C
33579,C
48350,C
8207,C
5610,C
37871,C
10080,C
35240,C
33581,C
22297,C
37938,C
41764,C
19424,C
50321,C
35639,C
33205,C
26456,C
40894,C
48990,C
46317,C
31159,C
23783,C
40058,C
26044,C
13982,C
24032,C
11404,C
22518,C
22519,C
22580,C
22594,C
6025,C
6035,C
14075,C
31610,C
43945,C
43372,C
31689,C
31690,C
49715,C
19380,C
31104,C
31117,C
31808,C
31051,C
31053,C
31648,C
11389,C
53658,C
49510,C
902,C
3736,C
31501,C
19658,C
19662,C
31286,C
38762,C
16579,C
38060,C
46512,C
27087,C
52493,C
38915,C
39068,C
21732,C
6260,C
27186,C
10033,C
9720,C
44997,C
38799,C
4581,C
52349,C
38729,C
38697,C
983,C
8778,C
19579,C
43910,C
16426,C
2914,C
27372,C
38892,C
38597,C
38626,C
38528,C
21384,C
21395,C
22839,C
9662,C
14959,C
52204,C
12770,C
37593,C
4431,C
52171,C
10173,C
21368,C
46838,C
52162,C
45984,C
41425,C
41397,C
4714,C
6203,C
21938,C
13102,C
13120,C
25775,C
16036,C
52539,C
52541,C
21983,C
39250,C
39251,C
45933,C
7839,C
46952,C
6342,C
10216,C
10227,C
27852,C
37430,C
21274,C
16960,C
36994,C
37401,C
37405,C
5928,C
38248,C
38251,C
46443,C
1655,C
46960,C
46988,C
37125,C
21251,C
27501,C
27504,C
16554,C
37836,C
4508,C
21519,C
52263,C
27448,C
47080,C
36814,C
44741,C
25380,C
23052,C
53258,C
5906,C
36179,C
28451,C
14935,C
28284,C
6413,C
36828,C
28276,C
28277,C
37287,C
27886,C
36490,C
36423,C
47303,C
28371,C
28359,C
37213,C
21324,C
46740,C
1576,C
16917,C
12698,C
25209,C
44650,C
35881,C
35883,C
17290,C
36266,C
36271,C
28663,C
28588,C
28601,C
47471,C
35832,C
13614,C
25197,C
35846,C
28640,C
35903,C
35904,C
47557,C
35870,C
47713,C
17652,C
21226,C
37073,C
36785,C
28144,C
28061,C
28080,C
36883,C
36907,C
28877,C
17659,C
10479,C
10508,C
35759,C
42008,C
51264,C
17712,C
47761,C
47764,C
9243,C
5315,C
5318,C
42058,C
42220,C
7191,C
35472,C
12167,C
20807,C
51522,C
17609,C
28923,C
35529,C
28567,C
28499,C
35443,C
29026,C
29029,C
29033,C
17737,C
35316,C
35278,C
35294,C
35253,C
14735,C
2486,C
2493,C
42217,C
42218,C
14651,C
35056,C
53772,C
35247,C
47961,C
29083,C
17826,C
35154,C
35041,C
47999,C
48005,C
29193,C
29236,C
13717,C
35191,C
3374,C
1350,C
34827,C
29296,C
29308,C
17873,C
35175,C
32241,C
49394,C
49445,C
50367,C
11546,C
32110,C
30786,C
45304,C
45795,C
7178,C
34923,C
23358,C
24919,C
45097,C
45101,C
2705,C
39548,C
40871,C
22686,C
2706,C
26620,C
22121,C
26586,C
45781,C
15926,C
44439,C
44445,C
44452,C
52906,C
26833,C
45746,C
45751,C
13760,C
34395,C
34401,C
34403,C
34407,C
10718,C
2276,C
42424,C
19067,C
9206,C
32627,C
11028,C
32865,C
32764,C
24871,C
42594,C
32868,C
1122,C
6696,C
6700,C
30536,C
30500,C
32563,C
32517,C
49306,C
32396,C
50412,C
832,C
19125,C
49288,C
49298,C
32239,C
34010,C
34022,C
18358,C
18369,C
1960,C
23522,C
42774,C
40611,C
17990,C
48217,C
48264,C
48266,C
18342,C
11913,C
50904,C
50930,C
34431,C
34449,C
13354,C
29457,C
48133,C
48159,C
48165,C
17976,C
42428,C
42445,C
44367,C
44387,C
23376,C
6534,C
51129,C
18051,C
43674,C
3544,C
20131,C
10906,C
30041,C
33799,C
40770,C
29948,C
29542,C
30186,C
30206,C
2204,C
42922,C
2183,C
2184,C
50747,C
42662,C
42677,C
14515,C
29495,C
40771,C
48353,C
735,C
736,C
34042,C
11964,C
50953,C
34271,C
34366,C
29619,C
48409,C
42482,C
30390,C
30391,C
32938,C
33023,C
40663,C
33156,C
33286,C
3601,C
43064,C
5747,C
9453,C
33095,C
33106,C
48987,C
18976,C
32817,C
18492,C
18499,C
33773,C
32951,C
33041,C
13898,C
2010,C
43062,C
7011,C
13781,C
9269,C
18691,C
50846,C
749,C
20274,C
48568,C
12898,C
41338,C
41370,C
5136,C
53088,C
12906,C
38457,C
9304,C
50333,C
11090,C
32232,C
32236,C
9731,C
13407,C
15604,C
6112,C
13197,C
1784,C
22353,C
52766,C
45483,C
15408,C
8208,C
39800,C
26019,C
22624,C
26389,C
26409,C
4905,C
22437,C
39959,C
43651,C
50280,C
32114,C
32120,C
32134,C
25906,C
5045,C
44052,C
31235,C
30899,C
50211,C
32025,C
32036,C
24363,C
24339,C
32086,C
32005,C
43926,C
43928,C
43942,C
53882,C
43597,C
43620,C
26525,C
13243,C
5458,C
23618,C
23645,C
53579,C
43016,C
43017,C
43019,C
5727,C
33553,C
35941,C
996,C
15469,C
33113,C
31864,C
53689,C
43413,C
18559,C
10993,C
33409,C
43369,C
10677,C
30490,C
50731,C
1199,C
42959,C
29555,C
51069,C
23409,C
15859,C
48020,C
52652,C
35829,C
10541,C
4269,C
53027,C
32001,C
26432,C
41209,C
5145,C
25608,C
40578,C
41859,C
36078,C
17165,C
46896,C
21087,C
16011,C
13093,C
5208,C
21407,C
27594,C
46532,C
5115,C
15231,C
27360,C
24816,C
46041,C
45799,C
8854,C
3980,C
26388,C
47631,C
3239,C
25180,C
5980,C
22702,C
35634,C
11369,C
